// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 2 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 134 135 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairBlocks8Waves)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    1: 16 op, 30061362.00 ns, 1.8788 ms/op
WorkloadPilot    2: 32 op, 60255057.00 ns, 1.8830 ms/op
WorkloadPilot    3: 64 op, 119644747.00 ns, 1.8694 ms/op
WorkloadPilot    4: 128 op, 85333608.00 ns, 666.6688 us/op
WorkloadPilot    5: 256 op, 51559617.00 ns, 201.4048 us/op
WorkloadPilot    6: 512 op, 103315743.00 ns, 201.7886 us/op
WorkloadPilot    7: 1024 op, 206094323.00 ns, 201.2640 us/op
WorkloadPilot    8: 2048 op, 414551865.00 ns, 202.4179 us/op
WorkloadPilot    9: 4096 op, 827994920.00 ns, 202.1472 us/op

OverheadWarmup   1: 4096 op, 6766.00 ns, 1.6519 ns/op
OverheadWarmup   2: 4096 op, 5451.00 ns, 1.3308 ns/op
OverheadWarmup   3: 4096 op, 5321.00 ns, 1.2991 ns/op
OverheadWarmup   4: 4096 op, 5304.00 ns, 1.2949 ns/op
OverheadWarmup   5: 4096 op, 5324.00 ns, 1.2998 ns/op
OverheadWarmup   6: 4096 op, 5327.00 ns, 1.3005 ns/op
OverheadWarmup   7: 4096 op, 5327.00 ns, 1.3005 ns/op
OverheadWarmup   8: 4096 op, 5662.00 ns, 1.3823 ns/op
OverheadWarmup   9: 4096 op, 5367.00 ns, 1.3103 ns/op

OverheadActual   1: 4096 op, 5524.00 ns, 1.3486 ns/op
OverheadActual   2: 4096 op, 5533.00 ns, 1.3508 ns/op
OverheadActual   3: 4096 op, 5534.00 ns, 1.3511 ns/op
OverheadActual   4: 4096 op, 5478.00 ns, 1.3374 ns/op
OverheadActual   5: 4096 op, 5549.00 ns, 1.3547 ns/op
OverheadActual   6: 4096 op, 5351.00 ns, 1.3064 ns/op
OverheadActual   7: 4096 op, 5334.00 ns, 1.3022 ns/op
OverheadActual   8: 4096 op, 5346.00 ns, 1.3052 ns/op
OverheadActual   9: 4096 op, 5360.00 ns, 1.3086 ns/op
OverheadActual  10: 4096 op, 5359.00 ns, 1.3083 ns/op
OverheadActual  11: 4096 op, 5363.00 ns, 1.3093 ns/op
OverheadActual  12: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  13: 4096 op, 5352.00 ns, 1.3066 ns/op
OverheadActual  14: 4096 op, 5360.00 ns, 1.3086 ns/op
OverheadActual  15: 4096 op, 5384.00 ns, 1.3145 ns/op

WorkloadWarmup   1: 4096 op, 833327679.00 ns, 203.4491 us/op
WorkloadWarmup   2: 4096 op, 827912022.00 ns, 202.1270 us/op
WorkloadWarmup   3: 4096 op, 827011969.00 ns, 201.9072 us/op
WorkloadWarmup   4: 4096 op, 835067936.00 ns, 203.8740 us/op
WorkloadWarmup   5: 4096 op, 836237521.00 ns, 204.1596 us/op
WorkloadWarmup   6: 4096 op, 831996125.00 ns, 203.1241 us/op
WorkloadWarmup   7: 4096 op, 834441619.00 ns, 203.7211 us/op
WorkloadWarmup   8: 4096 op, 832670837.00 ns, 203.2888 us/op

WorkloadActual   1: 4096 op, 811002936.00 ns, 197.9988 us/op
WorkloadActual   2: 4096 op, 806389235.00 ns, 196.8724 us/op
WorkloadActual   3: 4096 op, 805619749.00 ns, 196.6845 us/op
WorkloadActual   4: 4096 op, 802290087.00 ns, 195.8716 us/op
WorkloadActual   5: 4096 op, 802092897.00 ns, 195.8235 us/op
WorkloadActual   6: 4096 op, 804013453.00 ns, 196.2923 us/op
WorkloadActual   7: 4096 op, 805222253.00 ns, 196.5875 us/op
WorkloadActual   8: 4096 op, 804757671.00 ns, 196.4740 us/op
WorkloadActual   9: 4096 op, 797709228.00 ns, 194.7532 us/op
WorkloadActual  10: 4096 op, 796331491.00 ns, 194.4169 us/op
WorkloadActual  11: 4096 op, 799548782.00 ns, 195.2023 us/op
WorkloadActual  12: 4096 op, 797898440.00 ns, 194.7994 us/op
WorkloadActual  13: 4096 op, 801219113.00 ns, 195.6101 us/op
WorkloadActual  14: 4096 op, 805662666.00 ns, 196.6950 us/op
WorkloadActual  15: 4096 op, 807596246.00 ns, 197.1671 us/op

WorkloadResult   1: 4096 op, 810997573.00 ns, 197.9975 us/op
WorkloadResult   2: 4096 op, 806383872.00 ns, 196.8711 us/op
WorkloadResult   3: 4096 op, 805614386.00 ns, 196.6832 us/op
WorkloadResult   4: 4096 op, 802284724.00 ns, 195.8703 us/op
WorkloadResult   5: 4096 op, 802087534.00 ns, 195.8222 us/op
WorkloadResult   6: 4096 op, 804008090.00 ns, 196.2910 us/op
WorkloadResult   7: 4096 op, 805216890.00 ns, 196.5862 us/op
WorkloadResult   8: 4096 op, 804752308.00 ns, 196.4727 us/op
WorkloadResult   9: 4096 op, 797703865.00 ns, 194.7519 us/op
WorkloadResult  10: 4096 op, 796326128.00 ns, 194.4156 us/op
WorkloadResult  11: 4096 op, 799543419.00 ns, 195.2010 us/op
WorkloadResult  12: 4096 op, 797893077.00 ns, 194.7981 us/op
WorkloadResult  13: 4096 op, 801213750.00 ns, 195.6088 us/op
WorkloadResult  14: 4096 op, 805657303.00 ns, 196.6937 us/op
WorkloadResult  15: 4096 op, 807590883.00 ns, 197.1657 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096


Mean = 196.082 μs, StdErr = 0.258 μs (0.13%), N = 15, StdDev = 0.999 μs
Min = 194.416 μs, Q1 = 195.405 μs, Median = 196.291 μs, Q3 = 196.688 μs, Max = 197.997 μs
IQR = 1.284 μs, LowerFence = 193.480 μs, UpperFence = 198.614 μs
ConfidenceInterval = [195.014 μs; 197.149 μs] (CI 99.9%), Margin = 1.067 μs (0.54% of Mean)
Skewness = -0.03, Kurtosis = 2, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 0:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/PairHandles/results/r2-packed-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  benchmarks/PairHandles/results/r2-packed-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  benchmarks/PairHandles/results/r2-packed-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  benchmarks/PairHandles/results/r2-packed-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 202.101 μs, StdErr = 0.142 μs (0.07%), N = 16, StdDev = 0.566 μs
Min = 201.384 μs, Q1 = 201.630 μs, Median = 201.956 μs, Q3 = 202.474 μs, Max = 203.257 μs
IQR = 0.844 μs, LowerFence = 200.363 μs, UpperFence = 203.741 μs
ConfidenceInterval = [201.524 μs; 202.678 μs] (CI 99.9%), Margin = 0.577 μs (0.29% of Mean)
Skewness = 0.52, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[201.089 μs ; 203.552 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 196.082 μs, StdErr = 0.258 μs (0.13%), N = 15, StdDev = 0.999 μs
Min = 194.416 μs, Q1 = 195.405 μs, Median = 196.291 μs, Q3 = 196.688 μs, Max = 197.997 μs
IQR = 1.284 μs, LowerFence = 193.480 μs, UpperFence = 198.614 μs
ConfidenceInterval = [195.014 μs; 197.149 μs] (CI 99.9%), Margin = 1.067 μs (0.54% of Mean)
Skewness = -0.03, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[194.383 μs ; 198.310 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape            | Mean     | Error   | StdDev  | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |----------------- |---------:|--------:|--------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves | 202.1 μs | 0.58 μs | 0.57 μs | 202.0 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves | 196.1 μs | 1.07 μs | 1.00 μs | 196.3 μs |         - |

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.14 sec), executed benchmarks: 2

Global total time: 00:00:30 (30.73 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
