// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109696.00 ns, 26.7813 ns/op
WorkloadJitting  1: 4096 op, 205395.00 ns, 50.1453 ns/op

OverheadJitting  2: 65536 op, 243088.00 ns, 3.7092 ns/op
WorkloadJitting  2: 65536 op, 1846755.00 ns, 28.1792 ns/op

WorkloadPilot    1: 65536 op, 1108029.00 ns, 16.9072 ns/op
WorkloadPilot    2: 14811136 op, 235028254.00 ns, 15.8683 ns/op
WorkloadPilot    3: 15794176 op, 252853549.00 ns, 16.0093 ns/op
WorkloadPilot    4: 15663104 op, 252497775.00 ns, 16.1205 ns/op
WorkloadPilot    5: 15532032 op, 259626573.00 ns, 16.7156 ns/op

OverheadWarmup   1: 15532032 op, 6503.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15532032 op, 6076.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15532032 op, 6032.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15532032 op, 9107.00 ns, 0.0006 ns/op
OverheadWarmup   5: 15532032 op, 6025.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15532032 op, 6018.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15532032 op, 6010.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15532032 op, 5908.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15532032 op, 9788.00 ns, 0.0006 ns/op
OverheadWarmup  10: 15532032 op, 5930.00 ns, 0.0004 ns/op

OverheadActual   1: 15532032 op, 6293.00 ns, 0.0004 ns/op
OverheadActual   2: 15532032 op, 9075.00 ns, 0.0006 ns/op
OverheadActual   3: 15532032 op, 6493.00 ns, 0.0004 ns/op
OverheadActual   4: 15532032 op, 6044.00 ns, 0.0004 ns/op
OverheadActual   5: 15532032 op, 6072.00 ns, 0.0004 ns/op
OverheadActual   6: 15532032 op, 5918.00 ns, 0.0004 ns/op
OverheadActual   7: 15532032 op, 5925.00 ns, 0.0004 ns/op
OverheadActual   8: 15532032 op, 5923.00 ns, 0.0004 ns/op
OverheadActual   9: 15532032 op, 5897.00 ns, 0.0004 ns/op
OverheadActual  10: 15532032 op, 5925.00 ns, 0.0004 ns/op
OverheadActual  11: 15532032 op, 5915.00 ns, 0.0004 ns/op
OverheadActual  12: 15532032 op, 5905.00 ns, 0.0004 ns/op
OverheadActual  13: 15532032 op, 5932.00 ns, 0.0004 ns/op
OverheadActual  14: 15532032 op, 5926.00 ns, 0.0004 ns/op
OverheadActual  15: 15532032 op, 5937.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15532032 op, 258583720.00 ns, 16.6484 ns/op
WorkloadWarmup   2: 15532032 op, 260172224.00 ns, 16.7507 ns/op
WorkloadWarmup   3: 15532032 op, 250265345.00 ns, 16.1129 ns/op
WorkloadWarmup   4: 15532032 op, 251866071.00 ns, 16.2159 ns/op
WorkloadWarmup   5: 15532032 op, 252749562.00 ns, 16.2728 ns/op
WorkloadWarmup   6: 15532032 op, 253102822.00 ns, 16.2955 ns/op
WorkloadWarmup   7: 15532032 op, 252355001.00 ns, 16.2474 ns/op
WorkloadWarmup   8: 15532032 op, 213132445.00 ns, 13.7221 ns/op
WorkloadWarmup   9: 15532032 op, 157270257.00 ns, 10.1255 ns/op
WorkloadWarmup  10: 15532032 op, 156079886.00 ns, 10.0489 ns/op
WorkloadWarmup  11: 15532032 op, 157556001.00 ns, 10.1439 ns/op
WorkloadWarmup  12: 15532032 op, 154544195.00 ns, 9.9500 ns/op
WorkloadWarmup  13: 15532032 op, 155306954.00 ns, 9.9991 ns/op
WorkloadWarmup  14: 15532032 op, 161490903.00 ns, 10.3973 ns/op
WorkloadWarmup  15: 15532032 op, 156859868.00 ns, 10.0991 ns/op
WorkloadWarmup  16: 15532032 op, 157202182.00 ns, 10.1212 ns/op

// BeforeActualRun
WorkloadActual   1: 15532032 op, 156945875.00 ns, 10.1047 ns/op
WorkloadActual   2: 15532032 op, 166098074.00 ns, 10.6939 ns/op
WorkloadActual   3: 15532032 op, 156648990.00 ns, 10.0855 ns/op
WorkloadActual   4: 15532032 op, 157127117.00 ns, 10.1163 ns/op
WorkloadActual   5: 15532032 op, 158388665.00 ns, 10.1975 ns/op
WorkloadActual   6: 15532032 op, 156703212.00 ns, 10.0890 ns/op
WorkloadActual   7: 15532032 op, 156081915.00 ns, 10.0490 ns/op
WorkloadActual   8: 15532032 op, 157678223.00 ns, 10.1518 ns/op
WorkloadActual   9: 15532032 op, 156503351.00 ns, 10.0762 ns/op
WorkloadActual  10: 15532032 op, 157570661.00 ns, 10.1449 ns/op
WorkloadActual  11: 15532032 op, 158749056.00 ns, 10.2208 ns/op
WorkloadActual  12: 15532032 op, 181188400.00 ns, 11.6655 ns/op

// AfterActualRun
WorkloadResult   1: 15532032 op, 156939949.00 ns, 10.1043 ns/op
WorkloadResult   2: 15532032 op, 156643064.00 ns, 10.0852 ns/op
WorkloadResult   3: 15532032 op, 157121191.00 ns, 10.1159 ns/op
WorkloadResult   4: 15532032 op, 158382739.00 ns, 10.1972 ns/op
WorkloadResult   5: 15532032 op, 156697286.00 ns, 10.0887 ns/op
WorkloadResult   6: 15532032 op, 156075989.00 ns, 10.0487 ns/op
WorkloadResult   7: 15532032 op, 157672297.00 ns, 10.1514 ns/op
WorkloadResult   8: 15532032 op, 156497425.00 ns, 10.0758 ns/op
WorkloadResult   9: 15532032 op, 157564735.00 ns, 10.1445 ns/op
WorkloadResult  10: 15532032 op, 158743130.00 ns, 10.2204 ns/op
// GC:  0 0 0 0 15532032
// Threading:  0 0 15532032

// AfterAll
// Benchmark Process 3598654 has exited with code 0.

Mean = 10.123 ns, StdErr = 0.017 ns (0.17%), N = 10, StdDev = 0.055 ns
Min = 10.049 ns, Q1 = 10.086 ns, Median = 10.110 ns, Q3 = 10.150 ns, Max = 10.220 ns
IQR = 0.064 ns, LowerFence = 9.991 ns, UpperFence = 10.245 ns
ConfidenceInterval = [10.040 ns; 10.206 ns] (CI 99.9%), Margin = 0.083 ns (0.82% of Mean)
Skewness = 0.44, Kurtosis = 1.77, MValue = 2

// ** Remained 41 (82.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 4m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: OneTrack, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101646.00 ns, 24.8159 ns/op
WorkloadJitting  1: 4096 op, 211373.00 ns, 51.6047 ns/op

OverheadJitting  2: 65536 op, 122389.00 ns, 1.8675 ns/op
WorkloadJitting  2: 65536 op, 1301478.00 ns, 19.8590 ns/op

WorkloadPilot    1: 65536 op, 1481826.00 ns, 22.6109 ns/op
WorkloadPilot    2: 11075584 op, 183589716.00 ns, 16.5761 ns/op
WorkloadPilot    3: 15138816 op, 250935580.00 ns, 16.5756 ns/op

OverheadWarmup   1: 15138816 op, 6240.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15138816 op, 5976.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15138816 op, 6954.00 ns, 0.0005 ns/op
OverheadWarmup   4: 15138816 op, 5754.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15138816 op, 5892.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15138816 op, 5892.00 ns, 0.0004 ns/op

OverheadActual   1: 15138816 op, 6101.00 ns, 0.0004 ns/op
OverheadActual   2: 15138816 op, 5961.00 ns, 0.0004 ns/op
OverheadActual   3: 15138816 op, 6039.00 ns, 0.0004 ns/op
OverheadActual   4: 15138816 op, 5838.00 ns, 0.0004 ns/op
OverheadActual   5: 15138816 op, 5894.00 ns, 0.0004 ns/op
OverheadActual   6: 15138816 op, 5767.00 ns, 0.0004 ns/op
OverheadActual   7: 15138816 op, 5771.00 ns, 0.0004 ns/op
OverheadActual   8: 15138816 op, 5777.00 ns, 0.0004 ns/op
OverheadActual   9: 15138816 op, 5755.00 ns, 0.0004 ns/op
OverheadActual  10: 15138816 op, 5773.00 ns, 0.0004 ns/op
OverheadActual  11: 15138816 op, 5784.00 ns, 0.0004 ns/op
OverheadActual  12: 15138816 op, 5776.00 ns, 0.0004 ns/op
OverheadActual  13: 15138816 op, 5745.00 ns, 0.0004 ns/op
OverheadActual  14: 15138816 op, 5756.00 ns, 0.0004 ns/op
OverheadActual  15: 15138816 op, 5765.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15138816 op, 252588708.00 ns, 16.6848 ns/op
WorkloadWarmup   2: 15138816 op, 254268516.00 ns, 16.7958 ns/op
WorkloadWarmup   3: 15138816 op, 253022053.00 ns, 16.7135 ns/op
WorkloadWarmup   4: 15138816 op, 251767840.00 ns, 16.6306 ns/op
WorkloadWarmup   5: 15138816 op, 251624397.00 ns, 16.6211 ns/op
WorkloadWarmup   6: 15138816 op, 238129938.00 ns, 15.7298 ns/op
WorkloadWarmup   7: 15138816 op, 172173567.00 ns, 11.3730 ns/op
WorkloadWarmup   8: 15138816 op, 174333571.00 ns, 11.5157 ns/op
WorkloadWarmup   9: 15138816 op, 173220977.00 ns, 11.4422 ns/op
WorkloadWarmup  10: 15138816 op, 175121810.00 ns, 11.5677 ns/op
WorkloadWarmup  11: 15138816 op, 174096070.00 ns, 11.5000 ns/op
WorkloadWarmup  12: 15138816 op, 181569165.00 ns, 11.9936 ns/op
WorkloadWarmup  13: 15138816 op, 174641068.00 ns, 11.5360 ns/op
WorkloadWarmup  14: 15138816 op, 176809073.00 ns, 11.6792 ns/op
WorkloadWarmup  15: 15138816 op, 173754650.00 ns, 11.4774 ns/op
WorkloadWarmup  16: 15138816 op, 172117614.00 ns, 11.3693 ns/op

// BeforeActualRun
WorkloadActual   1: 15138816 op, 174832990.00 ns, 11.5487 ns/op
WorkloadActual   2: 15138816 op, 174286158.00 ns, 11.5125 ns/op
WorkloadActual   3: 15138816 op, 176110596.00 ns, 11.6330 ns/op
WorkloadActual   4: 15138816 op, 173215805.00 ns, 11.4418 ns/op
WorkloadActual   5: 15138816 op, 174827175.00 ns, 11.5483 ns/op
WorkloadActual   6: 15138816 op, 174467006.00 ns, 11.5245 ns/op
WorkloadActual   7: 15138816 op, 173605687.00 ns, 11.4676 ns/op
WorkloadActual   8: 15138816 op, 175556944.00 ns, 11.5965 ns/op
WorkloadActual   9: 15138816 op, 175225248.00 ns, 11.5746 ns/op
WorkloadActual  10: 15138816 op, 198732752.00 ns, 13.1274 ns/op
WorkloadActual  11: 15138816 op, 173537553.00 ns, 11.4631 ns/op
WorkloadActual  12: 15138816 op, 173085986.00 ns, 11.4333 ns/op

// AfterActualRun
WorkloadResult   1: 15138816 op, 174827214.00 ns, 11.5483 ns/op
WorkloadResult   2: 15138816 op, 174280382.00 ns, 11.5122 ns/op
WorkloadResult   3: 15138816 op, 176104820.00 ns, 11.6327 ns/op
WorkloadResult   4: 15138816 op, 173210029.00 ns, 11.4415 ns/op
WorkloadResult   5: 15138816 op, 174821399.00 ns, 11.5479 ns/op
WorkloadResult   6: 15138816 op, 174461230.00 ns, 11.5241 ns/op
WorkloadResult   7: 15138816 op, 173599911.00 ns, 11.4672 ns/op
WorkloadResult   8: 15138816 op, 175551168.00 ns, 11.5961 ns/op
WorkloadResult   9: 15138816 op, 175219472.00 ns, 11.5742 ns/op
WorkloadResult  10: 15138816 op, 173531777.00 ns, 11.4627 ns/op
WorkloadResult  11: 15138816 op, 173080210.00 ns, 11.4329 ns/op
// GC:  0 0 0 0 15138816
// Threading:  0 0 15138816

// AfterAll
// Benchmark Process 3605720 has exited with code 0.

Mean = 11.522 ns, StdErr = 0.020 ns (0.17%), N = 11, StdDev = 0.065 ns
Min = 11.433 ns, Q1 = 11.465 ns, Median = 11.524 ns, Q3 = 11.561 ns, Max = 11.633 ns
IQR = 0.096 ns, LowerFence = 11.321 ns, UpperFence = 11.706 ns
ConfidenceInterval = [11.431 ns; 11.612 ns] (CI 99.9%), Margin = 0.091 ns (0.79% of Mean)
Skewness = 0.12, Kurtosis = 1.56, MValue = 2

// ** Remained 40 (80.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 4m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111994.00 ns, 27.3423 ns/op
WorkloadJitting  1: 4096 op, 1311158.00 ns, 320.1069 ns/op

OverheadJitting  2: 65536 op, 331273.00 ns, 5.0548 ns/op
WorkloadJitting  2: 65536 op, 681300.00 ns, 10.3958 ns/op

WorkloadPilot    1: 65536 op, 293457.00 ns, 4.4778 ns/op
WorkloadPilot    2: 55836672 op, 218033211.00 ns, 3.9048 ns/op
WorkloadPilot    3: 64028672 op, 251086107.00 ns, 3.9215 ns/op
WorkloadPilot    4: 63766528 op, 249739653.00 ns, 3.9165 ns/op
WorkloadPilot    5: 63832064 op, 249012064.00 ns, 3.9010 ns/op
