// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

WorkloadResult  12: 126877696 op, 130888945.00 ns, 1.0316 ns/op
// GC:  0 0 0 0 126877696
// Threading:  0 0 126877696

// AfterAll
// Benchmark Process 104486 has exited with code 0.

Mean = 1.154 ns, StdErr = 0.031 ns (2.72%), N = 12, StdDev = 0.109 ns
Min = 1.020 ns, Q1 = 1.032 ns, Median = 1.182 ns, Q3 = 1.183 ns, Max = 1.371 ns
IQR = 0.151 ns, LowerFence = 0.805 ns, UpperFence = 1.410 ns
ConfidenceInterval = [1.014 ns; 1.293 ns] (CI 99.9%), Margin = 0.139 ns (12.09% of Mean)
Skewness = 0.25, Kurtosis = 2.06, MValue = 3.14

// ** Remained 46 (95.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 2m from now) **
// **************************
// Benchmark: Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Rank(Step: 1)" --job steady --benchmarkId 2 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 95883.00 ns, 1.4631 ns/op
WorkloadJitting  1: 65536 op, 942481.00 ns, 14.3811 ns/op

OverheadJitting  2: 1048576 op, 121029.00 ns, 0.1154 ns/op
WorkloadJitting  2: 1048576 op, 2097365.00 ns, 2.0002 ns/op

WorkloadPilot    1: 1048576 op, 1945606.00 ns, 1.8555 ns/op
WorkloadPilot    2: 81788928 op, 145190975.00 ns, 1.7752 ns/op
WorkloadPilot    3: 84934656 op, 139601168.00 ns, 1.6436 ns/op
WorkloadPilot    4: 92274688 op, 151176929.00 ns, 1.6383 ns/op

OverheadWarmup   1: 92274688 op, 2364.00 ns, 0.0000 ns/op
OverheadWarmup   2: 92274688 op, 2144.00 ns, 0.0000 ns/op
OverheadWarmup   3: 92274688 op, 2119.00 ns, 0.0000 ns/op
OverheadWarmup   4: 92274688 op, 2123.00 ns, 0.0000 ns/op
OverheadWarmup   5: 92274688 op, 2131.00 ns, 0.0000 ns/op
OverheadWarmup   6: 92274688 op, 2130.00 ns, 0.0000 ns/op
OverheadWarmup   7: 92274688 op, 2141.00 ns, 0.0000 ns/op
OverheadWarmup   8: 92274688 op, 2126.00 ns, 0.0000 ns/op

OverheadActual   1: 92274688 op, 2278.00 ns, 0.0000 ns/op
OverheadActual   2: 92274688 op, 2286.00 ns, 0.0000 ns/op
OverheadActual   3: 92274688 op, 2346.00 ns, 0.0000 ns/op
OverheadActual   4: 92274688 op, 2161.00 ns, 0.0000 ns/op
OverheadActual   5: 92274688 op, 2273.00 ns, 0.0000 ns/op
OverheadActual   6: 92274688 op, 2125.00 ns, 0.0000 ns/op
OverheadActual   7: 92274688 op, 2118.00 ns, 0.0000 ns/op
OverheadActual   8: 92274688 op, 2108.00 ns, 0.0000 ns/op
OverheadActual   9: 92274688 op, 2107.00 ns, 0.0000 ns/op
OverheadActual  10: 92274688 op, 2114.00 ns, 0.0000 ns/op
OverheadActual  11: 92274688 op, 2145.00 ns, 0.0000 ns/op
OverheadActual  12: 92274688 op, 2133.00 ns, 0.0000 ns/op
OverheadActual  13: 92274688 op, 2130.00 ns, 0.0000 ns/op
OverheadActual  14: 92274688 op, 2143.00 ns, 0.0000 ns/op
OverheadActual  15: 92274688 op, 2164.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 92274688 op, 151542330.00 ns, 1.6423 ns/op
WorkloadWarmup   2: 92274688 op, 150902055.00 ns, 1.6354 ns/op
WorkloadWarmup   3: 92274688 op, 161407482.00 ns, 1.7492 ns/op
WorkloadWarmup   4: 92274688 op, 151523029.00 ns, 1.6421 ns/op

// BeforeActualRun
WorkloadActual   1: 92274688 op, 151515654.00 ns, 1.6420 ns/op
WorkloadActual   2: 92274688 op, 150906250.00 ns, 1.6354 ns/op
WorkloadActual   3: 92274688 op, 150981377.00 ns, 1.6362 ns/op
WorkloadActual   4: 92274688 op, 151065746.00 ns, 1.6371 ns/op
WorkloadActual   5: 92274688 op, 150945883.00 ns, 1.6358 ns/op
WorkloadActual   6: 92274688 op, 173737030.00 ns, 1.8828 ns/op
WorkloadActual   7: 92274688 op, 173608481.00 ns, 1.8814 ns/op
WorkloadActual   8: 92274688 op, 151053748.00 ns, 1.6370 ns/op
WorkloadActual   9: 92274688 op, 151030626.00 ns, 1.6368 ns/op
WorkloadActual  10: 92274688 op, 151131019.00 ns, 1.6378 ns/op
WorkloadActual  11: 92274688 op, 151688435.00 ns, 1.6439 ns/op
WorkloadActual  12: 92274688 op, 153796095.00 ns, 1.6667 ns/op

// AfterActualRun
WorkloadResult   1: 92274688 op, 151513511.00 ns, 1.6420 ns/op
WorkloadResult   2: 92274688 op, 150904107.00 ns, 1.6354 ns/op
WorkloadResult   3: 92274688 op, 150979234.00 ns, 1.6362 ns/op
WorkloadResult   4: 92274688 op, 151063603.00 ns, 1.6371 ns/op
WorkloadResult   5: 92274688 op, 150943740.00 ns, 1.6358 ns/op
WorkloadResult   6: 92274688 op, 151051605.00 ns, 1.6370 ns/op
WorkloadResult   7: 92274688 op, 151028483.00 ns, 1.6367 ns/op
WorkloadResult   8: 92274688 op, 151128876.00 ns, 1.6378 ns/op
WorkloadResult   9: 92274688 op, 151686292.00 ns, 1.6439 ns/op
WorkloadResult  10: 92274688 op, 153793952.00 ns, 1.6667 ns/op
// GC:  0 0 0 0 92274688
// Threading:  0 0 92274688

// AfterAll
// Benchmark Process 104493 has exited with code 0.

Mean = 1.641 ns, StdErr = 0.003 ns (0.18%), N = 10, StdDev = 0.009 ns
Min = 1.635 ns, Q1 = 1.636 ns, Median = 1.637 ns, Q3 = 1.641 ns, Max = 1.667 ns
IQR = 0.005 ns, LowerFence = 1.629 ns, UpperFence = 1.648 ns
ConfidenceInterval = [1.627 ns; 1.655 ns] (CI 99.9%), Margin = 0.014 ns (0.87% of Mean)
Skewness = 1.95, Kurtosis = 5.53, MValue = 2

// ** Remained 45 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 2m from now) **
// **************************
// Benchmark: Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.GeneratedTree(Step: 1)" --job steady --benchmarkId 3 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 96922.00 ns, 1.4789 ns/op
WorkloadJitting  1: 65536 op, 873300.00 ns, 13.3255 ns/op

OverheadJitting  2: 1048576 op, 138531.00 ns, 0.1321 ns/op
WorkloadJitting  2: 1048576 op, 4966425.00 ns, 4.7364 ns/op

WorkloadPilot    1: 1048576 op, 4718224.00 ns, 4.4996 ns/op
