// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Skewness = -0.39, Kurtosis = 1.69, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105254.00 ns, 25.6968 ns/op
WorkloadJitting  1: 4096 op, 626314.00 ns, 152.9087 ns/op

OverheadJitting  2: 65536 op, 221566.00 ns, 3.3808 ns/op
WorkloadJitting  2: 65536 op, 5726701.00 ns, 87.3825 ns/op

WorkloadPilot    1: 65536 op, 4923552.00 ns, 75.1274 ns/op
WorkloadPilot    2: 3342336 op, 205924608.00 ns, 61.6110 ns/op
WorkloadPilot    3: 4063232 op, 249567377.00 ns, 61.4209 ns/op
WorkloadPilot    4: 4128768 op, 252239173.00 ns, 61.0931 ns/op

OverheadWarmup   1: 4128768 op, 2267.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1700.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1634.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1600.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1644.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1652.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1637.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1618.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4128768 op, 1613.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 2661.00 ns, 0.0006 ns/op
OverheadActual   2: 4128768 op, 2101.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1981.00 ns, 0.0005 ns/op
OverheadActual   4: 4128768 op, 1710.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1814.00 ns, 0.0004 ns/op
OverheadActual   6: 4128768 op, 1625.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1641.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1614.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1647.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1607.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1624.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1616.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1631.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1599.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1612.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1627.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1621.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 262069476.00 ns, 63.4740 ns/op
WorkloadWarmup   2: 4128768 op, 253307376.00 ns, 61.3518 ns/op
WorkloadWarmup   3: 4128768 op, 253918670.00 ns, 61.4999 ns/op
WorkloadWarmup   4: 4128768 op, 252985598.00 ns, 61.2739 ns/op
WorkloadWarmup   5: 4128768 op, 213594143.00 ns, 51.7331 ns/op
WorkloadWarmup   6: 4128768 op, 93626306.00 ns, 22.6766 ns/op
WorkloadWarmup   7: 4128768 op, 91782105.00 ns, 22.2299 ns/op
WorkloadWarmup   8: 4128768 op, 92863555.00 ns, 22.4918 ns/op
WorkloadWarmup   9: 4128768 op, 92951544.00 ns, 22.5131 ns/op
WorkloadWarmup  10: 4128768 op, 92795786.00 ns, 22.4754 ns/op
WorkloadWarmup  11: 4128768 op, 93284990.00 ns, 22.5939 ns/op
WorkloadWarmup  12: 4128768 op, 93384421.00 ns, 22.6180 ns/op
WorkloadWarmup  13: 4128768 op, 92742368.00 ns, 22.4625 ns/op
WorkloadWarmup  14: 4128768 op, 91700209.00 ns, 22.2101 ns/op
WorkloadWarmup  15: 4128768 op, 92220082.00 ns, 22.3360 ns/op
WorkloadWarmup  16: 4128768 op, 101173076.00 ns, 24.5044 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 92772410.00 ns, 22.4698 ns/op
WorkloadActual   2: 4128768 op, 92291965.00 ns, 22.3534 ns/op
WorkloadActual   3: 4128768 op, 92360493.00 ns, 22.3700 ns/op
WorkloadActual   4: 4128768 op, 92608885.00 ns, 22.4301 ns/op
WorkloadActual   5: 4128768 op, 92512458.00 ns, 22.4068 ns/op
WorkloadActual   6: 4128768 op, 91051429.00 ns, 22.0529 ns/op
WorkloadActual   7: 4128768 op, 92236721.00 ns, 22.3400 ns/op
WorkloadActual   8: 4128768 op, 92620211.00 ns, 22.4329 ns/op
WorkloadActual   9: 4128768 op, 92328223.00 ns, 22.3622 ns/op
WorkloadActual  10: 4128768 op, 91085076.00 ns, 22.0611 ns/op
WorkloadActual  11: 4128768 op, 91914965.00 ns, 22.2621 ns/op
WorkloadActual  12: 4128768 op, 91751111.00 ns, 22.2224 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 92770783.00 ns, 22.4694 ns/op
WorkloadResult   2: 4128768 op, 92290338.00 ns, 22.3530 ns/op
WorkloadResult   3: 4128768 op, 92358866.00 ns, 22.3696 ns/op
WorkloadResult   4: 4128768 op, 92607258.00 ns, 22.4298 ns/op
WorkloadResult   5: 4128768 op, 92510831.00 ns, 22.4064 ns/op
WorkloadResult   6: 4128768 op, 91049802.00 ns, 22.0525 ns/op
WorkloadResult   7: 4128768 op, 92235094.00 ns, 22.3396 ns/op
WorkloadResult   8: 4128768 op, 92618584.00 ns, 22.4325 ns/op
WorkloadResult   9: 4128768 op, 92326596.00 ns, 22.3618 ns/op
WorkloadResult  10: 4128768 op, 91083449.00 ns, 22.0607 ns/op
WorkloadResult  11: 4128768 op, 91913338.00 ns, 22.2617 ns/op
WorkloadResult  12: 4128768 op, 91749484.00 ns, 22.2220 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 1971187 has exited with code 0.

Mean = 22.313 ns, StdErr = 0.040 ns (0.18%), N = 12, StdDev = 0.139 ns
Min = 22.053 ns, Q1 = 22.252 ns, Median = 22.357 ns, Q3 = 22.412 ns, Max = 22.469 ns
IQR = 0.160 ns, LowerFence = 22.011 ns, UpperFence = 22.653 ns
ConfidenceInterval = [22.136 ns; 22.491 ns] (CI 99.9%), Margin = 0.178 ns (0.80% of Mean)
Skewness = -0.83, Kurtosis = 2.22, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103481.00 ns, 25.2639 ns/op
WorkloadJitting  1: 4096 op, 1160456.00 ns, 283.3145 ns/op

OverheadJitting  2: 65536 op, 125049.00 ns, 1.9081 ns/op
WorkloadJitting  2: 65536 op, 443389.00 ns, 6.7656 ns/op

WorkloadPilot    1: 65536 op, 322521.00 ns, 4.9213 ns/op
WorkloadPilot    2: 50855936 op, 206531328.00 ns, 4.0611 ns/op
WorkloadPilot    3: 61603840 op, 249586967.00 ns, 4.0515 ns/op
WorkloadPilot    4: 61734912 op, 248814338.00 ns, 4.0304 ns/op
WorkloadPilot    5: 62062592 op, 249559028.00 ns, 4.0211 ns/op
WorkloadPilot    6: 62193664 op, 249242541.00 ns, 4.0075 ns/op
WorkloadPilot    7: 62390272 op, 249596623.00 ns, 4.0006 ns/op
WorkloadPilot    8: 62521344 op, 250875499.00 ns, 4.0126 ns/op
WorkloadPilot    9: 62324736 op, 256156886.00 ns, 4.1100 ns/op
WorkloadPilot   10: 60882944 op, 250508008.00 ns, 4.1146 ns/op

OverheadWarmup   1: 60882944 op, 28921.00 ns, 0.0005 ns/op
OverheadWarmup   2: 60882944 op, 28376.00 ns, 0.0005 ns/op
OverheadWarmup   3: 60882944 op, 27915.00 ns, 0.0005 ns/op
OverheadWarmup   4: 60882944 op, 28711.00 ns, 0.0005 ns/op
OverheadWarmup   5: 60882944 op, 28569.00 ns, 0.0005 ns/op
OverheadWarmup   6: 60882944 op, 35679.00 ns, 0.0006 ns/op
OverheadWarmup   7: 60882944 op, 28080.00 ns, 0.0005 ns/op

OverheadActual   1: 60882944 op, 27873.00 ns, 0.0005 ns/op
OverheadActual   2: 60882944 op, 32627.00 ns, 0.0005 ns/op
OverheadActual   3: 60882944 op, 28286.00 ns, 0.0005 ns/op
OverheadActual   4: 60882944 op, 28171.00 ns, 0.0005 ns/op
OverheadActual   5: 60882944 op, 29182.00 ns, 0.0005 ns/op
OverheadActual   6: 60882944 op, 29879.00 ns, 0.0005 ns/op
OverheadActual   7: 60882944 op, 31314.00 ns, 0.0005 ns/op
OverheadActual   8: 60882944 op, 31585.00 ns, 0.0005 ns/op
OverheadActual   9: 60882944 op, 31453.00 ns, 0.0005 ns/op
OverheadActual  10: 60882944 op, 28534.00 ns, 0.0005 ns/op
OverheadActual  11: 60882944 op, 29509.00 ns, 0.0005 ns/op
OverheadActual  12: 60882944 op, 28517.00 ns, 0.0005 ns/op
OverheadActual  13: 60882944 op, 28492.00 ns, 0.0005 ns/op
OverheadActual  14: 60882944 op, 27915.00 ns, 0.0005 ns/op
OverheadActual  15: 60882944 op, 27918.00 ns, 0.0005 ns/op
OverheadActual  16: 60882944 op, 28266.00 ns, 0.0005 ns/op
OverheadActual  17: 60882944 op, 28454.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 60882944 op, 253402579.00 ns, 4.1621 ns/op
WorkloadWarmup   2: 60882944 op, 251932855.00 ns, 4.1380 ns/op
WorkloadWarmup   3: 60882944 op, 252125666.00 ns, 4.1412 ns/op
WorkloadWarmup   4: 60882944 op, 254182390.00 ns, 4.1749 ns/op
WorkloadWarmup   5: 60882944 op, 254265053.00 ns, 4.1763 ns/op
WorkloadWarmup   6: 60882944 op, 252639533.00 ns, 4.1496 ns/op
WorkloadWarmup   7: 60882944 op, 250980247.00 ns, 4.1223 ns/op
WorkloadWarmup   8: 60882944 op, 273913619.00 ns, 4.4990 ns/op
WorkloadWarmup   9: 60882944 op, 254136022.00 ns, 4.1742 ns/op
WorkloadWarmup  10: 60882944 op, 252428749.00 ns, 4.1461 ns/op
WorkloadWarmup  11: 60882944 op, 253676864.00 ns, 4.1666 ns/op
WorkloadWarmup  12: 60882944 op, 254707452.00 ns, 4.1836 ns/op
WorkloadWarmup  13: 60882944 op, 252899174.00 ns, 4.1539 ns/op
WorkloadWarmup  14: 60882944 op, 253688353.00 ns, 4.1668 ns/op
WorkloadWarmup  15: 60882944 op, 249767854.00 ns, 4.1024 ns/op
WorkloadWarmup  16: 60882944 op, 252668884.00 ns, 4.1501 ns/op

// BeforeActualRun
WorkloadActual   1: 60882944 op, 250463794.00 ns, 4.1139 ns/op
WorkloadActual   2: 60882944 op, 247655297.00 ns, 4.0677 ns/op
WorkloadActual   3: 60882944 op, 249828195.00 ns, 4.1034 ns/op
WorkloadActual   4: 60882944 op, 252234639.00 ns, 4.1429 ns/op
WorkloadActual   5: 60882944 op, 252671209.00 ns, 4.1501 ns/op
WorkloadActual   6: 60882944 op, 251190283.00 ns, 4.1258 ns/op
WorkloadActual   7: 60882944 op, 250205644.00 ns, 4.1096 ns/op
WorkloadActual   8: 60882944 op, 264485710.00 ns, 4.3442 ns/op
WorkloadActual   9: 60882944 op, 253572164.00 ns, 4.1649 ns/op
WorkloadActual  10: 60882944 op, 251623814.00 ns, 4.1329 ns/op
WorkloadActual  11: 60882944 op, 252324171.00 ns, 4.1444 ns/op
WorkloadActual  12: 60882944 op, 252943330.00 ns, 4.1546 ns/op

// AfterActualRun
WorkloadResult   1: 60882944 op, 250435277.00 ns, 4.1134 ns/op
WorkloadResult   2: 60882944 op, 247626780.00 ns, 4.0673 ns/op
WorkloadResult   3: 60882944 op, 249799678.00 ns, 4.1030 ns/op
WorkloadResult   4: 60882944 op, 252206122.00 ns, 4.1425 ns/op
WorkloadResult   5: 60882944 op, 252642692.00 ns, 4.1496 ns/op
WorkloadResult   6: 60882944 op, 251161766.00 ns, 4.1253 ns/op
WorkloadResult   7: 60882944 op, 250177127.00 ns, 4.1091 ns/op
WorkloadResult   8: 60882944 op, 253543647.00 ns, 4.1644 ns/op
WorkloadResult   9: 60882944 op, 251595297.00 ns, 4.1324 ns/op
WorkloadResult  10: 60882944 op, 252295654.00 ns, 4.1439 ns/op
WorkloadResult  11: 60882944 op, 252914813.00 ns, 4.1541 ns/op
// GC:  0 0 0 0 60882944
// Threading:  0 0 60882944

// AfterAll
// Benchmark Process 1975671 has exited with code 0.

Mean = 4.128 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.028 ns
Min = 4.067 ns, Q1 = 4.111 ns, Median = 4.132 ns, Q3 = 4.147 ns, Max = 4.164 ns
IQR = 0.036 ns, LowerFence = 4.058 ns, UpperFence = 4.200 ns
ConfidenceInterval = [4.089 ns; 4.167 ns] (CI 99.9%), Margin = 0.039 ns (0.94% of Mean)
Skewness = -0.66, Kurtosis = 2.44, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104803.00 ns, 25.5867 ns/op
WorkloadJitting  1: 4096 op, 342295.00 ns, 83.5681 ns/op

OverheadJitting  2: 65536 op, 120484.00 ns, 1.8384 ns/op
WorkloadJitting  2: 65536 op, 2638026.00 ns, 40.2531 ns/op

WorkloadPilot    1: 65536 op, 1137149.00 ns, 17.3515 ns/op
WorkloadPilot    2: 14417920 op, 242773807.00 ns, 16.8383 ns/op
WorkloadPilot    3: 14876672 op, 251356919.00 ns, 16.8960 ns/op
WorkloadPilot    4: 14811136 op, 248232727.00 ns, 16.7599 ns/op
WorkloadPilot    5: 14942208 op, 250318248.00 ns, 16.7524 ns/op

OverheadWarmup   1: 14942208 op, 5903.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14942208 op, 5642.00 ns, 0.0004 ns/op
OverheadWarmup   3: 14942208 op, 5545.00 ns, 0.0004 ns/op
OverheadWarmup   4: 14942208 op, 5542.00 ns, 0.0004 ns/op
OverheadWarmup   5: 14942208 op, 5543.00 ns, 0.0004 ns/op
OverheadWarmup   6: 14942208 op, 5549.00 ns, 0.0004 ns/op
OverheadWarmup   7: 14942208 op, 5568.00 ns, 0.0004 ns/op
OverheadWarmup   8: 14942208 op, 5568.00 ns, 0.0004 ns/op
OverheadWarmup   9: 14942208 op, 5549.00 ns, 0.0004 ns/op
OverheadWarmup  10: 14942208 op, 5582.00 ns, 0.0004 ns/op

OverheadActual   1: 14942208 op, 5877.00 ns, 0.0004 ns/op
OverheadActual   2: 14942208 op, 5793.00 ns, 0.0004 ns/op
OverheadActual   3: 14942208 op, 5793.00 ns, 0.0004 ns/op
OverheadActual   4: 14942208 op, 5659.00 ns, 0.0004 ns/op
OverheadActual   5: 14942208 op, 5758.00 ns, 0.0004 ns/op
OverheadActual   6: 14942208 op, 7080.00 ns, 0.0005 ns/op
OverheadActual   7: 14942208 op, 6235.00 ns, 0.0004 ns/op
OverheadActual   8: 14942208 op, 6187.00 ns, 0.0004 ns/op
OverheadActual   9: 14942208 op, 6912.00 ns, 0.0005 ns/op
OverheadActual  10: 14942208 op, 6355.00 ns, 0.0004 ns/op
OverheadActual  11: 14942208 op, 6586.00 ns, 0.0004 ns/op
OverheadActual  12: 14942208 op, 5698.00 ns, 0.0004 ns/op
OverheadActual  13: 14942208 op, 5662.00 ns, 0.0004 ns/op
OverheadActual  14: 14942208 op, 5663.00 ns, 0.0004 ns/op
OverheadActual  15: 14942208 op, 5660.00 ns, 0.0004 ns/op
OverheadActual  16: 14942208 op, 5645.00 ns, 0.0004 ns/op
OverheadActual  17: 14942208 op, 5671.00 ns, 0.0004 ns/op
OverheadActual  18: 14942208 op, 5705.00 ns, 0.0004 ns/op
OverheadActual  19: 14942208 op, 5670.00 ns, 0.0004 ns/op
OverheadActual  20: 14942208 op, 5652.00 ns, 0.0004 ns/op

