// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 1 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
OverheadJitting  1: 4096 op, 106627.00 ns, 26.0320 ns/op
WorkloadJitting  1: 4096 op, 231123.00 ns, 56.4265 ns/op

OverheadJitting  2: 65536 op, 116880.00 ns, 1.7834 ns/op
WorkloadJitting  2: 65536 op, 1853232.00 ns, 28.2781 ns/op

WorkloadPilot    1: 65536 op, 1451561.00 ns, 22.1491 ns/op
WorkloadPilot    2: 11337728 op, 246677951.00 ns, 21.7573 ns/op
WorkloadPilot    3: 11534336 op, 250671142.00 ns, 21.7326 ns/op

OverheadWarmup   1: 11534336 op, 4161.00 ns, 0.0004 ns/op
OverheadWarmup   2: 11534336 op, 3816.00 ns, 0.0003 ns/op
OverheadWarmup   3: 11534336 op, 3695.00 ns, 0.0003 ns/op
OverheadWarmup   4: 11534336 op, 3716.00 ns, 0.0003 ns/op
OverheadWarmup   5: 11534336 op, 3723.00 ns, 0.0003 ns/op
OverheadWarmup   6: 11534336 op, 3723.00 ns, 0.0003 ns/op
OverheadWarmup   7: 11534336 op, 3718.00 ns, 0.0003 ns/op
OverheadWarmup   8: 11534336 op, 3728.00 ns, 0.0003 ns/op

OverheadActual   1: 11534336 op, 6849.00 ns, 0.0006 ns/op
OverheadActual   2: 11534336 op, 3945.00 ns, 0.0003 ns/op
OverheadActual   3: 11534336 op, 3864.00 ns, 0.0003 ns/op
OverheadActual   4: 11534336 op, 3794.00 ns, 0.0003 ns/op
OverheadActual   5: 11534336 op, 3842.00 ns, 0.0003 ns/op
OverheadActual   6: 11534336 op, 3689.00 ns, 0.0003 ns/op
OverheadActual   7: 11534336 op, 3670.00 ns, 0.0003 ns/op
OverheadActual   8: 11534336 op, 3701.00 ns, 0.0003 ns/op
OverheadActual   9: 11534336 op, 3721.00 ns, 0.0003 ns/op
OverheadActual  10: 11534336 op, 3678.00 ns, 0.0003 ns/op
OverheadActual  11: 11534336 op, 3744.00 ns, 0.0003 ns/op
OverheadActual  12: 11534336 op, 3688.00 ns, 0.0003 ns/op
OverheadActual  13: 11534336 op, 3760.00 ns, 0.0003 ns/op
OverheadActual  14: 11534336 op, 3728.00 ns, 0.0003 ns/op
OverheadActual  15: 11534336 op, 3692.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 11534336 op, 250542136.00 ns, 21.7214 ns/op
WorkloadWarmup   2: 11534336 op, 250538330.00 ns, 21.7211 ns/op
WorkloadWarmup   3: 11534336 op, 250729673.00 ns, 21.7377 ns/op
WorkloadWarmup   4: 11534336 op, 250578108.00 ns, 21.7245 ns/op
WorkloadWarmup   5: 11534336 op, 250456386.00 ns, 21.7140 ns/op
WorkloadWarmup   6: 11534336 op, 293190654.00 ns, 25.4189 ns/op
WorkloadWarmup   7: 11534336 op, 211974554.00 ns, 18.3777 ns/op
WorkloadWarmup   8: 11534336 op, 212953470.00 ns, 18.4626 ns/op

// BeforeActualRun
WorkloadActual   1: 11534336 op, 211873087.00 ns, 18.3689 ns/op
WorkloadActual   2: 11534336 op, 211734585.00 ns, 18.3569 ns/op
WorkloadActual   3: 11534336 op, 211674200.00 ns, 18.3517 ns/op
WorkloadActual   4: 11534336 op, 211736944.00 ns, 18.3571 ns/op
WorkloadActual   5: 11534336 op, 211674046.00 ns, 18.3516 ns/op
WorkloadActual   6: 11534336 op, 211570095.00 ns, 18.3426 ns/op
WorkloadActual   7: 11534336 op, 211676053.00 ns, 18.3518 ns/op
WorkloadActual   8: 11534336 op, 211654372.00 ns, 18.3499 ns/op
WorkloadActual   9: 11534336 op, 211874926.00 ns, 18.3691 ns/op
WorkloadActual  10: 11534336 op, 218754042.00 ns, 18.9655 ns/op

// AfterActualRun
WorkloadResult   1: 11534336 op, 211869359.00 ns, 18.3686 ns/op
WorkloadResult   2: 11534336 op, 211730857.00 ns, 18.3566 ns/op
WorkloadResult   3: 11534336 op, 211670472.00 ns, 18.3513 ns/op
WorkloadResult   4: 11534336 op, 211733216.00 ns, 18.3568 ns/op
WorkloadResult   5: 11534336 op, 211670318.00 ns, 18.3513 ns/op
WorkloadResult   6: 11534336 op, 211566367.00 ns, 18.3423 ns/op
WorkloadResult   7: 11534336 op, 211672325.00 ns, 18.3515 ns/op
WorkloadResult   8: 11534336 op, 211650644.00 ns, 18.3496 ns/op
WorkloadResult   9: 11534336 op, 211871198.00 ns, 18.3687 ns/op
// GC:  0 0 0 0 11534336
// Threading:  0 0 11534336

// AfterAll
// Benchmark Process 137 has exited with code 0.

Mean = 18.355 ns, StdErr = 0.003 ns (0.02%), N = 9, StdDev = 0.009 ns
Min = 18.342 ns, Q1 = 18.351 ns, Median = 18.351 ns, Q3 = 18.357 ns, Max = 18.369 ns
IQR = 0.005 ns, LowerFence = 18.343 ns, UpperFence = 18.365 ns
ConfidenceInterval = [18.341 ns; 18.370 ns] (CI 99.9%), Margin = 0.015 ns (0.08% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 2

// ** Remained 16 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 2 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Sequential: SumReceipt { Playback = Playback { Tick = 4095, Cycles = 6, Flags = Started }, SumBits = 1195907711 }
OverheadJitting  1: 4096 op, 107049.00 ns, 26.1350 ns/op
WorkloadJitting  1: 4096 op, 151131.00 ns, 36.8972 ns/op

OverheadJitting  2: 65536 op, 119478.00 ns, 1.8231 ns/op
WorkloadJitting  2: 65536 op, 929858.00 ns, 14.1885 ns/op

WorkloadPilot    1: 65536 op, 294448.00 ns, 4.4929 ns/op
WorkloadPilot    2: 55705600 op, 216328511.00 ns, 3.8834 ns/op
WorkloadPilot    3: 64421888 op, 250380868.00 ns, 3.8866 ns/op
WorkloadPilot    4: 64356352 op, 249342301.00 ns, 3.8744 ns/op
WorkloadPilot    5: 64552960 op, 252403440.00 ns, 3.9100 ns/op
WorkloadPilot    6: 63963136 op, 249588227.00 ns, 3.9021 ns/op
WorkloadPilot    7: 64094208 op, 248113779.00 ns, 3.8711 ns/op
WorkloadPilot    8: 64618496 op, 250101138.00 ns, 3.8704 ns/op

OverheadWarmup   1: 64618496 op, 24962.00 ns, 0.0004 ns/op
OverheadWarmup   2: 64618496 op, 20490.00 ns, 0.0003 ns/op
OverheadWarmup   3: 64618496 op, 20316.00 ns, 0.0003 ns/op
OverheadWarmup   4: 64618496 op, 20274.00 ns, 0.0003 ns/op
OverheadWarmup   5: 64618496 op, 20350.00 ns, 0.0003 ns/op
OverheadWarmup   6: 64618496 op, 20303.00 ns, 0.0003 ns/op
OverheadWarmup   7: 64618496 op, 20267.00 ns, 0.0003 ns/op
OverheadWarmup   8: 64618496 op, 20295.00 ns, 0.0003 ns/op
OverheadWarmup   9: 64618496 op, 20278.00 ns, 0.0003 ns/op

OverheadActual   1: 64618496 op, 20656.00 ns, 0.0003 ns/op
OverheadActual   2: 64618496 op, 23666.00 ns, 0.0004 ns/op
OverheadActual   3: 64618496 op, 20477.00 ns, 0.0003 ns/op
OverheadActual   4: 64618496 op, 20426.00 ns, 0.0003 ns/op
OverheadActual   5: 64618496 op, 20474.00 ns, 0.0003 ns/op
OverheadActual   6: 64618496 op, 20308.00 ns, 0.0003 ns/op
OverheadActual   7: 64618496 op, 20314.00 ns, 0.0003 ns/op
OverheadActual   8: 64618496 op, 20290.00 ns, 0.0003 ns/op
OverheadActual   9: 64618496 op, 20287.00 ns, 0.0003 ns/op
OverheadActual  10: 64618496 op, 20286.00 ns, 0.0003 ns/op
OverheadActual  11: 64618496 op, 20280.00 ns, 0.0003 ns/op
OverheadActual  12: 64618496 op, 20266.00 ns, 0.0003 ns/op
OverheadActual  13: 64618496 op, 20335.00 ns, 0.0003 ns/op
OverheadActual  14: 64618496 op, 20309.00 ns, 0.0003 ns/op
OverheadActual  15: 64618496 op, 20345.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 64618496 op, 276990657.00 ns, 4.2866 ns/op
WorkloadWarmup   2: 64618496 op, 254863714.00 ns, 3.9441 ns/op
WorkloadWarmup   3: 64618496 op, 250293655.00 ns, 3.8734 ns/op
WorkloadWarmup   4: 64618496 op, 250700491.00 ns, 3.8797 ns/op
WorkloadWarmup   5: 64618496 op, 230836518.00 ns, 3.5723 ns/op
WorkloadWarmup   6: 64618496 op, 162760304.00 ns, 2.5188 ns/op
WorkloadWarmup   7: 64618496 op, 163847713.00 ns, 2.5356 ns/op
WorkloadWarmup   8: 64618496 op, 164510640.00 ns, 2.5459 ns/op

// BeforeActualRun
WorkloadActual   1: 64618496 op, 162805682.00 ns, 2.5195 ns/op
WorkloadActual   2: 64618496 op, 164587662.00 ns, 2.5471 ns/op
WorkloadActual   3: 64618496 op, 163764707.00 ns, 2.5343 ns/op
WorkloadActual   4: 64618496 op, 163696810.00 ns, 2.5333 ns/op
WorkloadActual   5: 64618496 op, 165440854.00 ns, 2.5603 ns/op
WorkloadActual   6: 64618496 op, 165143731.00 ns, 2.5557 ns/op
