// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   2: 15728640 op, 60361589.00 ns, 3.8377 ns/op
WorkloadResult   3: 15728640 op, 59935664.00 ns, 3.8106 ns/op
WorkloadResult   4: 15728640 op, 60426682.00 ns, 3.8418 ns/op
WorkloadResult   5: 15728640 op, 60940225.00 ns, 3.8745 ns/op
WorkloadResult   6: 15728640 op, 59927549.00 ns, 3.8101 ns/op
WorkloadResult   7: 15728640 op, 60857915.00 ns, 3.8692 ns/op
WorkloadResult   8: 15728640 op, 60598017.00 ns, 3.8527 ns/op
WorkloadResult   9: 15728640 op, 59374008.00 ns, 3.7749 ns/op
WorkloadResult  10: 15728640 op, 59831173.00 ns, 3.8040 ns/op
WorkloadResult  11: 15728640 op, 60119242.00 ns, 3.8223 ns/op
WorkloadResult  12: 15728640 op, 61087123.00 ns, 3.8838 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 3476223 has exited with code 0.

Mean = 3.835 ns, StdErr = 0.009 ns (0.24%), N = 12, StdDev = 0.032 ns
Min = 3.775 ns, Q1 = 3.810 ns, Median = 3.840 ns, Q3 = 3.857 ns, Max = 3.884 ns
IQR = 0.046 ns, LowerFence = 3.741 ns, UpperFence = 3.926 ns
ConfidenceInterval = [3.794 ns; 3.877 ns] (CI 99.9%), Margin = 0.041 ns (1.08% of Mean)
Skewness = -0.16, Kurtosis = 1.87, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105881.00 ns, 25.8499 ns/op
WorkloadJitting  1: 4096 op, 385696.00 ns, 94.1641 ns/op

OverheadJitting  2: 65536 op, 120176.00 ns, 1.8337 ns/op
WorkloadJitting  2: 65536 op, 5373050.00 ns, 81.9862 ns/op

WorkloadPilot    1: 65536 op, 3938473.00 ns, 60.0963 ns/op
WorkloadPilot    2: 4194304 op, 248231564.00 ns, 59.1830 ns/op
WorkloadPilot    3: 4259840 op, 251705809.00 ns, 59.0881 ns/op

OverheadWarmup   1: 4259840 op, 2478.00 ns, 0.0006 ns/op
OverheadWarmup   2: 4259840 op, 1732.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4259840 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4259840 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4259840 op, 1657.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4259840 op, 1641.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4259840 op, 1637.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4259840 op, 1664.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4259840 op, 1645.00 ns, 0.0004 ns/op

OverheadActual   1: 4259840 op, 2259.00 ns, 0.0005 ns/op
OverheadActual   2: 4259840 op, 3044.00 ns, 0.0007 ns/op
OverheadActual   3: 4259840 op, 1952.00 ns, 0.0005 ns/op
OverheadActual   4: 4259840 op, 1898.00 ns, 0.0004 ns/op
OverheadActual   5: 4259840 op, 1978.00 ns, 0.0005 ns/op
OverheadActual   6: 4259840 op, 1649.00 ns, 0.0004 ns/op
OverheadActual   7: 4259840 op, 1654.00 ns, 0.0004 ns/op
OverheadActual   8: 4259840 op, 1635.00 ns, 0.0004 ns/op
OverheadActual   9: 4259840 op, 1640.00 ns, 0.0004 ns/op
OverheadActual  10: 4259840 op, 1649.00 ns, 0.0004 ns/op
OverheadActual  11: 4259840 op, 1629.00 ns, 0.0004 ns/op
OverheadActual  12: 4259840 op, 1640.00 ns, 0.0004 ns/op
OverheadActual  13: 4259840 op, 1637.00 ns, 0.0004 ns/op
OverheadActual  14: 4259840 op, 1625.00 ns, 0.0004 ns/op
OverheadActual  15: 4259840 op, 1654.00 ns, 0.0004 ns/op
OverheadActual  16: 4259840 op, 1643.00 ns, 0.0004 ns/op
OverheadActual  17: 4259840 op, 1646.00 ns, 0.0004 ns/op
OverheadActual  18: 4259840 op, 1904.00 ns, 0.0004 ns/op
OverheadActual  19: 4259840 op, 1812.00 ns, 0.0004 ns/op
OverheadActual  20: 4259840 op, 1652.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4259840 op, 252956389.00 ns, 59.3817 ns/op
WorkloadWarmup   2: 4259840 op, 259943820.00 ns, 61.0220 ns/op
WorkloadWarmup   3: 4259840 op, 251343209.00 ns, 59.0030 ns/op
WorkloadWarmup   4: 4259840 op, 258315735.00 ns, 60.6398 ns/op
WorkloadWarmup   5: 4259840 op, 250919278.00 ns, 58.9035 ns/op
WorkloadWarmup   6: 4259840 op, 189387705.00 ns, 44.4589 ns/op
WorkloadWarmup   7: 4259840 op, 89620149.00 ns, 21.0384 ns/op
WorkloadWarmup   8: 4259840 op, 87796204.00 ns, 20.6102 ns/op
WorkloadWarmup   9: 4259840 op, 86228411.00 ns, 20.2422 ns/op
WorkloadWarmup  10: 4259840 op, 85961772.00 ns, 20.1796 ns/op
WorkloadWarmup  11: 4259840 op, 87322950.00 ns, 20.4991 ns/op
WorkloadWarmup  12: 4259840 op, 88270586.00 ns, 20.7216 ns/op
WorkloadWarmup  13: 4259840 op, 88211358.00 ns, 20.7077 ns/op
WorkloadWarmup  14: 4259840 op, 87466955.00 ns, 20.5329 ns/op
WorkloadWarmup  15: 4259840 op, 88097724.00 ns, 20.6810 ns/op
WorkloadWarmup  16: 4259840 op, 94121645.00 ns, 22.0951 ns/op

// BeforeActualRun
WorkloadActual   1: 4259840 op, 87938847.00 ns, 20.6437 ns/op
WorkloadActual   2: 4259840 op, 87496024.00 ns, 20.5397 ns/op
WorkloadActual   3: 4259840 op, 87917946.00 ns, 20.6388 ns/op
WorkloadActual   4: 4259840 op, 88267584.00 ns, 20.7209 ns/op
WorkloadActual   5: 4259840 op, 87815050.00 ns, 20.6146 ns/op
WorkloadActual   6: 4259840 op, 88216341.00 ns, 20.7088 ns/op
WorkloadActual   7: 4259840 op, 87952297.00 ns, 20.6469 ns/op
WorkloadActual   8: 4259840 op, 86194343.00 ns, 20.2342 ns/op
WorkloadActual   9: 4259840 op, 87826646.00 ns, 20.6174 ns/op
WorkloadActual  10: 4259840 op, 88298482.00 ns, 20.7281 ns/op
WorkloadActual  11: 4259840 op, 88172923.00 ns, 20.6986 ns/op
WorkloadActual  12: 4259840 op, 87911866.00 ns, 20.6374 ns/op

// AfterActualRun
WorkloadResult   1: 4259840 op, 87937196.50 ns, 20.6433 ns/op
WorkloadResult   2: 4259840 op, 87494373.50 ns, 20.5394 ns/op
WorkloadResult   3: 4259840 op, 87916295.50 ns, 20.6384 ns/op
WorkloadResult   4: 4259840 op, 88265933.50 ns, 20.7205 ns/op
WorkloadResult   5: 4259840 op, 87813399.50 ns, 20.6142 ns/op
WorkloadResult   6: 4259840 op, 88214690.50 ns, 20.7085 ns/op
WorkloadResult   7: 4259840 op, 87950646.50 ns, 20.6465 ns/op
WorkloadResult   8: 4259840 op, 86192692.50 ns, 20.2338 ns/op
WorkloadResult   9: 4259840 op, 87824995.50 ns, 20.6170 ns/op
WorkloadResult  10: 4259840 op, 88296831.50 ns, 20.7277 ns/op
WorkloadResult  11: 4259840 op, 88171272.50 ns, 20.6983 ns/op
WorkloadResult  12: 4259840 op, 87910215.50 ns, 20.6370 ns/op
// GC:  0 0 0 0 4259840
// Threading:  0 0 4259840

// AfterAll
// Benchmark Process 3479799 has exited with code 0.

Mean = 20.619 ns, StdErr = 0.038 ns (0.19%), N = 12, StdDev = 0.133 ns
Min = 20.234 ns, Q1 = 20.616 ns, Median = 20.641 ns, Q3 = 20.701 ns, Max = 20.728 ns
IQR = 0.085 ns, LowerFence = 20.490 ns, UpperFence = 20.828 ns
ConfidenceInterval = [20.449 ns; 20.788 ns] (CI 99.9%), Margin = 0.170 ns (0.82% of Mean)
Skewness = -1.93, Kurtosis = 6.04, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104351.00 ns, 25.4763 ns/op
WorkloadJitting  1: 4096 op, 1152423.00 ns, 281.3533 ns/op

OverheadJitting  2: 65536 op, 122921.00 ns, 1.8756 ns/op
WorkloadJitting  2: 65536 op, 787155.00 ns, 12.0110 ns/op

WorkloadPilot    1: 65536 op, 328024.00 ns, 5.0052 ns/op
WorkloadPilot    2: 50003968 op, 195827994.00 ns, 3.9162 ns/op
WorkloadPilot    3: 63897600 op, 257644016.00 ns, 4.0321 ns/op
WorkloadPilot    4: 62062592 op, 248497434.00 ns, 4.0040 ns/op
WorkloadPilot    5: 62455808 op, 244964360.00 ns, 3.9222 ns/op
WorkloadPilot    6: 63766528 op, 255187149.00 ns, 4.0019 ns/op
WorkloadPilot    7: 62521344 op, 251196628.00 ns, 4.0178 ns/op

OverheadWarmup   1: 62521344 op, 23694.00 ns, 0.0004 ns/op
OverheadWarmup   2: 62521344 op, 23351.00 ns, 0.0004 ns/op
OverheadWarmup   3: 62521344 op, 23431.00 ns, 0.0004 ns/op
OverheadWarmup   4: 62521344 op, 23193.00 ns, 0.0004 ns/op
OverheadWarmup   5: 62521344 op, 23567.00 ns, 0.0004 ns/op
OverheadWarmup   6: 62521344 op, 23545.00 ns, 0.0004 ns/op

OverheadActual   1: 62521344 op, 23417.00 ns, 0.0004 ns/op
OverheadActual   2: 62521344 op, 23577.00 ns, 0.0004 ns/op
OverheadActual   3: 62521344 op, 23322.00 ns, 0.0004 ns/op
OverheadActual   4: 62521344 op, 23732.00 ns, 0.0004 ns/op
OverheadActual   5: 62521344 op, 23338.00 ns, 0.0004 ns/op
OverheadActual   6: 62521344 op, 23571.00 ns, 0.0004 ns/op
OverheadActual   7: 62521344 op, 26073.00 ns, 0.0004 ns/op
OverheadActual   8: 62521344 op, 28653.00 ns, 0.0005 ns/op
OverheadActual   9: 62521344 op, 26465.00 ns, 0.0004 ns/op
OverheadActual  10: 62521344 op, 28402.00 ns, 0.0005 ns/op
OverheadActual  11: 62521344 op, 26007.00 ns, 0.0004 ns/op
OverheadActual  12: 62521344 op, 27970.00 ns, 0.0004 ns/op
OverheadActual  13: 62521344 op, 23596.00 ns, 0.0004 ns/op
OverheadActual  14: 62521344 op, 23562.00 ns, 0.0004 ns/op
OverheadActual  15: 62521344 op, 23557.00 ns, 0.0004 ns/op
OverheadActual  16: 62521344 op, 23545.00 ns, 0.0004 ns/op
OverheadActual  17: 62521344 op, 23540.00 ns, 0.0004 ns/op
OverheadActual  18: 62521344 op, 24239.00 ns, 0.0004 ns/op
OverheadActual  19: 62521344 op, 24067.00 ns, 0.0004 ns/op
OverheadActual  20: 62521344 op, 24504.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 62521344 op, 252084139.00 ns, 4.0320 ns/op
WorkloadWarmup   2: 62521344 op, 250365305.00 ns, 4.0045 ns/op
WorkloadWarmup   3: 62521344 op, 251492679.00 ns, 4.0225 ns/op
WorkloadWarmup   4: 62521344 op, 251169471.00 ns, 4.0173 ns/op
WorkloadWarmup   5: 62521344 op, 252061718.00 ns, 4.0316 ns/op
WorkloadWarmup   6: 62521344 op, 259431848.00 ns, 4.1495 ns/op
WorkloadWarmup   7: 62521344 op, 258129185.00 ns, 4.1287 ns/op
WorkloadWarmup   8: 62521344 op, 258774527.00 ns, 4.1390 ns/op
WorkloadWarmup   9: 62521344 op, 259420169.00 ns, 4.1493 ns/op
WorkloadWarmup  10: 62521344 op, 261028087.00 ns, 4.1750 ns/op
WorkloadWarmup  11: 62521344 op, 259400261.00 ns, 4.1490 ns/op
WorkloadWarmup  12: 62521344 op, 258573345.00 ns, 4.1358 ns/op
WorkloadWarmup  13: 62521344 op, 258932253.00 ns, 4.1415 ns/op
WorkloadWarmup  14: 62521344 op, 263255953.00 ns, 4.2107 ns/op
WorkloadWarmup  15: 62521344 op, 257329586.00 ns, 4.1159 ns/op
WorkloadWarmup  16: 62521344 op, 258169727.00 ns, 4.1293 ns/op

// BeforeActualRun
WorkloadActual   1: 62521344 op, 259840715.00 ns, 4.1560 ns/op
WorkloadActual   2: 62521344 op, 259388173.00 ns, 4.1488 ns/op
WorkloadActual   3: 62521344 op, 259193930.00 ns, 4.1457 ns/op
WorkloadActual   4: 62521344 op, 257446808.00 ns, 4.1177 ns/op
WorkloadActual   5: 62521344 op, 259514022.00 ns, 4.1508 ns/op
WorkloadActual   6: 62521344 op, 280727154.00 ns, 4.4901 ns/op
WorkloadActual   7: 62521344 op, 259052459.00 ns, 4.1434 ns/op
WorkloadActual   8: 62521344 op, 258939006.00 ns, 4.1416 ns/op
WorkloadActual   9: 62521344 op, 260709902.00 ns, 4.1699 ns/op
WorkloadActual  10: 62521344 op, 261053177.00 ns, 4.1754 ns/op
WorkloadActual  11: 62521344 op, 262724022.00 ns, 4.2021 ns/op
WorkloadActual  12: 62521344 op, 263255356.00 ns, 4.2106 ns/op

// AfterActualRun
WorkloadResult   1: 62521344 op, 259817051.00 ns, 4.1557 ns/op
WorkloadResult   2: 62521344 op, 259364509.00 ns, 4.1484 ns/op
WorkloadResult   3: 62521344 op, 259170266.00 ns, 4.1453 ns/op
WorkloadResult   4: 62521344 op, 257423144.00 ns, 4.1174 ns/op
WorkloadResult   5: 62521344 op, 259490358.00 ns, 4.1504 ns/op
WorkloadResult   6: 62521344 op, 259028795.00 ns, 4.1430 ns/op
WorkloadResult   7: 62521344 op, 258915342.00 ns, 4.1412 ns/op
WorkloadResult   8: 62521344 op, 260686238.00 ns, 4.1696 ns/op
WorkloadResult   9: 62521344 op, 261029513.00 ns, 4.1750 ns/op
WorkloadResult  10: 62521344 op, 262700358.00 ns, 4.2018 ns/op
WorkloadResult  11: 62521344 op, 263231692.00 ns, 4.2103 ns/op
// GC:  0 0 0 0 62521344
// Threading:  0 0 62521344

// AfterAll
// Benchmark Process 3483899 has exited with code 0.

Mean = 4.160 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.027 ns
Min = 4.117 ns, Q1 = 4.144 ns, Median = 4.150 ns, Q3 = 4.172 ns, Max = 4.210 ns
IQR = 0.028 ns, LowerFence = 4.102 ns, UpperFence = 4.214 ns
ConfidenceInterval = [4.122 ns; 4.198 ns] (CI 99.9%), Margin = 0.038 ns (0.91% of Mean)
Skewness = 0.5, Kurtosis = 2.12, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110099.00 ns, 26.8796 ns/op
WorkloadJitting  1: 4096 op, 381217.00 ns, 93.0706 ns/op

OverheadJitting  2: 65536 op, 166020.00 ns, 2.5333 ns/op
WorkloadJitting  2: 65536 op, 2639250.00 ns, 40.2718 ns/op

WorkloadPilot    1: 65536 op, 1136097.00 ns, 17.3355 ns/op
WorkloadPilot    2: 14483456 op, 233115913.00 ns, 16.0953 ns/op
WorkloadPilot    3: 15532032 op, 249425294.00 ns, 16.0588 ns/op
WorkloadPilot    4: 15597568 op, 252284597.00 ns, 16.1746 ns/op
WorkloadPilot    5: 15466496 op, 249549201.00 ns, 16.1348 ns/op
WorkloadPilot    6: 15532032 op, 250547153.00 ns, 16.1310 ns/op

OverheadWarmup   1: 15532032 op, 6284.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15532032 op, 6007.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15532032 op, 6990.00 ns, 0.0005 ns/op
OverheadWarmup   4: 15532032 op, 5991.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15532032 op, 6212.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15532032 op, 6055.00 ns, 0.0004 ns/op

OverheadActual   1: 15532032 op, 6552.00 ns, 0.0004 ns/op
OverheadActual   2: 15532032 op, 6260.00 ns, 0.0004 ns/op
OverheadActual   3: 15532032 op, 6103.00 ns, 0.0004 ns/op
OverheadActual   4: 15532032 op, 5941.00 ns, 0.0004 ns/op
