// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   2: 15794176 op, 59262168.00 ns, 3.7522 ns/op
WorkloadResult   3: 15794176 op, 58761822.00 ns, 3.7205 ns/op
WorkloadResult   4: 15794176 op, 59304804.00 ns, 3.7549 ns/op
WorkloadResult   5: 15794176 op, 59231433.00 ns, 3.7502 ns/op
WorkloadResult   6: 15794176 op, 58955753.00 ns, 3.7328 ns/op
WorkloadResult   7: 15794176 op, 59214989.00 ns, 3.7492 ns/op
WorkloadResult   8: 15794176 op, 59445801.00 ns, 3.7638 ns/op
WorkloadResult   9: 15794176 op, 59102106.00 ns, 3.7420 ns/op
WorkloadResult  10: 15794176 op, 59308663.00 ns, 3.7551 ns/op
WorkloadResult  11: 15794176 op, 58884766.00 ns, 3.7283 ns/op
WorkloadResult  12: 15794176 op, 59514366.00 ns, 3.7681 ns/op
// GC:  0 0 0 0 15794176
// Threading:  0 0 15794176

// AfterAll
// Benchmark Process 2935544 has exited with code 0.

Mean = 3.747 ns, StdErr = 0.004 ns (0.11%), N = 12, StdDev = 0.014 ns
Min = 3.720 ns, Q1 = 3.740 ns, Median = 3.750 ns, Q3 = 3.755 ns, Max = 3.768 ns
IQR = 0.015 ns, LowerFence = 3.717 ns, UpperFence = 3.778 ns
ConfidenceInterval = [3.729 ns; 3.765 ns] (CI 99.9%), Margin = 0.018 ns (0.48% of Mean)
Skewness = -0.44, Kurtosis = 2.02, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101606.00 ns, 24.8062 ns/op
WorkloadJitting  1: 4096 op, 665254.00 ns, 162.4155 ns/op

OverheadJitting  2: 65536 op, 118199.00 ns, 1.8036 ns/op
WorkloadJitting  2: 65536 op, 10437485.00 ns, 159.2634 ns/op

WorkloadPilot    1: 65536 op, 9044164.00 ns, 138.0030 ns/op
WorkloadPilot    2: 1835008 op, 252281694.00 ns, 137.4826 ns/op

OverheadWarmup   1: 1835008 op, 1173.00 ns, 0.0006 ns/op
OverheadWarmup   2: 1835008 op, 822.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1835008 op, 729.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1835008 op, 727.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1835008 op, 809.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1835008 op, 718.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1835008 op, 696.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1835008 op, 716.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1835008 op, 742.00 ns, 0.0004 ns/op
OverheadWarmup  10: 1835008 op, 754.00 ns, 0.0004 ns/op

OverheadActual   1: 1835008 op, 909.00 ns, 0.0005 ns/op
OverheadActual   2: 1835008 op, 936.00 ns, 0.0005 ns/op
OverheadActual   3: 1835008 op, 936.00 ns, 0.0005 ns/op
OverheadActual   4: 1835008 op, 787.00 ns, 0.0004 ns/op
OverheadActual   5: 1835008 op, 916.00 ns, 0.0005 ns/op
OverheadActual   6: 1835008 op, 727.00 ns, 0.0004 ns/op
OverheadActual   7: 1835008 op, 700.00 ns, 0.0004 ns/op
OverheadActual   8: 1835008 op, 713.00 ns, 0.0004 ns/op
OverheadActual   9: 1835008 op, 707.00 ns, 0.0004 ns/op
OverheadActual  10: 1835008 op, 702.00 ns, 0.0004 ns/op
OverheadActual  11: 1835008 op, 708.00 ns, 0.0004 ns/op
OverheadActual  12: 1835008 op, 705.00 ns, 0.0004 ns/op
OverheadActual  13: 1835008 op, 702.00 ns, 0.0004 ns/op
OverheadActual  14: 1835008 op, 689.00 ns, 0.0004 ns/op
OverheadActual  15: 1835008 op, 756.00 ns, 0.0004 ns/op
OverheadActual  16: 1835008 op, 696.00 ns, 0.0004 ns/op
OverheadActual  17: 1835008 op, 702.00 ns, 0.0004 ns/op
OverheadActual  18: 1835008 op, 917.00 ns, 0.0005 ns/op
OverheadActual  19: 1835008 op, 800.00 ns, 0.0004 ns/op
OverheadActual  20: 1835008 op, 713.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1835008 op, 252148720.00 ns, 137.4101 ns/op
WorkloadWarmup   2: 1835008 op, 251214360.00 ns, 136.9010 ns/op
WorkloadWarmup   3: 1835008 op, 259150343.00 ns, 141.2257 ns/op
WorkloadWarmup   4: 1835008 op, 252927918.00 ns, 137.8348 ns/op
WorkloadWarmup   5: 1835008 op, 250694660.00 ns, 136.6177 ns/op
WorkloadWarmup   6: 1835008 op, 252873594.00 ns, 137.8052 ns/op
WorkloadWarmup   7: 1835008 op, 167251769.00 ns, 91.1450 ns/op
WorkloadWarmup   8: 1835008 op, 40397672.00 ns, 22.0150 ns/op
WorkloadWarmup   9: 1835008 op, 40108163.00 ns, 21.8572 ns/op
WorkloadWarmup  10: 1835008 op, 39546800.00 ns, 21.5513 ns/op
WorkloadWarmup  11: 1835008 op, 40015654.00 ns, 21.8068 ns/op
WorkloadWarmup  12: 1835008 op, 40178718.00 ns, 21.8957 ns/op
WorkloadWarmup  13: 1835008 op, 40577910.00 ns, 22.1132 ns/op
WorkloadWarmup  14: 1835008 op, 40853299.00 ns, 22.2633 ns/op
WorkloadWarmup  15: 1835008 op, 40164958.00 ns, 21.8882 ns/op
WorkloadWarmup  16: 1835008 op, 40462777.00 ns, 22.0505 ns/op

// BeforeActualRun
WorkloadActual   1: 1835008 op, 40080401.00 ns, 21.8421 ns/op
WorkloadActual   2: 1835008 op, 40111885.00 ns, 21.8592 ns/op
WorkloadActual   3: 1835008 op, 40257821.00 ns, 21.9388 ns/op
WorkloadActual   4: 1835008 op, 40119692.00 ns, 21.8635 ns/op
WorkloadActual   5: 1835008 op, 40595068.00 ns, 22.1226 ns/op
WorkloadActual   6: 1835008 op, 40016845.00 ns, 21.8074 ns/op
WorkloadActual   7: 1835008 op, 40387022.00 ns, 22.0092 ns/op
WorkloadActual   8: 1835008 op, 40394874.00 ns, 22.0135 ns/op
WorkloadActual   9: 1835008 op, 40834944.00 ns, 22.2533 ns/op
WorkloadActual  10: 1835008 op, 40688594.00 ns, 22.1735 ns/op
WorkloadActual  11: 1835008 op, 40656799.00 ns, 22.1562 ns/op
WorkloadActual  12: 1835008 op, 39928618.00 ns, 21.7594 ns/op

// AfterActualRun
WorkloadResult   1: 1835008 op, 40079688.00 ns, 21.8417 ns/op
WorkloadResult   2: 1835008 op, 40111172.00 ns, 21.8589 ns/op
WorkloadResult   3: 1835008 op, 40257108.00 ns, 21.9384 ns/op
WorkloadResult   4: 1835008 op, 40118979.00 ns, 21.8631 ns/op
WorkloadResult   5: 1835008 op, 40594355.00 ns, 22.1222 ns/op
WorkloadResult   6: 1835008 op, 40016132.00 ns, 21.8071 ns/op
WorkloadResult   7: 1835008 op, 40386309.00 ns, 22.0088 ns/op
WorkloadResult   8: 1835008 op, 40394161.00 ns, 22.0131 ns/op
WorkloadResult   9: 1835008 op, 40834231.00 ns, 22.2529 ns/op
WorkloadResult  10: 1835008 op, 40687881.00 ns, 22.1731 ns/op
WorkloadResult  11: 1835008 op, 40656086.00 ns, 22.1558 ns/op
WorkloadResult  12: 1835008 op, 39927905.00 ns, 21.7590 ns/op
// GC:  0 0 0 0 1835008
// Threading:  0 0 1835008

// AfterAll
// Benchmark Process 2939581 has exited with code 0.

Mean = 21.983 ns, StdErr = 0.047 ns (0.21%), N = 12, StdDev = 0.163 ns
Min = 21.759 ns, Q1 = 21.855 ns, Median = 21.974 ns, Q3 = 22.131 ns, Max = 22.253 ns
IQR = 0.276 ns, LowerFence = 21.441 ns, UpperFence = 22.545 ns
ConfidenceInterval = [21.774 ns; 22.192 ns] (CI 99.9%), Margin = 0.209 ns (0.95% of Mean)
Skewness = 0.22, Kurtosis = 1.44, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109111.00 ns, 26.6384 ns/op
WorkloadJitting  1: 4096 op, 1107747.00 ns, 270.4460 ns/op

OverheadJitting  2: 65536 op, 119673.00 ns, 1.8261 ns/op
WorkloadJitting  2: 65536 op, 456426.00 ns, 6.9645 ns/op

WorkloadPilot    1: 65536 op, 280424.00 ns, 4.2789 ns/op
WorkloadPilot    2: 58458112 op, 229784400.00 ns, 3.9308 ns/op
WorkloadPilot    3: 63635456 op, 250840964.00 ns, 3.9418 ns/op
WorkloadPilot    4: 63438848 op, 248023507.00 ns, 3.9096 ns/op
WorkloadPilot    5: 63963136 op, 253593099.00 ns, 3.9647 ns/op
WorkloadPilot    6: 63111168 op, 249654944.00 ns, 3.9558 ns/op
WorkloadPilot    7: 63242240 op, 251451434.00 ns, 3.9760 ns/op

OverheadWarmup   1: 63242240 op, 24729.00 ns, 0.0004 ns/op
OverheadWarmup   2: 63242240 op, 24388.00 ns, 0.0004 ns/op
OverheadWarmup   3: 63242240 op, 24310.00 ns, 0.0004 ns/op
OverheadWarmup   4: 63242240 op, 24264.00 ns, 0.0004 ns/op
OverheadWarmup   5: 63242240 op, 27306.00 ns, 0.0004 ns/op
OverheadWarmup   6: 63242240 op, 23840.00 ns, 0.0004 ns/op
OverheadWarmup   7: 63242240 op, 23842.00 ns, 0.0004 ns/op
OverheadWarmup   8: 63242240 op, 23836.00 ns, 0.0004 ns/op

OverheadActual   1: 63242240 op, 24040.00 ns, 0.0004 ns/op
OverheadActual   2: 63242240 op, 23595.00 ns, 0.0004 ns/op
OverheadActual   3: 63242240 op, 23592.00 ns, 0.0004 ns/op
OverheadActual   4: 63242240 op, 23518.00 ns, 0.0004 ns/op
OverheadActual   5: 63242240 op, 23591.00 ns, 0.0004 ns/op
OverheadActual   6: 63242240 op, 23417.00 ns, 0.0004 ns/op
OverheadActual   7: 63242240 op, 23401.00 ns, 0.0004 ns/op
OverheadActual   8: 63242240 op, 23402.00 ns, 0.0004 ns/op
OverheadActual   9: 63242240 op, 23398.00 ns, 0.0004 ns/op
OverheadActual  10: 63242240 op, 23411.00 ns, 0.0004 ns/op
OverheadActual  11: 63242240 op, 23426.00 ns, 0.0004 ns/op
OverheadActual  12: 63242240 op, 23431.00 ns, 0.0004 ns/op
OverheadActual  13: 63242240 op, 23433.00 ns, 0.0004 ns/op
OverheadActual  14: 63242240 op, 23417.00 ns, 0.0004 ns/op
OverheadActual  15: 63242240 op, 23456.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 63242240 op, 251740487.00 ns, 3.9806 ns/op
WorkloadWarmup   2: 63242240 op, 251698266.00 ns, 3.9799 ns/op
WorkloadWarmup   3: 63242240 op, 246874964.00 ns, 3.9036 ns/op
WorkloadWarmup   4: 63242240 op, 249469325.00 ns, 3.9447 ns/op
WorkloadWarmup   5: 63242240 op, 248298090.00 ns, 3.9261 ns/op
WorkloadWarmup   6: 63242240 op, 260759636.00 ns, 4.1232 ns/op
WorkloadWarmup   7: 63242240 op, 260027601.00 ns, 4.1116 ns/op
WorkloadWarmup   8: 63242240 op, 263055506.00 ns, 4.1595 ns/op
WorkloadWarmup   9: 63242240 op, 260107170.00 ns, 4.1129 ns/op
WorkloadWarmup  10: 63242240 op, 263129348.00 ns, 4.1607 ns/op
WorkloadWarmup  11: 63242240 op, 260077764.00 ns, 4.1124 ns/op
WorkloadWarmup  12: 63242240 op, 262010733.00 ns, 4.1430 ns/op
WorkloadWarmup  13: 63242240 op, 260251443.00 ns, 4.1152 ns/op
WorkloadWarmup  14: 63242240 op, 261173344.00 ns, 4.1297 ns/op
WorkloadWarmup  15: 63242240 op, 261068810.00 ns, 4.1281 ns/op
WorkloadWarmup  16: 63242240 op, 258999856.00 ns, 4.0954 ns/op

// BeforeActualRun
WorkloadActual   1: 63242240 op, 258080886.00 ns, 4.0808 ns/op
WorkloadActual   2: 63242240 op, 261389824.00 ns, 4.1332 ns/op
WorkloadActual   3: 63242240 op, 261359444.00 ns, 4.1327 ns/op
WorkloadActual   4: 63242240 op, 261793896.00 ns, 4.1395 ns/op
WorkloadActual   5: 63242240 op, 261596922.00 ns, 4.1364 ns/op
WorkloadActual   6: 63242240 op, 279637259.00 ns, 4.4217 ns/op
WorkloadActual   7: 63242240 op, 261711101.00 ns, 4.1382 ns/op
WorkloadActual   8: 63242240 op, 261734531.00 ns, 4.1386 ns/op
WorkloadActual   9: 63242240 op, 261062312.00 ns, 4.1280 ns/op
WorkloadActual  10: 63242240 op, 260990038.00 ns, 4.1268 ns/op
WorkloadActual  11: 63242240 op, 261666905.00 ns, 4.1375 ns/op
WorkloadActual  12: 63242240 op, 259605810.00 ns, 4.1049 ns/op

// AfterActualRun
WorkloadResult   1: 63242240 op, 258057455.00 ns, 4.0805 ns/op
WorkloadResult   2: 63242240 op, 261366393.00 ns, 4.1328 ns/op
WorkloadResult   3: 63242240 op, 261336013.00 ns, 4.1323 ns/op
WorkloadResult   4: 63242240 op, 261770465.00 ns, 4.1392 ns/op
WorkloadResult   5: 63242240 op, 261573491.00 ns, 4.1361 ns/op
WorkloadResult   6: 63242240 op, 261687670.00 ns, 4.1379 ns/op
WorkloadResult   7: 63242240 op, 261711100.00 ns, 4.1382 ns/op
WorkloadResult   8: 63242240 op, 261038881.00 ns, 4.1276 ns/op
WorkloadResult   9: 63242240 op, 260966607.00 ns, 4.1265 ns/op
WorkloadResult  10: 63242240 op, 261643474.00 ns, 4.1372 ns/op
WorkloadResult  11: 63242240 op, 259582379.00 ns, 4.1046 ns/op
// GC:  0 0 0 0 63242240
// Threading:  0 0 63242240

// AfterAll
// Benchmark Process 2943004 has exited with code 0.

Mean = 4.127 ns, StdErr = 0.005 ns (0.13%), N = 11, StdDev = 0.018 ns
Min = 4.080 ns, Q1 = 4.127 ns, Median = 4.133 ns, Q3 = 4.138 ns, Max = 4.139 ns
IQR = 0.010 ns, LowerFence = 4.111 ns, UpperFence = 4.153 ns
ConfidenceInterval = [4.101 ns; 4.152 ns] (CI 99.9%), Margin = 0.025 ns (0.61% of Mean)
Skewness = -1.53, Kurtosis = 4.03, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 97764.00 ns, 23.8682 ns/op
WorkloadJitting  1: 4096 op, 334740.00 ns, 81.7236 ns/op

OverheadJitting  2: 65536 op, 115294.00 ns, 1.7592 ns/op
WorkloadJitting  2: 65536 op, 2466708.00 ns, 37.6390 ns/op

WorkloadPilot    1: 65536 op, 1082772.00 ns, 16.5218 ns/op
WorkloadPilot    2: 15138816 op, 237271491.00 ns, 15.6731 ns/op
WorkloadPilot    3: 15990784 op, 251600596.00 ns, 15.7341 ns/op
WorkloadPilot    4: 15925248 op, 248676195.00 ns, 15.6152 ns/op
WorkloadPilot    5: 16056320 op, 252328580.00 ns, 15.7152 ns/op
WorkloadPilot    6: 15925248 op, 250947569.00 ns, 15.7578 ns/op

OverheadWarmup   1: 15925248 op, 6468.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15925248 op, 6229.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15925248 op, 6066.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15925248 op, 6052.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15925248 op, 6018.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15925248 op, 5938.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15925248 op, 5912.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15925248 op, 5934.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15925248 op, 5960.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15925248 op, 5996.00 ns, 0.0004 ns/op

OverheadActual   1: 15925248 op, 6227.00 ns, 0.0004 ns/op
OverheadActual   2: 15925248 op, 6147.00 ns, 0.0004 ns/op
OverheadActual   3: 15925248 op, 6129.00 ns, 0.0004 ns/op
OverheadActual   4: 15925248 op, 6075.00 ns, 0.0004 ns/op
