// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   5: 5904 op, 185630942.00 ns, 31.4416 us/op
WorkloadActual   6: 5904 op, 185183594.00 ns, 31.3658 us/op
WorkloadActual   7: 5904 op, 186927441.00 ns, 31.6612 us/op
WorkloadActual   8: 5904 op, 186638903.00 ns, 31.6123 us/op
WorkloadActual   9: 5904 op, 185520268.00 ns, 31.4228 us/op
WorkloadActual  10: 5904 op, 185106573.00 ns, 31.3527 us/op
WorkloadActual  11: 5904 op, 193374301.00 ns, 32.7531 us/op
WorkloadActual  12: 5904 op, 185647134.00 ns, 31.4443 us/op
WorkloadActual  13: 5904 op, 185253095.00 ns, 31.3776 us/op
WorkloadActual  14: 5904 op, 186403734.00 ns, 31.5724 us/op
WorkloadActual  15: 5904 op, 185486747.00 ns, 31.4171 us/op
WorkloadActual  16: 5904 op, 187855116.00 ns, 31.8183 us/op

// AfterActualRun
WorkloadResult   1: 5904 op, 186447991.00 ns, 31.5799 us/op
WorkloadResult   2: 5904 op, 185829449.00 ns, 31.4752 us/op
WorkloadResult   3: 5904 op, 185249645.00 ns, 31.3770 us/op
WorkloadResult   4: 5904 op, 185623283.00 ns, 31.4403 us/op
WorkloadResult   5: 5904 op, 185175935.00 ns, 31.3645 us/op
WorkloadResult   6: 5904 op, 186919782.00 ns, 31.6599 us/op
WorkloadResult   7: 5904 op, 186631244.00 ns, 31.6110 us/op
WorkloadResult   8: 5904 op, 185512609.00 ns, 31.4215 us/op
WorkloadResult   9: 5904 op, 185098914.00 ns, 31.3514 us/op
WorkloadResult  10: 5904 op, 185639475.00 ns, 31.4430 us/op
WorkloadResult  11: 5904 op, 185245436.00 ns, 31.3763 us/op
WorkloadResult  12: 5904 op, 186396075.00 ns, 31.5712 us/op
WorkloadResult  13: 5904 op, 185479088.00 ns, 31.4158 us/op
WorkloadResult  14: 5904 op, 187847457.00 ns, 31.8170 us/op
// GC:  0 0 0 0 5904
// Threading:  0 0 5904

// AfterAll
// Benchmark Process 190248 has exited with code 0.

Mean = 31.493 μs, StdErr = 0.036 μs (0.12%), N = 14, StdDev = 0.136 μs
Min = 31.351 μs, Q1 = 31.387 μs, Median = 31.442 μs, Q3 = 31.578 μs, Max = 31.817 μs
IQR = 0.191 μs, LowerFence = 31.100 μs, UpperFence = 31.864 μs
ConfidenceInterval = [31.340 μs; 31.647 μs] (CI 99.9%), Margin = 0.153 μs (0.49% of Mean)
Skewness = 0.91, Kurtosis = 2.75, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-23 2:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 71748.00 ns, 71.7480 us/op
WorkloadJitting  1: 1 op, 1950107.00 ns, 1.9501 ms/op

OverheadJitting  2: 16 op, 100013.00 ns, 6.2508 us/op
WorkloadJitting  2: 16 op, 760283.00 ns, 47.5177 us/op

WorkloadPilot    1: 16 op, 554210.00 ns, 34.6381 us/op
WorkloadPilot    2: 32 op, 1057396.00 ns, 33.0436 us/op
WorkloadPilot    3: 64 op, 2127969.00 ns, 33.2495 us/op
WorkloadPilot    4: 128 op, 4222105.00 ns, 32.9852 us/op
WorkloadPilot    5: 256 op, 8393992.00 ns, 32.7890 us/op
WorkloadPilot    6: 512 op, 16793424.00 ns, 32.7997 us/op
WorkloadPilot    7: 1024 op, 33590565.00 ns, 32.8033 us/op
WorkloadPilot    8: 2048 op, 67144946.00 ns, 32.7856 us/op
WorkloadPilot    9: 4096 op, 133944991.00 ns, 32.7014 us/op
WorkloadPilot   10: 8192 op, 267971884.00 ns, 32.7114 us/op
WorkloadPilot   11: 16384 op, 536342220.00 ns, 32.7357 us/op

OverheadWarmup   1: 16384 op, 23732.00 ns, 1.4485 ns/op
OverheadWarmup   2: 16384 op, 22807.00 ns, 1.3920 ns/op
OverheadWarmup   3: 16384 op, 20111.00 ns, 1.2275 ns/op
OverheadWarmup   4: 16384 op, 20129.00 ns, 1.2286 ns/op
OverheadWarmup   5: 16384 op, 20133.00 ns, 1.2288 ns/op
OverheadWarmup   6: 16384 op, 20122.00 ns, 1.2281 ns/op
OverheadWarmup   7: 16384 op, 20125.00 ns, 1.2283 ns/op
OverheadWarmup   8: 16384 op, 20082.00 ns, 1.2257 ns/op

OverheadActual   1: 16384 op, 20190.00 ns, 1.2323 ns/op
OverheadActual   2: 16384 op, 20186.00 ns, 1.2321 ns/op
OverheadActual   3: 16384 op, 20196.00 ns, 1.2327 ns/op
OverheadActual   4: 16384 op, 20121.00 ns, 1.2281 ns/op
OverheadActual   5: 16384 op, 20184.00 ns, 1.2319 ns/op
OverheadActual   6: 16384 op, 20160.00 ns, 1.2305 ns/op
OverheadActual   7: 16384 op, 20102.00 ns, 1.2269 ns/op
OverheadActual   8: 16384 op, 20078.00 ns, 1.2255 ns/op
OverheadActual   9: 16384 op, 20069.00 ns, 1.2249 ns/op
OverheadActual  10: 16384 op, 20101.00 ns, 1.2269 ns/op
OverheadActual  11: 16384 op, 20091.00 ns, 1.2263 ns/op
OverheadActual  12: 16384 op, 20115.00 ns, 1.2277 ns/op
OverheadActual  13: 16384 op, 20074.00 ns, 1.2252 ns/op
OverheadActual  14: 16384 op, 20121.00 ns, 1.2281 ns/op
OverheadActual  15: 16384 op, 20081.00 ns, 1.2256 ns/op

WorkloadWarmup   1: 16384 op, 536669374.00 ns, 32.7557 us/op
WorkloadWarmup   2: 16384 op, 536478848.00 ns, 32.7441 us/op
WorkloadWarmup   3: 16384 op, 537606259.00 ns, 32.8129 us/op
WorkloadWarmup   4: 16384 op, 636494152.00 ns, 38.8485 us/op
WorkloadWarmup   5: 16384 op, 515927502.00 ns, 31.4897 us/op
WorkloadWarmup   6: 16384 op, 516058343.00 ns, 31.4977 us/op
WorkloadWarmup   7: 16384 op, 516185386.00 ns, 31.5055 us/op
WorkloadWarmup   8: 16384 op, 519741489.00 ns, 31.7225 us/op
WorkloadWarmup   9: 16384 op, 515407600.00 ns, 31.4580 us/op

WorkloadActual   1: 16384 op, 516507910.00 ns, 31.5251 us/op
WorkloadActual   2: 16384 op, 517562369.00 ns, 31.5895 us/op
WorkloadActual   3: 16384 op, 515558052.00 ns, 31.4672 us/op
WorkloadActual   4: 16384 op, 523794485.00 ns, 31.9699 us/op
WorkloadActual   5: 16384 op, 516032020.00 ns, 31.4961 us/op
WorkloadActual   6: 16384 op, 516486349.00 ns, 31.5238 us/op
WorkloadActual   7: 16384 op, 515491195.00 ns, 31.4631 us/op
WorkloadActual   8: 16384 op, 516489194.00 ns, 31.5240 us/op
WorkloadActual   9: 16384 op, 515377767.00 ns, 31.4562 us/op
WorkloadActual  10: 16384 op, 528983360.00 ns, 32.2866 us/op
WorkloadActual  11: 16384 op, 515560531.00 ns, 31.4673 us/op
WorkloadActual  12: 16384 op, 523593175.00 ns, 31.9576 us/op
WorkloadActual  13: 16384 op, 515062015.00 ns, 31.4369 us/op
WorkloadActual  14: 16384 op, 517750288.00 ns, 31.6010 us/op
WorkloadActual  15: 16384 op, 517997368.00 ns, 31.6161 us/op

WorkloadResult   1: 16384 op, 516487795.00 ns, 31.5239 us/op
WorkloadResult   2: 16384 op, 517542254.00 ns, 31.5883 us/op
WorkloadResult   3: 16384 op, 515537937.00 ns, 31.4659 us/op
WorkloadResult   4: 16384 op, 516011905.00 ns, 31.4949 us/op
WorkloadResult   5: 16384 op, 516466234.00 ns, 31.5226 us/op
WorkloadResult   6: 16384 op, 515471080.00 ns, 31.4619 us/op
WorkloadResult   7: 16384 op, 516469079.00 ns, 31.5228 us/op
WorkloadResult   8: 16384 op, 515357652.00 ns, 31.4549 us/op
WorkloadResult   9: 16384 op, 515540416.00 ns, 31.4661 us/op
WorkloadResult  10: 16384 op, 515041900.00 ns, 31.4357 us/op
WorkloadResult  11: 16384 op, 517730173.00 ns, 31.5997 us/op
WorkloadResult  12: 16384 op, 517977253.00 ns, 31.6148 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 31.513 μs, StdErr = 0.018 μs (0.06%), N = 12, StdDev = 0.061 μs
Min = 31.436 μs, Q1 = 31.465 μs, Median = 31.509 μs, Q3 = 31.540 μs, Max = 31.615 μs
IQR = 0.075 μs, LowerFence = 31.352 μs, UpperFence = 31.653 μs
ConfidenceInterval = [31.435 μs; 31.590 μs] (CI 99.9%), Margin = 0.078 μs (0.25% of Mean)
Skewness = 0.44, Kurtosis = 1.6, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80491.00 ns, 80.4910 us/op
WorkloadJitting  1: 1 op, 10218652.00 ns, 10.2187 ms/op

OverheadJitting  2: 16 op, 94287.00 ns, 5.8929 us/op
WorkloadJitting  2: 16 op, 629781.00 ns, 39.3613 us/op

WorkloadPilot    1: 16 op, 527909.00 ns, 32.9943 us/op
WorkloadPilot    2: 6064 op, 194584360.00 ns, 32.0884 us/op
WorkloadPilot    3: 6240 op, 200172274.00 ns, 32.0789 us/op

OverheadWarmup   1: 6240 op, 7962.00 ns, 1.2760 ns/op
OverheadWarmup   2: 6240 op, 7830.00 ns, 1.2548 ns/op
OverheadWarmup   3: 6240 op, 7815.00 ns, 1.2524 ns/op
OverheadWarmup   4: 6240 op, 7838.00 ns, 1.2561 ns/op
OverheadWarmup   5: 6240 op, 7832.00 ns, 1.2551 ns/op
OverheadWarmup   6: 6240 op, 7711.00 ns, 1.2357 ns/op
OverheadWarmup   7: 6240 op, 7737.00 ns, 1.2399 ns/op
OverheadWarmup   8: 6240 op, 7721.00 ns, 1.2373 ns/op

OverheadActual   1: 6240 op, 7837.00 ns, 1.2559 ns/op
OverheadActual   2: 6240 op, 7831.00 ns, 1.2550 ns/op
OverheadActual   3: 6240 op, 7820.00 ns, 1.2532 ns/op
OverheadActual   4: 6240 op, 7720.00 ns, 1.2372 ns/op
OverheadActual   5: 6240 op, 7788.00 ns, 1.2481 ns/op
OverheadActual   6: 6240 op, 7733.00 ns, 1.2393 ns/op
OverheadActual   7: 6240 op, 7671.00 ns, 1.2293 ns/op
OverheadActual   8: 6240 op, 7691.00 ns, 1.2325 ns/op
OverheadActual   9: 6240 op, 7688.00 ns, 1.2321 ns/op
OverheadActual  10: 6240 op, 7697.00 ns, 1.2335 ns/op
OverheadActual  11: 6240 op, 7698.00 ns, 1.2337 ns/op
OverheadActual  12: 6240 op, 7694.00 ns, 1.2330 ns/op
OverheadActual  13: 6240 op, 7749.00 ns, 1.2418 ns/op
OverheadActual  14: 6240 op, 7703.00 ns, 1.2345 ns/op
OverheadActual  15: 6240 op, 7720.00 ns, 1.2372 ns/op

WorkloadWarmup   1: 6240 op, 198434137.00 ns, 31.8003 us/op
WorkloadWarmup   2: 6240 op, 200300860.00 ns, 32.0995 us/op
WorkloadWarmup   3: 6240 op, 202303624.00 ns, 32.4205 us/op
WorkloadWarmup   4: 6240 op, 200925008.00 ns, 32.1995 us/op
WorkloadWarmup   5: 6240 op, 200258613.00 ns, 32.0927 us/op
WorkloadWarmup   6: 6240 op, 199953551.00 ns, 32.0438 us/op
WorkloadWarmup   7: 6240 op, 200718938.00 ns, 32.1665 us/op
WorkloadWarmup   8: 6240 op, 203764110.00 ns, 32.6545 us/op

// BeforeActualRun
WorkloadActual   1: 6240 op, 194351354.00 ns, 31.1461 us/op
WorkloadActual   2: 6240 op, 194544927.00 ns, 31.1771 us/op
WorkloadActual   3: 6240 op, 225868047.00 ns, 36.1968 us/op
WorkloadActual   4: 6240 op, 193661070.00 ns, 31.0354 us/op
WorkloadActual   5: 6240 op, 194921852.00 ns, 31.2375 us/op
WorkloadActual   6: 6240 op, 194347480.00 ns, 31.1454 us/op
WorkloadActual   7: 6240 op, 194631388.00 ns, 31.1909 us/op
WorkloadActual   8: 6240 op, 194979156.00 ns, 31.2467 us/op
WorkloadActual   9: 6240 op, 194791076.00 ns, 31.2165 us/op
WorkloadActual  10: 6240 op, 195193623.00 ns, 31.2810 us/op
WorkloadActual  11: 6240 op, 202238873.00 ns, 32.4101 us/op
WorkloadActual  12: 6240 op, 195235873.00 ns, 31.2878 us/op
WorkloadActual  13: 6240 op, 195016688.00 ns, 31.2527 us/op
WorkloadActual  14: 6240 op, 194271593.00 ns, 31.1333 us/op
WorkloadActual  15: 6240 op, 193560721.00 ns, 31.0193 us/op
WorkloadActual  16: 6240 op, 195220115.00 ns, 31.2853 us/op

// AfterActualRun
WorkloadResult   1: 6240 op, 194343634.00 ns, 31.1448 us/op
WorkloadResult   2: 6240 op, 194537207.00 ns, 31.1758 us/op
WorkloadResult   3: 6240 op, 193653350.00 ns, 31.0342 us/op
WorkloadResult   4: 6240 op, 194914132.00 ns, 31.2362 us/op
WorkloadResult   5: 6240 op, 194339760.00 ns, 31.1442 us/op
WorkloadResult   6: 6240 op, 194623668.00 ns, 31.1897 us/op
WorkloadResult   7: 6240 op, 194971436.00 ns, 31.2454 us/op
WorkloadResult   8: 6240 op, 194783356.00 ns, 31.2153 us/op
WorkloadResult   9: 6240 op, 195185903.00 ns, 31.2798 us/op
WorkloadResult  10: 6240 op, 195228153.00 ns, 31.2866 us/op
WorkloadResult  11: 6240 op, 195008968.00 ns, 31.2514 us/op
WorkloadResult  12: 6240 op, 194263873.00 ns, 31.1320 us/op
WorkloadResult  13: 6240 op, 193553001.00 ns, 31.0181 us/op
WorkloadResult  14: 6240 op, 195212395.00 ns, 31.2840 us/op
// GC:  0 0 0 0 6240
// Threading:  0 0 6240

// AfterAll
// Benchmark Process 190278 has exited with code 0.

Mean = 31.188 μs, StdErr = 0.023 μs (0.07%), N = 14, StdDev = 0.087 μs
Min = 31.018 μs, Q1 = 31.144 μs, Median = 31.202 μs, Q3 = 31.250 μs, Max = 31.287 μs
IQR = 0.106 μs, LowerFence = 30.986 μs, UpperFence = 31.408 μs
ConfidenceInterval = [31.091 μs; 31.286 μs] (CI 99.9%), Margin = 0.098 μs (0.31% of Mean)
Skewness = -0.64, Kurtosis = 2.17, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-23 2:03 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 103918.00 ns, 103.9180 us/op
WorkloadJitting  1: 1 op, 126323.00 ns, 126.3230 us/op

OverheadJitting  2: 16 op, 100608.00 ns, 6.2880 us/op
WorkloadJitting  2: 16 op, 550046.00 ns, 34.3779 us/op

WorkloadPilot    1: 16 op, 500360.00 ns, 31.2725 us/op
WorkloadPilot    2: 32 op, 1002750.00 ns, 31.3359 us/op
WorkloadPilot    3: 64 op, 1969268.00 ns, 30.7698 us/op
WorkloadPilot    4: 128 op, 3572400.00 ns, 27.9094 us/op
WorkloadPilot    5: 256 op, 7191152.00 ns, 28.0904 us/op
WorkloadPilot    6: 512 op, 14407035.00 ns, 28.1387 us/op
WorkloadPilot    7: 1024 op, 28666454.00 ns, 27.9946 us/op
WorkloadPilot    8: 2048 op, 57450838.00 ns, 28.0522 us/op
WorkloadPilot    9: 4096 op, 118652207.00 ns, 28.9678 us/op
WorkloadPilot   10: 8192 op, 229156659.00 ns, 27.9732 us/op
WorkloadPilot   11: 16384 op, 458956096.00 ns, 28.0125 us/op
WorkloadPilot   12: 32768 op, 922428151.00 ns, 28.1503 us/op

OverheadWarmup   1: 32768 op, 42849.00 ns, 1.3076 ns/op
OverheadWarmup   2: 32768 op, 40653.00 ns, 1.2406 ns/op
OverheadWarmup   3: 32768 op, 40627.00 ns, 1.2398 ns/op
