// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 1m from now) **
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-23 1:51 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 105047.00 ns, 105.0470 us/op
WorkloadJitting  1: 1 op, 134224.00 ns, 134.2240 us/op

OverheadJitting  2: 16 op, 108694.00 ns, 6.7934 us/op
WorkloadJitting  2: 16 op, 668274.00 ns, 41.7671 us/op

WorkloadPilot    1: 16 op, 537713.00 ns, 33.6071 us/op
WorkloadPilot    2: 32 op, 1049115.00 ns, 32.7848 us/op
WorkloadPilot    3: 64 op, 2019253.00 ns, 31.5508 us/op
WorkloadPilot    4: 128 op, 4136145.00 ns, 32.3136 us/op
WorkloadPilot    5: 256 op, 7728167.00 ns, 30.1882 us/op
WorkloadPilot    6: 512 op, 15624423.00 ns, 30.5165 us/op
WorkloadPilot    7: 1024 op, 31236049.00 ns, 30.5040 us/op
WorkloadPilot    8: 2048 op, 62485463.00 ns, 30.5105 us/op
WorkloadPilot    9: 4096 op, 126312820.00 ns, 30.8381 us/op
WorkloadPilot   10: 8192 op, 251510449.00 ns, 30.7020 us/op
WorkloadPilot   11: 16384 op, 499548832.00 ns, 30.4900 us/op
WorkloadPilot   12: 32768 op, 1087974143.00 ns, 33.2023 us/op

OverheadWarmup   1: 32768 op, 43159.00 ns, 1.3171 ns/op
OverheadWarmup   2: 32768 op, 42107.00 ns, 1.2850 ns/op
OverheadWarmup   3: 32768 op, 44926.00 ns, 1.3710 ns/op
OverheadWarmup   4: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadWarmup   5: 32768 op, 42078.00 ns, 1.2841 ns/op
OverheadWarmup   6: 32768 op, 44496.00 ns, 1.3579 ns/op
OverheadWarmup   7: 32768 op, 42065.00 ns, 1.2837 ns/op

OverheadActual   1: 32768 op, 42102.00 ns, 1.2849 ns/op
OverheadActual   2: 32768 op, 44862.00 ns, 1.3691 ns/op
OverheadActual   3: 32768 op, 42072.00 ns, 1.2839 ns/op
OverheadActual   4: 32768 op, 42066.00 ns, 1.2838 ns/op
OverheadActual   5: 32768 op, 42060.00 ns, 1.2836 ns/op
OverheadActual   6: 32768 op, 42082.00 ns, 1.2842 ns/op
OverheadActual   7: 32768 op, 42068.00 ns, 1.2838 ns/op
OverheadActual   8: 32768 op, 42060.00 ns, 1.2836 ns/op
OverheadActual   9: 32768 op, 42064.00 ns, 1.2837 ns/op
OverheadActual  10: 32768 op, 42062.00 ns, 1.2836 ns/op
OverheadActual  11: 32768 op, 42057.00 ns, 1.2835 ns/op
OverheadActual  12: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual  13: 32768 op, 42081.00 ns, 1.2842 ns/op
OverheadActual  14: 32768 op, 42057.00 ns, 1.2835 ns/op
OverheadActual  15: 32768 op, 42091.00 ns, 1.2845 ns/op

WorkloadWarmup   1: 32768 op, 997946965.00 ns, 30.4549 us/op
WorkloadWarmup   2: 32768 op, 1001832863.00 ns, 30.5735 us/op
WorkloadWarmup   3: 32768 op, 1002501339.00 ns, 30.5939 us/op
WorkloadWarmup   4: 32768 op, 1006300637.00 ns, 30.7099 us/op
WorkloadWarmup   5: 32768 op, 1001014647.00 ns, 30.5485 us/op
WorkloadWarmup   6: 32768 op, 998869608.00 ns, 30.4831 us/op
WorkloadWarmup   7: 32768 op, 1002522668.00 ns, 30.5946 us/op
WorkloadWarmup   8: 32768 op, 1038295317.00 ns, 31.6863 us/op
WorkloadWarmup   9: 32768 op, 999809586.00 ns, 30.5118 us/op

WorkloadActual   1: 32768 op, 993689318.00 ns, 30.3250 us/op
WorkloadActual   2: 32768 op, 1007543023.00 ns, 30.7478 us/op
WorkloadActual   3: 32768 op, 993646594.00 ns, 30.3237 us/op
WorkloadActual   4: 32768 op, 994448948.00 ns, 30.3482 us/op
WorkloadActual   5: 32768 op, 997849823.00 ns, 30.4520 us/op
WorkloadActual   6: 32768 op, 994479065.00 ns, 30.3491 us/op
WorkloadActual   7: 32768 op, 997365634.00 ns, 30.4372 us/op
WorkloadActual   8: 32768 op, 991512556.00 ns, 30.2586 us/op
WorkloadActual   9: 32768 op, 998557829.00 ns, 30.4736 us/op
WorkloadActual  10: 32768 op, 1001574539.00 ns, 30.5656 us/op
WorkloadActual  11: 32768 op, 989787688.00 ns, 30.2059 us/op
WorkloadActual  12: 32768 op, 992675023.00 ns, 30.2940 us/op
WorkloadActual  13: 32768 op, 991993968.00 ns, 30.2733 us/op
WorkloadActual  14: 32768 op, 994988316.00 ns, 30.3646 us/op
WorkloadActual  15: 32768 op, 995408842.00 ns, 30.3775 us/op

WorkloadResult   1: 32768 op, 993647250.00 ns, 30.3237 us/op
WorkloadResult   2: 32768 op, 993604526.00 ns, 30.3224 us/op
WorkloadResult   3: 32768 op, 994406880.00 ns, 30.3469 us/op
WorkloadResult   4: 32768 op, 997807755.00 ns, 30.4507 us/op
WorkloadResult   5: 32768 op, 994436997.00 ns, 30.3478 us/op
WorkloadResult   6: 32768 op, 997323566.00 ns, 30.4359 us/op
WorkloadResult   7: 32768 op, 991470488.00 ns, 30.2573 us/op
WorkloadResult   8: 32768 op, 998515761.00 ns, 30.4723 us/op
WorkloadResult   9: 32768 op, 1001532471.00 ns, 30.5643 us/op
WorkloadResult  10: 32768 op, 989745620.00 ns, 30.2046 us/op
WorkloadResult  11: 32768 op, 992632955.00 ns, 30.2928 us/op
WorkloadResult  12: 32768 op, 991951900.00 ns, 30.2720 us/op
WorkloadResult  13: 32768 op, 994946248.00 ns, 30.3633 us/op
WorkloadResult  14: 32768 op, 995366774.00 ns, 30.3762 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 30.359 μs, StdErr = 0.026 μs (0.08%), N = 14, StdDev = 0.096 μs
Min = 30.205 μs, Q1 = 30.300 μs, Median = 30.347 μs, Q3 = 30.421 μs, Max = 30.564 μs
IQR = 0.121 μs, LowerFence = 30.119 μs, UpperFence = 30.602 μs
ConfidenceInterval = [30.252 μs; 30.467 μs] (CI 99.9%), Margin = 0.108 μs (0.35% of Mean)
Skewness = 0.45, Kurtosis = 2.4, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 1:53 (0h 1m from now) **
// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-23 1:52 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 121416.00 ns, 121.4160 us/op
WorkloadJitting  1: 1 op, 136955.00 ns, 136.9550 us/op

OverheadJitting  2: 16 op, 104021.00 ns, 6.5013 us/op
WorkloadJitting  2: 16 op, 712402.00 ns, 44.5251 us/op

WorkloadPilot    1: 16 op, 605904.00 ns, 37.8690 us/op
WorkloadPilot    2: 32 op, 1202165.00 ns, 37.5677 us/op
WorkloadPilot    3: 64 op, 2415051.00 ns, 37.7352 us/op
WorkloadPilot    4: 128 op, 4814017.00 ns, 37.6095 us/op
WorkloadPilot    5: 256 op, 9655347.00 ns, 37.7162 us/op
WorkloadPilot    6: 512 op, 19174348.00 ns, 37.4499 us/op
WorkloadPilot    7: 1024 op, 39017369.00 ns, 38.1029 us/op
WorkloadPilot    8: 2048 op, 76874631.00 ns, 37.5364 us/op
WorkloadPilot    9: 4096 op, 153011100.00 ns, 37.3562 us/op
WorkloadPilot   10: 8192 op, 307364639.00 ns, 37.5201 us/op
WorkloadPilot   11: 16384 op, 613634465.00 ns, 37.4533 us/op

OverheadWarmup   1: 16384 op, 25114.00 ns, 1.5328 ns/op
OverheadWarmup   2: 16384 op, 22818.00 ns, 1.3927 ns/op
OverheadWarmup   3: 16384 op, 21036.00 ns, 1.2839 ns/op
OverheadWarmup   4: 16384 op, 21050.00 ns, 1.2848 ns/op
OverheadWarmup   5: 16384 op, 21056.00 ns, 1.2852 ns/op
OverheadWarmup   6: 16384 op, 21020.00 ns, 1.2830 ns/op
OverheadWarmup   7: 16384 op, 23100.00 ns, 1.4099 ns/op
OverheadWarmup   8: 16384 op, 21042.00 ns, 1.2843 ns/op

OverheadActual   1: 16384 op, 21055.00 ns, 1.2851 ns/op
OverheadActual   2: 16384 op, 21041.00 ns, 1.2842 ns/op
OverheadActual   3: 16384 op, 21063.00 ns, 1.2856 ns/op
OverheadActual   4: 16384 op, 21053.00 ns, 1.2850 ns/op
OverheadActual   5: 16384 op, 21065.00 ns, 1.2857 ns/op
OverheadActual   6: 16384 op, 21039.00 ns, 1.2841 ns/op
OverheadActual   7: 16384 op, 23394.00 ns, 1.4279 ns/op
OverheadActual   8: 16384 op, 21069.00 ns, 1.2859 ns/op
OverheadActual   9: 16384 op, 25358.00 ns, 1.5477 ns/op
OverheadActual  10: 16384 op, 21089.00 ns, 1.2872 ns/op
OverheadActual  11: 16384 op, 21062.00 ns, 1.2855 ns/op
OverheadActual  12: 16384 op, 21047.00 ns, 1.2846 ns/op
OverheadActual  13: 16384 op, 21030.00 ns, 1.2836 ns/op
OverheadActual  14: 16384 op, 21061.00 ns, 1.2855 ns/op
OverheadActual  15: 16384 op, 21052.00 ns, 1.2849 ns/op

WorkloadWarmup   1: 16384 op, 615343881.00 ns, 37.5576 us/op
WorkloadWarmup   2: 16384 op, 699469527.00 ns, 42.6922 us/op
WorkloadWarmup   3: 16384 op, 614637827.00 ns, 37.5145 us/op
WorkloadWarmup   4: 16384 op, 613884208.00 ns, 37.4685 us/op
WorkloadWarmup   5: 16384 op, 613819069.00 ns, 37.4645 us/op
WorkloadWarmup   6: 16384 op, 612915577.00 ns, 37.4094 us/op
WorkloadWarmup   7: 16384 op, 613738889.00 ns, 37.4596 us/op
WorkloadWarmup   8: 16384 op, 614289767.00 ns, 37.4933 us/op
WorkloadWarmup   9: 16384 op, 613344439.00 ns, 37.4356 us/op

WorkloadActual   1: 16384 op, 613812965.00 ns, 37.4642 us/op
WorkloadActual   2: 16384 op, 615755636.00 ns, 37.5827 us/op
WorkloadActual   3: 16384 op, 614477455.00 ns, 37.5047 us/op
WorkloadActual   4: 16384 op, 615068604.00 ns, 37.5408 us/op
WorkloadActual   5: 16384 op, 614431698.00 ns, 37.5019 us/op
WorkloadActual   6: 16384 op, 615939388.00 ns, 37.5940 us/op
WorkloadActual   7: 16384 op, 613680866.00 ns, 37.4561 us/op
WorkloadActual   8: 16384 op, 614943538.00 ns, 37.5332 us/op
WorkloadActual   9: 16384 op, 613809634.00 ns, 37.4640 us/op
WorkloadActual  10: 16384 op, 614255483.00 ns, 37.4912 us/op
WorkloadActual  11: 16384 op, 616393268.00 ns, 37.6217 us/op
WorkloadActual  12: 16384 op, 614517469.00 ns, 37.5072 us/op
WorkloadActual  13: 16384 op, 613061838.00 ns, 37.4183 us/op
WorkloadActual  14: 16384 op, 614158451.00 ns, 37.4853 us/op
WorkloadActual  15: 16384 op, 614558749.00 ns, 37.5097 us/op

WorkloadResult   1: 16384 op, 613791904.00 ns, 37.4629 us/op
WorkloadResult   2: 16384 op, 615734575.00 ns, 37.5815 us/op
WorkloadResult   3: 16384 op, 614456394.00 ns, 37.5034 us/op
WorkloadResult   4: 16384 op, 615047543.00 ns, 37.5395 us/op
WorkloadResult   5: 16384 op, 614410637.00 ns, 37.5006 us/op
WorkloadResult   6: 16384 op, 615918327.00 ns, 37.5927 us/op
WorkloadResult   7: 16384 op, 613659805.00 ns, 37.4548 us/op
WorkloadResult   8: 16384 op, 614922477.00 ns, 37.5319 us/op
WorkloadResult   9: 16384 op, 613788573.00 ns, 37.4627 us/op
WorkloadResult  10: 16384 op, 614234422.00 ns, 37.4899 us/op
WorkloadResult  11: 16384 op, 616372207.00 ns, 37.6204 us/op
WorkloadResult  12: 16384 op, 614496408.00 ns, 37.5059 us/op
WorkloadResult  13: 16384 op, 613040777.00 ns, 37.4170 us/op
WorkloadResult  14: 16384 op, 614137390.00 ns, 37.4840 us/op
WorkloadResult  15: 16384 op, 614537688.00 ns, 37.5084 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 37.510 μs, StdErr = 0.014 μs (0.04%), N = 15, StdDev = 0.055 μs
Min = 37.417 μs, Q1 = 37.473 μs, Median = 37.503 μs, Q3 = 37.536 μs, Max = 37.620 μs
IQR = 0.062 μs, LowerFence = 37.380 μs, UpperFence = 37.629 μs
ConfidenceInterval = [37.451 μs; 37.570 μs] (CI 99.9%), Margin = 0.059 μs (0.16% of Mean)
Skewness = 0.42, Kurtosis = 2.24, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 1:53 (0h 1m from now) **
