// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  11: 15728640 op, 5964.00 ns, 0.0004 ns/op
OverheadActual  12: 15728640 op, 5979.00 ns, 0.0004 ns/op
OverheadActual  13: 15728640 op, 5998.00 ns, 0.0004 ns/op
OverheadActual  14: 15728640 op, 5982.00 ns, 0.0004 ns/op
OverheadActual  15: 15728640 op, 6013.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15728640 op, 250296920.00 ns, 15.9134 ns/op
WorkloadWarmup   2: 15728640 op, 249477877.00 ns, 15.8614 ns/op
WorkloadWarmup   3: 15728640 op, 250637706.00 ns, 15.9351 ns/op
WorkloadWarmup   4: 15728640 op, 248453377.00 ns, 15.7962 ns/op
WorkloadWarmup   5: 15728640 op, 247550269.00 ns, 15.7388 ns/op
WorkloadWarmup   6: 15728640 op, 182549187.00 ns, 11.6062 ns/op
WorkloadWarmup   7: 15728640 op, 60538469.00 ns, 3.8489 ns/op
WorkloadWarmup   8: 15728640 op, 61778607.00 ns, 3.9278 ns/op
WorkloadWarmup   9: 15728640 op, 60540205.00 ns, 3.8490 ns/op
WorkloadWarmup  10: 15728640 op, 62304448.00 ns, 3.9612 ns/op
WorkloadWarmup  11: 15728640 op, 60210025.00 ns, 3.8281 ns/op
WorkloadWarmup  12: 15728640 op, 60693536.00 ns, 3.8588 ns/op
WorkloadWarmup  13: 15728640 op, 61040040.00 ns, 3.8808 ns/op
WorkloadWarmup  14: 15728640 op, 59127245.00 ns, 3.7592 ns/op
WorkloadWarmup  15: 15728640 op, 60367680.00 ns, 3.8381 ns/op
WorkloadWarmup  16: 15728640 op, 60143578.00 ns, 3.8238 ns/op

// BeforeActualRun
WorkloadActual   1: 15728640 op, 60324404.00 ns, 3.8353 ns/op
WorkloadActual   2: 15728640 op, 58992253.00 ns, 3.7506 ns/op
WorkloadActual   3: 15728640 op, 59728339.00 ns, 3.7974 ns/op
WorkloadActual   4: 15728640 op, 59889179.00 ns, 3.8077 ns/op
WorkloadActual   5: 15728640 op, 59185127.00 ns, 3.7629 ns/op
WorkloadActual   6: 15728640 op, 59407936.00 ns, 3.7771 ns/op
WorkloadActual   7: 15728640 op, 59741914.00 ns, 3.7983 ns/op
WorkloadActual   8: 15728640 op, 60142562.00 ns, 3.8238 ns/op
WorkloadActual   9: 15728640 op, 60223459.00 ns, 3.8289 ns/op
WorkloadActual  10: 15728640 op, 59156454.00 ns, 3.7611 ns/op
WorkloadActual  11: 15728640 op, 60291393.00 ns, 3.8332 ns/op
WorkloadActual  12: 15728640 op, 60004902.00 ns, 3.8150 ns/op

// AfterActualRun
WorkloadResult   1: 15728640 op, 60318403.00 ns, 3.8349 ns/op
WorkloadResult   2: 15728640 op, 58986252.00 ns, 3.7502 ns/op
WorkloadResult   3: 15728640 op, 59722338.00 ns, 3.7970 ns/op
WorkloadResult   4: 15728640 op, 59883178.00 ns, 3.8073 ns/op
WorkloadResult   5: 15728640 op, 59179126.00 ns, 3.7625 ns/op
WorkloadResult   6: 15728640 op, 59401935.00 ns, 3.7767 ns/op
WorkloadResult   7: 15728640 op, 59735913.00 ns, 3.7979 ns/op
WorkloadResult   8: 15728640 op, 60136561.00 ns, 3.8234 ns/op
WorkloadResult   9: 15728640 op, 60217458.00 ns, 3.8285 ns/op
WorkloadResult  10: 15728640 op, 59150453.00 ns, 3.7607 ns/op
WorkloadResult  11: 15728640 op, 60285392.00 ns, 3.8328 ns/op
WorkloadResult  12: 15728640 op, 59998901.00 ns, 3.8146 ns/op
// GC:  0 0 0 0 15728640
// Threading:  0 0 15728640

// AfterAll
// Benchmark Process 2710370 has exited with code 0.

Mean = 3.799 ns, StdErr = 0.009 ns (0.23%), N = 12, StdDev = 0.030 ns
Min = 3.750 ns, Q1 = 3.773 ns, Median = 3.803 ns, Q3 = 3.825 ns, Max = 3.835 ns
IQR = 0.052 ns, LowerFence = 3.696 ns, UpperFence = 3.902 ns
ConfidenceInterval = [3.760 ns; 3.837 ns] (CI 99.9%), Margin = 0.038 ns (1.01% of Mean)
Skewness = -0.3, Kurtosis = 1.44, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103130.00 ns, 25.1782 ns/op
WorkloadJitting  1: 4096 op, 390585.00 ns, 95.3577 ns/op

OverheadJitting  2: 65536 op, 136722.00 ns, 2.0862 ns/op
WorkloadJitting  2: 65536 op, 6160716.00 ns, 94.0051 ns/op

WorkloadPilot    1: 65536 op, 4032727.00 ns, 61.5345 ns/op
WorkloadPilot    2: 4063232 op, 247943808.00 ns, 61.0213 ns/op
WorkloadPilot    3: 4128768 op, 251069292.00 ns, 60.8097 ns/op

OverheadWarmup   1: 4128768 op, 2384.00 ns, 0.0006 ns/op
OverheadWarmup   2: 4128768 op, 1724.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1619.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1580.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1628.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1630.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1652.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1647.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1615.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4128768 op, 1616.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 2083.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 2060.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1932.00 ns, 0.0005 ns/op
OverheadActual   4: 4128768 op, 1812.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 2080.00 ns, 0.0005 ns/op
OverheadActual   6: 4128768 op, 1614.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1599.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1577.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1586.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1601.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1556.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1558.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1636.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1589.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1617.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1601.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1617.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1837.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1656.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1619.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 253017571.00 ns, 61.2816 ns/op
WorkloadWarmup   2: 4128768 op, 258873010.00 ns, 62.6998 ns/op
WorkloadWarmup   3: 4128768 op, 251829743.00 ns, 60.9939 ns/op
WorkloadWarmup   4: 4128768 op, 250313275.00 ns, 60.6266 ns/op
WorkloadWarmup   5: 4128768 op, 252515921.00 ns, 61.1601 ns/op
WorkloadWarmup   6: 4128768 op, 189955388.00 ns, 46.0078 ns/op
WorkloadWarmup   7: 4128768 op, 91133544.00 ns, 22.0728 ns/op
WorkloadWarmup   8: 4128768 op, 90500978.00 ns, 21.9196 ns/op
WorkloadWarmup   9: 4128768 op, 90435576.00 ns, 21.9038 ns/op
WorkloadWarmup  10: 4128768 op, 91029942.00 ns, 22.0477 ns/op
WorkloadWarmup  11: 4128768 op, 95152094.00 ns, 23.0461 ns/op
WorkloadWarmup  12: 4128768 op, 91430938.00 ns, 22.1448 ns/op
WorkloadWarmup  13: 4128768 op, 90423011.00 ns, 21.9007 ns/op
WorkloadWarmup  14: 4128768 op, 91489913.00 ns, 22.1591 ns/op
WorkloadWarmup  15: 4128768 op, 91350196.00 ns, 22.1253 ns/op
WorkloadWarmup  16: 4128768 op, 90431073.00 ns, 21.9027 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 91259344.00 ns, 22.1033 ns/op
WorkloadActual   2: 4128768 op, 91152525.00 ns, 22.0774 ns/op
WorkloadActual   3: 4128768 op, 91482640.00 ns, 22.1574 ns/op
WorkloadActual   4: 4128768 op, 91003091.00 ns, 22.0412 ns/op
WorkloadActual   5: 4128768 op, 90780280.00 ns, 21.9873 ns/op
WorkloadActual   6: 4128768 op, 91994774.00 ns, 22.2814 ns/op
WorkloadActual   7: 4128768 op, 91113511.00 ns, 22.0680 ns/op
WorkloadActual   8: 4128768 op, 90404131.00 ns, 21.8962 ns/op
WorkloadActual   9: 4128768 op, 91497977.00 ns, 22.1611 ns/op
WorkloadActual  10: 4128768 op, 91179919.00 ns, 22.0841 ns/op
WorkloadActual  11: 4128768 op, 91565637.00 ns, 22.1775 ns/op
WorkloadActual  12: 4128768 op, 110564265.00 ns, 26.7790 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 91257727.00 ns, 22.1029 ns/op
WorkloadResult   2: 4128768 op, 91150908.00 ns, 22.0770 ns/op
WorkloadResult   3: 4128768 op, 91481023.00 ns, 22.1570 ns/op
WorkloadResult   4: 4128768 op, 91001474.00 ns, 22.0408 ns/op
WorkloadResult   5: 4128768 op, 90778663.00 ns, 21.9869 ns/op
WorkloadResult   6: 4128768 op, 91993157.00 ns, 22.2810 ns/op
WorkloadResult   7: 4128768 op, 91111894.00 ns, 22.0676 ns/op
WorkloadResult   8: 4128768 op, 90402514.00 ns, 21.8958 ns/op
WorkloadResult   9: 4128768 op, 91496360.00 ns, 22.1607 ns/op
WorkloadResult  10: 4128768 op, 91178302.00 ns, 22.0837 ns/op
WorkloadResult  11: 4128768 op, 91564020.00 ns, 22.1771 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 2713910 has exited with code 0.

Mean = 22.094 ns, StdErr = 0.031 ns (0.14%), N = 11, StdDev = 0.103 ns
Min = 21.896 ns, Q1 = 22.054 ns, Median = 22.084 ns, Q3 = 22.159 ns, Max = 22.281 ns
IQR = 0.105 ns, LowerFence = 21.897 ns, UpperFence = 22.316 ns
ConfidenceInterval = [21.952 ns; 22.235 ns] (CI 99.9%), Margin = 0.142 ns (0.64% of Mean)
Skewness = -0.12, Kurtosis = 2.46, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107453.00 ns, 26.2336 ns/op
WorkloadJitting  1: 4096 op, 1170851.00 ns, 285.8523 ns/op

OverheadJitting  2: 65536 op, 119585.00 ns, 1.8247 ns/op
WorkloadJitting  2: 65536 op, 449769.00 ns, 6.8629 ns/op

WorkloadPilot    1: 65536 op, 330506.00 ns, 5.0431 ns/op
WorkloadPilot    2: 49610752 op, 201986514.00 ns, 4.0714 ns/op
WorkloadPilot    3: 61407232 op, 248111906.00 ns, 4.0404 ns/op
WorkloadPilot    4: 61931520 op, 250745338.00 ns, 4.0488 ns/op
WorkloadPilot    5: 61800448 op, 248162140.00 ns, 4.0155 ns/op
WorkloadPilot    6: 62259200 op, 251294178.00 ns, 4.0363 ns/op
WorkloadPilot    7: 61997056 op, 252675886.00 ns, 4.0756 ns/op

OverheadWarmup   1: 61997056 op, 27012.00 ns, 0.0004 ns/op
OverheadWarmup   2: 61997056 op, 27559.00 ns, 0.0004 ns/op
OverheadWarmup   3: 61997056 op, 23449.00 ns, 0.0004 ns/op
OverheadWarmup   4: 61997056 op, 23344.00 ns, 0.0004 ns/op
OverheadWarmup   5: 61997056 op, 23364.00 ns, 0.0004 ns/op
OverheadWarmup   6: 61997056 op, 23326.00 ns, 0.0004 ns/op

OverheadActual   1: 61997056 op, 24086.00 ns, 0.0004 ns/op
OverheadActual   2: 61997056 op, 23971.00 ns, 0.0004 ns/op
OverheadActual   3: 61997056 op, 23770.00 ns, 0.0004 ns/op
OverheadActual   4: 61997056 op, 23430.00 ns, 0.0004 ns/op
OverheadActual   5: 61997056 op, 24049.00 ns, 0.0004 ns/op
OverheadActual   6: 61997056 op, 23313.00 ns, 0.0004 ns/op
OverheadActual   7: 61997056 op, 23304.00 ns, 0.0004 ns/op
OverheadActual   8: 61997056 op, 23323.00 ns, 0.0004 ns/op
OverheadActual   9: 61997056 op, 23330.00 ns, 0.0004 ns/op
OverheadActual  10: 61997056 op, 23364.00 ns, 0.0004 ns/op
OverheadActual  11: 61997056 op, 23330.00 ns, 0.0004 ns/op
OverheadActual  12: 61997056 op, 23311.00 ns, 0.0004 ns/op
OverheadActual  13: 61997056 op, 23333.00 ns, 0.0004 ns/op
OverheadActual  14: 61997056 op, 23319.00 ns, 0.0004 ns/op
OverheadActual  15: 61997056 op, 23346.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 61997056 op, 250613711.00 ns, 4.0423 ns/op
WorkloadWarmup   2: 61997056 op, 249388323.00 ns, 4.0226 ns/op
WorkloadWarmup   3: 61997056 op, 249709728.00 ns, 4.0278 ns/op
WorkloadWarmup   4: 61997056 op, 248840992.00 ns, 4.0138 ns/op
WorkloadWarmup   5: 61997056 op, 250061471.00 ns, 4.0334 ns/op
WorkloadWarmup   6: 61997056 op, 256395196.00 ns, 4.1356 ns/op
WorkloadWarmup   7: 61997056 op, 259573924.00 ns, 4.1869 ns/op
WorkloadWarmup   8: 61997056 op, 259529433.00 ns, 4.1862 ns/op
WorkloadWarmup   9: 61997056 op, 258480317.00 ns, 4.1692 ns/op
WorkloadWarmup  10: 61997056 op, 260860208.00 ns, 4.2076 ns/op
WorkloadWarmup  11: 61997056 op, 257884841.00 ns, 4.1596 ns/op
WorkloadWarmup  12: 61997056 op, 256323370.00 ns, 4.1344 ns/op
WorkloadWarmup  13: 61997056 op, 257245031.00 ns, 4.1493 ns/op
WorkloadWarmup  14: 61997056 op, 260584476.00 ns, 4.2032 ns/op
WorkloadWarmup  15: 61997056 op, 257010967.00 ns, 4.1455 ns/op
WorkloadWarmup  16: 61997056 op, 257518071.00 ns, 4.1537 ns/op

// BeforeActualRun
WorkloadActual   1: 61997056 op, 256100004.00 ns, 4.1308 ns/op
WorkloadActual   2: 61997056 op, 257146749.00 ns, 4.1477 ns/op
WorkloadActual   3: 61997056 op, 257914969.00 ns, 4.1601 ns/op
WorkloadActual   4: 61997056 op, 255208069.00 ns, 4.1165 ns/op
WorkloadActual   5: 61997056 op, 256530986.00 ns, 4.1378 ns/op
WorkloadActual   6: 61997056 op, 278055402.00 ns, 4.4850 ns/op
WorkloadActual   7: 61997056 op, 258217528.00 ns, 4.1650 ns/op
WorkloadActual   8: 61997056 op, 256953900.00 ns, 4.1446 ns/op
WorkloadActual   9: 61997056 op, 257604767.00 ns, 4.1551 ns/op
WorkloadActual  10: 61997056 op, 260036963.00 ns, 4.1943 ns/op
WorkloadActual  11: 61997056 op, 257371153.00 ns, 4.1513 ns/op
WorkloadActual  12: 61997056 op, 257873547.00 ns, 4.1594 ns/op

// AfterActualRun
WorkloadResult   1: 61997056 op, 256076671.00 ns, 4.1305 ns/op
WorkloadResult   2: 61997056 op, 257123416.00 ns, 4.1473 ns/op
WorkloadResult   3: 61997056 op, 257891636.00 ns, 4.1597 ns/op
WorkloadResult   4: 61997056 op, 255184736.00 ns, 4.1161 ns/op
WorkloadResult   5: 61997056 op, 256507653.00 ns, 4.1374 ns/op
WorkloadResult   6: 61997056 op, 258194195.00 ns, 4.1646 ns/op
WorkloadResult   7: 61997056 op, 256930567.00 ns, 4.1442 ns/op
WorkloadResult   8: 61997056 op, 257581434.00 ns, 4.1547 ns/op
WorkloadResult   9: 61997056 op, 257347820.00 ns, 4.1510 ns/op
WorkloadResult  10: 61997056 op, 257850214.00 ns, 4.1591 ns/op
// GC:  0 0 0 0 61997056
// Threading:  0 0 61997056

// AfterAll
// Benchmark Process 2718250 has exited with code 0.

Mean = 4.146 ns, StdErr = 0.005 ns (0.11%), N = 10, StdDev = 0.015 ns
Min = 4.116 ns, Q1 = 4.139 ns, Median = 4.149 ns, Q3 = 4.158 ns, Max = 4.165 ns
IQR = 0.019 ns, LowerFence = 4.111 ns, UpperFence = 4.186 ns
ConfidenceInterval = [4.124 ns; 4.169 ns] (CI 99.9%), Margin = 0.023 ns (0.55% of Mean)
Skewness = -0.65, Kurtosis = 2.17, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
