// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   5: 10864 op, 199285729.00 ns, 18.3437 us/op
WorkloadActual   6: 10864 op, 199129897.00 ns, 18.3293 us/op
WorkloadActual   7: 10864 op, 198990781.00 ns, 18.3165 us/op
WorkloadActual   8: 10864 op, 198932128.00 ns, 18.3111 us/op
WorkloadActual   9: 10864 op, 199598878.00 ns, 18.3725 us/op
WorkloadActual  10: 10864 op, 226420922.00 ns, 20.8414 us/op
WorkloadActual  11: 10864 op, 237465353.00 ns, 21.8580 us/op
WorkloadActual  12: 10864 op, 235982906.00 ns, 21.7215 us/op
WorkloadActual  13: 10864 op, 237476165.00 ns, 21.8590 us/op
WorkloadActual  14: 10864 op, 206960993.00 ns, 19.0502 us/op
WorkloadActual  15: 10864 op, 199302007.00 ns, 18.3452 us/op
WorkloadActual  16: 10864 op, 199288422.00 ns, 18.3439 us/op

// AfterActualRun
WorkloadResult   1: 10864 op, 234237628.00 ns, 21.5609 us/op
WorkloadResult   2: 10864 op, 229665186.00 ns, 21.1400 us/op
WorkloadResult   3: 10864 op, 198588790.00 ns, 18.2795 us/op
WorkloadResult   4: 10864 op, 199860533.00 ns, 18.3966 us/op
WorkloadResult   5: 10864 op, 199265980.00 ns, 18.3419 us/op
WorkloadResult   6: 10864 op, 199110148.00 ns, 18.3275 us/op
WorkloadResult   7: 10864 op, 198971032.00 ns, 18.3147 us/op
WorkloadResult   8: 10864 op, 198912379.00 ns, 18.3093 us/op
WorkloadResult   9: 10864 op, 199579129.00 ns, 18.3707 us/op
WorkloadResult  10: 10864 op, 226401173.00 ns, 20.8396 us/op
WorkloadResult  11: 10864 op, 237445604.00 ns, 21.8562 us/op
WorkloadResult  12: 10864 op, 235963157.00 ns, 21.7197 us/op
WorkloadResult  13: 10864 op, 237456416.00 ns, 21.8572 us/op
WorkloadResult  14: 10864 op, 206941244.00 ns, 19.0483 us/op
WorkloadResult  15: 10864 op, 199282258.00 ns, 18.3434 us/op
WorkloadResult  16: 10864 op, 199268673.00 ns, 18.3421 us/op
// GC:  0 0 0 0 10864
// Threading:  0 0 10864

// AfterAll
// Benchmark Process 2044538 has exited with code 0.

Mean = 19.565 μs, StdErr = 0.393 μs (2.01%), N = 16, StdDev = 1.573 μs
Min = 18.280 μs, Q1 = 18.338 μs, Median = 18.384 μs, Q3 = 21.245 μs, Max = 21.857 μs
IQR = 2.907 μs, LowerFence = 13.978 μs, UpperFence = 25.606 μs
ConfidenceInterval = [17.964 μs; 21.167 μs] (CI 99.9%), Margin = 1.601 μs (8.18% of Mean)
Skewness = 0.5, Kurtosis = 1.25, MValue = 3.2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:01 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 83898.00 ns, 83.8980 us/op
WorkloadJitting  1: 1 op, 1367019.00 ns, 1.3670 ms/op

OverheadJitting  2: 16 op, 127594.00 ns, 7.9746 us/op
WorkloadJitting  2: 16 op, 948416.00 ns, 59.2760 us/op

WorkloadPilot    1: 16 op, 727030.00 ns, 45.4394 us/op
WorkloadPilot    2: 32 op, 1443879.00 ns, 45.1212 us/op
WorkloadPilot    3: 64 op, 2684888.00 ns, 41.9514 us/op
WorkloadPilot    4: 128 op, 5466849.00 ns, 42.7098 us/op
WorkloadPilot    5: 256 op, 10745672.00 ns, 41.9753 us/op
WorkloadPilot    6: 512 op, 21203448.00 ns, 41.4130 us/op
WorkloadPilot    7: 1024 op, 42208543.00 ns, 41.2193 us/op
WorkloadPilot    8: 2048 op, 84949279.00 ns, 41.4791 us/op
WorkloadPilot    9: 4096 op, 157225269.00 ns, 38.3851 us/op
WorkloadPilot   10: 8192 op, 179499439.00 ns, 21.9116 us/op
WorkloadPilot   11: 16384 op, 317448682.00 ns, 19.3755 us/op
WorkloadPilot   12: 32768 op, 712357648.00 ns, 21.7394 us/op

OverheadWarmup   1: 32768 op, 43043.00 ns, 1.3136 ns/op
OverheadWarmup   2: 32768 op, 42327.00 ns, 1.2917 ns/op
OverheadWarmup   3: 32768 op, 42338.00 ns, 1.2921 ns/op
OverheadWarmup   4: 32768 op, 42305.00 ns, 1.2910 ns/op
OverheadWarmup   5: 32768 op, 42290.00 ns, 1.2906 ns/op
OverheadWarmup   6: 32768 op, 42171.00 ns, 1.2870 ns/op
OverheadWarmup   7: 32768 op, 42142.00 ns, 1.2861 ns/op
OverheadWarmup   8: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadWarmup   9: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadWarmup  10: 32768 op, 42111.00 ns, 1.2851 ns/op

OverheadActual   1: 32768 op, 46332.00 ns, 1.4139 ns/op
OverheadActual   2: 32768 op, 42341.00 ns, 1.2921 ns/op
OverheadActual   3: 32768 op, 42416.00 ns, 1.2944 ns/op
OverheadActual   4: 32768 op, 42202.00 ns, 1.2879 ns/op
OverheadActual   5: 32768 op, 42287.00 ns, 1.2905 ns/op
OverheadActual   6: 32768 op, 42172.00 ns, 1.2870 ns/op
OverheadActual   7: 32768 op, 42115.00 ns, 1.2852 ns/op
OverheadActual   8: 32768 op, 42141.00 ns, 1.2860 ns/op
OverheadActual   9: 32768 op, 42128.00 ns, 1.2856 ns/op
OverheadActual  10: 32768 op, 42122.00 ns, 1.2855 ns/op
OverheadActual  11: 32768 op, 42132.00 ns, 1.2858 ns/op
OverheadActual  12: 32768 op, 42142.00 ns, 1.2861 ns/op
OverheadActual  13: 32768 op, 44857.00 ns, 1.3689 ns/op
OverheadActual  14: 32768 op, 42088.00 ns, 1.2844 ns/op
OverheadActual  15: 32768 op, 42054.00 ns, 1.2834 ns/op

WorkloadWarmup   1: 32768 op, 615817136.00 ns, 18.7932 us/op
WorkloadWarmup   2: 32768 op, 598459811.00 ns, 18.2635 us/op
WorkloadWarmup   3: 32768 op, 598704956.00 ns, 18.2710 us/op
WorkloadWarmup   4: 32768 op, 611322836.00 ns, 18.6561 us/op
WorkloadWarmup   5: 32768 op, 608243305.00 ns, 18.5621 us/op
WorkloadWarmup   6: 32768 op, 599671209.00 ns, 18.3005 us/op
WorkloadWarmup   7: 32768 op, 598353008.00 ns, 18.2603 us/op
WorkloadWarmup   8: 32768 op, 599927921.00 ns, 18.3083 us/op
WorkloadWarmup   9: 32768 op, 598597109.00 ns, 18.2677 us/op

WorkloadActual   1: 32768 op, 634844308.00 ns, 19.3739 us/op
WorkloadActual   2: 32768 op, 611585933.00 ns, 18.6641 us/op
WorkloadActual   3: 32768 op, 600611011.00 ns, 18.3292 us/op
WorkloadActual   4: 32768 op, 628572254.00 ns, 19.1825 us/op
WorkloadActual   5: 32768 op, 614982539.00 ns, 18.7678 us/op
WorkloadActual   6: 32768 op, 597908717.00 ns, 18.2467 us/op
WorkloadActual   7: 32768 op, 598827366.00 ns, 18.2748 us/op
WorkloadActual   8: 32768 op, 610887786.00 ns, 18.6428 us/op
WorkloadActual   9: 32768 op, 597645903.00 ns, 18.2387 us/op
WorkloadActual  10: 32768 op, 598332295.00 ns, 18.2597 us/op
WorkloadActual  11: 32768 op, 599426524.00 ns, 18.2930 us/op
WorkloadActual  12: 32768 op, 610635788.00 ns, 18.6351 us/op
WorkloadActual  13: 32768 op, 605640913.00 ns, 18.4827 us/op
WorkloadActual  14: 32768 op, 622867446.00 ns, 19.0084 us/op
WorkloadActual  15: 32768 op, 703894195.00 ns, 21.4811 us/op
WorkloadActual  16: 32768 op, 599398444.00 ns, 18.2922 us/op
WorkloadActual  17: 32768 op, 627374935.00 ns, 19.1460 us/op
WorkloadActual  18: 32768 op, 597746970.00 ns, 18.2418 us/op

WorkloadResult   1: 32768 op, 634802166.00 ns, 19.3726 us/op
WorkloadResult   2: 32768 op, 611543791.00 ns, 18.6628 us/op
WorkloadResult   3: 32768 op, 600568869.00 ns, 18.3279 us/op
WorkloadResult   4: 32768 op, 628530112.00 ns, 19.1812 us/op
WorkloadResult   5: 32768 op, 614940397.00 ns, 18.7665 us/op
WorkloadResult   6: 32768 op, 597866575.00 ns, 18.2454 us/op
WorkloadResult   7: 32768 op, 598785224.00 ns, 18.2735 us/op
WorkloadResult   8: 32768 op, 610845644.00 ns, 18.6415 us/op
WorkloadResult   9: 32768 op, 597603761.00 ns, 18.2374 us/op
WorkloadResult  10: 32768 op, 598290153.00 ns, 18.2584 us/op
WorkloadResult  11: 32768 op, 599384382.00 ns, 18.2918 us/op
WorkloadResult  12: 32768 op, 610593646.00 ns, 18.6338 us/op
WorkloadResult  13: 32768 op, 605598771.00 ns, 18.4814 us/op
WorkloadResult  14: 32768 op, 622825304.00 ns, 19.0071 us/op
WorkloadResult  15: 32768 op, 599356302.00 ns, 18.2909 us/op
WorkloadResult  16: 32768 op, 627332793.00 ns, 19.1447 us/op
WorkloadResult  17: 32768 op, 597704828.00 ns, 18.2405 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.592 μs, StdErr = 0.092 μs (0.50%), N = 17, StdDev = 0.381 μs
Min = 18.237 μs, Q1 = 18.273 μs, Median = 18.481 μs, Q3 = 18.766 μs, Max = 19.373 μs
IQR = 0.493 μs, LowerFence = 17.534 μs, UpperFence = 19.506 μs
ConfidenceInterval = [18.221 μs; 18.962 μs] (CI 99.9%), Margin = 0.371 μs (1.99% of Mean)
Skewness = 0.7, Kurtosis = 1.98, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80321.00 ns, 80.3210 us/op
WorkloadJitting  1: 1 op, 7370907.00 ns, 7.3709 ms/op

OverheadJitting  2: 16 op, 99959.00 ns, 6.2474 us/op
WorkloadJitting  2: 16 op, 914507.00 ns, 57.1567 us/op

WorkloadPilot    1: 16 op, 719083.00 ns, 44.9427 us/op
WorkloadPilot    2: 4464 op, 153002891.00 ns, 34.2748 us/op
WorkloadPilot    3: 5840 op, 107205596.00 ns, 18.3571 us/op
WorkloadPilot    4: 10896 op, 199466671.00 ns, 18.3064 us/op
WorkloadPilot    5: 10928 op, 200199539.00 ns, 18.3199 us/op

OverheadWarmup   1: 10928 op, 20945.00 ns, 1.9166 ns/op
OverheadWarmup   2: 10928 op, 19887.00 ns, 1.8198 ns/op
OverheadWarmup   3: 10928 op, 24195.00 ns, 2.2140 ns/op
OverheadWarmup   4: 10928 op, 19854.00 ns, 1.8168 ns/op
OverheadWarmup   5: 10928 op, 19847.00 ns, 1.8162 ns/op
OverheadWarmup   6: 10928 op, 19928.00 ns, 1.8236 ns/op
OverheadWarmup   7: 10928 op, 19837.00 ns, 1.8152 ns/op

OverheadActual   1: 10928 op, 20113.00 ns, 1.8405 ns/op
OverheadActual   2: 10928 op, 20118.00 ns, 1.8410 ns/op
OverheadActual   3: 10928 op, 20117.00 ns, 1.8409 ns/op
OverheadActual   4: 10928 op, 21165.00 ns, 1.9368 ns/op
OverheadActual   5: 10928 op, 20305.00 ns, 1.8581 ns/op
OverheadActual   6: 10928 op, 19826.00 ns, 1.8142 ns/op
OverheadActual   7: 10928 op, 19830.00 ns, 1.8146 ns/op
OverheadActual   8: 10928 op, 19831.00 ns, 1.8147 ns/op
OverheadActual   9: 10928 op, 19829.00 ns, 1.8145 ns/op
OverheadActual  10: 10928 op, 19834.00 ns, 1.8150 ns/op
OverheadActual  11: 10928 op, 20010.00 ns, 1.8311 ns/op
OverheadActual  12: 10928 op, 19868.00 ns, 1.8181 ns/op
OverheadActual  13: 10928 op, 19848.00 ns, 1.8163 ns/op
OverheadActual  14: 10928 op, 19821.00 ns, 1.8138 ns/op
OverheadActual  15: 10928 op, 19840.00 ns, 1.8155 ns/op

WorkloadWarmup   1: 10928 op, 200145074.00 ns, 18.3149 us/op
WorkloadWarmup   2: 10928 op, 199674179.00 ns, 18.2718 us/op
WorkloadWarmup   3: 10928 op, 200097147.00 ns, 18.3105 us/op
WorkloadWarmup   4: 10928 op, 199771000.00 ns, 18.2807 us/op
WorkloadWarmup   5: 10928 op, 199943273.00 ns, 18.2964 us/op
WorkloadWarmup   6: 10928 op, 200084939.00 ns, 18.3094 us/op
WorkloadWarmup   7: 10928 op, 199617048.00 ns, 18.2666 us/op
WorkloadWarmup   8: 10928 op, 199890360.00 ns, 18.2916 us/op

// BeforeActualRun
WorkloadActual   1: 10928 op, 200154375.00 ns, 18.3157 us/op
WorkloadActual   2: 10928 op, 200413435.00 ns, 18.3394 us/op
WorkloadActual   3: 10928 op, 200364292.00 ns, 18.3349 us/op
WorkloadActual   4: 10928 op, 199734599.00 ns, 18.2773 us/op
WorkloadActual   5: 10928 op, 199754747.00 ns, 18.2792 us/op
WorkloadActual   6: 10928 op, 199684208.00 ns, 18.2727 us/op
WorkloadActual   7: 10928 op, 200297377.00 ns, 18.3288 us/op
WorkloadActual   8: 10928 op, 199495568.00 ns, 18.2555 us/op
WorkloadActual   9: 10928 op, 199641429.00 ns, 18.2688 us/op
WorkloadActual  10: 10928 op, 199639274.00 ns, 18.2686 us/op
WorkloadActual  11: 10928 op, 200478641.00 ns, 18.3454 us/op
WorkloadActual  12: 10928 op, 200333631.00 ns, 18.3321 us/op
WorkloadActual  13: 10928 op, 199958586.00 ns, 18.2978 us/op
WorkloadActual  14: 10928 op, 199437227.00 ns, 18.2501 us/op
WorkloadActual  15: 10928 op, 199790142.00 ns, 18.2824 us/op
WorkloadActual  16: 10928 op, 203961327.00 ns, 18.6641 us/op

// AfterActualRun
WorkloadResult   1: 10928 op, 200134527.00 ns, 18.3139 us/op
WorkloadResult   2: 10928 op, 200393587.00 ns, 18.3376 us/op
WorkloadResult   3: 10928 op, 200344444.00 ns, 18.3331 us/op
WorkloadResult   4: 10928 op, 199714751.00 ns, 18.2755 us/op
WorkloadResult   5: 10928 op, 199734899.00 ns, 18.2774 us/op
WorkloadResult   6: 10928 op, 199664360.00 ns, 18.2709 us/op
WorkloadResult   7: 10928 op, 200277529.00 ns, 18.3270 us/op
WorkloadResult   8: 10928 op, 199475720.00 ns, 18.2536 us/op
WorkloadResult   9: 10928 op, 199621581.00 ns, 18.2670 us/op
WorkloadResult  10: 10928 op, 199619426.00 ns, 18.2668 us/op
WorkloadResult  11: 10928 op, 200458793.00 ns, 18.3436 us/op
WorkloadResult  12: 10928 op, 200313783.00 ns, 18.3303 us/op
WorkloadResult  13: 10928 op, 199938738.00 ns, 18.2960 us/op
WorkloadResult  14: 10928 op, 199417379.00 ns, 18.2483 us/op
WorkloadResult  15: 10928 op, 199770294.00 ns, 18.2806 us/op
// GC:  0 0 0 0 10928
// Threading:  0 0 10928

// AfterAll
// Benchmark Process 2044687 has exited with code 0.

Mean = 18.295 μs, StdErr = 0.009 μs (0.05%), N = 15, StdDev = 0.033 μs
Min = 18.248 μs, Q1 = 18.269 μs, Median = 18.281 μs, Q3 = 18.329 μs, Max = 18.344 μs
IQR = 0.060 μs, LowerFence = 18.179 μs, UpperFence = 18.418 μs
ConfidenceInterval = [18.260 μs; 18.330 μs] (CI 99.9%), Margin = 0.035 μs (0.19% of Mean)
Skewness = 0.18, Kurtosis = 1.32, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 112412.00 ns, 112.4120 us/op
WorkloadJitting  1: 1 op, 115961.00 ns, 115.9610 us/op

