// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   5: 2097152 op, 299791817.00 ns, 142.9519 ns/op
WorkloadWarmup   6: 2097152 op, 88062655.00 ns, 41.9915 ns/op
WorkloadWarmup   7: 2097152 op, 88410335.00 ns, 42.1573 ns/op
WorkloadWarmup   8: 2097152 op, 86934287.00 ns, 41.4535 ns/op
WorkloadWarmup   9: 2097152 op, 88837113.00 ns, 42.3608 ns/op
WorkloadWarmup  10: 2097152 op, 89945762.00 ns, 42.8895 ns/op
WorkloadWarmup  11: 2097152 op, 86255582.00 ns, 41.1299 ns/op
WorkloadWarmup  12: 2097152 op, 86504311.00 ns, 41.2485 ns/op
WorkloadWarmup  13: 2097152 op, 88489550.00 ns, 42.1951 ns/op
WorkloadWarmup  14: 2097152 op, 88266766.00 ns, 42.0889 ns/op
WorkloadWarmup  15: 2097152 op, 88650974.00 ns, 42.2721 ns/op
WorkloadWarmup  16: 2097152 op, 88474626.00 ns, 42.1880 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 86774571.00 ns, 41.3773 ns/op
WorkloadActual   2: 2097152 op, 86205264.00 ns, 41.1059 ns/op
WorkloadActual   3: 2097152 op, 86401080.00 ns, 41.1992 ns/op
WorkloadActual   4: 2097152 op, 86362854.00 ns, 41.1810 ns/op
WorkloadActual   5: 2097152 op, 86305964.00 ns, 41.1539 ns/op
WorkloadActual   6: 2097152 op, 86265286.00 ns, 41.1345 ns/op
WorkloadActual   7: 2097152 op, 86251198.00 ns, 41.1278 ns/op
WorkloadActual   8: 2097152 op, 86323063.00 ns, 41.1620 ns/op
WorkloadActual   9: 2097152 op, 86323691.00 ns, 41.1623 ns/op
WorkloadActual  10: 2097152 op, 86354555.00 ns, 41.1771 ns/op
WorkloadActual  11: 2097152 op, 86262148.00 ns, 41.1330 ns/op
WorkloadActual  12: 2097152 op, 86355302.00 ns, 41.1774 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 86205160.50 ns, 41.1058 ns/op
WorkloadResult   2: 2097152 op, 86400976.50 ns, 41.1992 ns/op
WorkloadResult   3: 2097152 op, 86362750.50 ns, 41.1810 ns/op
WorkloadResult   4: 2097152 op, 86305860.50 ns, 41.1538 ns/op
WorkloadResult   5: 2097152 op, 86265182.50 ns, 41.1344 ns/op
WorkloadResult   6: 2097152 op, 86251094.50 ns, 41.1277 ns/op
WorkloadResult   7: 2097152 op, 86322959.50 ns, 41.1620 ns/op
WorkloadResult   8: 2097152 op, 86323587.50 ns, 41.1623 ns/op
WorkloadResult   9: 2097152 op, 86354451.50 ns, 41.1770 ns/op
WorkloadResult  10: 2097152 op, 86262044.50 ns, 41.1329 ns/op
WorkloadResult  11: 2097152 op, 86355198.50 ns, 41.1774 ns/op
// GC:  0 0 0 672 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 312 has exited with code 0.

Mean = 41.156 ns, StdErr = 0.008 ns (0.02%), N = 11, StdDev = 0.028 ns
Min = 41.106 ns, Q1 = 41.134 ns, Median = 41.162 ns, Q3 = 41.177 ns, Max = 41.199 ns
IQR = 0.043 ns, LowerFence = 41.068 ns, UpperFence = 41.242 ns
ConfidenceInterval = [41.117 ns; 41.194 ns] (CI 99.9%), Margin = 0.039 ns (0.09% of Mean)
Skewness = -0.21, Kurtosis = 1.76, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 2 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100429.00 ns, 1.5324 ns/op
WorkloadJitting  1: 65536 op, 16319954.00 ns, 249.0227 ns/op

OverheadJitting  2: 1048576 op, 128241.00 ns, 0.1223 ns/op
WorkloadJitting  2: 1048576 op, 256484140.00 ns, 244.6023 ns/op

WorkloadPilot    1: 1048576 op, 254021294.00 ns, 242.2536 ns/op

OverheadWarmup   1: 1048576 op, 323.00 ns, 0.0003 ns/op
OverheadWarmup   2: 1048576 op, 78.00 ns, 0.0001 ns/op
OverheadWarmup   3: 1048576 op, 68.00 ns, 0.0001 ns/op
OverheadWarmup   4: 1048576 op, 51.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1048576 op, 91.00 ns, 0.0001 ns/op
OverheadWarmup   6: 1048576 op, 62.00 ns, 0.0001 ns/op
OverheadWarmup   7: 1048576 op, 69.00 ns, 0.0001 ns/op
OverheadWarmup   8: 1048576 op, 51.00 ns, 0.0000 ns/op

OverheadActual   1: 1048576 op, 243.00 ns, 0.0002 ns/op
OverheadActual   2: 1048576 op, 383.00 ns, 0.0004 ns/op
OverheadActual   3: 1048576 op, 269.00 ns, 0.0003 ns/op
OverheadActual   4: 1048576 op, 125.00 ns, 0.0001 ns/op
OverheadActual   5: 1048576 op, 202.00 ns, 0.0002 ns/op
OverheadActual   6: 1048576 op, 99.00 ns, 0.0001 ns/op
OverheadActual   7: 1048576 op, 57.00 ns, 0.0001 ns/op
OverheadActual   8: 1048576 op, 61.00 ns, 0.0001 ns/op
OverheadActual   9: 1048576 op, 53.00 ns, 0.0001 ns/op
OverheadActual  10: 1048576 op, 64.00 ns, 0.0001 ns/op
OverheadActual  11: 1048576 op, 76.00 ns, 0.0001 ns/op
OverheadActual  12: 1048576 op, 53.00 ns, 0.0001 ns/op
OverheadActual  13: 1048576 op, 83.00 ns, 0.0001 ns/op
OverheadActual  14: 1048576 op, 47.00 ns, 0.0000 ns/op
OverheadActual  15: 1048576 op, 64.00 ns, 0.0001 ns/op
OverheadActual  16: 1048576 op, 46.00 ns, 0.0000 ns/op
OverheadActual  17: 1048576 op, 60.00 ns, 0.0001 ns/op
OverheadActual  18: 1048576 op, 188.00 ns, 0.0002 ns/op
OverheadActual  19: 1048576 op, 100.00 ns, 0.0001 ns/op
OverheadActual  20: 1048576 op, 80.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 1048576 op, 253291306.00 ns, 241.5574 ns/op
WorkloadWarmup   2: 1048576 op, 253437682.00 ns, 241.6970 ns/op
WorkloadWarmup   3: 1048576 op, 252979905.00 ns, 241.2604 ns/op
WorkloadWarmup   4: 1048576 op, 253094508.00 ns, 241.3697 ns/op
WorkloadWarmup   5: 1048576 op, 253286375.00 ns, 241.5527 ns/op
WorkloadWarmup   6: 1048576 op, 152800685.00 ns, 145.7221 ns/op
WorkloadWarmup   7: 1048576 op, 54103098.00 ns, 51.5967 ns/op
WorkloadWarmup   8: 1048576 op, 45263575.00 ns, 43.1667 ns/op
WorkloadWarmup   9: 1048576 op, 44182997.00 ns, 42.1362 ns/op
WorkloadWarmup  10: 1048576 op, 46346120.00 ns, 44.1991 ns/op
WorkloadWarmup  11: 1048576 op, 45109097.00 ns, 43.0194 ns/op
WorkloadWarmup  12: 1048576 op, 43770892.00 ns, 41.7432 ns/op
WorkloadWarmup  13: 1048576 op, 43533189.00 ns, 41.5165 ns/op
WorkloadWarmup  14: 1048576 op, 47605459.00 ns, 45.4001 ns/op
WorkloadWarmup  15: 1048576 op, 43513764.00 ns, 41.4980 ns/op
WorkloadWarmup  16: 1048576 op, 43473608.00 ns, 41.4597 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 43468796.00 ns, 41.4551 ns/op
WorkloadActual   2: 1048576 op, 43451937.00 ns, 41.4390 ns/op
WorkloadActual   3: 1048576 op, 43549609.00 ns, 41.5321 ns/op
WorkloadActual   4: 1048576 op, 43444680.00 ns, 41.4321 ns/op
WorkloadActual   5: 1048576 op, 43477559.00 ns, 41.4634 ns/op
WorkloadActual   6: 1048576 op, 43503107.00 ns, 41.4878 ns/op
WorkloadActual   7: 1048576 op, 43465290.00 ns, 41.4517 ns/op
WorkloadActual   8: 1048576 op, 43454493.00 ns, 41.4414 ns/op
WorkloadActual   9: 1048576 op, 43710393.00 ns, 41.6855 ns/op
WorkloadActual  10: 1048576 op, 43551118.00 ns, 41.5336 ns/op
WorkloadActual  11: 1048576 op, 43431026.00 ns, 41.4191 ns/op
WorkloadActual  12: 1048576 op, 43465740.00 ns, 41.4522 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 43468718.00 ns, 41.4550 ns/op
WorkloadResult   2: 1048576 op, 43451859.00 ns, 41.4389 ns/op
