// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  10: 4063232 op, 90280935.00 ns, 22.2190 ns/op
WorkloadActual  11: 4063232 op, 89860128.00 ns, 22.1154 ns/op
WorkloadActual  12: 4063232 op, 89361169.00 ns, 21.9926 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 89850008.50 ns, 22.1129 ns/op
WorkloadResult   2: 4063232 op, 89704217.50 ns, 22.0771 ns/op
WorkloadResult   3: 4063232 op, 89648978.50 ns, 22.0635 ns/op
WorkloadResult   4: 4063232 op, 89615642.50 ns, 22.0553 ns/op
WorkloadResult   5: 4063232 op, 89372122.50 ns, 21.9953 ns/op
WorkloadResult   6: 4063232 op, 88942722.50 ns, 21.8896 ns/op
WorkloadResult   7: 4063232 op, 89820834.50 ns, 22.1058 ns/op
WorkloadResult   8: 4063232 op, 89658101.50 ns, 22.0657 ns/op
WorkloadResult   9: 4063232 op, 90279342.50 ns, 22.2186 ns/op
WorkloadResult  10: 4063232 op, 89858535.50 ns, 22.1150 ns/op
WorkloadResult  11: 4063232 op, 89359576.50 ns, 21.9922 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 58644 has exited with code 0.

Mean = 22.063 ns, StdErr = 0.025 ns (0.12%), N = 11, StdDev = 0.084 ns
Min = 21.890 ns, Q1 = 22.025 ns, Median = 22.066 ns, Q3 = 22.109 ns, Max = 22.219 ns
IQR = 0.084 ns, LowerFence = 21.899 ns, UpperFence = 22.235 ns
ConfidenceInterval = [21.946 ns; 22.179 ns] (CI 99.9%), Margin = 0.117 ns (0.53% of Mean)
Skewness = -0.26, Kurtosis = 2.79, MValue = 2

// ** Remained 37 (74.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104547.00 ns, 25.5242 ns/op
WorkloadJitting  1: 4096 op, 198096.00 ns, 48.3633 ns/op

OverheadJitting  2: 65536 op, 127218.00 ns, 1.9412 ns/op
WorkloadJitting  2: 65536 op, 1282705.00 ns, 19.5725 ns/op

WorkloadPilot    1: 65536 op, 1460387.00 ns, 22.2837 ns/op
WorkloadPilot    2: 11272192 op, 177773862.00 ns, 15.7710 ns/op
WorkloadPilot    3: 15859712 op, 250117470.00 ns, 15.7706 ns/op

OverheadWarmup   1: 15859712 op, 5872.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15859712 op, 5664.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15859712 op, 5464.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15859712 op, 5427.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15859712 op, 5471.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15859712 op, 5505.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15859712 op, 5478.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15859712 op, 5367.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15859712 op, 5358.00 ns, 0.0003 ns/op
OverheadWarmup  10: 15859712 op, 5394.00 ns, 0.0003 ns/op

OverheadActual   1: 15859712 op, 5483.00 ns, 0.0003 ns/op
OverheadActual   2: 15859712 op, 5498.00 ns, 0.0003 ns/op
OverheadActual   3: 15859712 op, 5404.00 ns, 0.0003 ns/op
OverheadActual   4: 15859712 op, 5371.00 ns, 0.0003 ns/op
OverheadActual   5: 15859712 op, 5403.00 ns, 0.0003 ns/op
OverheadActual   6: 15859712 op, 5264.00 ns, 0.0003 ns/op
OverheadActual   7: 15859712 op, 5263.00 ns, 0.0003 ns/op
OverheadActual   8: 15859712 op, 5244.00 ns, 0.0003 ns/op
OverheadActual   9: 15859712 op, 5245.00 ns, 0.0003 ns/op
OverheadActual  10: 15859712 op, 5254.00 ns, 0.0003 ns/op
OverheadActual  11: 15859712 op, 5259.00 ns, 0.0003 ns/op
OverheadActual  12: 15859712 op, 5243.00 ns, 0.0003 ns/op
OverheadActual  13: 15859712 op, 5268.00 ns, 0.0003 ns/op
OverheadActual  14: 15859712 op, 5233.00 ns, 0.0003 ns/op
OverheadActual  15: 15859712 op, 5314.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15859712 op, 249531796.00 ns, 15.7337 ns/op
WorkloadWarmup   2: 15859712 op, 253059820.00 ns, 15.9561 ns/op
WorkloadWarmup   3: 15859712 op, 251743452.00 ns, 15.8731 ns/op
WorkloadWarmup   4: 15859712 op, 250980027.00 ns, 15.8250 ns/op
WorkloadWarmup   5: 15859712 op, 251435763.00 ns, 15.8537 ns/op
WorkloadWarmup   6: 15859712 op, 248677522.00 ns, 15.6798 ns/op
WorkloadWarmup   7: 15859712 op, 167395357.00 ns, 10.5548 ns/op
WorkloadWarmup   8: 15859712 op, 168588262.00 ns, 10.6300 ns/op
WorkloadWarmup   9: 15859712 op, 175626436.00 ns, 11.0737 ns/op
WorkloadWarmup  10: 15859712 op, 165328949.00 ns, 10.4245 ns/op
WorkloadWarmup  11: 15859712 op, 167687189.00 ns, 10.5732 ns/op
WorkloadWarmup  12: 15859712 op, 179126037.00 ns, 11.2944 ns/op
WorkloadWarmup  13: 15859712 op, 167414360.00 ns, 10.5560 ns/op
WorkloadWarmup  14: 15859712 op, 170310574.00 ns, 10.7386 ns/op
WorkloadWarmup  15: 15859712 op, 166344920.00 ns, 10.4885 ns/op
WorkloadWarmup  16: 15859712 op, 167297387.00 ns, 10.5486 ns/op

// BeforeActualRun
WorkloadActual   1: 15859712 op, 170921775.00 ns, 10.7771 ns/op
WorkloadActual   2: 15859712 op, 170435580.00 ns, 10.7464 ns/op
WorkloadActual   3: 15859712 op, 168503568.00 ns, 10.6246 ns/op
WorkloadActual   4: 15859712 op, 167068922.00 ns, 10.5342 ns/op
WorkloadActual   5: 15859712 op, 166561077.00 ns, 10.5022 ns/op
WorkloadActual   6: 15859712 op, 166063272.00 ns, 10.4708 ns/op
WorkloadActual   7: 15859712 op, 167831767.00 ns, 10.5823 ns/op
WorkloadActual   8: 15859712 op, 165770780.00 ns, 10.4523 ns/op
WorkloadActual   9: 15859712 op, 166396551.00 ns, 10.4918 ns/op
WorkloadActual  10: 15859712 op, 172351463.00 ns, 10.8673 ns/op
WorkloadActual  11: 15859712 op, 182534573.00 ns, 11.5093 ns/op
WorkloadActual  12: 15859712 op, 167274006.00 ns, 10.5471 ns/op

// AfterActualRun
WorkloadResult   1: 15859712 op, 170916511.00 ns, 10.7768 ns/op
WorkloadResult   2: 15859712 op, 170430316.00 ns, 10.7461 ns/op
WorkloadResult   3: 15859712 op, 168498304.00 ns, 10.6243 ns/op
WorkloadResult   4: 15859712 op, 167063658.00 ns, 10.5338 ns/op
WorkloadResult   5: 15859712 op, 166555813.00 ns, 10.5018 ns/op
WorkloadResult   6: 15859712 op, 166058008.00 ns, 10.4704 ns/op
WorkloadResult   7: 15859712 op, 167826503.00 ns, 10.5819 ns/op
WorkloadResult   8: 15859712 op, 165765516.00 ns, 10.4520 ns/op
WorkloadResult   9: 15859712 op, 166391287.00 ns, 10.4914 ns/op
WorkloadResult  10: 15859712 op, 172346199.00 ns, 10.8669 ns/op
WorkloadResult  11: 15859712 op, 167268742.00 ns, 10.5468 ns/op
// GC:  0 0 0 0 15859712
// Threading:  0 0 15859712

// AfterAll
// Benchmark Process 62816 has exited with code 0.

Mean = 10.599 ns, StdErr = 0.042 ns (0.39%), N = 11, StdDev = 0.139 ns
Min = 10.452 ns, Q1 = 10.497 ns, Median = 10.547 ns, Q3 = 10.685 ns, Max = 10.867 ns
IQR = 0.189 ns, LowerFence = 10.214 ns, UpperFence = 10.968 ns
ConfidenceInterval = [10.408 ns; 10.791 ns] (CI 99.9%), Margin = 0.192 ns (1.81% of Mean)
Skewness = 0.68, Kurtosis = 1.87, MValue = 2

// ** Remained 36 (72.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 14 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110829.00 ns, 27.0579 ns/op
WorkloadJitting  1: 4096 op, 220761.00 ns, 53.8967 ns/op

OverheadJitting  2: 65536 op, 126877.00 ns, 1.9360 ns/op
WorkloadJitting  2: 65536 op, 1488545.00 ns, 22.7134 ns/op

WorkloadPilot    1: 65536 op, 1259354.00 ns, 19.2162 ns/op
WorkloadPilot    2: 13041664 op, 249923539.00 ns, 19.1635 ns/op
WorkloadPilot    3: 13107200 op, 250535898.00 ns, 19.1144 ns/op

OverheadWarmup   1: 13107200 op, 4934.00 ns, 0.0004 ns/op
OverheadWarmup   2: 13107200 op, 4662.00 ns, 0.0004 ns/op
OverheadWarmup   3: 13107200 op, 4530.00 ns, 0.0003 ns/op
OverheadWarmup   4: 13107200 op, 4515.00 ns, 0.0003 ns/op
OverheadWarmup   5: 13107200 op, 4532.00 ns, 0.0003 ns/op
OverheadWarmup   6: 13107200 op, 4557.00 ns, 0.0003 ns/op
OverheadWarmup   7: 13107200 op, 4567.00 ns, 0.0003 ns/op
OverheadWarmup   8: 13107200 op, 4557.00 ns, 0.0003 ns/op
OverheadWarmup   9: 13107200 op, 4541.00 ns, 0.0003 ns/op
OverheadWarmup  10: 13107200 op, 4549.00 ns, 0.0003 ns/op

OverheadActual   1: 13107200 op, 4666.00 ns, 0.0004 ns/op
OverheadActual   2: 13107200 op, 4677.00 ns, 0.0004 ns/op
OverheadActual   3: 13107200 op, 4653.00 ns, 0.0004 ns/op
OverheadActual   4: 13107200 op, 4630.00 ns, 0.0004 ns/op
OverheadActual   5: 13107200 op, 4937.00 ns, 0.0004 ns/op
OverheadActual   6: 13107200 op, 4465.00 ns, 0.0003 ns/op
OverheadActual   7: 13107200 op, 4467.00 ns, 0.0003 ns/op
OverheadActual   8: 13107200 op, 4439.00 ns, 0.0003 ns/op
OverheadActual   9: 13107200 op, 4423.00 ns, 0.0003 ns/op
OverheadActual  10: 13107200 op, 4434.00 ns, 0.0003 ns/op
OverheadActual  11: 13107200 op, 4430.00 ns, 0.0003 ns/op
OverheadActual  12: 13107200 op, 4431.00 ns, 0.0003 ns/op
OverheadActual  13: 13107200 op, 4485.00 ns, 0.0003 ns/op
OverheadActual  14: 13107200 op, 4512.00 ns, 0.0003 ns/op
OverheadActual  15: 13107200 op, 5152.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 13107200 op, 250242112.00 ns, 19.0920 ns/op
WorkloadWarmup   2: 13107200 op, 250662736.00 ns, 19.1240 ns/op
WorkloadWarmup   3: 13107200 op, 251073650.00 ns, 19.1554 ns/op
WorkloadWarmup   4: 13107200 op, 250376047.00 ns, 19.1022 ns/op
WorkloadWarmup   5: 13107200 op, 248720500.00 ns, 18.9759 ns/op
WorkloadWarmup   6: 13107200 op, 231671663.00 ns, 17.6751 ns/op
WorkloadWarmup   7: 13107200 op, 194764408.00 ns, 14.8593 ns/op
WorkloadWarmup   8: 13107200 op, 189258138.00 ns, 14.4393 ns/op
WorkloadWarmup   9: 13107200 op, 190464114.00 ns, 14.5313 ns/op
WorkloadWarmup  10: 13107200 op, 188843068.00 ns, 14.4076 ns/op
WorkloadWarmup  11: 13107200 op, 196701239.00 ns, 15.0071 ns/op
WorkloadWarmup  12: 13107200 op, 188889657.00 ns, 14.4111 ns/op
WorkloadWarmup  13: 13107200 op, 188171932.00 ns, 14.3564 ns/op
WorkloadWarmup  14: 13107200 op, 188326796.00 ns, 14.3682 ns/op
WorkloadWarmup  15: 13107200 op, 188670852.00 ns, 14.3944 ns/op
WorkloadWarmup  16: 13107200 op, 189514842.00 ns, 14.4588 ns/op

// BeforeActualRun
WorkloadActual   1: 13107200 op, 189758454.00 ns, 14.4774 ns/op
WorkloadActual   2: 13107200 op, 190084014.00 ns, 14.5023 ns/op
WorkloadActual   3: 13107200 op, 188780047.00 ns, 14.4028 ns/op
WorkloadActual   4: 13107200 op, 189803277.00 ns, 14.4808 ns/op
WorkloadActual   5: 13107200 op, 194539586.00 ns, 14.8422 ns/op
WorkloadActual   6: 13107200 op, 189076494.00 ns, 14.4254 ns/op
WorkloadActual   7: 13107200 op, 189710240.00 ns, 14.4737 ns/op
WorkloadActual   8: 13107200 op, 210431146.00 ns, 16.0546 ns/op
WorkloadActual   9: 13107200 op, 187901503.00 ns, 14.3357 ns/op
WorkloadActual  10: 13107200 op, 189318636.00 ns, 14.4439 ns/op
WorkloadActual  11: 13107200 op, 189864544.00 ns, 14.4855 ns/op
WorkloadActual  12: 13107200 op, 188537293.00 ns, 14.3843 ns/op

// AfterActualRun
WorkloadResult   1: 13107200 op, 189753969.00 ns, 14.4771 ns/op
WorkloadResult   2: 13107200 op, 190079529.00 ns, 14.5019 ns/op
WorkloadResult   3: 13107200 op, 188775562.00 ns, 14.4024 ns/op
WorkloadResult   4: 13107200 op, 189798792.00 ns, 14.4805 ns/op
WorkloadResult   5: 13107200 op, 189072009.00 ns, 14.4250 ns/op
WorkloadResult   6: 13107200 op, 189705755.00 ns, 14.4734 ns/op
WorkloadResult   7: 13107200 op, 187897018.00 ns, 14.3354 ns/op
WorkloadResult   8: 13107200 op, 189314151.00 ns, 14.4435 ns/op
WorkloadResult   9: 13107200 op, 189860059.00 ns, 14.4852 ns/op
WorkloadResult  10: 13107200 op, 188532808.00 ns, 14.3839 ns/op
// GC:  0 0 0 0 13107200
// Threading:  0 0 13107200

// AfterAll
// Benchmark Process 68960 has exited with code 0.

Mean = 14.441 ns, StdErr = 0.017 ns (0.12%), N = 10, StdDev = 0.053 ns
Min = 14.335 ns, Q1 = 14.408 ns, Median = 14.458 ns, Q3 = 14.480 ns, Max = 14.502 ns
IQR = 0.072 ns, LowerFence = 14.301 ns, UpperFence = 14.587 ns
ConfidenceInterval = [14.360 ns; 14.522 ns] (CI 99.9%), Margin = 0.081 ns (0.56% of Mean)
Skewness = -0.63, Kurtosis = 1.95, MValue = 2

