// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   3: 6128 op, 193526591.00 ns, 31.5807 us/op
WorkloadActual   4: 6128 op, 192454365.00 ns, 31.4057 us/op
WorkloadActual   5: 6128 op, 192671060.00 ns, 31.4411 us/op
WorkloadActual   6: 6128 op, 194637184.00 ns, 31.7619 us/op
WorkloadActual   7: 6128 op, 193091246.00 ns, 31.5097 us/op
WorkloadActual   8: 6128 op, 192679310.00 ns, 31.4424 us/op
WorkloadActual   9: 6128 op, 192906923.00 ns, 31.4796 us/op
WorkloadActual  10: 6128 op, 192740806.00 ns, 31.4525 us/op
WorkloadActual  11: 6128 op, 202289058.00 ns, 33.0106 us/op
WorkloadActual  12: 6128 op, 193405827.00 ns, 31.5610 us/op
WorkloadActual  13: 6128 op, 192283452.00 ns, 31.3778 us/op
WorkloadActual  14: 6128 op, 192813141.00 ns, 31.4643 us/op
WorkloadActual  15: 6128 op, 192722824.00 ns, 31.4495 us/op
WorkloadActual  16: 6128 op, 193274364.00 ns, 31.5396 us/op

// AfterActualRun
WorkloadResult   1: 6128 op, 193421290.00 ns, 31.5635 us/op
WorkloadResult   2: 6128 op, 192956747.00 ns, 31.4877 us/op
WorkloadResult   3: 6128 op, 193518997.00 ns, 31.5795 us/op
WorkloadResult   4: 6128 op, 192446771.00 ns, 31.4045 us/op
WorkloadResult   5: 6128 op, 192663466.00 ns, 31.4399 us/op
WorkloadResult   6: 6128 op, 193083652.00 ns, 31.5084 us/op
WorkloadResult   7: 6128 op, 192671716.00 ns, 31.4412 us/op
WorkloadResult   8: 6128 op, 192899329.00 ns, 31.4784 us/op
WorkloadResult   9: 6128 op, 192733212.00 ns, 31.4512 us/op
WorkloadResult  10: 6128 op, 193398233.00 ns, 31.5598 us/op
WorkloadResult  11: 6128 op, 192275858.00 ns, 31.3766 us/op
WorkloadResult  12: 6128 op, 192805547.00 ns, 31.4630 us/op
WorkloadResult  13: 6128 op, 192715230.00 ns, 31.4483 us/op
WorkloadResult  14: 6128 op, 193266770.00 ns, 31.5383 us/op
// GC:  0 0 0 0 6128
// Threading:  0 0 6128

// AfterAll
// Benchmark Process 187708 has exited with code 0.

Mean = 31.481 μs, StdErr = 0.016 μs (0.05%), N = 14, StdDev = 0.061 μs
Min = 31.377 μs, Q1 = 31.443 μs, Median = 31.471 μs, Q3 = 31.531 μs, Max = 31.579 μs
IQR = 0.088 μs, LowerFence = 31.311 μs, UpperFence = 31.663 μs
ConfidenceInterval = [31.412 μs; 31.551 μs] (CI 99.9%), Margin = 0.069 μs (0.22% of Mean)
Skewness = 0.11, Kurtosis = 1.75, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-23 1:54 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 75189.00 ns, 75.1890 us/op
WorkloadJitting  1: 1 op, 2034226.00 ns, 2.0342 ms/op

OverheadJitting  2: 16 op, 113910.00 ns, 7.1194 us/op
WorkloadJitting  2: 16 op, 683126.00 ns, 42.6954 us/op

WorkloadPilot    1: 16 op, 531189.00 ns, 33.1993 us/op
WorkloadPilot    2: 32 op, 1079524.00 ns, 33.7351 us/op
WorkloadPilot    3: 64 op, 2123263.00 ns, 33.1760 us/op
WorkloadPilot    4: 128 op, 4217356.00 ns, 32.9481 us/op
WorkloadPilot    5: 256 op, 8385181.00 ns, 32.7546 us/op
WorkloadPilot    6: 512 op, 16768041.00 ns, 32.7501 us/op
WorkloadPilot    7: 1024 op, 33464052.00 ns, 32.6797 us/op
WorkloadPilot    8: 2048 op, 67041773.00 ns, 32.7352 us/op
WorkloadPilot    9: 4096 op, 133575102.00 ns, 32.6111 us/op
WorkloadPilot   10: 8192 op, 267812255.00 ns, 32.6919 us/op
WorkloadPilot   11: 16384 op, 535842996.00 ns, 32.7053 us/op

OverheadWarmup   1: 16384 op, 23723.00 ns, 1.4479 ns/op
OverheadWarmup   2: 16384 op, 22825.00 ns, 1.3931 ns/op
OverheadWarmup   3: 16384 op, 20140.00 ns, 1.2292 ns/op
OverheadWarmup   4: 16384 op, 20103.00 ns, 1.2270 ns/op
OverheadWarmup   5: 16384 op, 20139.00 ns, 1.2292 ns/op
OverheadWarmup   6: 16384 op, 20135.00 ns, 1.2289 ns/op
OverheadWarmup   7: 16384 op, 20142.00 ns, 1.2294 ns/op
OverheadWarmup   8: 16384 op, 20114.00 ns, 1.2277 ns/op

OverheadActual   1: 16384 op, 20208.00 ns, 1.2334 ns/op
OverheadActual   2: 16384 op, 21256.00 ns, 1.2974 ns/op
OverheadActual   3: 16384 op, 20212.00 ns, 1.2336 ns/op
OverheadActual   4: 16384 op, 20132.00 ns, 1.2288 ns/op
OverheadActual   5: 16384 op, 20188.00 ns, 1.2322 ns/op
OverheadActual   6: 16384 op, 20111.00 ns, 1.2275 ns/op
OverheadActual   7: 16384 op, 20131.00 ns, 1.2287 ns/op
OverheadActual   8: 16384 op, 20092.00 ns, 1.2263 ns/op
OverheadActual   9: 16384 op, 20109.00 ns, 1.2274 ns/op
OverheadActual  10: 16384 op, 20091.00 ns, 1.2263 ns/op
OverheadActual  11: 16384 op, 21159.00 ns, 1.2914 ns/op
OverheadActual  12: 16384 op, 21146.00 ns, 1.2906 ns/op
OverheadActual  13: 16384 op, 21178.00 ns, 1.2926 ns/op
OverheadActual  14: 16384 op, 21165.00 ns, 1.2918 ns/op
OverheadActual  15: 16384 op, 21173.00 ns, 1.2923 ns/op

WorkloadWarmup   1: 16384 op, 536284966.00 ns, 32.7322 us/op
WorkloadWarmup   2: 16384 op, 535810456.00 ns, 32.7033 us/op
WorkloadWarmup   3: 16384 op, 537121125.00 ns, 32.7833 us/op
WorkloadWarmup   4: 16384 op, 635136512.00 ns, 38.7657 us/op
WorkloadWarmup   5: 16384 op, 515234734.00 ns, 31.4474 us/op
WorkloadWarmup   6: 16384 op, 516185325.00 ns, 31.5055 us/op
WorkloadWarmup   7: 16384 op, 515564386.00 ns, 31.4676 us/op

WorkloadActual   1: 16384 op, 515883035.00 ns, 31.4870 us/op
WorkloadActual   2: 16384 op, 515793283.00 ns, 31.4815 us/op
WorkloadActual   3: 16384 op, 519298842.00 ns, 31.6955 us/op
WorkloadActual   4: 16384 op, 517016922.00 ns, 31.5562 us/op
WorkloadActual   5: 16384 op, 515429293.00 ns, 31.4593 us/op
WorkloadActual   6: 16384 op, 524867316.00 ns, 32.0354 us/op
WorkloadActual   7: 16384 op, 515246780.00 ns, 31.4482 us/op
WorkloadActual   8: 16384 op, 516849264.00 ns, 31.5460 us/op
WorkloadActual   9: 16384 op, 515778348.00 ns, 31.4806 us/op
WorkloadActual  10: 16384 op, 514669831.00 ns, 31.4130 us/op
WorkloadActual  11: 16384 op, 516268766.00 ns, 31.5105 us/op
WorkloadActual  12: 16384 op, 529169378.00 ns, 32.2979 us/op
WorkloadActual  13: 16384 op, 515690692.00 ns, 31.4753 us/op
WorkloadActual  14: 16384 op, 524946535.00 ns, 32.0402 us/op
WorkloadActual  15: 16384 op, 515532993.00 ns, 31.4656 us/op

WorkloadResult   1: 16384 op, 515862827.00 ns, 31.4858 us/op
WorkloadResult   2: 16384 op, 515773075.00 ns, 31.4803 us/op
WorkloadResult   3: 16384 op, 519278634.00 ns, 31.6943 us/op
WorkloadResult   4: 16384 op, 516996714.00 ns, 31.5550 us/op
WorkloadResult   5: 16384 op, 515409085.00 ns, 31.4581 us/op
WorkloadResult   6: 16384 op, 515226572.00 ns, 31.4469 us/op
WorkloadResult   7: 16384 op, 516829056.00 ns, 31.5447 us/op
WorkloadResult   8: 16384 op, 515758140.00 ns, 31.4794 us/op
WorkloadResult   9: 16384 op, 514649623.00 ns, 31.4117 us/op
WorkloadResult  10: 16384 op, 516248558.00 ns, 31.5093 us/op
WorkloadResult  11: 16384 op, 515670484.00 ns, 31.4740 us/op
WorkloadResult  12: 16384 op, 515512785.00 ns, 31.4644 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 31.500 μs, StdErr = 0.021 μs (0.07%), N = 12, StdDev = 0.073 μs
Min = 31.412 μs, Q1 = 31.463 μs, Median = 31.480 μs, Q3 = 31.518 μs, Max = 31.694 μs
IQR = 0.055 μs, LowerFence = 31.380 μs, UpperFence = 31.601 μs
ConfidenceInterval = [31.407 μs; 31.593 μs] (CI 99.9%), Margin = 0.093 μs (0.30% of Mean)
Skewness = 1.42, Kurtosis = 4.48, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 1:55 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 116 117 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 76545.00 ns, 76.5450 us/op
WorkloadJitting  1: 1 op, 10134065.00 ns, 10.1341 ms/op

OverheadJitting  2: 16 op, 95133.00 ns, 5.9458 us/op
WorkloadJitting  2: 16 op, 628873.00 ns, 39.3046 us/op

WorkloadPilot    1: 16 op, 532360.00 ns, 33.2725 us/op
WorkloadPilot    2: 6016 op, 193708815.00 ns, 32.1989 us/op
WorkloadPilot    3: 6224 op, 201931565.00 ns, 32.4440 us/op
WorkloadPilot    4: 6176 op, 197496642.00 ns, 31.9781 us/op
WorkloadPilot    5: 6256 op, 202694629.00 ns, 32.4000 us/op
WorkloadPilot    6: 6176 op, 201174168.00 ns, 32.5735 us/op

OverheadWarmup   1: 6176 op, 8932.00 ns, 1.4462 ns/op
OverheadWarmup   2: 6176 op, 8657.00 ns, 1.4017 ns/op
OverheadWarmup   3: 6176 op, 8634.00 ns, 1.3980 ns/op
OverheadWarmup   4: 6176 op, 8602.00 ns, 1.3928 ns/op
OverheadWarmup   5: 6176 op, 7606.00 ns, 1.2315 ns/op
OverheadWarmup   6: 6176 op, 7631.00 ns, 1.2356 ns/op
OverheadWarmup   7: 6176 op, 7579.00 ns, 1.2272 ns/op
OverheadWarmup   8: 6176 op, 7598.00 ns, 1.2302 ns/op
OverheadWarmup   9: 6176 op, 7601.00 ns, 1.2307 ns/op
OverheadWarmup  10: 6176 op, 7631.00 ns, 1.2356 ns/op

OverheadActual   1: 6176 op, 7780.00 ns, 1.2597 ns/op
OverheadActual   2: 6176 op, 7774.00 ns, 1.2587 ns/op
OverheadActual   3: 6176 op, 7722.00 ns, 1.2503 ns/op
OverheadActual   4: 6176 op, 7710.00 ns, 1.2484 ns/op
OverheadActual   5: 6176 op, 7700.00 ns, 1.2468 ns/op
OverheadActual   6: 6176 op, 7605.00 ns, 1.2314 ns/op
OverheadActual   7: 6176 op, 7615.00 ns, 1.2330 ns/op
OverheadActual   8: 6176 op, 7619.00 ns, 1.2336 ns/op
OverheadActual   9: 6176 op, 7601.00 ns, 1.2307 ns/op
OverheadActual  10: 6176 op, 7613.00 ns, 1.2327 ns/op
OverheadActual  11: 6176 op, 7604.00 ns, 1.2312 ns/op
OverheadActual  12: 6176 op, 7624.00 ns, 1.2345 ns/op
OverheadActual  13: 6176 op, 7614.00 ns, 1.2328 ns/op
OverheadActual  14: 6176 op, 7655.00 ns, 1.2395 ns/op
OverheadActual  15: 6176 op, 7643.00 ns, 1.2375 ns/op

WorkloadWarmup   1: 6176 op, 199700616.00 ns, 32.3349 us/op
WorkloadWarmup   2: 6176 op, 199266766.00 ns, 32.2647 us/op
WorkloadWarmup   3: 6176 op, 198264582.00 ns, 32.1024 us/op
WorkloadWarmup   4: 6176 op, 198506003.00 ns, 32.1415 us/op
WorkloadWarmup   5: 6176 op, 198767286.00 ns, 32.1838 us/op
WorkloadWarmup   6: 6176 op, 199584447.00 ns, 32.3161 us/op
WorkloadWarmup   7: 6176 op, 200794329.00 ns, 32.5120 us/op
WorkloadWarmup   8: 6176 op, 237729481.00 ns, 38.4925 us/op

// BeforeActualRun
WorkloadActual   1: 6176 op, 198731423.00 ns, 32.1780 us/op
WorkloadActual   2: 6176 op, 198078676.00 ns, 32.0723 us/op
WorkloadActual   3: 6176 op, 198671415.00 ns, 32.1683 us/op
WorkloadActual   4: 6176 op, 198642566.00 ns, 32.1636 us/op
WorkloadActual   5: 6176 op, 198705131.00 ns, 32.1738 us/op
WorkloadActual   6: 6176 op, 197741528.00 ns, 32.0177 us/op
WorkloadActual   7: 6176 op, 199557735.00 ns, 32.3118 us/op
WorkloadActual   8: 6176 op, 193707491.00 ns, 31.3646 us/op
WorkloadActual   9: 6176 op, 194659281.00 ns, 31.5187 us/op
WorkloadActual  10: 6176 op, 193885561.00 ns, 31.3934 us/op
WorkloadActual  11: 6176 op, 195624418.00 ns, 31.6749 us/op
WorkloadActual  12: 6176 op, 193704808.00 ns, 31.3641 us/op
WorkloadActual  13: 6176 op, 193440961.00 ns, 31.3214 us/op
WorkloadActual  14: 6176 op, 194012703.00 ns, 31.4140 us/op
WorkloadActual  15: 6176 op, 198188584.00 ns, 32.0901 us/op
WorkloadActual  16: 6176 op, 193917296.00 ns, 31.3985 us/op

// AfterActualRun
WorkloadResult   1: 6176 op, 198723799.00 ns, 32.1768 us/op
WorkloadResult   2: 6176 op, 198071052.00 ns, 32.0711 us/op
WorkloadResult   3: 6176 op, 198663791.00 ns, 32.1671 us/op
WorkloadResult   4: 6176 op, 198634942.00 ns, 32.1624 us/op
WorkloadResult   5: 6176 op, 198697507.00 ns, 32.1725 us/op
WorkloadResult   6: 6176 op, 197733904.00 ns, 32.0165 us/op
WorkloadResult   7: 6176 op, 199550111.00 ns, 32.3106 us/op
WorkloadResult   8: 6176 op, 193699867.00 ns, 31.3633 us/op
WorkloadResult   9: 6176 op, 194651657.00 ns, 31.5174 us/op
WorkloadResult  10: 6176 op, 193877937.00 ns, 31.3922 us/op
WorkloadResult  11: 6176 op, 195616794.00 ns, 31.6737 us/op
WorkloadResult  12: 6176 op, 193697184.00 ns, 31.3629 us/op
WorkloadResult  13: 6176 op, 193433337.00 ns, 31.3202 us/op
WorkloadResult  14: 6176 op, 194005079.00 ns, 31.4127 us/op
WorkloadResult  15: 6176 op, 198180960.00 ns, 32.0889 us/op
WorkloadResult  16: 6176 op, 193909672.00 ns, 31.3973 us/op
// GC:  0 0 0 0 6176
// Threading:  0 0 6176

// AfterAll
// Benchmark Process 187722 has exited with code 0.

Mean = 31.788 μs, StdErr = 0.096 μs (0.30%), N = 16, StdDev = 0.383 μs
Min = 31.320 μs, Q1 = 31.396 μs, Median = 31.845 μs, Q3 = 32.164 μs, Max = 32.311 μs
IQR = 0.768 μs, LowerFence = 30.245 μs, UpperFence = 33.315 μs
ConfidenceInterval = [31.398 μs; 32.177 μs] (CI 99.9%), Margin = 0.390 μs (1.23% of Mean)
Skewness = -0.03, Kurtosis = 1.06, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-23 1:54 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 114050.00 ns, 114.0500 us/op
WorkloadJitting  1: 1 op, 137757.00 ns, 137.7570 us/op

OverheadJitting  2: 16 op, 103040.00 ns, 6.4400 us/op
WorkloadJitting  2: 16 op, 643500.00 ns, 40.2188 us/op

WorkloadPilot    1: 16 op, 507461.00 ns, 31.7163 us/op
WorkloadPilot    2: 32 op, 994095.00 ns, 31.0655 us/op
WorkloadPilot    3: 64 op, 2007327.00 ns, 31.3645 us/op
WorkloadPilot    4: 128 op, 3822142.00 ns, 29.8605 us/op
WorkloadPilot    5: 256 op, 7778646.00 ns, 30.3853 us/op
WorkloadPilot    6: 512 op, 15154800.00 ns, 29.5992 us/op
WorkloadPilot    7: 1024 op, 29743846.00 ns, 29.0467 us/op
WorkloadPilot    8: 2048 op, 59497058.00 ns, 29.0513 us/op
