// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   8: 4980736 op, 37477277.00 ns, 7.5244 ns/op
WorkloadWarmup   9: 4980736 op, 36909846.00 ns, 7.4105 ns/op
WorkloadWarmup  10: 4980736 op, 38455355.00 ns, 7.7208 ns/op
WorkloadWarmup  11: 4980736 op, 38083958.00 ns, 7.6463 ns/op
WorkloadWarmup  12: 4980736 op, 41333184.00 ns, 8.2986 ns/op
WorkloadWarmup  13: 4980736 op, 42402039.00 ns, 8.5132 ns/op
WorkloadWarmup  14: 4980736 op, 41348503.00 ns, 8.3017 ns/op
WorkloadWarmup  15: 4980736 op, 37182274.00 ns, 7.4652 ns/op
WorkloadWarmup  16: 4980736 op, 36818782.00 ns, 7.3922 ns/op

// BeforeActualRun
WorkloadActual   1: 4980736 op, 38052559.00 ns, 7.6399 ns/op
WorkloadActual   2: 4980736 op, 37691279.00 ns, 7.5674 ns/op
WorkloadActual   3: 4980736 op, 40600017.00 ns, 8.1514 ns/op
WorkloadActual   4: 4980736 op, 46293268.00 ns, 9.2945 ns/op
WorkloadActual   5: 4980736 op, 39678522.00 ns, 7.9664 ns/op
WorkloadActual   6: 4980736 op, 37262040.00 ns, 7.4812 ns/op
WorkloadActual   7: 4980736 op, 36904676.00 ns, 7.4095 ns/op
WorkloadActual   8: 4980736 op, 37805326.00 ns, 7.5903 ns/op
WorkloadActual   9: 4980736 op, 36998173.00 ns, 7.4283 ns/op
WorkloadActual  10: 4980736 op, 34751091.00 ns, 6.9771 ns/op
WorkloadActual  11: 4980736 op, 36612898.00 ns, 7.3509 ns/op
WorkloadActual  12: 4980736 op, 36452936.00 ns, 7.3188 ns/op

// AfterActualRun
WorkloadResult   1: 4980736 op, 38050721.50 ns, 7.6396 ns/op
WorkloadResult   2: 4980736 op, 37689441.50 ns, 7.5670 ns/op
WorkloadResult   3: 4980736 op, 40598179.50 ns, 8.1510 ns/op
WorkloadResult   4: 4980736 op, 39676684.50 ns, 7.9660 ns/op
WorkloadResult   5: 4980736 op, 37260202.50 ns, 7.4809 ns/op
WorkloadResult   6: 4980736 op, 36902838.50 ns, 7.4091 ns/op
WorkloadResult   7: 4980736 op, 37803488.50 ns, 7.5899 ns/op
WorkloadResult   8: 4980736 op, 36996335.50 ns, 7.4279 ns/op
WorkloadResult   9: 4980736 op, 34749253.50 ns, 6.9767 ns/op
WorkloadResult  10: 4980736 op, 36611060.50 ns, 7.3505 ns/op
WorkloadResult  11: 4980736 op, 36451098.50 ns, 7.3184 ns/op
// GC:  0 0 0 0 4980736
// Threading:  0 0 4980736

// AfterAll
// Benchmark Process 468198 has exited with code 0.

Mean = 7.534 ns, StdErr = 0.095 ns (1.27%), N = 11, StdDev = 0.317 ns
Min = 6.977 ns, Q1 = 7.380 ns, Median = 7.481 ns, Q3 = 7.615 ns, Max = 8.151 ns
IQR = 0.235 ns, LowerFence = 7.027 ns, UpperFence = 7.967 ns
ConfidenceInterval = [7.096 ns; 7.972 ns] (CI 99.9%), Margin = 0.438 ns (5.81% of Mean)
Skewness = 0.35, Kurtosis = 2.53, MValue = 2.33

// ** Remained 30 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: RuntimeNegativeOne)" --job Jit --benchmarkId 9 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100244.00 ns, 24.4736 ns/op
WorkloadJitting  1: 4096 op, 239186.00 ns, 58.3950 ns/op

OverheadJitting  2: 65536 op, 121788.00 ns, 1.8583 ns/op
WorkloadJitting  2: 65536 op, 1351238.00 ns, 20.6183 ns/op

WorkloadPilot    1: 65536 op, 619081.00 ns, 9.4464 ns/op
WorkloadPilot    2: 26476544 op, 216546678.00 ns, 8.1788 ns/op
WorkloadPilot    3: 30605312 op, 250240518.00 ns, 8.1764 ns/op

OverheadWarmup   1: 30605312 op, 11526.00 ns, 0.0004 ns/op
OverheadWarmup   2: 30605312 op, 11822.00 ns, 0.0004 ns/op
OverheadWarmup   3: 30605312 op, 10974.00 ns, 0.0004 ns/op
OverheadWarmup   4: 30605312 op, 10935.00 ns, 0.0004 ns/op
OverheadWarmup   5: 30605312 op, 10963.00 ns, 0.0004 ns/op
OverheadWarmup   6: 30605312 op, 10948.00 ns, 0.0004 ns/op

OverheadActual   1: 30605312 op, 11164.00 ns, 0.0004 ns/op
OverheadActual   2: 30605312 op, 11159.00 ns, 0.0004 ns/op
OverheadActual   3: 30605312 op, 15579.00 ns, 0.0005 ns/op
OverheadActual   4: 30605312 op, 11020.00 ns, 0.0004 ns/op
OverheadActual   5: 30605312 op, 11112.00 ns, 0.0004 ns/op
OverheadActual   6: 30605312 op, 10941.00 ns, 0.0004 ns/op
OverheadActual   7: 30605312 op, 10970.00 ns, 0.0004 ns/op
OverheadActual   8: 30605312 op, 10961.00 ns, 0.0004 ns/op
OverheadActual   9: 30605312 op, 10962.00 ns, 0.0004 ns/op
OverheadActual  10: 30605312 op, 10975.00 ns, 0.0004 ns/op
OverheadActual  11: 30605312 op, 10969.00 ns, 0.0004 ns/op
OverheadActual  12: 30605312 op, 10967.00 ns, 0.0004 ns/op
OverheadActual  13: 30605312 op, 10977.00 ns, 0.0004 ns/op
OverheadActual  14: 30605312 op, 10959.00 ns, 0.0004 ns/op
OverheadActual  15: 30605312 op, 10954.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 30605312 op, 247285491.00 ns, 8.0798 ns/op
WorkloadWarmup   2: 30605312 op, 245716800.00 ns, 8.0286 ns/op
WorkloadWarmup   3: 30605312 op, 244868248.00 ns, 8.0008 ns/op
WorkloadWarmup   4: 30605312 op, 246493993.00 ns, 8.0540 ns/op
WorkloadWarmup   5: 30605312 op, 244993989.00 ns, 8.0049 ns/op
WorkloadWarmup   6: 30605312 op, 236726024.00 ns, 7.7348 ns/op
WorkloadWarmup   7: 30605312 op, 74750867.00 ns, 2.4424 ns/op
WorkloadWarmup   8: 30605312 op, 76849646.00 ns, 2.5110 ns/op
WorkloadWarmup   9: 30605312 op, 74919400.00 ns, 2.4479 ns/op
WorkloadWarmup  10: 30605312 op, 78213064.00 ns, 2.5555 ns/op
WorkloadWarmup  11: 30605312 op, 77409263.00 ns, 2.5293 ns/op
WorkloadWarmup  12: 30605312 op, 76918055.00 ns, 2.5132 ns/op
WorkloadWarmup  13: 30605312 op, 84790813.00 ns, 2.7705 ns/op
WorkloadWarmup  14: 30605312 op, 80209332.00 ns, 2.6208 ns/op
WorkloadWarmup  15: 30605312 op, 76844481.00 ns, 2.5108 ns/op
WorkloadWarmup  16: 30605312 op, 74954047.00 ns, 2.4491 ns/op

// BeforeActualRun
WorkloadActual   1: 30605312 op, 75905998.00 ns, 2.4802 ns/op
WorkloadActual   2: 30605312 op, 75654599.00 ns, 2.4719 ns/op
WorkloadActual   3: 30605312 op, 75769070.00 ns, 2.4757 ns/op
WorkloadActual   4: 30605312 op, 75700502.00 ns, 2.4734 ns/op
WorkloadActual   5: 30605312 op, 74777649.00 ns, 2.4433 ns/op
WorkloadActual   6: 30605312 op, 74661533.00 ns, 2.4395 ns/op
WorkloadActual   7: 30605312 op, 74823840.00 ns, 2.4448 ns/op
WorkloadActual   8: 30605312 op, 74608542.00 ns, 2.4378 ns/op
WorkloadActual   9: 30605312 op, 74836595.00 ns, 2.4452 ns/op
WorkloadActual  10: 30605312 op, 74671582.00 ns, 2.4398 ns/op
WorkloadActual  11: 30605312 op, 75418472.00 ns, 2.4642 ns/op
WorkloadActual  12: 30605312 op, 75358111.00 ns, 2.4623 ns/op

// AfterActualRun
WorkloadResult   1: 30605312 op, 75895028.00 ns, 2.4798 ns/op
WorkloadResult   2: 30605312 op, 75643629.00 ns, 2.4716 ns/op
WorkloadResult   3: 30605312 op, 75758100.00 ns, 2.4753 ns/op
WorkloadResult   4: 30605312 op, 75689532.00 ns, 2.4731 ns/op
WorkloadResult   5: 30605312 op, 74766679.00 ns, 2.4429 ns/op
WorkloadResult   6: 30605312 op, 74650563.00 ns, 2.4391 ns/op
WorkloadResult   7: 30605312 op, 74812870.00 ns, 2.4444 ns/op
WorkloadResult   8: 30605312 op, 74597572.00 ns, 2.4374 ns/op
WorkloadResult   9: 30605312 op, 74825625.00 ns, 2.4449 ns/op
WorkloadResult  10: 30605312 op, 74660612.00 ns, 2.4395 ns/op
WorkloadResult  11: 30605312 op, 75407502.00 ns, 2.4639 ns/op
WorkloadResult  12: 30605312 op, 75347141.00 ns, 2.4619 ns/op
// GC:  0 0 0 0 30605312
// Threading:  0 0 30605312

// AfterAll
// Benchmark Process 468439 has exited with code 0.

Mean = 2.456 ns, StdErr = 0.005 ns (0.19%), N = 12, StdDev = 0.016 ns
Min = 2.437 ns, Q1 = 2.442 ns, Median = 2.453 ns, Q3 = 2.472 ns, Max = 2.480 ns
IQR = 0.030 ns, LowerFence = 2.397 ns, UpperFence = 2.517 ns
ConfidenceInterval = [2.435 ns; 2.477 ns] (CI 99.9%), Margin = 0.021 ns (0.85% of Mean)
Skewness = 0.15, Kurtosis = 1.13, MValue = 2

// ** Remained 29 (74.4 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: RuntimeNegativeOne)" --job Jit --benchmarkId 10 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107037.00 ns, 26.1321 ns/op
WorkloadJitting  1: 4096 op, 306111.00 ns, 74.7341 ns/op

OverheadJitting  2: 65536 op, 116863.00 ns, 1.7832 ns/op
WorkloadJitting  2: 65536 op, 3002748.00 ns, 45.8183 ns/op

WorkloadPilot    1: 65536 op, 813097.00 ns, 12.4069 ns/op
WorkloadPilot    2: 20185088 op, 207560788.00 ns, 10.2829 ns/op
WorkloadPilot    3: 24313856 op, 248146851.00 ns, 10.2060 ns/op
WorkloadPilot    4: 24510464 op, 251079242.00 ns, 10.2438 ns/op
WorkloadPilot    5: 24444928 op, 250624947.00 ns, 10.2526 ns/op

OverheadWarmup   1: 24444928 op, 9127.00 ns, 0.0004 ns/op
OverheadWarmup   2: 24444928 op, 8867.00 ns, 0.0004 ns/op
OverheadWarmup   3: 24444928 op, 8770.00 ns, 0.0004 ns/op
OverheadWarmup   4: 24444928 op, 8783.00 ns, 0.0004 ns/op
OverheadWarmup   5: 24444928 op, 8797.00 ns, 0.0004 ns/op
OverheadWarmup   6: 24444928 op, 8742.00 ns, 0.0004 ns/op
OverheadWarmup   7: 24444928 op, 8738.00 ns, 0.0004 ns/op
OverheadWarmup   8: 24444928 op, 8933.00 ns, 0.0004 ns/op
OverheadWarmup   9: 24444928 op, 8793.00 ns, 0.0004 ns/op

OverheadActual   1: 24444928 op, 9058.00 ns, 0.0004 ns/op
OverheadActual   2: 24444928 op, 9002.00 ns, 0.0004 ns/op
OverheadActual   3: 24444928 op, 9020.00 ns, 0.0004 ns/op
OverheadActual   4: 24444928 op, 8796.00 ns, 0.0004 ns/op
OverheadActual   5: 24444928 op, 8924.00 ns, 0.0004 ns/op
OverheadActual   6: 24444928 op, 12779.00 ns, 0.0005 ns/op
OverheadActual   7: 24444928 op, 8770.00 ns, 0.0004 ns/op
OverheadActual   8: 24444928 op, 8791.00 ns, 0.0004 ns/op
OverheadActual   9: 24444928 op, 8763.00 ns, 0.0004 ns/op
OverheadActual  10: 24444928 op, 8792.00 ns, 0.0004 ns/op
OverheadActual  11: 24444928 op, 8742.00 ns, 0.0004 ns/op
OverheadActual  12: 24444928 op, 8797.00 ns, 0.0004 ns/op
OverheadActual  13: 24444928 op, 8789.00 ns, 0.0004 ns/op
OverheadActual  14: 24444928 op, 8780.00 ns, 0.0004 ns/op
OverheadActual  15: 24444928 op, 8782.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 24444928 op, 249860688.00 ns, 10.2214 ns/op
WorkloadWarmup   2: 24444928 op, 250009288.00 ns, 10.2275 ns/op
WorkloadWarmup   3: 24444928 op, 249636028.00 ns, 10.2122 ns/op
WorkloadWarmup   4: 24444928 op, 266837474.00 ns, 10.9159 ns/op
WorkloadWarmup   5: 24444928 op, 253591755.00 ns, 10.3740 ns/op
WorkloadWarmup   6: 24444928 op, 250291637.00 ns, 10.2390 ns/op
WorkloadWarmup   7: 24444928 op, 249596394.00 ns, 10.2106 ns/op
WorkloadWarmup   8: 24444928 op, 232613496.00 ns, 9.5158 ns/op
WorkloadWarmup   9: 24444928 op, 59513390.00 ns, 2.4346 ns/op
WorkloadWarmup  10: 24444928 op, 60379695.00 ns, 2.4700 ns/op
WorkloadWarmup  11: 24444928 op, 60233898.00 ns, 2.4641 ns/op
WorkloadWarmup  12: 24444928 op, 61981766.00 ns, 2.5356 ns/op
WorkloadWarmup  13: 24444928 op, 61162634.00 ns, 2.5021 ns/op
WorkloadWarmup  14: 24444928 op, 60018103.00 ns, 2.4552 ns/op
WorkloadWarmup  15: 24444928 op, 59734518.00 ns, 2.4436 ns/op
WorkloadWarmup  16: 24444928 op, 60203494.00 ns, 2.4628 ns/op

// BeforeActualRun
WorkloadActual   1: 24444928 op, 60950633.00 ns, 2.4934 ns/op
WorkloadActual   2: 24444928 op, 60048682.00 ns, 2.4565 ns/op
WorkloadActual   3: 24444928 op, 59713228.00 ns, 2.4428 ns/op
WorkloadActual   4: 24444928 op, 59607023.00 ns, 2.4384 ns/op
WorkloadActual   5: 24444928 op, 59841954.00 ns, 2.4480 ns/op
WorkloadActual   6: 24444928 op, 60207537.00 ns, 2.4630 ns/op
WorkloadActual   7: 24444928 op, 60164899.00 ns, 2.4612 ns/op
WorkloadActual   8: 24444928 op, 60331410.00 ns, 2.4681 ns/op
WorkloadActual   9: 24444928 op, 60801850.00 ns, 2.4873 ns/op
WorkloadActual  10: 24444928 op, 59486488.00 ns, 2.4335 ns/op
WorkloadActual  11: 24444928 op, 59709975.00 ns, 2.4426 ns/op
WorkloadActual  12: 24444928 op, 61156710.00 ns, 2.5018 ns/op

// AfterActualRun
WorkloadResult   1: 24444928 op, 60941841.00 ns, 2.4930 ns/op
WorkloadResult   2: 24444928 op, 60039890.00 ns, 2.4561 ns/op
WorkloadResult   3: 24444928 op, 59704436.00 ns, 2.4424 ns/op
WorkloadResult   4: 24444928 op, 59598231.00 ns, 2.4381 ns/op
WorkloadResult   5: 24444928 op, 59833162.00 ns, 2.4477 ns/op
WorkloadResult   6: 24444928 op, 60198745.00 ns, 2.4626 ns/op
WorkloadResult   7: 24444928 op, 60156107.00 ns, 2.4609 ns/op
WorkloadResult   8: 24444928 op, 60322618.00 ns, 2.4677 ns/op
WorkloadResult   9: 24444928 op, 60793058.00 ns, 2.4869 ns/op
WorkloadResult  10: 24444928 op, 59477696.00 ns, 2.4331 ns/op
WorkloadResult  11: 24444928 op, 59701183.00 ns, 2.4423 ns/op
WorkloadResult  12: 24444928 op, 61147918.00 ns, 2.5015 ns/op
// GC:  0 0 0 0 24444928
// Threading:  0 0 24444928

// AfterAll
// Benchmark Process 468500 has exited with code 0.

Mean = 2.461 ns, StdErr = 0.007 ns (0.26%), N = 12, StdDev = 0.023 ns
Min = 2.433 ns, Q1 = 2.442 ns, Median = 2.459 ns, Q3 = 2.473 ns, Max = 2.501 ns
IQR = 0.030 ns, LowerFence = 2.397 ns, UpperFence = 2.518 ns
ConfidenceInterval = [2.432 ns; 2.490 ns] (CI 99.9%), Margin = 0.029 ns (1.17% of Mean)
Skewness = 0.49, Kurtosis = 1.73, MValue = 2

// ** Remained 28 (71.8 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimeNegativeOne)" --job Jit --benchmarkId 11 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115483.00 ns, 28.1941 ns/op
WorkloadJitting  1: 4096 op, 395762.00 ns, 96.6216 ns/op

OverheadJitting  2: 65536 op, 127503.00 ns, 1.9455 ns/op
WorkloadJitting  2: 65536 op, 3945694.00 ns, 60.2065 ns/op

WorkloadPilot    1: 65536 op, 3373859.00 ns, 51.4810 ns/op
