// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult   8: 11056 op, 238231816.00 ns, 21.5477 us/op
WorkloadResult   9: 11056 op, 237867565.00 ns, 21.5148 us/op
WorkloadResult  10: 11056 op, 219569033.00 ns, 19.8597 us/op
WorkloadResult  11: 11056 op, 201821096.00 ns, 18.2544 us/op
WorkloadResult  12: 11056 op, 206879211.00 ns, 18.7119 us/op
WorkloadResult  13: 11056 op, 204566239.00 ns, 18.5027 us/op
WorkloadResult  14: 11056 op, 236853497.00 ns, 21.4231 us/op
WorkloadResult  15: 11056 op, 199482260.00 ns, 18.0429 us/op
WorkloadResult  16: 11056 op, 199195153.00 ns, 18.0169 us/op
// GC:  0 0 0 0 11056
// Threading:  0 0 11056

// AfterAll
// Benchmark Process 2057557 has exited with code 0.

Mean = 19.703 μs, StdErr = 0.387 μs (1.96%), N = 16, StdDev = 1.546 μs
Min = 18.017 μs, Q1 = 18.204 μs, Median = 19.303 μs, Q3 = 21.454 μs, Max = 21.548 μs
IQR = 3.249 μs, LowerFence = 13.330 μs, UpperFence = 26.328 μs
ConfidenceInterval = [18.128 μs; 21.277 μs] (CI 99.9%), Margin = 1.574 μs (7.99% of Mean)
Skewness = 0.16, Kurtosis = 1.1, MValue = 3.5

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:11 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 85498.00 ns, 85.4980 us/op
WorkloadJitting  1: 1 op, 1273659.00 ns, 1.2737 ms/op

OverheadJitting  2: 16 op, 113064.00 ns, 7.0665 us/op
WorkloadJitting  2: 16 op, 920938.00 ns, 57.5586 us/op

WorkloadPilot    1: 16 op, 732501.00 ns, 45.7813 us/op
WorkloadPilot    2: 32 op, 1326291.00 ns, 41.4466 us/op
WorkloadPilot    3: 64 op, 2603463.00 ns, 40.6791 us/op
WorkloadPilot    4: 128 op, 5185006.00 ns, 40.5079 us/op
WorkloadPilot    5: 256 op, 10274382.00 ns, 40.1343 us/op
WorkloadPilot    6: 512 op, 20176559.00 ns, 39.4073 us/op
WorkloadPilot    7: 1024 op, 40253990.00 ns, 39.3105 us/op
WorkloadPilot    8: 2048 op, 82623553.00 ns, 40.3435 us/op
WorkloadPilot    9: 4096 op, 113676324.00 ns, 27.7530 us/op
WorkloadPilot   10: 8192 op, 159894693.00 ns, 19.5184 us/op
WorkloadPilot   11: 16384 op, 298042275.00 ns, 18.1911 us/op
WorkloadPilot   12: 32768 op, 596088764.00 ns, 18.1912 us/op

OverheadWarmup   1: 32768 op, 40965.00 ns, 1.2502 ns/op
OverheadWarmup   2: 32768 op, 40109.00 ns, 1.2240 ns/op
OverheadWarmup   3: 32768 op, 40009.00 ns, 1.2210 ns/op
OverheadWarmup   4: 32768 op, 44266.00 ns, 1.3509 ns/op
OverheadWarmup   5: 32768 op, 40061.00 ns, 1.2226 ns/op
OverheadWarmup   6: 32768 op, 40005.00 ns, 1.2209 ns/op
OverheadWarmup   7: 32768 op, 44935.00 ns, 1.3713 ns/op
OverheadWarmup   8: 32768 op, 40017.00 ns, 1.2212 ns/op

OverheadActual   1: 32768 op, 42274.00 ns, 1.2901 ns/op
OverheadActual   2: 32768 op, 40183.00 ns, 1.2263 ns/op
OverheadActual   3: 32768 op, 40190.00 ns, 1.2265 ns/op
OverheadActual   4: 32768 op, 40031.00 ns, 1.2216 ns/op
OverheadActual   5: 32768 op, 40154.00 ns, 1.2254 ns/op
OverheadActual   6: 32768 op, 40039.00 ns, 1.2219 ns/op
OverheadActual   7: 32768 op, 42118.00 ns, 1.2853 ns/op
OverheadActual   8: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual   9: 32768 op, 42085.00 ns, 1.2843 ns/op
OverheadActual  10: 32768 op, 42071.00 ns, 1.2839 ns/op
OverheadActual  11: 32768 op, 45511.00 ns, 1.3889 ns/op
OverheadActual  12: 32768 op, 42074.00 ns, 1.2840 ns/op
OverheadActual  13: 32768 op, 42096.00 ns, 1.2847 ns/op
OverheadActual  14: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 42094.00 ns, 1.2846 ns/op

WorkloadWarmup   1: 32768 op, 596896808.00 ns, 18.2158 us/op
WorkloadWarmup   2: 32768 op, 595892493.00 ns, 18.1852 us/op
WorkloadWarmup   3: 32768 op, 683860685.00 ns, 20.8698 us/op
WorkloadWarmup   4: 32768 op, 611332376.00 ns, 18.6564 us/op
WorkloadWarmup   5: 32768 op, 598500133.00 ns, 18.2648 us/op
WorkloadWarmup   6: 32768 op, 596678920.00 ns, 18.2092 us/op
WorkloadWarmup   7: 32768 op, 596338349.00 ns, 18.1988 us/op
WorkloadWarmup   8: 32768 op, 596597995.00 ns, 18.2067 us/op
WorkloadWarmup   9: 32768 op, 596273527.00 ns, 18.1968 us/op

WorkloadActual   1: 32768 op, 596915236.00 ns, 18.2164 us/op
WorkloadActual   2: 32768 op, 595968877.00 ns, 18.1875 us/op
WorkloadActual   3: 32768 op, 596148692.00 ns, 18.1930 us/op
WorkloadActual   4: 32768 op, 596475339.00 ns, 18.2030 us/op
WorkloadActual   5: 32768 op, 595878421.00 ns, 18.1848 us/op
WorkloadActual   6: 32768 op, 596594685.00 ns, 18.2066 us/op
WorkloadActual   7: 32768 op, 602525845.00 ns, 18.3876 us/op
WorkloadActual   8: 32768 op, 596144967.00 ns, 18.1929 us/op
WorkloadActual   9: 32768 op, 604899338.00 ns, 18.4601 us/op
WorkloadActual  10: 32768 op, 596238425.00 ns, 18.1958 us/op
WorkloadActual  11: 32768 op, 604785161.00 ns, 18.4566 us/op
WorkloadActual  12: 32768 op, 604699151.00 ns, 18.4540 us/op
WorkloadActual  13: 32768 op, 596532488.00 ns, 18.2047 us/op
WorkloadActual  14: 32768 op, 605065763.00 ns, 18.4651 us/op
WorkloadActual  15: 32768 op, 596374486.00 ns, 18.1999 us/op

WorkloadResult   1: 32768 op, 596873162.00 ns, 18.2151 us/op
WorkloadResult   2: 32768 op, 595926803.00 ns, 18.1862 us/op
WorkloadResult   3: 32768 op, 596106618.00 ns, 18.1917 us/op
WorkloadResult   4: 32768 op, 596433265.00 ns, 18.2017 us/op
WorkloadResult   5: 32768 op, 595836347.00 ns, 18.1835 us/op
WorkloadResult   6: 32768 op, 596552611.00 ns, 18.2053 us/op
WorkloadResult   7: 32768 op, 602483771.00 ns, 18.3863 us/op
WorkloadResult   8: 32768 op, 596102893.00 ns, 18.1916 us/op
WorkloadResult   9: 32768 op, 604857264.00 ns, 18.4588 us/op
WorkloadResult  10: 32768 op, 596196351.00 ns, 18.1945 us/op
WorkloadResult  11: 32768 op, 604743087.00 ns, 18.4553 us/op
WorkloadResult  12: 32768 op, 604657077.00 ns, 18.4527 us/op
WorkloadResult  13: 32768 op, 596490414.00 ns, 18.2034 us/op
WorkloadResult  14: 32768 op, 605023689.00 ns, 18.4639 us/op
WorkloadResult  15: 32768 op, 596332412.00 ns, 18.1986 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.279 μs, StdErr = 0.031 μs (0.17%), N = 15, StdDev = 0.122 μs
Min = 18.183 μs, Q1 = 18.193 μs, Median = 18.203 μs, Q3 = 18.420 μs, Max = 18.464 μs
IQR = 0.226 μs, LowerFence = 17.853 μs, UpperFence = 18.759 μs
ConfidenceInterval = [18.149 μs; 18.409 μs] (CI 99.9%), Margin = 0.130 μs (0.71% of Mean)
Skewness = 0.68, Kurtosis = 1.43, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 77595.00 ns, 77.5950 us/op
WorkloadJitting  1: 1 op, 7177672.00 ns, 7.1777 ms/op

OverheadJitting  2: 16 op, 105214.00 ns, 6.5759 us/op
WorkloadJitting  2: 16 op, 927459.00 ns, 57.9662 us/op

WorkloadPilot    1: 16 op, 849512.00 ns, 53.0945 us/op
WorkloadPilot    2: 3776 op, 143813068.00 ns, 38.0861 us/op
WorkloadPilot    3: 5264 op, 112533109.00 ns, 21.3779 us/op
WorkloadPilot    4: 9360 op, 202344347.00 ns, 21.6180 us/op
WorkloadPilot    5: 9264 op, 199289906.00 ns, 21.5123 us/op
WorkloadPilot    6: 9312 op, 197511151.00 ns, 21.2104 us/op
WorkloadPilot    7: 9440 op, 175961100.00 ns, 18.6399 us/op
WorkloadPilot    8: 10736 op, 231548677.00 ns, 21.5675 us/op
WorkloadPilot    9: 9280 op, 200749456.00 ns, 21.6325 us/op

OverheadWarmup   1: 9280 op, 16981.00 ns, 1.8298 ns/op
OverheadWarmup   2: 9280 op, 16230.00 ns, 1.7489 ns/op
OverheadWarmup   3: 9280 op, 18025.00 ns, 1.9423 ns/op
OverheadWarmup   4: 9280 op, 17037.00 ns, 1.8359 ns/op
OverheadWarmup   5: 9280 op, 18039.00 ns, 1.9439 ns/op
OverheadWarmup   6: 9280 op, 16857.00 ns, 1.8165 ns/op

OverheadActual   1: 9280 op, 16215.00 ns, 1.7473 ns/op
OverheadActual   2: 9280 op, 16520.00 ns, 1.7802 ns/op
OverheadActual   3: 9280 op, 16260.00 ns, 1.7522 ns/op
OverheadActual   4: 9280 op, 16116.00 ns, 1.7366 ns/op
OverheadActual   5: 9280 op, 16202.00 ns, 1.7459 ns/op
OverheadActual   6: 9280 op, 16878.00 ns, 1.8188 ns/op
OverheadActual   7: 9280 op, 16870.00 ns, 1.8179 ns/op
OverheadActual   8: 9280 op, 16844.00 ns, 1.8151 ns/op
OverheadActual   9: 9280 op, 17002.00 ns, 1.8321 ns/op
OverheadActual  10: 9280 op, 16829.00 ns, 1.8135 ns/op
OverheadActual  11: 9280 op, 16832.00 ns, 1.8138 ns/op
OverheadActual  12: 9280 op, 16885.00 ns, 1.8195 ns/op
OverheadActual  13: 9280 op, 16866.00 ns, 1.8175 ns/op
OverheadActual  14: 9280 op, 16840.00 ns, 1.8147 ns/op
OverheadActual  15: 9280 op, 16868.00 ns, 1.8177 ns/op

WorkloadWarmup   1: 9280 op, 198620892.00 ns, 21.4031 us/op
WorkloadWarmup   2: 9280 op, 198189149.00 ns, 21.3566 us/op
WorkloadWarmup   3: 9280 op, 170480745.00 ns, 18.3708 us/op
WorkloadWarmup   4: 9280 op, 171516022.00 ns, 18.4823 us/op
WorkloadWarmup   5: 9280 op, 169241373.00 ns, 18.2372 us/op
WorkloadWarmup   6: 9280 op, 169743205.00 ns, 18.2913 us/op
WorkloadWarmup   7: 9280 op, 169184632.00 ns, 18.2311 us/op
WorkloadWarmup   8: 9280 op, 169452653.00 ns, 18.2600 us/op

// BeforeActualRun
WorkloadActual   1: 9280 op, 169116001.00 ns, 18.2237 us/op
WorkloadActual   2: 9280 op, 169307258.00 ns, 18.2443 us/op
WorkloadActual   3: 9280 op, 169418281.00 ns, 18.2563 us/op
WorkloadActual   4: 9280 op, 170537002.00 ns, 18.3768 us/op
WorkloadActual   5: 9280 op, 168960048.00 ns, 18.2069 us/op
WorkloadActual   6: 9280 op, 169584211.00 ns, 18.2742 us/op
WorkloadActual   7: 9280 op, 168883071.00 ns, 18.1986 us/op
WorkloadActual   8: 9280 op, 169509174.00 ns, 18.2661 us/op
WorkloadActual   9: 9280 op, 169794568.00 ns, 18.2968 us/op
WorkloadActual  10: 9280 op, 169272036.00 ns, 18.2405 us/op
WorkloadActual  11: 9280 op, 169497383.00 ns, 18.2648 us/op
WorkloadActual  12: 9280 op, 169584190.00 ns, 18.2742 us/op
WorkloadActual  13: 9280 op, 169162843.00 ns, 18.2288 us/op
WorkloadActual  14: 9280 op, 169275882.00 ns, 18.2409 us/op
WorkloadActual  15: 9280 op, 169657927.00 ns, 18.2821 us/op
WorkloadActual  16: 9280 op, 169384927.00 ns, 18.2527 us/op

// AfterActualRun
WorkloadResult   1: 9280 op, 169099161.00 ns, 18.2219 us/op
WorkloadResult   2: 9280 op, 169290418.00 ns, 18.2425 us/op
WorkloadResult   3: 9280 op, 169401441.00 ns, 18.2545 us/op
WorkloadResult   4: 9280 op, 168943208.00 ns, 18.2051 us/op
WorkloadResult   5: 9280 op, 169567371.00 ns, 18.2723 us/op
WorkloadResult   6: 9280 op, 168866231.00 ns, 18.1968 us/op
WorkloadResult   7: 9280 op, 169492334.00 ns, 18.2643 us/op
WorkloadResult   8: 9280 op, 169777728.00 ns, 18.2950 us/op
WorkloadResult   9: 9280 op, 169255196.00 ns, 18.2387 us/op
WorkloadResult  10: 9280 op, 169480543.00 ns, 18.2630 us/op
WorkloadResult  11: 9280 op, 169567350.00 ns, 18.2723 us/op
WorkloadResult  12: 9280 op, 169146003.00 ns, 18.2269 us/op
WorkloadResult  13: 9280 op, 169259042.00 ns, 18.2391 us/op
WorkloadResult  14: 9280 op, 169641087.00 ns, 18.2803 us/op
WorkloadResult  15: 9280 op, 169368087.00 ns, 18.2509 us/op
// GC:  0 0 0 0 9280
// Threading:  0 0 9280

// AfterAll
// Benchmark Process 2057601 has exited with code 0.

Mean = 18.248 μs, StdErr = 0.007 μs (0.04%), N = 15, StdDev = 0.028 μs
Min = 18.197 μs, Q1 = 18.233 μs, Median = 18.251 μs, Q3 = 18.268 μs, Max = 18.295 μs
IQR = 0.035 μs, LowerFence = 18.180 μs, UpperFence = 18.322 μs
ConfidenceInterval = [18.219 μs; 18.278 μs] (CI 99.9%), Margin = 0.030 μs (0.16% of Mean)
Skewness = -0.24, Kurtosis = 2.01, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 92947.00 ns, 92.9470 us/op
