// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 77828.00 ns, 77.8280 us/op
WorkloadJitting  1: 1 op, 1100866.00 ns, 1.1009 ms/op

OverheadJitting  2: 16 op, 111382.00 ns, 6.9614 us/op
WorkloadJitting  2: 16 op, 808533.00 ns, 50.5333 us/op

WorkloadPilot    1: 16 op, 705655.00 ns, 44.1034 us/op
WorkloadPilot    2: 32 op, 1333358.00 ns, 41.6674 us/op
WorkloadPilot    3: 64 op, 2644644.00 ns, 41.3226 us/op
WorkloadPilot    4: 128 op, 5216304.00 ns, 40.7524 us/op
WorkloadPilot    5: 256 op, 10465424.00 ns, 40.8806 us/op
WorkloadPilot    6: 512 op, 20570756.00 ns, 40.1773 us/op
WorkloadPilot    7: 1024 op, 41108330.00 ns, 40.1449 us/op
WorkloadPilot    8: 2048 op, 82173399.00 ns, 40.1237 us/op
WorkloadPilot    9: 4096 op, 155834086.00 ns, 38.0454 us/op
WorkloadPilot   10: 8192 op, 177479094.00 ns, 21.6649 us/op
WorkloadPilot   11: 16384 op, 328866305.00 ns, 20.0724 us/op
WorkloadPilot   12: 32768 op, 597377064.00 ns, 18.2305 us/op

OverheadWarmup   1: 32768 op, 40787.00 ns, 1.2447 ns/op
OverheadWarmup   2: 32768 op, 40143.00 ns, 1.2251 ns/op
OverheadWarmup   3: 32768 op, 40173.00 ns, 1.2260 ns/op
OverheadWarmup   4: 32768 op, 40082.00 ns, 1.2232 ns/op
OverheadWarmup   5: 32768 op, 40059.00 ns, 1.2225 ns/op
OverheadWarmup   6: 32768 op, 43061.00 ns, 1.3141 ns/op
OverheadWarmup   7: 32768 op, 40013.00 ns, 1.2211 ns/op

OverheadActual   1: 32768 op, 42293.00 ns, 1.2907 ns/op
OverheadActual   2: 32768 op, 40185.00 ns, 1.2263 ns/op
OverheadActual   3: 32768 op, 42305.00 ns, 1.2910 ns/op
OverheadActual   4: 32768 op, 42219.00 ns, 1.2884 ns/op
OverheadActual   5: 32768 op, 42295.00 ns, 1.2907 ns/op
OverheadActual   6: 32768 op, 42232.00 ns, 1.2888 ns/op
OverheadActual   7: 32768 op, 45177.00 ns, 1.3787 ns/op
OverheadActual   8: 32768 op, 42207.00 ns, 1.2881 ns/op
OverheadActual   9: 32768 op, 42190.00 ns, 1.2875 ns/op
OverheadActual  10: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual  11: 32768 op, 42233.00 ns, 1.2888 ns/op
OverheadActual  12: 32768 op, 42195.00 ns, 1.2877 ns/op
OverheadActual  13: 32768 op, 42177.00 ns, 1.2871 ns/op
OverheadActual  14: 32768 op, 42178.00 ns, 1.2872 ns/op
OverheadActual  15: 32768 op, 42218.00 ns, 1.2884 ns/op

WorkloadWarmup   1: 32768 op, 597918733.00 ns, 18.2470 us/op
WorkloadWarmup   2: 32768 op, 598248221.00 ns, 18.2571 us/op
WorkloadWarmup   3: 32768 op, 596813881.00 ns, 18.2133 us/op
WorkloadWarmup   4: 32768 op, 642971172.00 ns, 19.6219 us/op
WorkloadWarmup   5: 32768 op, 597733224.00 ns, 18.2414 us/op
WorkloadWarmup   6: 32768 op, 629159653.00 ns, 19.2004 us/op

WorkloadActual   1: 32768 op, 597871664.00 ns, 18.2456 us/op
WorkloadActual   2: 32768 op, 596824845.00 ns, 18.2136 us/op
WorkloadActual   3: 32768 op, 597747990.00 ns, 18.2418 us/op
WorkloadActual   4: 32768 op, 597905522.00 ns, 18.2466 us/op
WorkloadActual   5: 32768 op, 599021011.00 ns, 18.2807 us/op
WorkloadActual   6: 32768 op, 661188940.00 ns, 20.1779 us/op
WorkloadActual   7: 32768 op, 661231396.00 ns, 20.1792 us/op
WorkloadActual   8: 32768 op, 707462793.00 ns, 21.5901 us/op
WorkloadActual   9: 32768 op, 634320840.00 ns, 19.3579 us/op
WorkloadActual  10: 32768 op, 597956745.00 ns, 18.2482 us/op
WorkloadActual  11: 32768 op, 597683341.00 ns, 18.2398 us/op
WorkloadActual  12: 32768 op, 597685679.00 ns, 18.2399 us/op
WorkloadActual  13: 32768 op, 596661074.00 ns, 18.2087 us/op
WorkloadActual  14: 32768 op, 653556233.00 ns, 19.9450 us/op
WorkloadActual  15: 32768 op, 596733772.00 ns, 18.2109 us/op
WorkloadActual  16: 32768 op, 597942991.00 ns, 18.2478 us/op
WorkloadActual  17: 32768 op, 598209480.00 ns, 18.2559 us/op
WorkloadActual  18: 32768 op, 597929764.00 ns, 18.2474 us/op
WorkloadActual  19: 32768 op, 598091928.00 ns, 18.2523 us/op

WorkloadResult   1: 32768 op, 597829446.00 ns, 18.2443 us/op
WorkloadResult   2: 32768 op, 596782627.00 ns, 18.2124 us/op
WorkloadResult   3: 32768 op, 597705772.00 ns, 18.2405 us/op
WorkloadResult   4: 32768 op, 597863304.00 ns, 18.2453 us/op
WorkloadResult   5: 32768 op, 598978793.00 ns, 18.2794 us/op
WorkloadResult   6: 32768 op, 634278622.00 ns, 19.3566 us/op
WorkloadResult   7: 32768 op, 597914527.00 ns, 18.2469 us/op
WorkloadResult   8: 32768 op, 597641123.00 ns, 18.2386 us/op
WorkloadResult   9: 32768 op, 597643461.00 ns, 18.2386 us/op
WorkloadResult  10: 32768 op, 596618856.00 ns, 18.2074 us/op
WorkloadResult  11: 32768 op, 596691554.00 ns, 18.2096 us/op
WorkloadResult  12: 32768 op, 597900773.00 ns, 18.2465 us/op
WorkloadResult  13: 32768 op, 598167262.00 ns, 18.2546 us/op
WorkloadResult  14: 32768 op, 597887546.00 ns, 18.2461 us/op
WorkloadResult  15: 32768 op, 598049710.00 ns, 18.2510 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.315 μs, StdErr = 0.075 μs (0.41%), N = 15, StdDev = 0.289 μs
Min = 18.207 μs, Q1 = 18.239 μs, Median = 18.245 μs, Q3 = 18.249 μs, Max = 19.357 μs
IQR = 0.010 μs, LowerFence = 18.223 μs, UpperFence = 18.265 μs
ConfidenceInterval = [18.006 μs; 18.623 μs] (CI 99.9%), Margin = 0.309 μs (1.69% of Mean)
Skewness = 3.11, Kurtosis = 11.29, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79835.00 ns, 79.8350 us/op
WorkloadJitting  1: 1 op, 7417340.00 ns, 7.4173 ms/op

OverheadJitting  2: 16 op, 107472.00 ns, 6.7170 us/op
WorkloadJitting  2: 16 op, 923398.00 ns, 57.7124 us/op

WorkloadPilot    1: 16 op, 738496.00 ns, 46.1560 us/op
WorkloadPilot    2: 4336 op, 152090495.00 ns, 35.0762 us/op
WorkloadPilot    3: 5712 op, 123545953.00 ns, 21.6292 us/op
WorkloadPilot    4: 9248 op, 200410624.00 ns, 21.6707 us/op
WorkloadPilot    5: 9232 op, 199361067.00 ns, 21.5946 us/op
WorkloadPilot    6: 9264 op, 194465372.00 ns, 20.9915 us/op
WorkloadPilot    7: 9536 op, 174009621.00 ns, 18.2477 us/op
WorkloadPilot    8: 10960 op, 199279824.00 ns, 18.1825 us/op
WorkloadPilot    9: 11008 op, 205412635.00 ns, 18.6603 us/op
WorkloadPilot   10: 10720 op, 232408476.00 ns, 21.6799 us/op

OverheadWarmup   1: 10720 op, 19543.00 ns, 1.8230 ns/op
OverheadWarmup   2: 10720 op, 19488.00 ns, 1.8179 ns/op
OverheadWarmup   3: 10720 op, 19500.00 ns, 1.8190 ns/op
OverheadWarmup   4: 10720 op, 19461.00 ns, 1.8154 ns/op
OverheadWarmup   5: 10720 op, 19464.00 ns, 1.8157 ns/op
OverheadWarmup   6: 10720 op, 19444.00 ns, 1.8138 ns/op

OverheadActual   1: 10720 op, 19939.00 ns, 1.8600 ns/op
OverheadActual   2: 10720 op, 19712.00 ns, 1.8388 ns/op
OverheadActual   3: 10720 op, 19753.00 ns, 1.8426 ns/op
OverheadActual   4: 10720 op, 19540.00 ns, 1.8228 ns/op
OverheadActual   5: 10720 op, 19645.00 ns, 1.8326 ns/op
OverheadActual   6: 10720 op, 19525.00 ns, 1.8214 ns/op
OverheadActual   7: 10720 op, 19634.00 ns, 1.8315 ns/op
OverheadActual   8: 10720 op, 19480.00 ns, 1.8172 ns/op
OverheadActual   9: 10720 op, 19480.00 ns, 1.8172 ns/op
OverheadActual  10: 10720 op, 19484.00 ns, 1.8175 ns/op
OverheadActual  11: 10720 op, 19492.00 ns, 1.8183 ns/op
OverheadActual  12: 10720 op, 19466.00 ns, 1.8159 ns/op
OverheadActual  13: 10720 op, 19581.00 ns, 1.8266 ns/op
OverheadActual  14: 10720 op, 19503.00 ns, 1.8193 ns/op
OverheadActual  15: 10720 op, 19477.00 ns, 1.8169 ns/op

WorkloadWarmup   1: 10720 op, 229567740.00 ns, 21.4149 us/op
WorkloadWarmup   2: 10720 op, 195662496.00 ns, 18.2521 us/op
WorkloadWarmup   3: 10720 op, 231224301.00 ns, 21.5694 us/op
WorkloadWarmup   4: 10720 op, 222165449.00 ns, 20.7244 us/op
WorkloadWarmup   5: 10720 op, 194854340.00 ns, 18.1767 us/op
WorkloadWarmup   6: 10720 op, 195099994.00 ns, 18.1996 us/op
WorkloadWarmup   7: 10720 op, 204662222.00 ns, 19.0916 us/op
WorkloadWarmup   8: 10720 op, 196339737.00 ns, 18.3153 us/op

// BeforeActualRun
WorkloadActual   1: 10720 op, 215671786.00 ns, 20.1186 us/op
WorkloadActual   2: 10720 op, 231859115.00 ns, 21.6286 us/op
WorkloadActual   3: 10720 op, 196137354.00 ns, 18.2964 us/op
WorkloadActual   4: 10720 op, 194907409.00 ns, 18.1817 us/op
WorkloadActual   5: 10720 op, 194656260.00 ns, 18.1582 us/op
WorkloadActual   6: 10720 op, 194713175.00 ns, 18.1635 us/op
WorkloadActual   7: 10720 op, 194743945.00 ns, 18.1664 us/op
WorkloadActual   8: 10720 op, 195591482.00 ns, 18.2455 us/op
WorkloadActual   9: 10720 op, 231287745.00 ns, 21.5753 us/op
WorkloadActual  10: 10720 op, 222678617.00 ns, 20.7723 us/op
WorkloadActual  11: 10720 op, 231679659.00 ns, 21.6119 us/op
WorkloadActual  12: 10720 op, 231907584.00 ns, 21.6332 us/op
WorkloadActual  13: 10720 op, 203038785.00 ns, 18.9402 us/op
WorkloadActual  14: 10720 op, 194894356.00 ns, 18.1804 us/op
WorkloadActual  15: 10720 op, 194820121.00 ns, 18.1735 us/op
WorkloadActual  16: 10720 op, 194788321.00 ns, 18.1706 us/op

// AfterActualRun
WorkloadResult   1: 10720 op, 215652261.00 ns, 20.1168 us/op
WorkloadResult   2: 10720 op, 231839590.00 ns, 21.6268 us/op
WorkloadResult   3: 10720 op, 196117829.00 ns, 18.2946 us/op
WorkloadResult   4: 10720 op, 194887884.00 ns, 18.1798 us/op
WorkloadResult   5: 10720 op, 194636735.00 ns, 18.1564 us/op
WorkloadResult   6: 10720 op, 194693650.00 ns, 18.1617 us/op
WorkloadResult   7: 10720 op, 194724420.00 ns, 18.1646 us/op
WorkloadResult   8: 10720 op, 195571957.00 ns, 18.2437 us/op
WorkloadResult   9: 10720 op, 231268220.00 ns, 21.5735 us/op
WorkloadResult  10: 10720 op, 222659092.00 ns, 20.7704 us/op
WorkloadResult  11: 10720 op, 231660134.00 ns, 21.6101 us/op
WorkloadResult  12: 10720 op, 231888059.00 ns, 21.6313 us/op
WorkloadResult  13: 10720 op, 203019260.00 ns, 18.9384 us/op
WorkloadResult  14: 10720 op, 194874831.00 ns, 18.1786 us/op
WorkloadResult  15: 10720 op, 194800596.00 ns, 18.1717 us/op
WorkloadResult  16: 10720 op, 194768796.00 ns, 18.1687 us/op
// GC:  0 0 0 0 10720
// Threading:  0 0 10720

// AfterAll
// Benchmark Process 440010 has exited with code 0.

Mean = 19.374 μs, StdErr = 0.384 μs (1.98%), N = 16, StdDev = 1.534 μs
Min = 18.156 μs, Q1 = 18.171 μs, Median = 18.269 μs, Q3 = 20.971 μs, Max = 21.631 μs
IQR = 2.800 μs, LowerFence = 13.971 μs, UpperFence = 25.172 μs
ConfidenceInterval = [17.812 μs; 20.936 μs] (CI 99.9%), Margin = 1.562 μs (8.06% of Mean)
Skewness = 0.57, Kurtosis = 1.38, MValue = 3.2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-19 2:29 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 95017.00 ns, 95.0170 us/op
WorkloadJitting  1: 1 op, 115109.00 ns, 115.1090 us/op

