// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    6: 34487280 op, 249587740.00 ns, 7.2371 ns/op
WorkloadPilot    7: 34544256 op, 249735729.00 ns, 7.2294 ns/op
WorkloadPilot    8: 34580816 op, 250000129.00 ns, 7.2294 ns/op

OverheadWarmup   1: 34580816 op, 50495401.00 ns, 1.4602 ns/op
OverheadWarmup   2: 34580816 op, 50484567.00 ns, 1.4599 ns/op
OverheadWarmup   3: 34580816 op, 50506197.00 ns, 1.4605 ns/op
OverheadWarmup   4: 34580816 op, 50488202.00 ns, 1.4600 ns/op
OverheadWarmup   5: 34580816 op, 50490519.00 ns, 1.4601 ns/op
OverheadWarmup   6: 34580816 op, 68948738.00 ns, 1.9938 ns/op
OverheadWarmup   7: 34580816 op, 74206463.00 ns, 2.1459 ns/op
OverheadWarmup   8: 34580816 op, 56990846.00 ns, 1.6480 ns/op

OverheadActual   1: 34580816 op, 50615359.00 ns, 1.4637 ns/op
OverheadActual   2: 34580816 op, 50491485.00 ns, 1.4601 ns/op
OverheadActual   3: 34580816 op, 50486220.00 ns, 1.4599 ns/op
OverheadActual   4: 34580816 op, 50491576.00 ns, 1.4601 ns/op
OverheadActual   5: 34580816 op, 50494945.00 ns, 1.4602 ns/op
OverheadActual   6: 34580816 op, 50476073.00 ns, 1.4597 ns/op
OverheadActual   7: 34580816 op, 50488306.00 ns, 1.4600 ns/op
OverheadActual   8: 34580816 op, 50477343.00 ns, 1.4597 ns/op
OverheadActual   9: 34580816 op, 50481603.00 ns, 1.4598 ns/op
OverheadActual  10: 34580816 op, 50471647.00 ns, 1.4595 ns/op
OverheadActual  11: 34580816 op, 50492433.00 ns, 1.4601 ns/op
OverheadActual  12: 34580816 op, 50475612.00 ns, 1.4596 ns/op
OverheadActual  13: 34580816 op, 50485069.00 ns, 1.4599 ns/op
OverheadActual  14: 34580816 op, 50472277.00 ns, 1.4595 ns/op
OverheadActual  15: 34580816 op, 50495380.00 ns, 1.4602 ns/op

WorkloadWarmup   1: 34580816 op, 250129205.00 ns, 7.2332 ns/op
WorkloadWarmup   2: 34580816 op, 249977461.00 ns, 7.2288 ns/op
WorkloadWarmup   3: 34580816 op, 250076139.00 ns, 7.2316 ns/op
WorkloadWarmup   4: 34580816 op, 250124151.00 ns, 7.2330 ns/op
WorkloadWarmup   5: 34580816 op, 186851669.00 ns, 5.4033 ns/op
WorkloadWarmup   6: 34580816 op, 51389704.00 ns, 1.4861 ns/op
WorkloadWarmup   7: 34580816 op, 52468166.00 ns, 1.5173 ns/op
WorkloadWarmup   8: 34580816 op, 51753311.00 ns, 1.4966 ns/op
WorkloadWarmup   9: 34580816 op, 52529677.00 ns, 1.5190 ns/op
WorkloadWarmup  10: 34580816 op, 52481021.00 ns, 1.5176 ns/op
WorkloadWarmup  11: 34580816 op, 51631701.00 ns, 1.4931 ns/op
WorkloadWarmup  12: 34580816 op, 51249015.00 ns, 1.4820 ns/op
WorkloadWarmup  13: 34580816 op, 54596606.00 ns, 1.5788 ns/op
WorkloadWarmup  14: 34580816 op, 51244029.00 ns, 1.4819 ns/op
WorkloadWarmup  15: 34580816 op, 51242555.00 ns, 1.4818 ns/op
WorkloadWarmup  16: 34580816 op, 51246012.00 ns, 1.4819 ns/op

// BeforeActualRun
WorkloadActual   1: 34580816 op, 51246775.00 ns, 1.4819 ns/op
WorkloadActual   2: 34580816 op, 51240127.00 ns, 1.4818 ns/op
WorkloadActual   3: 34580816 op, 51242864.00 ns, 1.4818 ns/op
WorkloadActual   4: 34580816 op, 51257813.00 ns, 1.4823 ns/op
WorkloadActual   5: 34580816 op, 51281635.00 ns, 1.4830 ns/op
WorkloadActual   6: 34580816 op, 51238521.00 ns, 1.4817 ns/op

// AfterActualRun
WorkloadResult   1: 34580816 op, 760555.00 ns, 0.0220 ns/op
WorkloadResult   2: 34580816 op, 753907.00 ns, 0.0218 ns/op
WorkloadResult   3: 34580816 op, 756644.00 ns, 0.0219 ns/op
WorkloadResult   4: 34580816 op, 771593.00 ns, 0.0223 ns/op
WorkloadResult   5: 34580816 op, 752301.00 ns, 0.0218 ns/op
// GC:  0 0 0 0 34580816
// Threading:  0 0 34580816

// AfterAll
// Benchmark Process 106224 has exited with code 0.

Mean = 0.022 ns, StdErr = 0.000 ns (0.45%), N = 5, StdDev = 0.000 ns
Min = 0.022 ns, Q1 = 0.022 ns, Median = 0.022 ns, Q3 = 0.022 ns, Max = 0.022 ns
IQR = 0.000 ns, LowerFence = 0.022 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.021 ns; 0.023 ns] (CI 99.9%), Margin = 0.001 ns (3.91% of Mean)
Skewness = 0.68, Kurtosis = 1.58, MValue = 2

// ** Remained 17 (89.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:44 (0h 1m from now) **
// **************************
// Benchmark: Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 144 145 --benchmarkName Tl.Hooks.Codegen.Constrained --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 2 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 1 op, 99344.00 ns, 99.3440 us/op
WorkloadJitting  1: 1 op, 216310.00 ns, 216.3100 us/op

OverheadJitting  2: 16 op, 124505.00 ns, 7.7816 us/op
WorkloadJitting  2: 16 op, 135123.00 ns, 8.4452 us/op

WorkloadPilot    1: 16 op, 452.00 ns, 28.2500 ns/op
WorkloadPilot    2: 8849568 op, 74913418.00 ns, 8.4652 ns/op
WorkloadPilot    3: 29532656 op, 249907157.00 ns, 8.4621 ns/op
WorkloadPilot    4: 29543632 op, 250742753.00 ns, 8.4872 ns/op
WorkloadPilot    5: 29456128 op, 249413134.00 ns, 8.4673 ns/op
WorkloadPilot    6: 29525440 op, 250205053.00 ns, 8.4742 ns/op
WorkloadPilot    7: 29501248 op, 250113742.00 ns, 8.4781 ns/op

OverheadWarmup   1: 29501248 op, 43072474.00 ns, 1.4600 ns/op
OverheadWarmup   2: 29501248 op, 43096472.00 ns, 1.4608 ns/op
OverheadWarmup   3: 29501248 op, 43061220.00 ns, 1.4596 ns/op
OverheadWarmup   4: 29501248 op, 43067314.00 ns, 1.4598 ns/op
OverheadWarmup   5: 29501248 op, 43090405.00 ns, 1.4606 ns/op
OverheadWarmup   6: 29501248 op, 43063620.00 ns, 1.4597 ns/op

OverheadActual   1: 29501248 op, 43098915.00 ns, 1.4609 ns/op
OverheadActual   2: 29501248 op, 43077346.00 ns, 1.4602 ns/op
OverheadActual   3: 29501248 op, 43070257.00 ns, 1.4599 ns/op
OverheadActual   4: 29501248 op, 43079982.00 ns, 1.4603 ns/op
OverheadActual   5: 29501248 op, 43075555.00 ns, 1.4601 ns/op
OverheadActual   6: 29501248 op, 43063482.00 ns, 1.4597 ns/op
OverheadActual   7: 29501248 op, 43087711.00 ns, 1.4605 ns/op
OverheadActual   8: 29501248 op, 43063864.00 ns, 1.4597 ns/op
OverheadActual   9: 29501248 op, 65639925.00 ns, 2.2250 ns/op
OverheadActual  10: 29501248 op, 60188292.00 ns, 2.0402 ns/op
OverheadActual  11: 29501248 op, 66488842.00 ns, 2.2538 ns/op
OverheadActual  12: 29501248 op, 63627963.00 ns, 2.1568 ns/op
OverheadActual  13: 29501248 op, 43090946.00 ns, 1.4606 ns/op
OverheadActual  14: 29501248 op, 43107499.00 ns, 1.4612 ns/op
OverheadActual  15: 29501248 op, 43081979.00 ns, 1.4603 ns/op
OverheadActual  16: 29501248 op, 43098192.00 ns, 1.4609 ns/op
OverheadActual  17: 29501248 op, 43075268.00 ns, 1.4601 ns/op

WorkloadWarmup   1: 29501248 op, 250118217.00 ns, 8.4782 ns/op
WorkloadWarmup   2: 29501248 op, 249828082.00 ns, 8.4684 ns/op
WorkloadWarmup   3: 29501248 op, 250204532.00 ns, 8.4812 ns/op
WorkloadWarmup   4: 29501248 op, 250274168.00 ns, 8.4835 ns/op
WorkloadWarmup   5: 29501248 op, 249878742.00 ns, 8.4701 ns/op
WorkloadWarmup   6: 29501248 op, 250059067.00 ns, 8.4762 ns/op
WorkloadWarmup   7: 29501248 op, 77404868.00 ns, 2.6238 ns/op
WorkloadWarmup   8: 29501248 op, 43913876.00 ns, 1.4885 ns/op
WorkloadWarmup   9: 29501248 op, 45006387.00 ns, 1.5256 ns/op
WorkloadWarmup  10: 29501248 op, 44147051.00 ns, 1.4964 ns/op
WorkloadWarmup  11: 29501248 op, 45840433.00 ns, 1.5538 ns/op
WorkloadWarmup  12: 29501248 op, 44833150.00 ns, 1.5197 ns/op
WorkloadWarmup  13: 29501248 op, 44026634.00 ns, 1.4924 ns/op
WorkloadWarmup  14: 29501248 op, 43730887.00 ns, 1.4823 ns/op
WorkloadWarmup  15: 29501248 op, 47335013.00 ns, 1.6045 ns/op
WorkloadWarmup  16: 29501248 op, 43721188.00 ns, 1.4820 ns/op

// BeforeActualRun
WorkloadActual   1: 29501248 op, 43719880.00 ns, 1.4820 ns/op
WorkloadActual   2: 29501248 op, 43713742.00 ns, 1.4818 ns/op
WorkloadActual   3: 29501248 op, 43711063.00 ns, 1.4817 ns/op
WorkloadActual   4: 29501248 op, 43722387.00 ns, 1.4821 ns/op
WorkloadActual   5: 29501248 op, 43719190.00 ns, 1.4819 ns/op
WorkloadActual   6: 29501248 op, 43718697.00 ns, 1.4819 ns/op

// AfterActualRun
WorkloadResult   1: 29501248 op, 632169.00 ns, 0.0214 ns/op
WorkloadResult   2: 29501248 op, 626031.00 ns, 0.0212 ns/op
WorkloadResult   3: 29501248 op, 623352.00 ns, 0.0211 ns/op
WorkloadResult   4: 29501248 op, 634676.00 ns, 0.0215 ns/op
WorkloadResult   5: 29501248 op, 631479.00 ns, 0.0214 ns/op
WorkloadResult   6: 29501248 op, 630986.00 ns, 0.0214 ns/op
// GC:  0 0 0 0 29501248
// Threading:  0 0 29501248

// AfterAll
// Benchmark Process 106234 has exited with code 0.

Mean = 0.021 ns, StdErr = 0.000 ns (0.27%), N = 6, StdDev = 0.000 ns
Min = 0.021 ns, Q1 = 0.021 ns, Median = 0.021 ns, Q3 = 0.021 ns, Max = 0.022 ns
IQR = 0.000 ns, LowerFence = 0.021 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.021 ns; 0.022 ns] (CI 99.9%), Margin = 0.000 ns (1.88% of Mean)
Skewness = -0.4, Kurtosis = 1.32, MValue = 2

// ** Remained 16 (84.2 %) benchmark(s) to run. Estimated finish 2026-09-07 3:44 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Codegen-report.csv
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Codegen-report-github.md
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Codegen-report.html
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Codegen-asm.md
  benchmarks/Dispatch/results/validated/bdn/results/Tl.Hooks.Codegen-disassembly-report.html

// * Detailed results *
Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.022 ns, StdErr = 0.000 ns (2.19%), N = 5, StdDev = 0.001 ns
Min = 0.021 ns, Q1 = 0.021 ns, Median = 0.022 ns, Q3 = 0.022 ns, Max = 0.024 ns
IQR = 0.000 ns, LowerFence = 0.021 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.018 ns; 0.026 ns] (CI 99.9%), Margin = 0.004 ns (18.86% of Mean)
Skewness = 0.92, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[0.020 ns ; 0.022 ns) | @@@@
[0.022 ns ; 0.023 ns) | 
[0.023 ns ; 0.025 ns) | @
---------------------------------------------------

Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.022 ns, StdErr = 0.000 ns (0.45%), N = 5, StdDev = 0.000 ns
Min = 0.022 ns, Q1 = 0.022 ns, Median = 0.022 ns, Q3 = 0.022 ns, Max = 0.022 ns
IQR = 0.000 ns, LowerFence = 0.022 ns, UpperFence = 0.022 ns
ConfidenceInterval = [0.021 ns; 0.023 ns] (CI 99.9%), Margin = 0.001 ns (3.91% of Mean)
Skewness = 0.68, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[0.022 ns ; 0.023 ns) | @@@@@
---------------------------------------------------

Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
