// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
// Benchmark Process 160 has exited with code 0.

Mean = 12.926 ns, StdErr = 0.028 ns (0.22%), N = 11, StdDev = 0.093 ns
Min = 12.835 ns, Q1 = 12.853 ns, Median = 12.885 ns, Q3 = 12.997 ns, Max = 13.092 ns
IQR = 0.144 ns, LowerFence = 12.637 ns, UpperFence = 13.212 ns
ConfidenceInterval = [12.797 ns; 13.055 ns] (CI 99.9%), Margin = 0.129 ns (1.00% of Mean)
Skewness = 0.58, Kurtosis = 1.58, MValue = 2

// ** Remained 17 (94.4 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 3m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 1 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7169253245568
OverheadJitting  1: 65536 op, 109823.00 ns, 1.6758 ns/op
WorkloadJitting  1: 65536 op, 1405064.00 ns, 21.4396 ns/op

OverheadJitting  2: 1048576 op, 124224.00 ns, 0.1185 ns/op
WorkloadJitting  2: 1048576 op, 20205577.00 ns, 19.2695 ns/op

WorkloadPilot    1: 1048576 op, 20072813.00 ns, 19.1429 ns/op
WorkloadPilot    2: 13631488 op, 260658443.00 ns, 19.1218 ns/op

OverheadWarmup   1: 13631488 op, 898.00 ns, 0.0001 ns/op
OverheadWarmup   2: 13631488 op, 372.00 ns, 0.0000 ns/op
OverheadWarmup   3: 13631488 op, 346.00 ns, 0.0000 ns/op
OverheadWarmup   4: 13631488 op, 336.00 ns, 0.0000 ns/op
OverheadWarmup   5: 13631488 op, 412.00 ns, 0.0000 ns/op
OverheadWarmup   6: 13631488 op, 355.00 ns, 0.0000 ns/op
OverheadWarmup   7: 13631488 op, 338.00 ns, 0.0000 ns/op
OverheadWarmup   8: 13631488 op, 327.00 ns, 0.0000 ns/op
OverheadWarmup   9: 13631488 op, 359.00 ns, 0.0000 ns/op
OverheadWarmup  10: 13631488 op, 361.00 ns, 0.0000 ns/op

OverheadActual   1: 13631488 op, 801.00 ns, 0.0001 ns/op
OverheadActual   2: 13631488 op, 563.00 ns, 0.0000 ns/op
OverheadActual   3: 13631488 op, 571.00 ns, 0.0000 ns/op
OverheadActual   4: 13631488 op, 432.00 ns, 0.0000 ns/op
OverheadActual   5: 13631488 op, 540.00 ns, 0.0000 ns/op
OverheadActual   6: 13631488 op, 349.00 ns, 0.0000 ns/op
OverheadActual   7: 13631488 op, 327.00 ns, 0.0000 ns/op
OverheadActual   8: 13631488 op, 338.00 ns, 0.0000 ns/op
OverheadActual   9: 13631488 op, 341.00 ns, 0.0000 ns/op
OverheadActual  10: 13631488 op, 320.00 ns, 0.0000 ns/op
OverheadActual  11: 13631488 op, 317.00 ns, 0.0000 ns/op
OverheadActual  12: 13631488 op, 320.00 ns, 0.0000 ns/op
OverheadActual  13: 13631488 op, 367.00 ns, 0.0000 ns/op
OverheadActual  14: 13631488 op, 353.00 ns, 0.0000 ns/op
OverheadActual  15: 13631488 op, 338.00 ns, 0.0000 ns/op
OverheadActual  16: 13631488 op, 322.00 ns, 0.0000 ns/op
OverheadActual  17: 13631488 op, 354.00 ns, 0.0000 ns/op
OverheadActual  18: 13631488 op, 513.00 ns, 0.0000 ns/op
OverheadActual  19: 13631488 op, 417.00 ns, 0.0000 ns/op
OverheadActual  20: 13631488 op, 351.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 13631488 op, 257812267.00 ns, 18.9130 ns/op
WorkloadWarmup   2: 13631488 op, 258765985.00 ns, 18.9830 ns/op
WorkloadWarmup   3: 13631488 op, 261129287.00 ns, 19.1563 ns/op
WorkloadWarmup   4: 13631488 op, 259881762.00 ns, 19.0648 ns/op
WorkloadWarmup   5: 13631488 op, 261738043.00 ns, 19.2010 ns/op
WorkloadWarmup   6: 13631488 op, 259716845.00 ns, 19.0527 ns/op
WorkloadWarmup   7: 13631488 op, 302968611.00 ns, 22.2256 ns/op
WorkloadWarmup   8: 13631488 op, 257822154.00 ns, 18.9137 ns/op
WorkloadWarmup   9: 13631488 op, 258702573.00 ns, 18.9783 ns/op
WorkloadWarmup  10: 13631488 op, 259907657.00 ns, 19.0667 ns/op
WorkloadWarmup  11: 13631488 op, 258736053.00 ns, 18.9808 ns/op
WorkloadWarmup  12: 13631488 op, 259063668.00 ns, 19.0048 ns/op
WorkloadWarmup  13: 13631488 op, 255868303.00 ns, 18.7704 ns/op
WorkloadWarmup  14: 13631488 op, 257901256.00 ns, 18.9195 ns/op
WorkloadWarmup  15: 13631488 op, 266167262.00 ns, 19.5259 ns/op
WorkloadWarmup  16: 13631488 op, 257987406.00 ns, 18.9258 ns/op

// BeforeActualRun
WorkloadActual   1: 13631488 op, 260169694.00 ns, 19.0859 ns/op
WorkloadActual   2: 13631488 op, 259570262.00 ns, 19.0420 ns/op
WorkloadActual   3: 13631488 op, 257824709.00 ns, 18.9139 ns/op
WorkloadActual   4: 13631488 op, 261275021.00 ns, 19.1670 ns/op
WorkloadActual   5: 13631488 op, 260848092.00 ns, 19.1357 ns/op
WorkloadActual   6: 13631488 op, 262766048.00 ns, 19.2764 ns/op
WorkloadActual   7: 13631488 op, 263430110.00 ns, 19.3251 ns/op
WorkloadActual   8: 13631488 op, 276449113.00 ns, 20.2802 ns/op
WorkloadActual   9: 13631488 op, 258561358.00 ns, 18.9679 ns/op
WorkloadActual  10: 13631488 op, 261006049.00 ns, 19.1473 ns/op
WorkloadActual  11: 13631488 op, 261361811.00 ns, 19.1734 ns/op
WorkloadActual  12: 13631488 op, 258991020.00 ns, 18.9995 ns/op

// AfterActualRun
WorkloadResult   1: 13631488 op, 260169342.00 ns, 19.0859 ns/op
WorkloadResult   2: 13631488 op, 259569910.00 ns, 19.0419 ns/op
WorkloadResult   3: 13631488 op, 257824357.00 ns, 18.9139 ns/op
WorkloadResult   4: 13631488 op, 261274669.00 ns, 19.1670 ns/op
WorkloadResult   5: 13631488 op, 260847740.00 ns, 19.1357 ns/op
WorkloadResult   6: 13631488 op, 262765696.00 ns, 19.2764 ns/op
WorkloadResult   7: 13631488 op, 263429758.00 ns, 19.3251 ns/op
WorkloadResult   8: 13631488 op, 258561006.00 ns, 18.9679 ns/op
WorkloadResult   9: 13631488 op, 261005697.00 ns, 19.1473 ns/op
WorkloadResult  10: 13631488 op, 261361459.00 ns, 19.1734 ns/op
WorkloadResult  11: 13631488 op, 258990668.00 ns, 18.9994 ns/op
// GC:  0 0 0 0 13631488
// Threading:  0 0 13631488

// AfterAll
// Benchmark Process 168 has exited with code 0.

Mean = 19.112 ns, StdErr = 0.038 ns (0.20%), N = 11, StdDev = 0.126 ns
Min = 18.914 ns, Q1 = 19.021 ns, Median = 19.136 ns, Q3 = 19.170 ns, Max = 19.325 ns
IQR = 0.149 ns, LowerFence = 18.796 ns, UpperFence = 19.394 ns
ConfidenceInterval = [18.938 ns; 19.287 ns] (CI 99.9%), Margin = 0.175 ns (0.91% of Mean)
Skewness = 0.09, Kurtosis = 1.78, MValue = 2

// ** Remained 16 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 3m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 2 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7073368171296
OverheadJitting  1: 65536 op, 102733.00 ns, 1.5676 ns/op
WorkloadJitting  1: 65536 op, 313110.00 ns, 4.7777 ns/op

OverheadJitting  2: 1048576 op, 127581.00 ns, 0.1217 ns/op
WorkloadJitting  2: 1048576 op, 2953549.00 ns, 2.8167 ns/op

WorkloadPilot    1: 1048576 op, 2816682.00 ns, 2.6862 ns/op
WorkloadPilot    2: 93323264 op, 244116312.00 ns, 2.6158 ns/op
WorkloadPilot    3: 96468992 op, 248209421.00 ns, 2.5729 ns/op
WorkloadPilot    4: 97517568 op, 250473458.00 ns, 2.5685 ns/op

OverheadWarmup   1: 97517568 op, 2664.00 ns, 0.0000 ns/op
OverheadWarmup   2: 97517568 op, 2407.00 ns, 0.0000 ns/op
OverheadWarmup   3: 97517568 op, 2288.00 ns, 0.0000 ns/op
OverheadWarmup   4: 97517568 op, 2270.00 ns, 0.0000 ns/op
OverheadWarmup   5: 97517568 op, 2384.00 ns, 0.0000 ns/op
OverheadWarmup   6: 97517568 op, 2275.00 ns, 0.0000 ns/op
OverheadWarmup   7: 97517568 op, 2339.00 ns, 0.0000 ns/op
OverheadWarmup   8: 97517568 op, 2324.00 ns, 0.0000 ns/op

OverheadActual   1: 97517568 op, 2672.00 ns, 0.0000 ns/op
