// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadWarmup   8: 544 op, 208736051.00 ns, 383.7060 us/op

// BeforeActualRun
WorkloadActual   1: 544 op, 208231048.00 ns, 382.7777 us/op
WorkloadActual   2: 544 op, 207025484.00 ns, 380.5616 us/op
WorkloadActual   3: 544 op, 211712931.00 ns, 389.1782 us/op
WorkloadActual   4: 544 op, 207072518.00 ns, 380.6480 us/op
WorkloadActual   5: 544 op, 202711006.00 ns, 372.6305 us/op
WorkloadActual   6: 544 op, 199895438.00 ns, 367.4548 us/op
WorkloadActual   7: 544 op, 201324506.00 ns, 370.0818 us/op
WorkloadActual   8: 544 op, 210179153.00 ns, 386.3587 us/op
WorkloadActual   9: 544 op, 203995399.00 ns, 374.9915 us/op
WorkloadActual  10: 544 op, 202214987.00 ns, 371.7187 us/op
WorkloadActual  11: 544 op, 203307343.00 ns, 373.7267 us/op
WorkloadActual  12: 544 op, 206236277.00 ns, 379.1108 us/op
WorkloadActual  13: 544 op, 210502074.00 ns, 386.9523 us/op
WorkloadActual  14: 544 op, 201874655.00 ns, 371.0931 us/op
WorkloadActual  15: 544 op, 208953068.00 ns, 384.1049 us/op
WorkloadActual  16: 544 op, 208320192.00 ns, 382.9415 us/op

// AfterActualRun
WorkloadResult   1: 544 op, 208230063.50 ns, 382.7759 us/op
WorkloadResult   2: 544 op, 207024499.50 ns, 380.5597 us/op
WorkloadResult   3: 544 op, 211711946.50 ns, 389.1764 us/op
WorkloadResult   4: 544 op, 207071533.50 ns, 380.6462 us/op
WorkloadResult   5: 544 op, 202710021.50 ns, 372.6287 us/op
WorkloadResult   6: 544 op, 199894453.50 ns, 367.4530 us/op
WorkloadResult   7: 544 op, 201323521.50 ns, 370.0800 us/op
WorkloadResult   8: 544 op, 210178168.50 ns, 386.3569 us/op
WorkloadResult   9: 544 op, 203994414.50 ns, 374.9897 us/op
WorkloadResult  10: 544 op, 202214002.50 ns, 371.7169 us/op
WorkloadResult  11: 544 op, 203306358.50 ns, 373.7249 us/op
WorkloadResult  12: 544 op, 206235292.50 ns, 379.1090 us/op
WorkloadResult  13: 544 op, 210501089.50 ns, 386.9505 us/op
WorkloadResult  14: 544 op, 201873670.50 ns, 371.0913 us/op
WorkloadResult  15: 544 op, 208952083.50 ns, 384.1031 us/op
WorkloadResult  16: 544 op, 208319207.50 ns, 382.9397 us/op
// GC:  0 0 0 0 544
// Threading:  0 0 544

// AfterAll
// Benchmark Process 37150 has exited with code 0.

Mean = 378.394 μs, StdErr = 1.694 μs (0.45%), N = 16, StdDev = 6.777 μs
Min = 367.453 μs, Q1 = 372.401 μs, Median = 379.834 μs, Q3 = 383.231 μs, Max = 389.176 μs
IQR = 10.830 μs, LowerFence = 356.156 μs, UpperFence = 399.475 μs
ConfidenceInterval = [371.493 μs; 385.294 μs] (CI 99.9%), Margin = 6.901 μs (1.82% of Mean)
Skewness = -0.03, Kurtosis = 1.49, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.MixedProgram(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73879.00 ns, 73.8790 us/op
WorkloadJitting  1: 1 op, 7902957.00 ns, 7.9030 ms/op

OverheadJitting  2: 16 op, 121089.00 ns, 7.5681 us/op
WorkloadJitting  2: 16 op, 78435805.00 ns, 4.9022 ms/op

WorkloadPilot    1: 16 op, 76877817.00 ns, 4.8049 ms/op
WorkloadPilot    2: 48 op, 169764942.00 ns, 3.5368 ms/op
WorkloadPilot    3: 64 op, 64214078.00 ns, 1.0033 ms/op
WorkloadPilot    4: 208 op, 183849921.00 ns, 883.8939 us/op
WorkloadPilot    5: 240 op, 214927946.00 ns, 895.5331 us/op
WorkloadPilot    6: 224 op, 199954733.00 ns, 892.6551 us/op

OverheadWarmup   1: 224 op, 1454.00 ns, 6.4911 ns/op
OverheadWarmup   2: 224 op, 451.00 ns, 2.0134 ns/op
OverheadWarmup   3: 224 op, 416.00 ns, 1.8571 ns/op
OverheadWarmup   4: 224 op, 385.00 ns, 1.7188 ns/op
OverheadWarmup   5: 224 op, 389.00 ns, 1.7366 ns/op
OverheadWarmup   6: 224 op, 383.00 ns, 1.7098 ns/op
OverheadWarmup   7: 224 op, 391.00 ns, 1.7455 ns/op
OverheadWarmup   8: 224 op, 389.00 ns, 1.7366 ns/op

OverheadActual   1: 224 op, 710.00 ns, 3.1696 ns/op
OverheadActual   2: 224 op, 743.00 ns, 3.3170 ns/op
OverheadActual   3: 224 op, 664.00 ns, 2.9643 ns/op
OverheadActual   4: 224 op, 545.00 ns, 2.4330 ns/op
OverheadActual   5: 224 op, 503.00 ns, 2.2455 ns/op
OverheadActual   6: 224 op, 438.00 ns, 1.9554 ns/op
OverheadActual   7: 224 op, 407.00 ns, 1.8170 ns/op
OverheadActual   8: 224 op, 394.00 ns, 1.7589 ns/op
OverheadActual   9: 224 op, 391.00 ns, 1.7455 ns/op
OverheadActual  10: 224 op, 395.00 ns, 1.7634 ns/op
OverheadActual  11: 224 op, 399.00 ns, 1.7813 ns/op
OverheadActual  12: 224 op, 386.00 ns, 1.7232 ns/op
OverheadActual  13: 224 op, 394.00 ns, 1.7589 ns/op
OverheadActual  14: 224 op, 390.00 ns, 1.7411 ns/op
OverheadActual  15: 224 op, 383.00 ns, 1.7098 ns/op
OverheadActual  16: 224 op, 395.00 ns, 1.7634 ns/op
OverheadActual  17: 224 op, 395.00 ns, 1.7634 ns/op
OverheadActual  18: 224 op, 557.00 ns, 2.4866 ns/op
OverheadActual  19: 224 op, 428.00 ns, 1.9107 ns/op
OverheadActual  20: 224 op, 375.00 ns, 1.6741 ns/op

WorkloadWarmup   1: 224 op, 201113175.00 ns, 897.8267 us/op
WorkloadWarmup   2: 224 op, 199993061.00 ns, 892.8262 us/op
WorkloadWarmup   3: 224 op, 198372512.00 ns, 885.5916 us/op
WorkloadWarmup   4: 224 op, 200675033.00 ns, 895.8707 us/op
WorkloadWarmup   5: 224 op, 198069221.00 ns, 884.2376 us/op
WorkloadWarmup   6: 224 op, 198616195.00 ns, 886.6794 us/op
WorkloadWarmup   7: 224 op, 197314897.00 ns, 880.8701 us/op
WorkloadWarmup   8: 224 op, 197365962.00 ns, 881.0980 us/op

// BeforeActualRun
WorkloadActual   1: 224 op, 198439942.00 ns, 885.8926 us/op
WorkloadActual   2: 224 op, 196604975.00 ns, 877.7008 us/op
WorkloadActual   3: 224 op, 197218434.00 ns, 880.4394 us/op
WorkloadActual   4: 224 op, 198481306.00 ns, 886.0773 us/op
WorkloadActual   5: 224 op, 197295208.00 ns, 880.7822 us/op
WorkloadActual   6: 224 op, 197240487.00 ns, 880.5379 us/op
WorkloadActual   7: 224 op, 196298169.00 ns, 876.3311 us/op
WorkloadActual   8: 224 op, 198162979.00 ns, 884.6562 us/op
WorkloadActual   9: 224 op, 196904810.00 ns, 879.0393 us/op
WorkloadActual  10: 224 op, 198740987.00 ns, 887.2365 us/op
WorkloadActual  11: 224 op, 196756869.00 ns, 878.3789 us/op
WorkloadActual  12: 224 op, 197742951.00 ns, 882.7810 us/op
WorkloadActual  13: 224 op, 198198974.00 ns, 884.8168 us/op
WorkloadActual  14: 224 op, 200523652.00 ns, 895.1949 us/op
WorkloadActual  15: 224 op, 199018613.00 ns, 888.4760 us/op
WorkloadActual  16: 224 op, 197657796.00 ns, 882.4009 us/op

// AfterActualRun
WorkloadResult   1: 224 op, 198439545.00 ns, 885.8908 us/op
WorkloadResult   2: 224 op, 196604578.00 ns, 877.6990 us/op
WorkloadResult   3: 224 op, 197218037.00 ns, 880.4377 us/op
WorkloadResult   4: 224 op, 198480909.00 ns, 886.0755 us/op
WorkloadResult   5: 224 op, 197294811.00 ns, 880.7804 us/op
WorkloadResult   6: 224 op, 197240090.00 ns, 880.5361 us/op
WorkloadResult   7: 224 op, 196297772.00 ns, 876.3293 us/op
WorkloadResult   8: 224 op, 198162582.00 ns, 884.6544 us/op
WorkloadResult   9: 224 op, 196904413.00 ns, 879.0376 us/op
WorkloadResult  10: 224 op, 198740590.00 ns, 887.2348 us/op
WorkloadResult  11: 224 op, 196756472.00 ns, 878.3771 us/op
WorkloadResult  12: 224 op, 197742554.00 ns, 882.7793 us/op
WorkloadResult  13: 224 op, 198198577.00 ns, 884.8151 us/op
WorkloadResult  14: 224 op, 199018216.00 ns, 888.4742 us/op
WorkloadResult  15: 224 op, 197657399.00 ns, 882.3991 us/op
// GC:  0 0 0 0 224
// Threading:  0 0 224

// AfterAll
// Benchmark Process 37159 has exited with code 0.

Mean = 882.368 μs, StdErr = 0.960 μs (0.11%), N = 15, StdDev = 3.717 μs
