// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


// AfterActualRun
WorkloadResult   1: 15925248 op, 62035480.00 ns, 3.8954 ns/op
WorkloadResult   2: 15925248 op, 62096855.00 ns, 3.8993 ns/op
WorkloadResult   3: 15925248 op, 60639733.00 ns, 3.8078 ns/op
WorkloadResult   4: 15925248 op, 62244748.00 ns, 3.9086 ns/op
WorkloadResult   5: 15925248 op, 64010909.00 ns, 4.0195 ns/op
WorkloadResult   6: 15925248 op, 61431707.00 ns, 3.8575 ns/op
WorkloadResult   7: 15925248 op, 62870227.00 ns, 3.9478 ns/op
WorkloadResult   8: 15925248 op, 61179349.00 ns, 3.8417 ns/op
WorkloadResult   9: 15925248 op, 62003488.00 ns, 3.8934 ns/op
WorkloadResult  10: 15925248 op, 63762134.00 ns, 4.0038 ns/op
WorkloadResult  11: 15925248 op, 64575975.00 ns, 4.0549 ns/op
WorkloadResult  12: 15925248 op, 61893372.00 ns, 3.8865 ns/op
// GC:  0 0 0 0 15925248
// Threading:  0 0 15925248

// AfterAll
// Benchmark Process 2326315 has exited with code 0.

Mean = 3.918 ns, StdErr = 0.022 ns (0.55%), N = 12, StdDev = 0.075 ns
Min = 3.808 ns, Q1 = 3.879 ns, Median = 3.897 ns, Q3 = 3.962 ns, Max = 4.055 ns
IQR = 0.083 ns, LowerFence = 3.755 ns, UpperFence = 4.086 ns
ConfidenceInterval = [3.822 ns; 4.014 ns] (CI 99.9%), Margin = 0.096 ns (2.44% of Mean)
Skewness = 0.44, Kurtosis = 1.89, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107963.00 ns, 26.3582 ns/op
WorkloadJitting  1: 4096 op, 387201.00 ns, 94.5315 ns/op

OverheadJitting  2: 65536 op, 129054.00 ns, 1.9692 ns/op
WorkloadJitting  2: 65536 op, 5231100.00 ns, 79.8203 ns/op

WorkloadPilot    1: 65536 op, 4743217.00 ns, 72.3757 ns/op
WorkloadPilot    2: 3473408 op, 218397141.00 ns, 62.8769 ns/op
WorkloadPilot    3: 3997696 op, 245782012.00 ns, 61.4809 ns/op
WorkloadPilot    4: 4128768 op, 252506767.00 ns, 61.1579 ns/op

OverheadWarmup   1: 4128768 op, 2259.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 2150.00 ns, 0.0005 ns/op
OverheadWarmup   3: 4128768 op, 1751.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1652.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1648.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1633.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1640.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1658.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1645.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4128768 op, 1631.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 1943.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 1861.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1813.00 ns, 0.0004 ns/op
OverheadActual   4: 4128768 op, 1680.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1862.00 ns, 0.0005 ns/op
OverheadActual   6: 4128768 op, 1884.00 ns, 0.0005 ns/op
OverheadActual   7: 4128768 op, 1810.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1930.00 ns, 0.0005 ns/op
OverheadActual   9: 4128768 op, 1928.00 ns, 0.0005 ns/op
OverheadActual  10: 4128768 op, 1669.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1635.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1666.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1631.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 2092.00 ns, 0.0005 ns/op
OverheadActual  16: 4128768 op, 1669.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1671.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1775.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1658.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1674.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 260363371.00 ns, 63.0608 ns/op
WorkloadWarmup   2: 4128768 op, 254662358.00 ns, 61.6800 ns/op
WorkloadWarmup   3: 4128768 op, 252423748.00 ns, 61.1378 ns/op
WorkloadWarmup   4: 4128768 op, 252916407.00 ns, 61.2571 ns/op
WorkloadWarmup   5: 4128768 op, 209051182.00 ns, 50.6328 ns/op
WorkloadWarmup   6: 4128768 op, 91810071.00 ns, 22.2367 ns/op
WorkloadWarmup   7: 4128768 op, 92586641.00 ns, 22.4248 ns/op
WorkloadWarmup   8: 4128768 op, 93121069.00 ns, 22.5542 ns/op
WorkloadWarmup   9: 4128768 op, 92695737.00 ns, 22.4512 ns/op
WorkloadWarmup  10: 4128768 op, 91849724.00 ns, 22.2463 ns/op
WorkloadWarmup  11: 4128768 op, 93032586.00 ns, 22.5328 ns/op
WorkloadWarmup  12: 4128768 op, 92986830.00 ns, 22.5217 ns/op
WorkloadWarmup  13: 4128768 op, 93250673.00 ns, 22.5856 ns/op
WorkloadWarmup  14: 4128768 op, 93182821.00 ns, 22.5692 ns/op
WorkloadWarmup  15: 4128768 op, 95153277.00 ns, 23.0464 ns/op
WorkloadWarmup  16: 4128768 op, 102461810.00 ns, 24.8166 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 92703458.00 ns, 22.4531 ns/op
WorkloadActual   2: 4128768 op, 93170973.00 ns, 22.5663 ns/op
WorkloadActual   3: 4128768 op, 93141738.00 ns, 22.5592 ns/op
WorkloadActual   4: 4128768 op, 91849641.00 ns, 22.2463 ns/op
WorkloadActual   5: 4128768 op, 93141868.00 ns, 22.5592 ns/op
WorkloadActual   6: 4128768 op, 92841799.00 ns, 22.4866 ns/op
WorkloadActual   7: 4128768 op, 94386516.00 ns, 22.8607 ns/op
WorkloadActual   8: 4128768 op, 95740149.00 ns, 23.1886 ns/op
WorkloadActual   9: 4128768 op, 93088222.00 ns, 22.5462 ns/op
WorkloadActual  10: 4128768 op, 92391956.00 ns, 22.3776 ns/op
WorkloadActual  11: 4128768 op, 87588295.00 ns, 21.2141 ns/op
WorkloadActual  12: 4128768 op, 91413667.00 ns, 22.1407 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 92701730.50 ns, 22.4526 ns/op
WorkloadResult   2: 4128768 op, 93169245.50 ns, 22.5659 ns/op
WorkloadResult   3: 4128768 op, 93140010.50 ns, 22.5588 ns/op
WorkloadResult   4: 4128768 op, 91847913.50 ns, 22.2458 ns/op
WorkloadResult   5: 4128768 op, 93140140.50 ns, 22.5588 ns/op
WorkloadResult   6: 4128768 op, 92840071.50 ns, 22.4861 ns/op
WorkloadResult   7: 4128768 op, 94384788.50 ns, 22.8603 ns/op
WorkloadResult   8: 4128768 op, 93086494.50 ns, 22.5458 ns/op
WorkloadResult   9: 4128768 op, 92390228.50 ns, 22.3772 ns/op
WorkloadResult  10: 4128768 op, 87586567.50 ns, 21.2137 ns/op
WorkloadResult  11: 4128768 op, 91411939.50 ns, 22.1402 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 2330044 has exited with code 0.

Mean = 22.364 ns, StdErr = 0.128 ns (0.57%), N = 11, StdDev = 0.425 ns
Min = 21.214 ns, Q1 = 22.312 ns, Median = 22.486 ns, Q3 = 22.559 ns, Max = 22.860 ns
IQR = 0.247 ns, LowerFence = 21.941 ns, UpperFence = 22.930 ns
ConfidenceInterval = [21.776 ns; 22.952 ns] (CI 99.9%), Margin = 0.588 ns (2.63% of Mean)
Skewness = -1.64, Kurtosis = 5.07, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103881.00 ns, 25.3616 ns/op
WorkloadJitting  1: 4096 op, 1145522.00 ns, 279.6685 ns/op

OverheadJitting  2: 65536 op, 119619.00 ns, 1.8252 ns/op
WorkloadJitting  2: 65536 op, 448222.00 ns, 6.8393 ns/op

WorkloadPilot    1: 65536 op, 326502.00 ns, 4.9820 ns/op
WorkloadPilot    2: 50200576 op, 197869179.00 ns, 3.9416 ns/op
WorkloadPilot    3: 63438848 op, 250419615.00 ns, 3.9474 ns/op
WorkloadPilot    4: 63373312 op, 253576749.00 ns, 4.0013 ns/op
WorkloadPilot    5: 62521344 op, 247384677.00 ns, 3.9568 ns/op
WorkloadPilot    6: 63242240 op, 252712555.00 ns, 3.9959 ns/op

OverheadWarmup   1: 63242240 op, 24769.00 ns, 0.0004 ns/op
OverheadWarmup   2: 63242240 op, 24422.00 ns, 0.0004 ns/op
OverheadWarmup   3: 63242240 op, 24352.00 ns, 0.0004 ns/op
OverheadWarmup   4: 63242240 op, 24317.00 ns, 0.0004 ns/op
OverheadWarmup   5: 63242240 op, 24333.00 ns, 0.0004 ns/op
OverheadWarmup   6: 63242240 op, 24315.00 ns, 0.0004 ns/op
OverheadWarmup   7: 63242240 op, 24306.00 ns, 0.0004 ns/op
OverheadWarmup   8: 63242240 op, 24303.00 ns, 0.0004 ns/op
OverheadWarmup   9: 63242240 op, 24315.00 ns, 0.0004 ns/op
OverheadWarmup  10: 63242240 op, 24312.00 ns, 0.0004 ns/op

OverheadActual   1: 63242240 op, 24210.00 ns, 0.0004 ns/op
OverheadActual   2: 63242240 op, 23902.00 ns, 0.0004 ns/op
OverheadActual   3: 63242240 op, 23780.00 ns, 0.0004 ns/op
OverheadActual   4: 63242240 op, 23498.00 ns, 0.0004 ns/op
OverheadActual   5: 63242240 op, 27693.00 ns, 0.0004 ns/op
OverheadActual   6: 63242240 op, 23492.00 ns, 0.0004 ns/op
OverheadActual   7: 63242240 op, 23411.00 ns, 0.0004 ns/op
OverheadActual   8: 63242240 op, 23432.00 ns, 0.0004 ns/op
OverheadActual   9: 63242240 op, 23412.00 ns, 0.0004 ns/op
OverheadActual  10: 63242240 op, 23425.00 ns, 0.0004 ns/op
OverheadActual  11: 63242240 op, 23397.00 ns, 0.0004 ns/op
OverheadActual  12: 63242240 op, 23408.00 ns, 0.0004 ns/op
OverheadActual  13: 63242240 op, 23413.00 ns, 0.0004 ns/op
OverheadActual  14: 63242240 op, 23414.00 ns, 0.0004 ns/op
OverheadActual  15: 63242240 op, 23461.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 63242240 op, 247065262.00 ns, 3.9066 ns/op
WorkloadWarmup   2: 63242240 op, 253353601.00 ns, 4.0061 ns/op
WorkloadWarmup   3: 63242240 op, 250872252.00 ns, 3.9668 ns/op
WorkloadWarmup   4: 63242240 op, 253739795.00 ns, 4.0122 ns/op
WorkloadWarmup   5: 63242240 op, 252837303.00 ns, 3.9979 ns/op
WorkloadWarmup   6: 63242240 op, 251983290.00 ns, 3.9844 ns/op
WorkloadWarmup   7: 63242240 op, 263107635.00 ns, 4.1603 ns/op
WorkloadWarmup   8: 63242240 op, 263493489.00 ns, 4.1664 ns/op
WorkloadWarmup   9: 63242240 op, 264198636.00 ns, 4.1776 ns/op
WorkloadWarmup  10: 63242240 op, 261267476.00 ns, 4.1312 ns/op
WorkloadWarmup  11: 63242240 op, 261847849.00 ns, 4.1404 ns/op
WorkloadWarmup  12: 63242240 op, 265021292.00 ns, 4.1906 ns/op
WorkloadWarmup  13: 63242240 op, 264050782.00 ns, 4.1752 ns/op
WorkloadWarmup  14: 63242240 op, 259555847.00 ns, 4.1042 ns/op
WorkloadWarmup  15: 63242240 op, 265942210.00 ns, 4.2051 ns/op
WorkloadWarmup  16: 63242240 op, 261843454.00 ns, 4.1403 ns/op

// BeforeActualRun
WorkloadActual   1: 63242240 op, 262141708.00 ns, 4.1450 ns/op
WorkloadActual   2: 63242240 op, 261722703.00 ns, 4.1384 ns/op
WorkloadActual   3: 63242240 op, 261144617.00 ns, 4.1293 ns/op
WorkloadActual   4: 63242240 op, 264485653.00 ns, 4.1821 ns/op
WorkloadActual   5: 63242240 op, 265203447.00 ns, 4.1935 ns/op
WorkloadActual   6: 63242240 op, 262493545.00 ns, 4.1506 ns/op
WorkloadActual   7: 63242240 op, 286170450.00 ns, 4.5250 ns/op
WorkloadActual   8: 63242240 op, 263301585.00 ns, 4.1634 ns/op
WorkloadActual   9: 63242240 op, 263483804.00 ns, 4.1663 ns/op
WorkloadActual  10: 63242240 op, 261719500.00 ns, 4.1384 ns/op
WorkloadActual  11: 63242240 op, 263765392.00 ns, 4.1707 ns/op
WorkloadActual  12: 63242240 op, 263192598.00 ns, 4.1617 ns/op

// AfterActualRun
WorkloadResult   1: 63242240 op, 262118276.00 ns, 4.1447 ns/op
WorkloadResult   2: 63242240 op, 261699271.00 ns, 4.1380 ns/op
WorkloadResult   3: 63242240 op, 261121185.00 ns, 4.1289 ns/op
WorkloadResult   4: 63242240 op, 264462221.00 ns, 4.1817 ns/op
WorkloadResult   5: 63242240 op, 265180015.00 ns, 4.1931 ns/op
WorkloadResult   6: 63242240 op, 262470113.00 ns, 4.1502 ns/op
WorkloadResult   7: 63242240 op, 263278153.00 ns, 4.1630 ns/op
WorkloadResult   8: 63242240 op, 263460372.00 ns, 4.1659 ns/op
WorkloadResult   9: 63242240 op, 261696068.00 ns, 4.1380 ns/op
WorkloadResult  10: 63242240 op, 263741960.00 ns, 4.1703 ns/op
WorkloadResult  11: 63242240 op, 263169166.00 ns, 4.1613 ns/op
// GC:  0 0 0 0 63242240
// Threading:  0 0 63242240

// AfterAll
// Benchmark Process 2334564 has exited with code 0.

Mean = 4.158 ns, StdErr = 0.006 ns (0.14%), N = 11, StdDev = 0.020 ns
Min = 4.129 ns, Q1 = 4.141 ns, Median = 4.161 ns, Q3 = 4.168 ns, Max = 4.193 ns
IQR = 0.027 ns, LowerFence = 4.101 ns, UpperFence = 4.208 ns
ConfidenceInterval = [4.130 ns; 4.185 ns] (CI 99.9%), Margin = 0.027 ns (0.66% of Mean)
Skewness = 0.22, Kurtosis = 1.74, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102537.00 ns, 25.0334 ns/op
WorkloadJitting  1: 4096 op, 342937.00 ns, 83.7249 ns/op

OverheadJitting  2: 65536 op, 121668.00 ns, 1.8565 ns/op
WorkloadJitting  2: 65536 op, 2607703.00 ns, 39.7904 ns/op

WorkloadPilot    1: 65536 op, 1308868.00 ns, 19.9717 ns/op
WorkloadPilot    2: 12517376 op, 201882979.00 ns, 16.1282 ns/op
WorkloadPilot    3: 15532032 op, 250169369.00 ns, 16.1067 ns/op

OverheadWarmup   1: 15532032 op, 6489.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15532032 op, 5889.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15532032 op, 5882.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15532032 op, 5865.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15532032 op, 5888.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15532032 op, 6003.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15532032 op, 5993.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15532032 op, 5880.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15532032 op, 5880.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15532032 op, 5972.00 ns, 0.0004 ns/op

OverheadActual   1: 15532032 op, 6313.00 ns, 0.0004 ns/op
OverheadActual   2: 15532032 op, 6306.00 ns, 0.0004 ns/op
OverheadActual   3: 15532032 op, 6168.00 ns, 0.0004 ns/op
