// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 4 benchmarks:
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   2: 120782848 op, 243601764.00 ns, 2.0169 ns/op
WorkloadResult   3: 120782848 op, 248753939.00 ns, 2.0595 ns/op
WorkloadResult   4: 120782848 op, 246006269.00 ns, 2.0368 ns/op
WorkloadResult   5: 120782848 op, 251373609.00 ns, 2.0812 ns/op
WorkloadResult   6: 120782848 op, 251760173.00 ns, 2.0844 ns/op
WorkloadResult   7: 120782848 op, 249638465.00 ns, 2.0668 ns/op
WorkloadResult   8: 120782848 op, 249356389.00 ns, 2.0645 ns/op
WorkloadResult   9: 120782848 op, 245731661.00 ns, 2.0345 ns/op
WorkloadResult  10: 120782848 op, 243778675.00 ns, 2.0183 ns/op
WorkloadResult  11: 120782848 op, 248649464.00 ns, 2.0586 ns/op
WorkloadResult  12: 120782848 op, 249248004.00 ns, 2.0636 ns/op
// GC:  0 0 0 0 120782848
// Threading:  0 0 120782848

// AfterAll
// Benchmark Process 384424 has exited with code 0.

Mean = 2.056 ns, StdErr = 0.007 ns (0.33%), N = 12, StdDev = 0.024 ns
Min = 2.017 ns, Q1 = 2.036 ns, Median = 2.062 ns, Q3 = 2.070 ns, Max = 2.084 ns
IQR = 0.034 ns, LowerFence = 1.985 ns, UpperFence = 2.122 ns
ConfidenceInterval = [2.025 ns; 2.086 ns] (CI 99.9%), Margin = 0.030 ns (1.47% of Mean)
Skewness = -0.41, Kurtosis = 1.63, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-11 5:55 (0h 0m from now) **
// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.GeneratedQueryScalar(Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 97991.00 ns, 23.9236 ns/op
WorkloadJitting  1: 4096 op, 350222.00 ns, 85.5034 ns/op

OverheadJitting  2: 65536 op, 115037.00 ns, 1.7553 ns/op
WorkloadJitting  2: 65536 op, 2261458.00 ns, 34.5071 ns/op

WorkloadPilot    1: 65536 op, 987065.00 ns, 15.0614 ns/op
WorkloadPilot    2: 16646144 op, 173045539.00 ns, 10.3955 ns/op
WorkloadPilot    3: 24051712 op, 86623235.00 ns, 3.6015 ns/op
WorkloadPilot    4: 69468160 op, 251841342.00 ns, 3.6253 ns/op
WorkloadPilot    5: 69009408 op, 251103888.00 ns, 3.6387 ns/op
WorkloadPilot    6: 68747264 op, 250023984.00 ns, 3.6369 ns/op

OverheadWarmup   1: 68747264 op, 32321.00 ns, 0.0005 ns/op
OverheadWarmup   2: 68747264 op, 31179.00 ns, 0.0005 ns/op
OverheadWarmup   3: 68747264 op, 31038.00 ns, 0.0005 ns/op
OverheadWarmup   4: 68747264 op, 31283.00 ns, 0.0005 ns/op
OverheadWarmup   5: 68747264 op, 31000.00 ns, 0.0005 ns/op
OverheadWarmup   6: 68747264 op, 31001.00 ns, 0.0005 ns/op
OverheadWarmup   7: 68747264 op, 31048.00 ns, 0.0005 ns/op
OverheadWarmup   8: 68747264 op, 31216.00 ns, 0.0005 ns/op
OverheadWarmup   9: 68747264 op, 31006.00 ns, 0.0005 ns/op

OverheadActual   1: 68747264 op, 31879.00 ns, 0.0005 ns/op
OverheadActual   2: 68747264 op, 31434.00 ns, 0.0005 ns/op
OverheadActual   3: 68747264 op, 34978.00 ns, 0.0005 ns/op
OverheadActual   4: 68747264 op, 42931.00 ns, 0.0006 ns/op
OverheadActual   5: 68747264 op, 41196.00 ns, 0.0006 ns/op
OverheadActual   6: 68747264 op, 41114.00 ns, 0.0006 ns/op
OverheadActual   7: 68747264 op, 34202.00 ns, 0.0005 ns/op
OverheadActual   8: 68747264 op, 41377.00 ns, 0.0006 ns/op
OverheadActual   9: 68747264 op, 42979.00 ns, 0.0006 ns/op
OverheadActual  10: 68747264 op, 37260.00 ns, 0.0005 ns/op
OverheadActual  11: 68747264 op, 30780.00 ns, 0.0004 ns/op
OverheadActual  12: 68747264 op, 30485.00 ns, 0.0004 ns/op
OverheadActual  13: 68747264 op, 30430.00 ns, 0.0004 ns/op
OverheadActual  14: 68747264 op, 30479.00 ns, 0.0004 ns/op
OverheadActual  15: 68747264 op, 30591.00 ns, 0.0004 ns/op
OverheadActual  16: 68747264 op, 30429.00 ns, 0.0004 ns/op
OverheadActual  17: 68747264 op, 30437.00 ns, 0.0004 ns/op
OverheadActual  18: 68747264 op, 30549.00 ns, 0.0004 ns/op
OverheadActual  19: 68747264 op, 30619.00 ns, 0.0004 ns/op
OverheadActual  20: 68747264 op, 30424.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 68747264 op, 246582151.00 ns, 3.5868 ns/op
WorkloadWarmup   2: 68747264 op, 248443498.00 ns, 3.6139 ns/op
WorkloadWarmup   3: 68747264 op, 248169867.00 ns, 3.6099 ns/op
WorkloadWarmup   4: 68747264 op, 245398244.00 ns, 3.5696 ns/op
WorkloadWarmup   5: 68747264 op, 250756692.00 ns, 3.6475 ns/op
WorkloadWarmup   6: 68747264 op, 245705868.00 ns, 3.5740 ns/op
WorkloadWarmup   7: 68747264 op, 245500147.00 ns, 3.5711 ns/op
WorkloadWarmup   8: 68747264 op, 245422146.00 ns, 3.5699 ns/op
WorkloadWarmup   9: 68747264 op, 245195286.00 ns, 3.5666 ns/op
WorkloadWarmup  10: 68747264 op, 249347863.00 ns, 3.6270 ns/op
WorkloadWarmup  11: 68747264 op, 247813263.00 ns, 3.6047 ns/op
WorkloadWarmup  12: 68747264 op, 243651350.00 ns, 3.5442 ns/op
WorkloadWarmup  13: 68747264 op, 246131446.00 ns, 3.5802 ns/op
WorkloadWarmup  14: 68747264 op, 247683609.00 ns, 3.6028 ns/op
WorkloadWarmup  15: 68747264 op, 250385154.00 ns, 3.6421 ns/op
WorkloadWarmup  16: 68747264 op, 244063320.00 ns, 3.5502 ns/op

// BeforeActualRun
WorkloadActual   1: 68747264 op, 246774534.00 ns, 3.5896 ns/op
WorkloadActual   2: 68747264 op, 243313298.00 ns, 3.5392 ns/op
WorkloadActual   3: 68747264 op, 242775230.00 ns, 3.5314 ns/op
WorkloadActual   4: 68747264 op, 243336865.00 ns, 3.5396 ns/op
WorkloadActual   5: 68747264 op, 243997827.00 ns, 3.5492 ns/op
WorkloadActual   6: 68747264 op, 245552880.00 ns, 3.5718 ns/op
WorkloadActual   7: 68747264 op, 243690628.00 ns, 3.5447 ns/op
WorkloadActual   8: 68747264 op, 245737250.00 ns, 3.5745 ns/op
WorkloadActual   9: 68747264 op, 248819998.00 ns, 3.6193 ns/op
WorkloadActual  10: 68747264 op, 246126251.00 ns, 3.5802 ns/op
WorkloadActual  11: 68747264 op, 246554551.00 ns, 3.5864 ns/op
WorkloadActual  12: 68747264 op, 244222776.00 ns, 3.5525 ns/op

// AfterActualRun
WorkloadResult   1: 68747264 op, 246743427.00 ns, 3.5891 ns/op
WorkloadResult   2: 68747264 op, 243282191.00 ns, 3.5388 ns/op
WorkloadResult   3: 68747264 op, 242744123.00 ns, 3.5310 ns/op
WorkloadResult   4: 68747264 op, 243305758.00 ns, 3.5391 ns/op
WorkloadResult   5: 68747264 op, 243966720.00 ns, 3.5487 ns/op
WorkloadResult   6: 68747264 op, 245521773.00 ns, 3.5714 ns/op
WorkloadResult   7: 68747264 op, 243659521.00 ns, 3.5443 ns/op
WorkloadResult   8: 68747264 op, 245706143.00 ns, 3.5740 ns/op
WorkloadResult   9: 68747264 op, 248788891.00 ns, 3.6189 ns/op
WorkloadResult  10: 68747264 op, 246095144.00 ns, 3.5797 ns/op
WorkloadResult  11: 68747264 op, 246523444.00 ns, 3.5859 ns/op
WorkloadResult  12: 68747264 op, 244191669.00 ns, 3.5520 ns/op
// GC:  0 0 0 0 68747264
// Threading:  0 0 68747264

// AfterAll
// Benchmark Process 384579 has exited with code 0.

Mean = 3.564 ns, StdErr = 0.008 ns (0.21%), N = 12, StdDev = 0.026 ns
Min = 3.531 ns, Q1 = 3.543 ns, Median = 3.562 ns, Q3 = 3.581 ns, Max = 3.619 ns
IQR = 0.038 ns, LowerFence = 3.486 ns, UpperFence = 3.639 ns
ConfidenceInterval = [3.531 ns; 3.598 ns] (CI 99.9%), Margin = 0.034 ns (0.95% of Mean)
Skewness = 0.49, Kurtosis = 2.04, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-11 5:55 (0h 0m from now) **
// **************************
// Benchmark: ScalarCatalogQueryBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 126 127 --benchmarkName "ScalarCatalogQueryBenchmarks.DirectScalar(Pattern: Alternating)" --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98850.00 ns, 24.1333 ns/op
WorkloadJitting  1: 4096 op, 144403.00 ns, 35.2546 ns/op

OverheadJitting  2: 65536 op, 112901.00 ns, 1.7227 ns/op
WorkloadJitting  2: 65536 op, 1136721.00 ns, 17.3450 ns/op

WorkloadPilot    1: 65536 op, 280386.00 ns, 4.2784 ns/op
WorkloadPilot    2: 58458112 op, 190099750.00 ns, 3.2519 ns/op
WorkloadPilot    3: 76939264 op, 160894190.00 ns, 2.0912 ns/op
WorkloadPilot    4: 119603200 op, 250151246.00 ns, 2.0915 ns/op
WorkloadPilot    5: 119537664 op, 247430263.00 ns, 2.0699 ns/op
WorkloadPilot    6: 120782848 op, 247500012.00 ns, 2.0491 ns/op
WorkloadPilot    7: 122028032 op, 251631529.00 ns, 2.0621 ns/op
WorkloadPilot    8: 121241600 op, 248686622.00 ns, 2.0512 ns/op
WorkloadPilot    9: 121896960 op, 252309568.00 ns, 2.0699 ns/op

OverheadWarmup   1: 121896960 op, 53724.00 ns, 0.0004 ns/op
OverheadWarmup   2: 121896960 op, 53811.00 ns, 0.0004 ns/op
OverheadWarmup   3: 121896960 op, 54227.00 ns, 0.0004 ns/op
OverheadWarmup   4: 121896960 op, 54275.00 ns, 0.0004 ns/op
OverheadWarmup   5: 121896960 op, 54628.00 ns, 0.0004 ns/op
OverheadWarmup   6: 121896960 op, 53873.00 ns, 0.0004 ns/op
OverheadWarmup   7: 121896960 op, 54029.00 ns, 0.0004 ns/op
OverheadWarmup   8: 121896960 op, 53894.00 ns, 0.0004 ns/op

OverheadActual   1: 121896960 op, 51644.00 ns, 0.0004 ns/op
OverheadActual   2: 121896960 op, 54322.00 ns, 0.0004 ns/op
OverheadActual   3: 121896960 op, 54310.00 ns, 0.0004 ns/op
OverheadActual   4: 121896960 op, 54292.00 ns, 0.0004 ns/op
OverheadActual   5: 121896960 op, 54079.00 ns, 0.0004 ns/op
OverheadActual   6: 121896960 op, 58473.00 ns, 0.0005 ns/op
OverheadActual   7: 121896960 op, 53863.00 ns, 0.0004 ns/op
OverheadActual   8: 121896960 op, 59304.00 ns, 0.0005 ns/op
OverheadActual   9: 121896960 op, 53875.00 ns, 0.0004 ns/op
OverheadActual  10: 121896960 op, 53999.00 ns, 0.0004 ns/op
OverheadActual  11: 121896960 op, 53896.00 ns, 0.0004 ns/op
OverheadActual  12: 121896960 op, 54010.00 ns, 0.0004 ns/op
OverheadActual  13: 121896960 op, 53890.00 ns, 0.0004 ns/op
OverheadActual  14: 121896960 op, 53873.00 ns, 0.0004 ns/op
OverheadActual  15: 121896960 op, 54034.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 121896960 op, 251465401.00 ns, 2.0629 ns/op
WorkloadWarmup   2: 121896960 op, 250637140.00 ns, 2.0561 ns/op
WorkloadWarmup   3: 121896960 op, 249757432.00 ns, 2.0489 ns/op
WorkloadWarmup   4: 121896960 op, 248914994.00 ns, 2.0420 ns/op
