// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// GC:  0 0 0 0 1900544
// Threading:  0 0 1900544

// AfterAll
// Benchmark Process 2569026 has exited with code 0.

Mean = 22.191 ns, StdErr = 0.050 ns (0.22%), N = 12, StdDev = 0.173 ns
Min = 21.995 ns, Q1 = 22.057 ns, Median = 22.142 ns, Q3 = 22.336 ns, Max = 22.540 ns
IQR = 0.279 ns, LowerFence = 21.638 ns, UpperFence = 22.754 ns
ConfidenceInterval = [21.969 ns; 22.412 ns] (CI 99.9%), Margin = 0.221 ns (1.00% of Mean)
Skewness = 0.57, Kurtosis = 1.95, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102327.00 ns, 24.9822 ns/op
WorkloadJitting  1: 4096 op, 1129311.00 ns, 275.7107 ns/op

OverheadJitting  2: 65536 op, 117792.00 ns, 1.7974 ns/op
WorkloadJitting  2: 65536 op, 442229.00 ns, 6.7479 ns/op

WorkloadPilot    1: 65536 op, 329929.00 ns, 5.0343 ns/op
WorkloadPilot    2: 49676288 op, 195941868.00 ns, 3.9444 ns/op
WorkloadPilot    3: 63438848 op, 252030603.00 ns, 3.9728 ns/op
WorkloadPilot    4: 62980096 op, 249667371.00 ns, 3.9642 ns/op
WorkloadPilot    5: 63111168 op, 247701234.00 ns, 3.9248 ns/op
WorkloadPilot    6: 63700992 op, 252896715.00 ns, 3.9701 ns/op
WorkloadPilot    7: 62980096 op, 249878468.00 ns, 3.9676 ns/op
WorkloadPilot    8: 63045632 op, 250589251.00 ns, 3.9747 ns/op

OverheadWarmup   1: 63045632 op, 23865.00 ns, 0.0004 ns/op
OverheadWarmup   2: 63045632 op, 23486.00 ns, 0.0004 ns/op
OverheadWarmup   3: 63045632 op, 24284.00 ns, 0.0004 ns/op
OverheadWarmup   4: 63045632 op, 22993.00 ns, 0.0004 ns/op
OverheadWarmup   5: 63045632 op, 22947.00 ns, 0.0004 ns/op
OverheadWarmup   6: 63045632 op, 22956.00 ns, 0.0004 ns/op
OverheadWarmup   7: 63045632 op, 22938.00 ns, 0.0004 ns/op

OverheadActual   1: 63045632 op, 23689.00 ns, 0.0004 ns/op
OverheadActual   2: 63045632 op, 24359.00 ns, 0.0004 ns/op
OverheadActual   3: 63045632 op, 23152.00 ns, 0.0004 ns/op
OverheadActual   4: 63045632 op, 23066.00 ns, 0.0004 ns/op
OverheadActual   5: 63045632 op, 23068.00 ns, 0.0004 ns/op
OverheadActual   6: 63045632 op, 22942.00 ns, 0.0004 ns/op
OverheadActual   7: 63045632 op, 22886.00 ns, 0.0004 ns/op
OverheadActual   8: 63045632 op, 22886.00 ns, 0.0004 ns/op
OverheadActual   9: 63045632 op, 22905.00 ns, 0.0004 ns/op
OverheadActual  10: 63045632 op, 22908.00 ns, 0.0004 ns/op
OverheadActual  11: 63045632 op, 22978.00 ns, 0.0004 ns/op
OverheadActual  12: 63045632 op, 22947.00 ns, 0.0004 ns/op
OverheadActual  13: 63045632 op, 22922.00 ns, 0.0004 ns/op
OverheadActual  14: 63045632 op, 22972.00 ns, 0.0004 ns/op
OverheadActual  15: 63045632 op, 22987.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 63045632 op, 263224090.00 ns, 4.1751 ns/op
WorkloadWarmup   2: 63045632 op, 262760731.00 ns, 4.1678 ns/op
WorkloadWarmup   3: 63045632 op, 251002242.00 ns, 3.9813 ns/op
WorkloadWarmup   4: 63045632 op, 252030359.00 ns, 3.9976 ns/op
WorkloadWarmup   5: 63045632 op, 257751732.00 ns, 4.0883 ns/op
WorkloadWarmup   6: 63045632 op, 259085867.00 ns, 4.1095 ns/op
WorkloadWarmup   7: 63045632 op, 260750804.00 ns, 4.1359 ns/op
WorkloadWarmup   8: 63045632 op, 261564110.00 ns, 4.1488 ns/op
WorkloadWarmup   9: 63045632 op, 261358362.00 ns, 4.1455 ns/op
WorkloadWarmup  10: 63045632 op, 256933153.00 ns, 4.0754 ns/op
WorkloadWarmup  11: 63045632 op, 257352096.00 ns, 4.0820 ns/op
WorkloadWarmup  12: 63045632 op, 260666044.00 ns, 4.1346 ns/op
WorkloadWarmup  13: 63045632 op, 259401110.00 ns, 4.1145 ns/op
WorkloadWarmup  14: 63045632 op, 256601647.00 ns, 4.0701 ns/op
WorkloadWarmup  15: 63045632 op, 258036285.00 ns, 4.0928 ns/op
WorkloadWarmup  16: 63045632 op, 260703594.00 ns, 4.1352 ns/op

// BeforeActualRun
WorkloadActual   1: 63045632 op, 258576644.00 ns, 4.1014 ns/op
WorkloadActual   2: 63045632 op, 259987508.00 ns, 4.1238 ns/op
WorkloadActual   3: 63045632 op, 256845193.00 ns, 4.0740 ns/op
WorkloadActual   4: 63045632 op, 259084391.00 ns, 4.1095 ns/op
WorkloadActual   5: 63045632 op, 278669467.00 ns, 4.4201 ns/op
WorkloadActual   6: 63045632 op, 259072248.00 ns, 4.1093 ns/op
WorkloadActual   7: 63045632 op, 259273953.00 ns, 4.1125 ns/op
WorkloadActual   8: 63045632 op, 260181257.00 ns, 4.1269 ns/op
WorkloadActual   9: 63045632 op, 261846906.00 ns, 4.1533 ns/op
WorkloadActual  10: 63045632 op, 259974747.00 ns, 4.1236 ns/op
WorkloadActual  11: 63045632 op, 260018967.00 ns, 4.1243 ns/op
WorkloadActual  12: 63045632 op, 260204464.00 ns, 4.1272 ns/op

// AfterActualRun
WorkloadResult   1: 63045632 op, 258553672.00 ns, 4.1011 ns/op
WorkloadResult   2: 63045632 op, 259964536.00 ns, 4.1234 ns/op
WorkloadResult   3: 63045632 op, 256822221.00 ns, 4.0736 ns/op
WorkloadResult   4: 63045632 op, 259061419.00 ns, 4.1091 ns/op
WorkloadResult   5: 63045632 op, 259049276.00 ns, 4.1089 ns/op
WorkloadResult   6: 63045632 op, 259250981.00 ns, 4.1121 ns/op
WorkloadResult   7: 63045632 op, 260158285.00 ns, 4.1265 ns/op
WorkloadResult   8: 63045632 op, 259951775.00 ns, 4.1232 ns/op
WorkloadResult   9: 63045632 op, 259995995.00 ns, 4.1239 ns/op
WorkloadResult  10: 63045632 op, 260181492.00 ns, 4.1269 ns/op
// GC:  0 0 0 0 63045632
// Threading:  0 0 63045632

// AfterAll
// Benchmark Process 2572268 has exited with code 0.

Mean = 4.113 ns, StdErr = 0.005 ns (0.13%), N = 10, StdDev = 0.016 ns
Min = 4.074 ns, Q1 = 4.109 ns, Median = 4.118 ns, Q3 = 4.124 ns, Max = 4.127 ns
IQR = 0.015 ns, LowerFence = 4.087 ns, UpperFence = 4.146 ns
ConfidenceInterval = [4.088 ns; 4.138 ns] (CI 99.9%), Margin = 0.025 ns (0.60% of Mean)
Skewness = -1.2, Kurtosis = 3.43, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99697.00 ns, 24.3401 ns/op
WorkloadJitting  1: 4096 op, 352282.00 ns, 86.0063 ns/op

OverheadJitting  2: 65536 op, 118038.00 ns, 1.8011 ns/op
WorkloadJitting  2: 65536 op, 2470252.00 ns, 37.6931 ns/op

WorkloadPilot    1: 65536 op, 1068635.00 ns, 16.3061 ns/op
WorkloadPilot    2: 15335424 op, 240236345.00 ns, 15.6655 ns/op
WorkloadPilot    3: 15990784 op, 251472173.00 ns, 15.7261 ns/op
WorkloadPilot    4: 15925248 op, 248287524.00 ns, 15.5908 ns/op
WorkloadPilot    5: 16056320 op, 253950957.00 ns, 15.8163 ns/op
WorkloadPilot    6: 15859712 op, 248241319.00 ns, 15.6523 ns/op
WorkloadPilot    7: 15990784 op, 250881122.00 ns, 15.6891 ns/op

OverheadWarmup   1: 15990784 op, 6462.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15990784 op, 6194.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15990784 op, 6145.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15990784 op, 6053.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15990784 op, 6132.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15990784 op, 5960.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15990784 op, 5960.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15990784 op, 6068.00 ns, 0.0004 ns/op

OverheadActual   1: 15990784 op, 6263.00 ns, 0.0004 ns/op
OverheadActual   2: 15990784 op, 6154.00 ns, 0.0004 ns/op
OverheadActual   3: 15990784 op, 6156.00 ns, 0.0004 ns/op
OverheadActual   4: 15990784 op, 6077.00 ns, 0.0004 ns/op
OverheadActual   5: 15990784 op, 6173.00 ns, 0.0004 ns/op
OverheadActual   6: 15990784 op, 5976.00 ns, 0.0004 ns/op
OverheadActual   7: 15990784 op, 5958.00 ns, 0.0004 ns/op
OverheadActual   8: 15990784 op, 5961.00 ns, 0.0004 ns/op
OverheadActual   9: 15990784 op, 5947.00 ns, 0.0004 ns/op
OverheadActual  10: 15990784 op, 5940.00 ns, 0.0004 ns/op
OverheadActual  11: 15990784 op, 5974.00 ns, 0.0004 ns/op
OverheadActual  12: 15990784 op, 5952.00 ns, 0.0004 ns/op
OverheadActual  13: 15990784 op, 5964.00 ns, 0.0004 ns/op
OverheadActual  14: 15990784 op, 5955.00 ns, 0.0004 ns/op
OverheadActual  15: 15990784 op, 5962.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15990784 op, 255505102.00 ns, 15.9783 ns/op
WorkloadWarmup   2: 15990784 op, 275079907.00 ns, 17.2024 ns/op
WorkloadWarmup   3: 15990784 op, 253330346.00 ns, 15.8423 ns/op
WorkloadWarmup   4: 15990784 op, 253093162.00 ns, 15.8274 ns/op
WorkloadWarmup   5: 15990784 op, 250134795.00 ns, 15.6424 ns/op
WorkloadWarmup   6: 15990784 op, 190340821.00 ns, 11.9032 ns/op
WorkloadWarmup   7: 15990784 op, 67936832.00 ns, 4.2485 ns/op
WorkloadWarmup   8: 15990784 op, 63490232.00 ns, 3.9704 ns/op
WorkloadWarmup   9: 15990784 op, 62777375.00 ns, 3.9258 ns/op
WorkloadWarmup  10: 15990784 op, 63905886.00 ns, 3.9964 ns/op
WorkloadWarmup  11: 15990784 op, 63581241.00 ns, 3.9761 ns/op
WorkloadWarmup  12: 15990784 op, 61956713.00 ns, 3.8745 ns/op
WorkloadWarmup  13: 15990784 op, 63002388.00 ns, 3.9399 ns/op
WorkloadWarmup  14: 15990784 op, 65170642.00 ns, 4.0755 ns/op
WorkloadWarmup  15: 15990784 op, 62443982.00 ns, 3.9050 ns/op
WorkloadWarmup  16: 15990784 op, 61964331.00 ns, 3.8750 ns/op

// BeforeActualRun
WorkloadActual   1: 15990784 op, 62635843.00 ns, 3.9170 ns/op
WorkloadActual   2: 15990784 op, 61981385.00 ns, 3.8761 ns/op
WorkloadActual   3: 15990784 op, 62082097.00 ns, 3.8824 ns/op
WorkloadActual   4: 15990784 op, 62034896.00 ns, 3.8794 ns/op
WorkloadActual   5: 15990784 op, 61862575.00 ns, 3.8686 ns/op
WorkloadActual   6: 15990784 op, 61423618.00 ns, 3.8412 ns/op
WorkloadActual   7: 15990784 op, 62109463.00 ns, 3.8841 ns/op
WorkloadActual   8: 15990784 op, 62420399.00 ns, 3.9035 ns/op
WorkloadActual   9: 15990784 op, 62408334.00 ns, 3.9028 ns/op
WorkloadActual  10: 15990784 op, 61475857.00 ns, 3.8445 ns/op
WorkloadActual  11: 15990784 op, 62559819.00 ns, 3.9122 ns/op
WorkloadActual  12: 15990784 op, 62028417.00 ns, 3.8790 ns/op

// AfterActualRun
WorkloadResult   1: 15990784 op, 62629879.00 ns, 3.9166 ns/op
WorkloadResult   2: 15990784 op, 61975421.00 ns, 3.8757 ns/op
WorkloadResult   3: 15990784 op, 62076133.00 ns, 3.8820 ns/op
WorkloadResult   4: 15990784 op, 62028932.00 ns, 3.8790 ns/op
WorkloadResult   5: 15990784 op, 61856611.00 ns, 3.8683 ns/op
WorkloadResult   6: 15990784 op, 61417654.00 ns, 3.8408 ns/op
WorkloadResult   7: 15990784 op, 62103499.00 ns, 3.8837 ns/op
WorkloadResult   8: 15990784 op, 62414435.00 ns, 3.9032 ns/op
WorkloadResult   9: 15990784 op, 62402370.00 ns, 3.9024 ns/op
WorkloadResult  10: 15990784 op, 61469893.00 ns, 3.8441 ns/op
WorkloadResult  11: 15990784 op, 62553855.00 ns, 3.9119 ns/op
WorkloadResult  12: 15990784 op, 62022453.00 ns, 3.8786 ns/op
// GC:  0 0 0 0 15990784
// Threading:  0 0 15990784

// AfterAll
// Benchmark Process 2582235 has exited with code 0.

Mean = 3.882 ns, StdErr = 0.007 ns (0.18%), N = 12, StdDev = 0.024 ns
Min = 3.841 ns, Q1 = 3.874 ns, Median = 3.881 ns, Q3 = 3.903 ns, Max = 3.917 ns
IQR = 0.029 ns, LowerFence = 3.831 ns, UpperFence = 3.946 ns
ConfidenceInterval = [3.851 ns; 3.913 ns] (CI 99.9%), Margin = 0.031 ns (0.79% of Mean)
Skewness = -0.27, Kurtosis = 1.91, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 96973.00 ns, 23.6750 ns/op
WorkloadJitting  1: 4096 op, 679459.00 ns, 165.8835 ns/op

OverheadJitting  2: 65536 op, 116990.00 ns, 1.7851 ns/op
WorkloadJitting  2: 65536 op, 9836073.00 ns, 150.0866 ns/op

WorkloadPilot    1: 65536 op, 8945125.00 ns, 136.4918 ns/op
WorkloadPilot    2: 1835008 op, 249248670.00 ns, 135.8297 ns/op
WorkloadPilot    3: 1900544 op, 255493849.00 ns, 134.4320 ns/op

OverheadWarmup   1: 1900544 op, 1293.00 ns, 0.0007 ns/op
OverheadWarmup   2: 1900544 op, 864.00 ns, 0.0005 ns/op
OverheadWarmup   3: 1900544 op, 776.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1900544 op, 756.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1900544 op, 815.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1900544 op, 784.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1900544 op, 784.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1900544 op, 756.00 ns, 0.0004 ns/op

OverheadActual   1: 1900544 op, 942.00 ns, 0.0005 ns/op
OverheadActual   2: 1900544 op, 930.00 ns, 0.0005 ns/op
OverheadActual   3: 1900544 op, 948.00 ns, 0.0005 ns/op
OverheadActual   4: 1900544 op, 831.00 ns, 0.0004 ns/op
OverheadActual   5: 1900544 op, 921.00 ns, 0.0005 ns/op
OverheadActual   6: 1900544 op, 767.00 ns, 0.0004 ns/op
OverheadActual   7: 1900544 op, 719.00 ns, 0.0004 ns/op
OverheadActual   8: 1900544 op, 725.00 ns, 0.0004 ns/op
OverheadActual   9: 1900544 op, 756.00 ns, 0.0004 ns/op
OverheadActual  10: 1900544 op, 753.00 ns, 0.0004 ns/op
OverheadActual  11: 1900544 op, 748.00 ns, 0.0004 ns/op
OverheadActual  12: 1900544 op, 765.00 ns, 0.0004 ns/op
OverheadActual  13: 1900544 op, 735.00 ns, 0.0004 ns/op
OverheadActual  14: 1900544 op, 745.00 ns, 0.0004 ns/op
OverheadActual  15: 1900544 op, 738.00 ns, 0.0004 ns/op
OverheadActual  16: 1900544 op, 747.00 ns, 0.0004 ns/op
OverheadActual  17: 1900544 op, 759.00 ns, 0.0004 ns/op
OverheadActual  18: 1900544 op, 891.00 ns, 0.0005 ns/op
OverheadActual  19: 1900544 op, 793.00 ns, 0.0004 ns/op
OverheadActual  20: 1900544 op, 755.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1900544 op, 254799545.00 ns, 134.0666 ns/op
WorkloadWarmup   2: 1900544 op, 255744633.00 ns, 134.5639 ns/op
WorkloadWarmup   3: 1900544 op, 255296306.00 ns, 134.3280 ns/op
