// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115642.00 ns, 28.2329 ns/op
WorkloadJitting  1: 4096 op, 388042.00 ns, 94.7368 ns/op

OverheadJitting  2: 65536 op, 166782.00 ns, 2.5449 ns/op
WorkloadJitting  2: 65536 op, 5609967.00 ns, 85.6013 ns/op

WorkloadPilot    1: 65536 op, 4075093.00 ns, 62.1810 ns/op
WorkloadPilot    2: 4063232 op, 243913907.00 ns, 60.0295 ns/op
WorkloadPilot    3: 4194304 op, 249775312.00 ns, 59.5511 ns/op
WorkloadPilot    4: 4259840 op, 256030694.00 ns, 60.1034 ns/op
WorkloadPilot    5: 4194304 op, 253206697.00 ns, 60.3692 ns/op

OverheadWarmup   1: 4194304 op, 2302.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4194304 op, 1707.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4194304 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4194304 op, 1652.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4194304 op, 1670.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4194304 op, 1628.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4194304 op, 1619.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4194304 op, 1615.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4194304 op, 1642.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4194304 op, 1590.00 ns, 0.0004 ns/op

OverheadActual   1: 4194304 op, 1968.00 ns, 0.0005 ns/op
OverheadActual   2: 4194304 op, 1788.00 ns, 0.0004 ns/op
OverheadActual   3: 4194304 op, 1819.00 ns, 0.0004 ns/op
OverheadActual   4: 4194304 op, 1661.00 ns, 0.0004 ns/op
OverheadActual   5: 4194304 op, 1804.00 ns, 0.0004 ns/op
OverheadActual   6: 4194304 op, 1604.00 ns, 0.0004 ns/op
OverheadActual   7: 4194304 op, 1610.00 ns, 0.0004 ns/op
OverheadActual   8: 4194304 op, 1600.00 ns, 0.0004 ns/op
OverheadActual   9: 4194304 op, 1618.00 ns, 0.0004 ns/op
OverheadActual  10: 4194304 op, 1628.00 ns, 0.0004 ns/op
OverheadActual  11: 4194304 op, 1612.00 ns, 0.0004 ns/op
OverheadActual  12: 4194304 op, 1620.00 ns, 0.0004 ns/op
OverheadActual  13: 4194304 op, 1642.00 ns, 0.0004 ns/op
OverheadActual  14: 4194304 op, 1620.00 ns, 0.0004 ns/op
OverheadActual  15: 4194304 op, 1636.00 ns, 0.0004 ns/op
OverheadActual  16: 4194304 op, 1634.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4194304 op, 251774260.00 ns, 60.0277 ns/op
WorkloadWarmup   2: 4194304 op, 250295254.00 ns, 59.6750 ns/op
WorkloadWarmup   3: 4194304 op, 252008060.00 ns, 60.0834 ns/op
WorkloadWarmup   4: 4194304 op, 261452218.00 ns, 62.3351 ns/op
WorkloadWarmup   5: 4194304 op, 251826741.00 ns, 60.0402 ns/op
WorkloadWarmup   6: 4194304 op, 251591096.00 ns, 59.9840 ns/op
WorkloadWarmup   7: 4194304 op, 252378120.00 ns, 60.1716 ns/op
WorkloadWarmup   8: 4194304 op, 187829288.00 ns, 44.7820 ns/op
WorkloadWarmup   9: 4194304 op, 86572787.00 ns, 20.6406 ns/op
WorkloadWarmup  10: 4194304 op, 86980365.00 ns, 20.7377 ns/op
WorkloadWarmup  11: 4194304 op, 86138584.00 ns, 20.5370 ns/op
WorkloadWarmup  12: 4194304 op, 85757080.00 ns, 20.4461 ns/op
WorkloadWarmup  13: 4194304 op, 86132318.00 ns, 20.5355 ns/op
WorkloadWarmup  14: 4194304 op, 86768684.00 ns, 20.6873 ns/op
WorkloadWarmup  15: 4194304 op, 86642142.00 ns, 20.6571 ns/op
WorkloadWarmup  16: 4194304 op, 86970946.00 ns, 20.7355 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 89899596.00 ns, 21.4337 ns/op
WorkloadActual   2: 4194304 op, 87077770.00 ns, 20.7610 ns/op
WorkloadActual   3: 4194304 op, 87154972.00 ns, 20.7794 ns/op
WorkloadActual   4: 4194304 op, 87765534.00 ns, 20.9249 ns/op
WorkloadActual   5: 4194304 op, 86909093.00 ns, 20.7207 ns/op
WorkloadActual   6: 4194304 op, 87686583.00 ns, 20.9061 ns/op
WorkloadActual   7: 4194304 op, 87323095.00 ns, 20.8194 ns/op
WorkloadActual   8: 4194304 op, 87538247.00 ns, 20.8707 ns/op
WorkloadActual   9: 4194304 op, 86348283.00 ns, 20.5870 ns/op
WorkloadActual  10: 4194304 op, 87021048.00 ns, 20.7474 ns/op
WorkloadActual  11: 4194304 op, 87810030.00 ns, 20.9355 ns/op
WorkloadActual  12: 4194304 op, 87288395.00 ns, 20.8112 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 87076139.00 ns, 20.7606 ns/op
WorkloadResult   2: 4194304 op, 87153341.00 ns, 20.7790 ns/op
WorkloadResult   3: 4194304 op, 87763903.00 ns, 20.9245 ns/op
WorkloadResult   4: 4194304 op, 86907462.00 ns, 20.7204 ns/op
WorkloadResult   5: 4194304 op, 87684952.00 ns, 20.9057 ns/op
WorkloadResult   6: 4194304 op, 87321464.00 ns, 20.8191 ns/op
WorkloadResult   7: 4194304 op, 87536616.00 ns, 20.8704 ns/op
WorkloadResult   8: 4194304 op, 86346652.00 ns, 20.5866 ns/op
WorkloadResult   9: 4194304 op, 87019417.00 ns, 20.7470 ns/op
WorkloadResult  10: 4194304 op, 87808399.00 ns, 20.9352 ns/op
WorkloadResult  11: 4194304 op, 87286764.00 ns, 20.8108 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3836833 has exited with code 0.

Mean = 20.805 ns, StdErr = 0.031 ns (0.15%), N = 11, StdDev = 0.103 ns
Min = 20.587 ns, Q1 = 20.754 ns, Median = 20.811 ns, Q3 = 20.888 ns, Max = 20.935 ns
IQR = 0.134 ns, LowerFence = 20.552 ns, UpperFence = 21.089 ns
ConfidenceInterval = [20.663 ns; 20.948 ns] (CI 99.9%), Margin = 0.143 ns (0.69% of Mean)
Skewness = -0.51, Kurtosis = 2.36, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109861.00 ns, 26.8215 ns/op
WorkloadJitting  1: 4096 op, 1161784.00 ns, 283.6387 ns/op

OverheadJitting  2: 65536 op, 120297.00 ns, 1.8356 ns/op
WorkloadJitting  2: 65536 op, 492462.00 ns, 7.5144 ns/op

WorkloadPilot    1: 65536 op, 286550.00 ns, 4.3724 ns/op
WorkloadPilot    2: 57212928 op, 230860176.00 ns, 4.0351 ns/op
WorkloadPilot    3: 61997056 op, 249640323.00 ns, 4.0266 ns/op
WorkloadPilot    4: 62128128 op, 253021790.00 ns, 4.0726 ns/op
WorkloadPilot    5: 61407232 op, 247473265.00 ns, 4.0300 ns/op
WorkloadPilot    6: 62062592 op, 253528086.00 ns, 4.0850 ns/op
WorkloadPilot    7: 61210624 op, 247075082.00 ns, 4.0365 ns/op
WorkloadPilot    8: 61997056 op, 249403977.00 ns, 4.0228 ns/op
WorkloadPilot    9: 62193664 op, 257834461.00 ns, 4.1457 ns/op

OverheadWarmup   1: 62193664 op, 29552.00 ns, 0.0005 ns/op
OverheadWarmup   2: 62193664 op, 28629.00 ns, 0.0005 ns/op
OverheadWarmup   3: 62193664 op, 28624.00 ns, 0.0005 ns/op
OverheadWarmup   4: 62193664 op, 34202.00 ns, 0.0005 ns/op
OverheadWarmup   5: 62193664 op, 28749.00 ns, 0.0005 ns/op
OverheadWarmup   6: 62193664 op, 28873.00 ns, 0.0005 ns/op
OverheadWarmup   7: 62193664 op, 29082.00 ns, 0.0005 ns/op
OverheadWarmup   8: 62193664 op, 28543.00 ns, 0.0005 ns/op

OverheadActual   1: 62193664 op, 32290.00 ns, 0.0005 ns/op
OverheadActual   2: 62193664 op, 28779.00 ns, 0.0005 ns/op
OverheadActual   3: 62193664 op, 28775.00 ns, 0.0005 ns/op
OverheadActual   4: 62193664 op, 29147.00 ns, 0.0005 ns/op
OverheadActual   5: 62193664 op, 29487.00 ns, 0.0005 ns/op
OverheadActual   6: 62193664 op, 29105.00 ns, 0.0005 ns/op
OverheadActual   7: 62193664 op, 28999.00 ns, 0.0005 ns/op
OverheadActual   8: 62193664 op, 28530.00 ns, 0.0005 ns/op
OverheadActual   9: 62193664 op, 29062.00 ns, 0.0005 ns/op
OverheadActual  10: 62193664 op, 28684.00 ns, 0.0005 ns/op
OverheadActual  11: 62193664 op, 28536.00 ns, 0.0005 ns/op
OverheadActual  12: 62193664 op, 29078.00 ns, 0.0005 ns/op
OverheadActual  13: 62193664 op, 28566.00 ns, 0.0005 ns/op
OverheadActual  14: 62193664 op, 30403.00 ns, 0.0005 ns/op
OverheadActual  15: 62193664 op, 29326.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 62193664 op, 258159664.00 ns, 4.1509 ns/op
WorkloadWarmup   2: 62193664 op, 257059770.00 ns, 4.1332 ns/op
WorkloadWarmup   3: 62193664 op, 257443584.00 ns, 4.1394 ns/op
WorkloadWarmup   4: 62193664 op, 258741886.00 ns, 4.1603 ns/op
WorkloadWarmup   5: 62193664 op, 258738329.00 ns, 4.1602 ns/op
WorkloadWarmup   6: 62193664 op, 260357260.00 ns, 4.1862 ns/op
WorkloadWarmup   7: 62193664 op, 260217561.00 ns, 4.1840 ns/op
WorkloadWarmup   8: 62193664 op, 299725189.00 ns, 4.8192 ns/op
WorkloadWarmup   9: 62193664 op, 264536964.00 ns, 4.2534 ns/op
WorkloadWarmup  10: 62193664 op, 259728286.00 ns, 4.1761 ns/op
WorkloadWarmup  11: 62193664 op, 259070909.00 ns, 4.1656 ns/op
WorkloadWarmup  12: 62193664 op, 257889355.00 ns, 4.1466 ns/op
WorkloadWarmup  13: 62193664 op, 258842720.00 ns, 4.1619 ns/op
WorkloadWarmup  14: 62193664 op, 256219868.00 ns, 4.1197 ns/op
WorkloadWarmup  15: 62193664 op, 261315829.00 ns, 4.2016 ns/op
WorkloadWarmup  16: 62193664 op, 270057797.00 ns, 4.3422 ns/op

// BeforeActualRun
WorkloadActual   1: 62193664 op, 257958097.00 ns, 4.1477 ns/op
WorkloadActual   2: 62193664 op, 258102140.00 ns, 4.1500 ns/op
WorkloadActual   3: 62193664 op, 254120944.00 ns, 4.0860 ns/op
WorkloadActual   4: 62193664 op, 258506110.00 ns, 4.1565 ns/op
WorkloadActual   5: 62193664 op, 257838391.00 ns, 4.1457 ns/op
WorkloadActual   6: 62193664 op, 257812246.00 ns, 4.1453 ns/op
WorkloadActual   7: 62193664 op, 261267001.00 ns, 4.2009 ns/op
WorkloadActual   8: 62193664 op, 280276578.00 ns, 4.5065 ns/op
WorkloadActual   9: 62193664 op, 261527925.00 ns, 4.2051 ns/op
WorkloadActual  10: 62193664 op, 263022605.00 ns, 4.2291 ns/op
WorkloadActual  11: 62193664 op, 259623314.00 ns, 4.1744 ns/op
WorkloadActual  12: 62193664 op, 257897673.00 ns, 4.1467 ns/op

// AfterActualRun
WorkloadResult   1: 62193664 op, 257929035.00 ns, 4.1472 ns/op
WorkloadResult   2: 62193664 op, 258073078.00 ns, 4.1495 ns/op
WorkloadResult   3: 62193664 op, 254091882.00 ns, 4.0855 ns/op
WorkloadResult   4: 62193664 op, 258477048.00 ns, 4.1560 ns/op
WorkloadResult   5: 62193664 op, 257809329.00 ns, 4.1453 ns/op
WorkloadResult   6: 62193664 op, 257783184.00 ns, 4.1448 ns/op
WorkloadResult   7: 62193664 op, 261237939.00 ns, 4.2004 ns/op
WorkloadResult   8: 62193664 op, 261498863.00 ns, 4.2046 ns/op
WorkloadResult   9: 62193664 op, 262993543.00 ns, 4.2286 ns/op
WorkloadResult  10: 62193664 op, 259594252.00 ns, 4.1740 ns/op
WorkloadResult  11: 62193664 op, 257868611.00 ns, 4.1462 ns/op
// GC:  0 0 0 0 62193664
// Threading:  0 0 62193664

// AfterAll
// Benchmark Process 3841897 has exited with code 0.

Mean = 4.162 ns, StdErr = 0.012 ns (0.28%), N = 11, StdDev = 0.039 ns
Min = 4.085 ns, Q1 = 4.146 ns, Median = 4.150 ns, Q3 = 4.187 ns, Max = 4.229 ns
IQR = 0.041 ns, LowerFence = 4.084 ns, UpperFence = 4.249 ns
ConfidenceInterval = [4.109 ns; 4.215 ns] (CI 99.9%), Margin = 0.053 ns (1.29% of Mean)
Skewness = -0.06, Kurtosis = 2.43, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:59 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105136.00 ns, 25.6680 ns/op
WorkloadJitting  1: 4096 op, 346339.00 ns, 84.5554 ns/op

OverheadJitting  2: 65536 op, 140116.00 ns, 2.1380 ns/op
WorkloadJitting  2: 65536 op, 3104809.00 ns, 47.3756 ns/op

WorkloadPilot    1: 65536 op, 1114483.00 ns, 17.0057 ns/op
WorkloadPilot    2: 14745600 op, 234303170.00 ns, 15.8897 ns/op
WorkloadPilot    3: 15794176 op, 250545954.00 ns, 15.8632 ns/op

OverheadWarmup   1: 15794176 op, 6418.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15794176 op, 6104.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15794176 op, 8970.00 ns, 0.0006 ns/op
OverheadWarmup   4: 15794176 op, 6033.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15794176 op, 5975.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15794176 op, 6153.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15794176 op, 6122.00 ns, 0.0004 ns/op

OverheadActual   1: 15794176 op, 6296.00 ns, 0.0004 ns/op
OverheadActual   2: 15794176 op, 6374.00 ns, 0.0004 ns/op
OverheadActual   3: 15794176 op, 6269.00 ns, 0.0004 ns/op
OverheadActual   4: 15794176 op, 6158.00 ns, 0.0004 ns/op
OverheadActual   5: 15794176 op, 6177.00 ns, 0.0004 ns/op
OverheadActual   6: 15794176 op, 8998.00 ns, 0.0006 ns/op
OverheadActual   7: 15794176 op, 6019.00 ns, 0.0004 ns/op
OverheadActual   8: 15794176 op, 5975.00 ns, 0.0004 ns/op
OverheadActual   9: 15794176 op, 7680.00 ns, 0.0005 ns/op
OverheadActual  10: 15794176 op, 6033.00 ns, 0.0004 ns/op
OverheadActual  11: 15794176 op, 5998.00 ns, 0.0004 ns/op
OverheadActual  12: 15794176 op, 5984.00 ns, 0.0004 ns/op
OverheadActual  13: 15794176 op, 6002.00 ns, 0.0004 ns/op
OverheadActual  14: 15794176 op, 5993.00 ns, 0.0004 ns/op
OverheadActual  15: 15794176 op, 6012.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15794176 op, 251257548.00 ns, 15.9082 ns/op
WorkloadWarmup   2: 15794176 op, 250429948.00 ns, 15.8558 ns/op
WorkloadWarmup   3: 15794176 op, 253711677.00 ns, 16.0636 ns/op
WorkloadWarmup   4: 15794176 op, 251454655.00 ns, 15.9207 ns/op
WorkloadWarmup   5: 15794176 op, 249943602.00 ns, 15.8250 ns/op
WorkloadWarmup   6: 15794176 op, 231509972.00 ns, 14.6579 ns/op
WorkloadWarmup   7: 15794176 op, 63820731.00 ns, 4.0408 ns/op
WorkloadWarmup   8: 15794176 op, 63296129.00 ns, 4.0076 ns/op
WorkloadWarmup   9: 15794176 op, 63501639.00 ns, 4.0206 ns/op
WorkloadWarmup  10: 15794176 op, 64644878.00 ns, 4.0930 ns/op
WorkloadWarmup  11: 15794176 op, 63145561.00 ns, 3.9980 ns/op
WorkloadWarmup  12: 15794176 op, 62367754.00 ns, 3.9488 ns/op
WorkloadWarmup  13: 15794176 op, 63536816.00 ns, 4.0228 ns/op
WorkloadWarmup  14: 15794176 op, 63201583.00 ns, 4.0016 ns/op
WorkloadWarmup  15: 15794176 op, 62516916.00 ns, 3.9582 ns/op
WorkloadWarmup  16: 15794176 op, 62384648.00 ns, 3.9499 ns/op

// BeforeActualRun
WorkloadActual   1: 15794176 op, 62872540.00 ns, 3.9807 ns/op
WorkloadActual   2: 15794176 op, 62879452.00 ns, 3.9812 ns/op
WorkloadActual   3: 15794176 op, 63083836.00 ns, 3.9941 ns/op
WorkloadActual   4: 15794176 op, 63256138.00 ns, 4.0050 ns/op
WorkloadActual   5: 15794176 op, 62003865.00 ns, 3.9257 ns/op
