// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   2: 16449536 op, 251238057.00 ns, 15.2733 ns/op
WorkloadWarmup   3: 16449536 op, 249716286.00 ns, 15.1807 ns/op
WorkloadWarmup   4: 16449536 op, 249746735.00 ns, 15.1826 ns/op
WorkloadWarmup   5: 16449536 op, 249696741.00 ns, 15.1796 ns/op
WorkloadWarmup   6: 16449536 op, 250095017.00 ns, 15.2038 ns/op
WorkloadWarmup   7: 16449536 op, 251736531.00 ns, 15.3036 ns/op
WorkloadWarmup   8: 16449536 op, 232186457.00 ns, 14.1151 ns/op
WorkloadWarmup   9: 16449536 op, 173140982.00 ns, 10.5256 ns/op
WorkloadWarmup  10: 16449536 op, 173179309.00 ns, 10.5279 ns/op
WorkloadWarmup  11: 16449536 op, 174279219.00 ns, 10.5948 ns/op
WorkloadWarmup  12: 16449536 op, 171613729.00 ns, 10.4327 ns/op
WorkloadWarmup  13: 16449536 op, 171512907.00 ns, 10.4266 ns/op
WorkloadWarmup  14: 16449536 op, 181251255.00 ns, 11.0186 ns/op
WorkloadWarmup  15: 16449536 op, 177393954.00 ns, 10.7841 ns/op
WorkloadWarmup  16: 16449536 op, 174575548.00 ns, 10.6128 ns/op

// BeforeActualRun
WorkloadActual   1: 16449536 op, 174022834.00 ns, 10.5792 ns/op
WorkloadActual   2: 16449536 op, 173925834.00 ns, 10.5733 ns/op
WorkloadActual   3: 16449536 op, 174234652.00 ns, 10.5921 ns/op
WorkloadActual   4: 16449536 op, 173763401.00 ns, 10.5634 ns/op
WorkloadActual   5: 16449536 op, 171144003.00 ns, 10.4042 ns/op
WorkloadActual   6: 16449536 op, 175794243.00 ns, 10.6869 ns/op
WorkloadActual   7: 16449536 op, 171311207.00 ns, 10.4143 ns/op
WorkloadActual   8: 16449536 op, 174436320.00 ns, 10.6043 ns/op
WorkloadActual   9: 16449536 op, 179491716.00 ns, 10.9117 ns/op
WorkloadActual  10: 16449536 op, 173530271.00 ns, 10.5493 ns/op
WorkloadActual  11: 16449536 op, 183246850.00 ns, 11.1399 ns/op
WorkloadActual  12: 16449536 op, 199199169.00 ns, 12.1097 ns/op

// AfterActualRun
WorkloadResult   1: 16449536 op, 174017369.00 ns, 10.5789 ns/op
WorkloadResult   2: 16449536 op, 173920369.00 ns, 10.5730 ns/op
WorkloadResult   3: 16449536 op, 174229187.00 ns, 10.5917 ns/op
WorkloadResult   4: 16449536 op, 173757936.00 ns, 10.5631 ns/op
WorkloadResult   5: 16449536 op, 171138538.00 ns, 10.4039 ns/op
WorkloadResult   6: 16449536 op, 175788778.00 ns, 10.6865 ns/op
WorkloadResult   7: 16449536 op, 171305742.00 ns, 10.4140 ns/op
WorkloadResult   8: 16449536 op, 174430855.00 ns, 10.6040 ns/op
WorkloadResult   9: 16449536 op, 179486251.00 ns, 10.9113 ns/op
WorkloadResult  10: 16449536 op, 173524806.00 ns, 10.5489 ns/op
// GC:  0 0 0 0 16449536
// Threading:  0 0 16449536

// AfterAll
// Benchmark Process 3938870 has exited with code 0.

Mean = 10.588 ns, StdErr = 0.045 ns (0.42%), N = 10, StdDev = 0.142 ns
Min = 10.404 ns, Q1 = 10.552 ns, Median = 10.576 ns, Q3 = 10.601 ns, Max = 10.911 ns
IQR = 0.048 ns, LowerFence = 10.480 ns, UpperFence = 10.674 ns
ConfidenceInterval = [10.373 ns; 10.802 ns] (CI 99.9%), Margin = 0.214 ns (2.03% of Mean)
Skewness = 0.82, Kurtosis = 3.24, MValue = 2

// ** Remained 36 (72.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 14 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106049.00 ns, 25.8909 ns/op
WorkloadJitting  1: 4096 op, 731921.00 ns, 178.6917 ns/op

OverheadJitting  2: 65536 op, 227001.00 ns, 3.4638 ns/op
WorkloadJitting  2: 65536 op, 1680003.00 ns, 25.6348 ns/op

WorkloadPilot    1: 65536 op, 1272401.00 ns, 19.4153 ns/op
WorkloadPilot    2: 12910592 op, 251214799.00 ns, 19.4580 ns/op

OverheadWarmup   1: 12910592 op, 4914.00 ns, 0.0004 ns/op
OverheadWarmup   2: 12910592 op, 4755.00 ns, 0.0004 ns/op
OverheadWarmup   3: 12910592 op, 4359.00 ns, 0.0003 ns/op
OverheadWarmup   4: 12910592 op, 4365.00 ns, 0.0003 ns/op
OverheadWarmup   5: 12910592 op, 4400.00 ns, 0.0003 ns/op
OverheadWarmup   6: 12910592 op, 4374.00 ns, 0.0003 ns/op
OverheadWarmup   7: 12910592 op, 5487.00 ns, 0.0004 ns/op
OverheadWarmup   8: 12910592 op, 5121.00 ns, 0.0004 ns/op

OverheadActual   1: 12910592 op, 4929.00 ns, 0.0004 ns/op
OverheadActual   2: 12910592 op, 4776.00 ns, 0.0004 ns/op
OverheadActual   3: 12910592 op, 4660.00 ns, 0.0004 ns/op
OverheadActual   4: 12910592 op, 4461.00 ns, 0.0003 ns/op
OverheadActual   5: 12910592 op, 4471.00 ns, 0.0003 ns/op
OverheadActual   6: 12910592 op, 4387.00 ns, 0.0003 ns/op
OverheadActual   7: 12910592 op, 4359.00 ns, 0.0003 ns/op
OverheadActual   8: 12910592 op, 4344.00 ns, 0.0003 ns/op
OverheadActual   9: 12910592 op, 4370.00 ns, 0.0003 ns/op
OverheadActual  10: 12910592 op, 4389.00 ns, 0.0003 ns/op
OverheadActual  11: 12910592 op, 4419.00 ns, 0.0003 ns/op
OverheadActual  12: 12910592 op, 4397.00 ns, 0.0003 ns/op
OverheadActual  13: 12910592 op, 4405.00 ns, 0.0003 ns/op
OverheadActual  14: 12910592 op, 4344.00 ns, 0.0003 ns/op
OverheadActual  15: 12910592 op, 4410.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 12910592 op, 252378853.00 ns, 19.5482 ns/op
WorkloadWarmup   2: 12910592 op, 252259225.00 ns, 19.5389 ns/op
WorkloadWarmup   3: 12910592 op, 251675733.00 ns, 19.4937 ns/op
WorkloadWarmup   4: 12910592 op, 252586101.00 ns, 19.5643 ns/op
WorkloadWarmup   5: 12910592 op, 250975366.00 ns, 19.4395 ns/op
WorkloadWarmup   6: 12910592 op, 251779211.00 ns, 19.5018 ns/op
WorkloadWarmup   7: 12910592 op, 226990823.00 ns, 17.5818 ns/op
WorkloadWarmup   8: 12910592 op, 186928314.00 ns, 14.4787 ns/op
WorkloadWarmup   9: 12910592 op, 188418017.00 ns, 14.5941 ns/op
WorkloadWarmup  10: 12910592 op, 187805448.00 ns, 14.5466 ns/op
WorkloadWarmup  11: 12910592 op, 187441832.00 ns, 14.5185 ns/op
WorkloadWarmup  12: 12910592 op, 194396623.00 ns, 15.0571 ns/op
WorkloadWarmup  13: 12910592 op, 185918898.00 ns, 14.4005 ns/op
WorkloadWarmup  14: 12910592 op, 186590384.00 ns, 14.4525 ns/op
WorkloadWarmup  15: 12910592 op, 185761644.00 ns, 14.3883 ns/op
WorkloadWarmup  16: 12910592 op, 186985896.00 ns, 14.4831 ns/op

// BeforeActualRun
WorkloadActual   1: 12910592 op, 187245178.00 ns, 14.5032 ns/op
WorkloadActual   2: 12910592 op, 187198403.00 ns, 14.4996 ns/op
WorkloadActual   3: 12910592 op, 188099584.00 ns, 14.5694 ns/op
WorkloadActual   4: 12910592 op, 186259888.00 ns, 14.4269 ns/op
WorkloadActual   5: 12910592 op, 185320798.00 ns, 14.3542 ns/op
WorkloadActual   6: 12910592 op, 186797025.00 ns, 14.4685 ns/op
WorkloadActual   7: 12910592 op, 186491872.00 ns, 14.4449 ns/op
WorkloadActual   8: 12910592 op, 185642324.00 ns, 14.3791 ns/op
WorkloadActual   9: 12910592 op, 206385619.00 ns, 15.9858 ns/op
WorkloadActual  10: 12910592 op, 185613323.00 ns, 14.3768 ns/op
WorkloadActual  11: 12910592 op, 185375419.00 ns, 14.3584 ns/op
WorkloadActual  12: 12910592 op, 186676429.00 ns, 14.4592 ns/op

// AfterActualRun
WorkloadResult   1: 12910592 op, 187240773.00 ns, 14.5029 ns/op
WorkloadResult   2: 12910592 op, 187193998.00 ns, 14.4993 ns/op
WorkloadResult   3: 12910592 op, 188095179.00 ns, 14.5691 ns/op
WorkloadResult   4: 12910592 op, 186255483.00 ns, 14.4266 ns/op
WorkloadResult   5: 12910592 op, 185316393.00 ns, 14.3538 ns/op
WorkloadResult   6: 12910592 op, 186792620.00 ns, 14.4682 ns/op
WorkloadResult   7: 12910592 op, 186487467.00 ns, 14.4445 ns/op
WorkloadResult   8: 12910592 op, 185637919.00 ns, 14.3787 ns/op
WorkloadResult   9: 12910592 op, 185608918.00 ns, 14.3765 ns/op
WorkloadResult  10: 12910592 op, 185371014.00 ns, 14.3581 ns/op
WorkloadResult  11: 12910592 op, 186672024.00 ns, 14.4588 ns/op
// GC:  0 0 0 0 12910592
// Threading:  0 0 12910592

// AfterAll
// Benchmark Process 3945905 has exited with code 0.

Mean = 14.440 ns, StdErr = 0.021 ns (0.14%), N = 11, StdDev = 0.069 ns
Min = 14.354 ns, Q1 = 14.378 ns, Median = 14.445 ns, Q3 = 14.484 ns, Max = 14.569 ns
IQR = 0.106 ns, LowerFence = 14.218 ns, UpperFence = 14.643 ns
ConfidenceInterval = [14.344 ns; 14.535 ns] (CI 99.9%), Margin = 0.095 ns (0.66% of Mean)
Skewness = 0.28, Kurtosis = 1.77, MValue = 2

// ** Remained 35 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 15 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 176072.00 ns, 42.9863 ns/op
WorkloadJitting  1: 4096 op, 1207720.00 ns, 294.8535 ns/op

OverheadJitting  2: 65536 op, 126930.00 ns, 1.9368 ns/op
WorkloadJitting  2: 65536 op, 462721.00 ns, 7.0606 ns/op

WorkloadPilot    1: 65536 op, 290105.00 ns, 4.4267 ns/op
WorkloadPilot    2: 56492032 op, 226383616.00 ns, 4.0074 ns/op
WorkloadPilot    3: 62390272 op, 250005636.00 ns, 4.0071 ns/op

OverheadWarmup   1: 62390272 op, 24586.00 ns, 0.0004 ns/op
OverheadWarmup   2: 62390272 op, 28384.00 ns, 0.0005 ns/op
OverheadWarmup   3: 62390272 op, 23929.00 ns, 0.0004 ns/op
OverheadWarmup   4: 62390272 op, 23924.00 ns, 0.0004 ns/op
OverheadWarmup   5: 62390272 op, 23933.00 ns, 0.0004 ns/op
OverheadWarmup   6: 62390272 op, 24226.00 ns, 0.0004 ns/op
OverheadWarmup   7: 62390272 op, 27473.00 ns, 0.0004 ns/op
OverheadWarmup   8: 62390272 op, 26426.00 ns, 0.0004 ns/op

OverheadActual   1: 62390272 op, 23828.00 ns, 0.0004 ns/op
OverheadActual   2: 62390272 op, 35555.00 ns, 0.0006 ns/op
OverheadActual   3: 62390272 op, 24809.00 ns, 0.0004 ns/op
OverheadActual   4: 62390272 op, 23679.00 ns, 0.0004 ns/op
OverheadActual   5: 62390272 op, 23687.00 ns, 0.0004 ns/op
OverheadActual   6: 62390272 op, 23525.00 ns, 0.0004 ns/op
OverheadActual   7: 62390272 op, 23528.00 ns, 0.0004 ns/op
OverheadActual   8: 62390272 op, 23502.00 ns, 0.0004 ns/op
OverheadActual   9: 62390272 op, 23502.00 ns, 0.0004 ns/op
OverheadActual  10: 62390272 op, 23470.00 ns, 0.0004 ns/op
OverheadActual  11: 62390272 op, 23498.00 ns, 0.0004 ns/op
OverheadActual  12: 62390272 op, 23495.00 ns, 0.0004 ns/op
OverheadActual  13: 62390272 op, 23484.00 ns, 0.0004 ns/op
OverheadActual  14: 62390272 op, 23524.00 ns, 0.0004 ns/op
OverheadActual  15: 62390272 op, 23454.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 62390272 op, 251118692.00 ns, 4.0250 ns/op
WorkloadWarmup   2: 62390272 op, 250414538.00 ns, 4.0137 ns/op
WorkloadWarmup   3: 62390272 op, 250882013.00 ns, 4.0212 ns/op
WorkloadWarmup   4: 62390272 op, 252068852.00 ns, 4.0402 ns/op
WorkloadWarmup   5: 62390272 op, 251204926.00 ns, 4.0263 ns/op
WorkloadWarmup   6: 62390272 op, 301667130.00 ns, 4.8352 ns/op
WorkloadWarmup   7: 62390272 op, 261080765.00 ns, 4.1846 ns/op
WorkloadWarmup   8: 62390272 op, 260175145.00 ns, 4.1701 ns/op
WorkloadWarmup   9: 62390272 op, 258721500.00 ns, 4.1468 ns/op
WorkloadWarmup  10: 62390272 op, 259524910.00 ns, 4.1597 ns/op
WorkloadWarmup  11: 62390272 op, 259769084.00 ns, 4.1636 ns/op
WorkloadWarmup  12: 62390272 op, 258909142.00 ns, 4.1498 ns/op
WorkloadWarmup  13: 62390272 op, 258611072.00 ns, 4.1451 ns/op
WorkloadWarmup  14: 62390272 op, 260225285.00 ns, 4.1709 ns/op
WorkloadWarmup  15: 62390272 op, 256598056.00 ns, 4.1128 ns/op
WorkloadWarmup  16: 62390272 op, 254596225.00 ns, 4.0807 ns/op

// BeforeActualRun
WorkloadActual   1: 62390272 op, 258709158.00 ns, 4.1466 ns/op
WorkloadActual   2: 62390272 op, 260037845.00 ns, 4.1679 ns/op
WorkloadActual   3: 62390272 op, 259282497.00 ns, 4.1558 ns/op
WorkloadActual   4: 62390272 op, 256562804.00 ns, 4.1122 ns/op
WorkloadActual   5: 62390272 op, 257029194.00 ns, 4.1197 ns/op
WorkloadActual   6: 62390272 op, 278561586.00 ns, 4.4648 ns/op
WorkloadActual   7: 62390272 op, 256984744.00 ns, 4.1190 ns/op
WorkloadActual   8: 62390272 op, 258236486.00 ns, 4.1391 ns/op
WorkloadActual   9: 62390272 op, 257370850.00 ns, 4.1252 ns/op
WorkloadActual  10: 62390272 op, 260776085.00 ns, 4.1798 ns/op
WorkloadActual  11: 62390272 op, 259421208.00 ns, 4.1580 ns/op
