// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  12: 65142784 op, 30439.00 ns, 0.0005 ns/op
OverheadActual  13: 65142784 op, 30451.00 ns, 0.0005 ns/op
OverheadActual  14: 65142784 op, 30442.00 ns, 0.0005 ns/op
OverheadActual  15: 65142784 op, 30580.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 65142784 op, 252778594.00 ns, 3.8804 ns/op
WorkloadWarmup   2: 65142784 op, 246362467.00 ns, 3.7819 ns/op
WorkloadWarmup   3: 65142784 op, 250964853.00 ns, 3.8525 ns/op
WorkloadWarmup   4: 65142784 op, 249460510.00 ns, 3.8294 ns/op
WorkloadWarmup   5: 65142784 op, 249271634.00 ns, 3.8265 ns/op
WorkloadWarmup   6: 65142784 op, 249886691.00 ns, 3.8360 ns/op
WorkloadWarmup   7: 65142784 op, 255643591.00 ns, 3.9244 ns/op
WorkloadWarmup   8: 65142784 op, 264062710.00 ns, 4.0536 ns/op
WorkloadWarmup   9: 65142784 op, 251023730.00 ns, 3.8534 ns/op
WorkloadWarmup  10: 65142784 op, 250595933.00 ns, 3.8469 ns/op
WorkloadWarmup  11: 65142784 op, 248036746.00 ns, 3.8076 ns/op
WorkloadWarmup  12: 65142784 op, 252548911.00 ns, 3.8769 ns/op
WorkloadWarmup  13: 65142784 op, 279492035.00 ns, 4.2905 ns/op
WorkloadWarmup  14: 65142784 op, 252666925.00 ns, 3.8787 ns/op
WorkloadWarmup  15: 65142784 op, 250578835.00 ns, 3.8466 ns/op
WorkloadWarmup  16: 65142784 op, 251093356.00 ns, 3.8545 ns/op

// BeforeActualRun
WorkloadActual   1: 65142784 op, 250448877.00 ns, 3.8446 ns/op
WorkloadActual   2: 65142784 op, 251085600.00 ns, 3.8544 ns/op
WorkloadActual   3: 65142784 op, 249128487.00 ns, 3.8243 ns/op
WorkloadActual   4: 65142784 op, 249206552.00 ns, 3.8255 ns/op
WorkloadActual   5: 65142784 op, 255194998.00 ns, 3.9175 ns/op
WorkloadActual   6: 65142784 op, 254530329.00 ns, 3.9073 ns/op
WorkloadActual   7: 65142784 op, 260198724.00 ns, 3.9943 ns/op
WorkloadActual   8: 65142784 op, 252229146.00 ns, 3.8719 ns/op
WorkloadActual   9: 65142784 op, 250678550.00 ns, 3.8481 ns/op
WorkloadActual  10: 65142784 op, 249847929.00 ns, 3.8354 ns/op
WorkloadActual  11: 65142784 op, 253648454.00 ns, 3.8937 ns/op
WorkloadActual  12: 65142784 op, 262011771.00 ns, 4.0221 ns/op

// AfterActualRun
WorkloadResult   1: 65142784 op, 250418297.00 ns, 3.8441 ns/op
WorkloadResult   2: 65142784 op, 251055020.00 ns, 3.8539 ns/op
WorkloadResult   3: 65142784 op, 249097907.00 ns, 3.8239 ns/op
WorkloadResult   4: 65142784 op, 249175972.00 ns, 3.8251 ns/op
WorkloadResult   5: 65142784 op, 255164418.00 ns, 3.9170 ns/op
WorkloadResult   6: 65142784 op, 254499749.00 ns, 3.9068 ns/op
WorkloadResult   7: 65142784 op, 260168144.00 ns, 3.9938 ns/op
WorkloadResult   8: 65142784 op, 252198566.00 ns, 3.8715 ns/op
WorkloadResult   9: 65142784 op, 250647970.00 ns, 3.8477 ns/op
WorkloadResult  10: 65142784 op, 249817349.00 ns, 3.8349 ns/op
WorkloadResult  11: 65142784 op, 253617874.00 ns, 3.8933 ns/op
// GC:  0 0 0 0 65142784
// Threading:  0 0 65142784

// AfterAll
// Benchmark Process 2146003 has exited with code 0.

Mean = 3.874 ns, StdErr = 0.015 ns (0.40%), N = 11, StdDev = 0.051 ns
Min = 3.824 ns, Q1 = 3.840 ns, Median = 3.854 ns, Q3 = 3.900 ns, Max = 3.994 ns
IQR = 0.060 ns, LowerFence = 3.749 ns, UpperFence = 3.991 ns
ConfidenceInterval = [3.803 ns; 3.944 ns] (CI 99.9%), Margin = 0.071 ns (1.82% of Mean)
Skewness = 1.02, Kurtosis = 3.04, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109097.00 ns, 26.6350 ns/op
WorkloadJitting  1: 4096 op, 387068.00 ns, 94.4990 ns/op

OverheadJitting  2: 65536 op, 126643.00 ns, 1.9324 ns/op
WorkloadJitting  2: 65536 op, 5293652.00 ns, 80.7747 ns/op

WorkloadPilot    1: 65536 op, 4061491.00 ns, 61.9734 ns/op
WorkloadPilot    2: 4063232 op, 249910451.00 ns, 61.5053 ns/op

OverheadWarmup   1: 4063232 op, 2088.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4063232 op, 1775.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1611.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1639.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1625.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1622.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1612.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 1636.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4063232 op, 1603.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 1814.00 ns, 0.0004 ns/op
OverheadActual   2: 4063232 op, 1795.00 ns, 0.0004 ns/op
OverheadActual   3: 4063232 op, 1798.00 ns, 0.0004 ns/op
OverheadActual   4: 4063232 op, 1724.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1802.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1577.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 1586.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1594.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1624.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1591.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1577.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1585.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1611.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1743.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1722.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1697.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1963.00 ns, 0.0005 ns/op
OverheadActual  18: 4063232 op, 1914.00 ns, 0.0005 ns/op
OverheadActual  19: 4063232 op, 1639.00 ns, 0.0004 ns/op
OverheadActual  20: 4063232 op, 1619.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 247638305.00 ns, 60.9461 ns/op
WorkloadWarmup   2: 4063232 op, 247679576.00 ns, 60.9563 ns/op
WorkloadWarmup   3: 4063232 op, 254704347.00 ns, 62.6852 ns/op
WorkloadWarmup   4: 4063232 op, 252269751.00 ns, 62.0860 ns/op
WorkloadWarmup   5: 4063232 op, 249039220.00 ns, 61.2909 ns/op
WorkloadWarmup   6: 4063232 op, 247599421.00 ns, 60.9366 ns/op
WorkloadWarmup   7: 4063232 op, 201077679.00 ns, 49.4871 ns/op
WorkloadWarmup   8: 4063232 op, 91579380.00 ns, 22.5386 ns/op
WorkloadWarmup   9: 4063232 op, 91510800.00 ns, 22.5217 ns/op
WorkloadWarmup  10: 4063232 op, 91085355.00 ns, 22.4170 ns/op
WorkloadWarmup  11: 4063232 op, 93242067.00 ns, 22.9478 ns/op
WorkloadWarmup  12: 4063232 op, 91225905.00 ns, 22.4516 ns/op
WorkloadWarmup  13: 4063232 op, 91516191.00 ns, 22.5230 ns/op
WorkloadWarmup  14: 4063232 op, 91126294.00 ns, 22.4270 ns/op
WorkloadWarmup  15: 4063232 op, 90820650.00 ns, 22.3518 ns/op
WorkloadWarmup  16: 4063232 op, 91778869.00 ns, 22.5877 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 91550802.00 ns, 22.5315 ns/op
WorkloadActual   2: 4063232 op, 91214618.00 ns, 22.4488 ns/op
WorkloadActual   3: 4063232 op, 91604328.00 ns, 22.5447 ns/op
WorkloadActual   4: 4063232 op, 91834549.00 ns, 22.6014 ns/op
WorkloadActual   5: 4063232 op, 91780203.00 ns, 22.5880 ns/op
WorkloadActual   6: 4063232 op, 90239184.00 ns, 22.2087 ns/op
WorkloadActual   7: 4063232 op, 92274123.00 ns, 22.7095 ns/op
WorkloadActual   8: 4063232 op, 91536574.00 ns, 22.5280 ns/op
WorkloadActual   9: 4063232 op, 91291842.00 ns, 22.4678 ns/op
WorkloadActual  10: 4063232 op, 91801545.00 ns, 22.5932 ns/op
WorkloadActual  11: 4063232 op, 91478032.00 ns, 22.5136 ns/op
WorkloadActual  12: 4063232 op, 90765842.00 ns, 22.3383 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 91549134.00 ns, 22.5311 ns/op
WorkloadResult   2: 4063232 op, 91212950.00 ns, 22.4484 ns/op
WorkloadResult   3: 4063232 op, 91602660.00 ns, 22.5443 ns/op
WorkloadResult   4: 4063232 op, 91832881.00 ns, 22.6009 ns/op
WorkloadResult   5: 4063232 op, 91778535.00 ns, 22.5876 ns/op
WorkloadResult   6: 4063232 op, 90237516.00 ns, 22.2083 ns/op
WorkloadResult   7: 4063232 op, 92272455.00 ns, 22.7091 ns/op
WorkloadResult   8: 4063232 op, 91534906.00 ns, 22.5276 ns/op
WorkloadResult   9: 4063232 op, 91290174.00 ns, 22.4674 ns/op
WorkloadResult  10: 4063232 op, 91799877.00 ns, 22.5928 ns/op
WorkloadResult  11: 4063232 op, 91476364.00 ns, 22.5132 ns/op
WorkloadResult  12: 4063232 op, 90764174.00 ns, 22.3379 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 2156394 has exited with code 0.

Mean = 22.506 ns, StdErr = 0.038 ns (0.17%), N = 12, StdDev = 0.131 ns
Min = 22.208 ns, Q1 = 22.463 ns, Median = 22.529 ns, Q3 = 22.589 ns, Max = 22.709 ns
IQR = 0.126 ns, LowerFence = 22.273 ns, UpperFence = 22.778 ns
ConfidenceInterval = [22.338 ns; 22.674 ns] (CI 99.9%), Margin = 0.168 ns (0.75% of Mean)
Skewness = -0.77, Kurtosis = 2.98, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106755.00 ns, 26.0632 ns/op
WorkloadJitting  1: 4096 op, 1159978.00 ns, 283.1978 ns/op

OverheadJitting  2: 65536 op, 140967.00 ns, 2.1510 ns/op
WorkloadJitting  2: 65536 op, 463017.00 ns, 7.0651 ns/op

WorkloadPilot    1: 65536 op, 337503.00 ns, 5.1499 ns/op
WorkloadPilot    2: 48562176 op, 214326725.00 ns, 4.4134 ns/op
WorkloadPilot    3: 56688640 op, 250845826.00 ns, 4.4250 ns/op
WorkloadPilot    4: 56557568 op, 248828457.00 ns, 4.3996 ns/op
WorkloadPilot    5: 56885248 op, 277908824.00 ns, 4.8854 ns/op
WorkloadPilot    6: 51183616 op, 225902948.00 ns, 4.4136 ns/op
WorkloadPilot    7: 56688640 op, 249302607.00 ns, 4.3978 ns/op
WorkloadPilot    8: 56885248 op, 249917176.00 ns, 4.3934 ns/op
WorkloadPilot    9: 56950784 op, 254142631.00 ns, 4.4625 ns/op

OverheadWarmup   1: 56950784 op, 32845.00 ns, 0.0006 ns/op
OverheadWarmup   2: 56950784 op, 26332.00 ns, 0.0005 ns/op
OverheadWarmup   3: 56950784 op, 26227.00 ns, 0.0005 ns/op
OverheadWarmup   4: 56950784 op, 26206.00 ns, 0.0005 ns/op
OverheadWarmup   5: 56950784 op, 27233.00 ns, 0.0005 ns/op
OverheadWarmup   6: 56950784 op, 26619.00 ns, 0.0005 ns/op
OverheadWarmup   7: 56950784 op, 26855.00 ns, 0.0005 ns/op
OverheadWarmup   8: 56950784 op, 27049.00 ns, 0.0005 ns/op
OverheadWarmup   9: 56950784 op, 26329.00 ns, 0.0005 ns/op

OverheadActual   1: 56950784 op, 27246.00 ns, 0.0005 ns/op
OverheadActual   2: 56950784 op, 31337.00 ns, 0.0006 ns/op
OverheadActual   3: 56950784 op, 26687.00 ns, 0.0005 ns/op
OverheadActual   4: 56950784 op, 26401.00 ns, 0.0005 ns/op
OverheadActual   5: 56950784 op, 26932.00 ns, 0.0005 ns/op
OverheadActual   6: 56950784 op, 27549.00 ns, 0.0005 ns/op
OverheadActual   7: 56950784 op, 26673.00 ns, 0.0005 ns/op
OverheadActual   8: 56950784 op, 26685.00 ns, 0.0005 ns/op
OverheadActual   9: 56950784 op, 26589.00 ns, 0.0005 ns/op
OverheadActual  10: 56950784 op, 26891.00 ns, 0.0005 ns/op
OverheadActual  11: 56950784 op, 26642.00 ns, 0.0005 ns/op
OverheadActual  12: 56950784 op, 26594.00 ns, 0.0005 ns/op
OverheadActual  13: 56950784 op, 26624.00 ns, 0.0005 ns/op
OverheadActual  14: 56950784 op, 26684.00 ns, 0.0005 ns/op
OverheadActual  15: 56950784 op, 26889.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 56950784 op, 238249203.00 ns, 4.1834 ns/op
WorkloadWarmup   2: 56950784 op, 236874395.00 ns, 4.1593 ns/op
WorkloadWarmup   3: 56950784 op, 239884712.00 ns, 4.2121 ns/op
WorkloadWarmup   4: 56950784 op, 238369695.00 ns, 4.1855 ns/op
WorkloadWarmup   5: 56950784 op, 237542367.00 ns, 4.1710 ns/op
WorkloadWarmup   6: 56950784 op, 237134402.00 ns, 4.1638 ns/op
WorkloadWarmup   7: 56950784 op, 237282624.00 ns, 4.1665 ns/op
WorkloadWarmup   8: 56950784 op, 235977150.00 ns, 4.1435 ns/op
WorkloadWarmup   9: 56950784 op, 275067828.00 ns, 4.8299 ns/op
WorkloadWarmup  10: 56950784 op, 236883316.00 ns, 4.1594 ns/op
WorkloadWarmup  11: 56950784 op, 235660779.00 ns, 4.1380 ns/op
WorkloadWarmup  12: 56950784 op, 236832914.00 ns, 4.1586 ns/op
WorkloadWarmup  13: 56950784 op, 238633459.00 ns, 4.1902 ns/op
WorkloadWarmup  14: 56950784 op, 236884082.00 ns, 4.1595 ns/op
WorkloadWarmup  15: 56950784 op, 235288830.00 ns, 4.1314 ns/op
WorkloadWarmup  16: 56950784 op, 239338388.00 ns, 4.2025 ns/op

// BeforeActualRun
WorkloadActual   1: 56950784 op, 235166215.00 ns, 4.1293 ns/op
WorkloadActual   2: 56950784 op, 235580745.00 ns, 4.1366 ns/op
WorkloadActual   3: 56950784 op, 237566195.00 ns, 4.1714 ns/op
WorkloadActual   4: 56950784 op, 236503725.00 ns, 4.1528 ns/op
WorkloadActual   5: 56950784 op, 237058994.00 ns, 4.1625 ns/op
WorkloadActual   6: 56950784 op, 246024716.00 ns, 4.3200 ns/op
WorkloadActual   7: 56950784 op, 235516947.00 ns, 4.1354 ns/op
WorkloadActual   8: 56950784 op, 252222420.00 ns, 4.4288 ns/op
WorkloadActual   9: 56950784 op, 235957594.00 ns, 4.1432 ns/op
WorkloadActual  10: 56950784 op, 236077910.00 ns, 4.1453 ns/op
WorkloadActual  11: 56950784 op, 237606948.00 ns, 4.1721 ns/op
WorkloadActual  12: 56950784 op, 237558826.00 ns, 4.1713 ns/op

// AfterActualRun
WorkloadResult   1: 56950784 op, 235139530.00 ns, 4.1288 ns/op
WorkloadResult   2: 56950784 op, 235554060.00 ns, 4.1361 ns/op
WorkloadResult   3: 56950784 op, 237539510.00 ns, 4.1710 ns/op
WorkloadResult   4: 56950784 op, 236477040.00 ns, 4.1523 ns/op
WorkloadResult   5: 56950784 op, 237032309.00 ns, 4.1621 ns/op
WorkloadResult   6: 56950784 op, 235490262.00 ns, 4.1350 ns/op
WorkloadResult   7: 56950784 op, 235930909.00 ns, 4.1427 ns/op
WorkloadResult   8: 56950784 op, 236051225.00 ns, 4.1448 ns/op
WorkloadResult   9: 56950784 op, 237580263.00 ns, 4.1717 ns/op
WorkloadResult  10: 56950784 op, 237532141.00 ns, 4.1708 ns/op
// GC:  0 0 0 0 56950784
// Threading:  0 0 56950784

// AfterAll
// Benchmark Process 2160618 has exited with code 0.

Mean = 4.152 ns, StdErr = 0.005 ns (0.12%), N = 10, StdDev = 0.016 ns
Min = 4.129 ns, Q1 = 4.138 ns, Median = 4.149 ns, Q3 = 4.169 ns, Max = 4.172 ns
IQR = 0.031 ns, LowerFence = 4.091 ns, UpperFence = 4.215 ns
ConfidenceInterval = [4.127 ns; 4.176 ns] (CI 99.9%), Margin = 0.025 ns (0.60% of Mean)
Skewness = 0.07, Kurtosis = 1.2, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
