// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 6 benchmarks:
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  16: 45088768 op, 178391297.00 ns, 3.9564 ns/op

// BeforeActualRun
WorkloadActual   1: 45088768 op, 178421395.00 ns, 3.9571 ns/op
WorkloadActual   2: 45088768 op, 177333228.00 ns, 3.9330 ns/op
WorkloadActual   3: 45088768 op, 177337721.00 ns, 3.9331 ns/op
WorkloadActual   4: 45088768 op, 175238943.00 ns, 3.8865 ns/op
WorkloadActual   5: 45088768 op, 177180617.00 ns, 3.9296 ns/op
WorkloadActual   6: 45088768 op, 236259108.00 ns, 5.2399 ns/op
WorkloadActual   7: 45088768 op, 193132384.00 ns, 4.2834 ns/op
WorkloadActual   8: 45088768 op, 177954581.00 ns, 3.9468 ns/op
WorkloadActual   9: 45088768 op, 176090607.00 ns, 3.9054 ns/op
WorkloadActual  10: 45088768 op, 176901427.00 ns, 3.9234 ns/op
WorkloadActual  11: 45088768 op, 191923247.00 ns, 4.2566 ns/op
WorkloadActual  12: 45088768 op, 176016711.00 ns, 3.9038 ns/op

// AfterActualRun
WorkloadResult   1: 45088768 op, 178420271.00 ns, 3.9571 ns/op
WorkloadResult   2: 45088768 op, 177332104.00 ns, 3.9330 ns/op
WorkloadResult   3: 45088768 op, 177336597.00 ns, 3.9331 ns/op
WorkloadResult   4: 45088768 op, 175237819.00 ns, 3.8865 ns/op
WorkloadResult   5: 45088768 op, 177179493.00 ns, 3.9296 ns/op
WorkloadResult   6: 45088768 op, 177953457.00 ns, 3.9467 ns/op
WorkloadResult   7: 45088768 op, 176089483.00 ns, 3.9054 ns/op
WorkloadResult   8: 45088768 op, 176900303.00 ns, 3.9234 ns/op
WorkloadResult   9: 45088768 op, 176015587.00 ns, 3.9038 ns/op
// GC:  0 0 0 0 45088768
// Threading:  0 0 45088768

// AfterAll
// Benchmark Process 515831 has exited with code 0.

Mean = 3.924 ns, StdErr = 0.007 ns (0.19%), N = 9, StdDev = 0.022 ns
Min = 3.887 ns, Q1 = 3.905 ns, Median = 3.930 ns, Q3 = 3.933 ns, Max = 3.957 ns
IQR = 0.028 ns, LowerFence = 3.864 ns, UpperFence = 3.975 ns
ConfidenceInterval = [3.887 ns; 3.962 ns] (CI 99.9%), Margin = 0.037 ns (0.95% of Mean)
Skewness = -0.21, Kurtosis = 1.7, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.TypedScalar(Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 119898.00 ns, 1.8295 ns/op
WorkloadJitting  1: 65536 op, 497747.00 ns, 7.5950 ns/op

OverheadJitting  2: 1048576 op, 114781.00 ns, 0.1095 ns/op
WorkloadJitting  2: 1048576 op, 5475501.00 ns, 5.2218 ns/op

WorkloadPilot    1: 1048576 op, 5297407.00 ns, 5.0520 ns/op
WorkloadPilot    2: 50331648 op, 253072953.00 ns, 5.0281 ns/op

OverheadWarmup   1: 50331648 op, 1489.00 ns, 0.0000 ns/op
OverheadWarmup   2: 50331648 op, 1224.00 ns, 0.0000 ns/op
OverheadWarmup   3: 50331648 op, 1198.00 ns, 0.0000 ns/op
OverheadWarmup   4: 50331648 op, 1196.00 ns, 0.0000 ns/op
OverheadWarmup   5: 50331648 op, 1277.00 ns, 0.0000 ns/op
OverheadWarmup   6: 50331648 op, 1222.00 ns, 0.0000 ns/op
OverheadWarmup   7: 50331648 op, 1210.00 ns, 0.0000 ns/op
OverheadWarmup   8: 50331648 op, 1209.00 ns, 0.0000 ns/op
OverheadWarmup   9: 50331648 op, 1222.00 ns, 0.0000 ns/op
OverheadWarmup  10: 50331648 op, 1232.00 ns, 0.0000 ns/op

OverheadActual   1: 50331648 op, 1520.00 ns, 0.0000 ns/op
OverheadActual   2: 50331648 op, 1390.00 ns, 0.0000 ns/op
OverheadActual   3: 50331648 op, 1391.00 ns, 0.0000 ns/op
OverheadActual   4: 50331648 op, 1283.00 ns, 0.0000 ns/op
OverheadActual   5: 50331648 op, 1370.00 ns, 0.0000 ns/op
OverheadActual   6: 50331648 op, 1190.00 ns, 0.0000 ns/op
OverheadActual   7: 50331648 op, 1193.00 ns, 0.0000 ns/op
OverheadActual   8: 50331648 op, 1185.00 ns, 0.0000 ns/op
OverheadActual   9: 50331648 op, 1189.00 ns, 0.0000 ns/op
OverheadActual  10: 50331648 op, 1186.00 ns, 0.0000 ns/op
OverheadActual  11: 50331648 op, 1175.00 ns, 0.0000 ns/op
OverheadActual  12: 50331648 op, 1181.00 ns, 0.0000 ns/op
OverheadActual  13: 50331648 op, 1232.00 ns, 0.0000 ns/op
OverheadActual  14: 50331648 op, 1195.00 ns, 0.0000 ns/op
OverheadActual  15: 50331648 op, 1221.00 ns, 0.0000 ns/op
OverheadActual  16: 50331648 op, 1216.00 ns, 0.0000 ns/op
OverheadActual  17: 50331648 op, 1200.00 ns, 0.0000 ns/op
OverheadActual  18: 50331648 op, 1374.00 ns, 0.0000 ns/op
OverheadActual  19: 50331648 op, 1245.00 ns, 0.0000 ns/op
OverheadActual  20: 50331648 op, 1248.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 50331648 op, 253122145.00 ns, 5.0291 ns/op
WorkloadWarmup   2: 50331648 op, 252205993.00 ns, 5.0109 ns/op
WorkloadWarmup   3: 50331648 op, 252800299.00 ns, 5.0227 ns/op
WorkloadWarmup   4: 50331648 op, 252101631.00 ns, 5.0088 ns/op
WorkloadWarmup   5: 50331648 op, 258920973.00 ns, 5.1443 ns/op
WorkloadWarmup   6: 50331648 op, 253156336.00 ns, 5.0298 ns/op
WorkloadWarmup   7: 50331648 op, 301255756.00 ns, 5.9854 ns/op
WorkloadWarmup   8: 50331648 op, 205820536.00 ns, 4.0893 ns/op
WorkloadWarmup   9: 50331648 op, 206311603.00 ns, 4.0990 ns/op
WorkloadWarmup  10: 50331648 op, 205295141.00 ns, 4.0788 ns/op
WorkloadWarmup  11: 50331648 op, 207497428.00 ns, 4.1226 ns/op
WorkloadWarmup  12: 50331648 op, 206922369.00 ns, 4.1112 ns/op
WorkloadWarmup  13: 50331648 op, 206386007.00 ns, 4.1005 ns/op
WorkloadWarmup  14: 50331648 op, 217894479.00 ns, 4.3292 ns/op
WorkloadWarmup  15: 50331648 op, 214160580.00 ns, 4.2550 ns/op
WorkloadWarmup  16: 50331648 op, 208799919.00 ns, 4.1485 ns/op

// BeforeActualRun
WorkloadActual   1: 50331648 op, 211660357.00 ns, 4.2053 ns/op
WorkloadActual   2: 50331648 op, 214310277.00 ns, 4.2580 ns/op
WorkloadActual   3: 50331648 op, 219585842.00 ns, 4.3628 ns/op
WorkloadActual   4: 50331648 op, 212570414.00 ns, 4.2234 ns/op
WorkloadActual   5: 50331648 op, 211438358.00 ns, 4.2009 ns/op
WorkloadActual   6: 50331648 op, 208465301.00 ns, 4.1418 ns/op
WorkloadActual   7: 50331648 op, 205632002.00 ns, 4.0855 ns/op
WorkloadActual   8: 50331648 op, 206062742.00 ns, 4.0941 ns/op
WorkloadActual   9: 50331648 op, 227777732.00 ns, 4.5255 ns/op
WorkloadActual  10: 50331648 op, 205841478.00 ns, 4.0897 ns/op
WorkloadActual  11: 50331648 op, 208113901.00 ns, 4.1349 ns/op
WorkloadActual  12: 50331648 op, 213523313.00 ns, 4.2423 ns/op

// AfterActualRun
WorkloadResult   1: 50331648 op, 211659138.50 ns, 4.2053 ns/op
WorkloadResult   2: 50331648 op, 214309058.50 ns, 4.2579 ns/op
WorkloadResult   3: 50331648 op, 219584623.50 ns, 4.3628 ns/op
WorkloadResult   4: 50331648 op, 212569195.50 ns, 4.2234 ns/op
WorkloadResult   5: 50331648 op, 211437139.50 ns, 4.2009 ns/op
WorkloadResult   6: 50331648 op, 208464082.50 ns, 4.1418 ns/op
WorkloadResult   7: 50331648 op, 205630783.50 ns, 4.0855 ns/op
WorkloadResult   8: 50331648 op, 206061523.50 ns, 4.0941 ns/op
WorkloadResult   9: 50331648 op, 205840259.50 ns, 4.0897 ns/op
WorkloadResult  10: 50331648 op, 208112682.50 ns, 4.1348 ns/op
WorkloadResult  11: 50331648 op, 213522094.50 ns, 4.2423 ns/op
// GC:  0 0 0 0 50331648
// Threading:  0 0 50331648

// AfterAll
// Benchmark Process 515871 has exited with code 0.

Mean = 4.185 ns, StdErr = 0.026 ns (0.62%), N = 11, StdDev = 0.086 ns
Min = 4.086 ns, Q1 = 4.114 ns, Median = 4.201 ns, Q3 = 4.233 ns, Max = 4.363 ns
IQR = 0.118 ns, LowerFence = 3.937 ns, UpperFence = 4.410 ns
ConfidenceInterval = [4.066 ns; 4.304 ns] (CI 99.9%), Margin = 0.119 ns (2.84% of Mean)
Skewness = 0.48, Kurtosis = 2.15, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-10 18:02 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DynamicScalar(Pattern: Forward)" --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 96474.00 ns, 1.4721 ns/op
WorkloadJitting  1: 65536 op, 4681029.00 ns, 71.4268 ns/op

OverheadJitting  2: 1048576 op, 113553.00 ns, 0.1083 ns/op
WorkloadJitting  2: 1048576 op, 71963352.00 ns, 68.6296 ns/op

WorkloadPilot    1: 1048576 op, 72111415.00 ns, 68.7708 ns/op
WorkloadPilot    2: 4194304 op, 288491778.00 ns, 68.7818 ns/op

OverheadWarmup   1: 4194304 op, 462.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 216.00 ns, 0.0001 ns/op
OverheadWarmup   3: 4194304 op, 154.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 225.00 ns, 0.0001 ns/op
OverheadWarmup   5: 4194304 op, 243.00 ns, 0.0001 ns/op
OverheadWarmup   6: 4194304 op, 193.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 200.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 177.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 364.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 405.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 352.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 273.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 341.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 174.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 154.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 159.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 187.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 152.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 199.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 187.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 187.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 190.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 176.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 176.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 166.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 356.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 214.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 193.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 288811301.00 ns, 68.8580 ns/op
WorkloadWarmup   2: 4194304 op, 288077475.00 ns, 68.6830 ns/op
WorkloadWarmup   3: 4194304 op, 287829419.00 ns, 68.6239 ns/op
WorkloadWarmup   4: 4194304 op, 287965158.00 ns, 68.6562 ns/op
WorkloadWarmup   5: 4194304 op, 288100368.00 ns, 68.6885 ns/op
WorkloadWarmup   6: 4194304 op, 108555638.00 ns, 25.8817 ns/op
WorkloadWarmup   7: 4194304 op, 39363952.00 ns, 9.3851 ns/op
WorkloadWarmup   8: 4194304 op, 28735255.00 ns, 6.8510 ns/op
WorkloadWarmup   9: 4194304 op, 25700007.00 ns, 6.1274 ns/op
WorkloadWarmup  10: 4194304 op, 27385358.00 ns, 6.5292 ns/op
WorkloadWarmup  11: 4194304 op, 26539351.00 ns, 6.3275 ns/op
WorkloadWarmup  12: 4194304 op, 25788094.00 ns, 6.1484 ns/op
WorkloadWarmup  13: 4194304 op, 25484457.00 ns, 6.0760 ns/op
WorkloadWarmup  14: 4194304 op, 28372528.00 ns, 6.7645 ns/op
WorkloadWarmup  15: 4194304 op, 25345993.00 ns, 6.0430 ns/op
WorkloadWarmup  16: 4194304 op, 25291822.00 ns, 6.0300 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 25317318.00 ns, 6.0361 ns/op
WorkloadActual   2: 4194304 op, 25259616.00 ns, 6.0224 ns/op
WorkloadActual   3: 4194304 op, 25291547.00 ns, 6.0300 ns/op
WorkloadActual   4: 4194304 op, 25283838.00 ns, 6.0281 ns/op
WorkloadActual   5: 4194304 op, 25368831.00 ns, 6.0484 ns/op
WorkloadActual   6: 4194304 op, 25310628.00 ns, 6.0345 ns/op
WorkloadActual   7: 4194304 op, 25250806.00 ns, 6.0203 ns/op
WorkloadActual   8: 4194304 op, 25291430.00 ns, 6.0299 ns/op
WorkloadActual   9: 4194304 op, 25319922.00 ns, 6.0367 ns/op
WorkloadActual  10: 4194304 op, 25321438.00 ns, 6.0371 ns/op
WorkloadActual  11: 4194304 op, 25273371.00 ns, 6.0256 ns/op
WorkloadActual  12: 4194304 op, 25280852.00 ns, 6.0274 ns/op

// AfterActualRun
