// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult  11: 24117248 op, 254731652.50 ns, 10.5622 ns/op
// GC:  0 0 0 0 24117248
// Threading:  0 0 24117248

// AfterAll
// Benchmark Process 591 has exited with code 0.

Mean = 10.573 ns, StdErr = 0.009 ns (0.08%), N = 11, StdDev = 0.029 ns
Min = 10.538 ns, Q1 = 10.554 ns, Median = 10.566 ns, Q3 = 10.578 ns, Max = 10.627 ns
IQR = 0.024 ns, LowerFence = 10.518 ns, UpperFence = 10.613 ns
ConfidenceInterval = [10.532 ns; 10.613 ns] (CI 99.9%), Margin = 0.040 ns (0.38% of Mean)
Skewness = 0.82, Kurtosis = 2.29, MValue = 2

// ** Remained 17 (94.4 %) benchmark(s) to run. Estimated finish 2026-09-07 8:26 (0h 2m from now) **
// **************************
// Benchmark: ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.InstanceSingle --job Jit --benchmarkId 1 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 99357.00 ns, 1.5161 ns/op
WorkloadJitting  1: 65536 op, 7317500.00 ns, 111.6562 ns/op

OverheadJitting  2: 1048576 op, 114925.00 ns, 0.1096 ns/op
WorkloadJitting  2: 1048576 op, 104925555.00 ns, 100.0648 ns/op

WorkloadPilot    1: 1048576 op, 72044226.00 ns, 68.7067 ns/op
WorkloadPilot    2: 4194304 op, 288203560.00 ns, 68.7131 ns/op

OverheadWarmup   1: 4194304 op, 561.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 158.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 157.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 129.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 258.00 ns, 0.0001 ns/op
OverheadWarmup   6: 4194304 op, 160.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 189.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 167.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 340.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 483.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 338.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 290.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 340.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 197.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 143.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 155.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 138.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 137.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 149.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 163.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 190.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 173.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 149.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 166.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 167.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 359.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 225.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 176.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 288137584.00 ns, 68.6974 ns/op
WorkloadWarmup   2: 4194304 op, 288390400.00 ns, 68.7576 ns/op
WorkloadWarmup   3: 4194304 op, 287993054.00 ns, 68.6629 ns/op
WorkloadWarmup   4: 4194304 op, 287923428.00 ns, 68.6463 ns/op
WorkloadWarmup   5: 4194304 op, 287874975.00 ns, 68.6347 ns/op
WorkloadWarmup   6: 4194304 op, 140105013.00 ns, 33.4036 ns/op
WorkloadWarmup   7: 4194304 op, 70798930.00 ns, 16.8798 ns/op
WorkloadWarmup   8: 4194304 op, 69600297.00 ns, 16.5940 ns/op
WorkloadWarmup   9: 4194304 op, 69171408.00 ns, 16.4917 ns/op
WorkloadWarmup  10: 4194304 op, 70651884.00 ns, 16.8447 ns/op
WorkloadWarmup  11: 4194304 op, 69273590.00 ns, 16.5161 ns/op
WorkloadWarmup  12: 4194304 op, 68716917.00 ns, 16.3834 ns/op
WorkloadWarmup  13: 4194304 op, 68306293.00 ns, 16.2855 ns/op
WorkloadWarmup  14: 4194304 op, 70936030.00 ns, 16.9125 ns/op
WorkloadWarmup  15: 4194304 op, 68290917.00 ns, 16.2818 ns/op
WorkloadWarmup  16: 4194304 op, 68182769.00 ns, 16.2560 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 68380118.00 ns, 16.3031 ns/op
WorkloadActual   2: 4194304 op, 68408905.00 ns, 16.3100 ns/op
WorkloadActual   3: 4194304 op, 68470954.00 ns, 16.3247 ns/op
WorkloadActual   4: 4194304 op, 68196563.00 ns, 16.2593 ns/op
WorkloadActual   5: 4194304 op, 68001252.00 ns, 16.2128 ns/op
WorkloadActual   6: 4194304 op, 68221514.00 ns, 16.2653 ns/op
WorkloadActual   7: 4194304 op, 68145328.00 ns, 16.2471 ns/op
WorkloadActual   8: 4194304 op, 68290122.00 ns, 16.2816 ns/op
WorkloadActual   9: 4194304 op, 68404170.00 ns, 16.3088 ns/op
WorkloadActual  10: 4194304 op, 68270780.00 ns, 16.2770 ns/op
WorkloadActual  11: 4194304 op, 68317990.00 ns, 16.2883 ns/op
WorkloadActual  12: 4194304 op, 68433003.00 ns, 16.3157 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 68379943.50 ns, 16.3030 ns/op
WorkloadResult   2: 4194304 op, 68408730.50 ns, 16.3099 ns/op
WorkloadResult   3: 4194304 op, 68470779.50 ns, 16.3247 ns/op
WorkloadResult   4: 4194304 op, 68196388.50 ns, 16.2593 ns/op
WorkloadResult   5: 4194304 op, 68001077.50 ns, 16.2127 ns/op
WorkloadResult   6: 4194304 op, 68221339.50 ns, 16.2652 ns/op
WorkloadResult   7: 4194304 op, 68145153.50 ns, 16.2471 ns/op
WorkloadResult   8: 4194304 op, 68289947.50 ns, 16.2816 ns/op
WorkloadResult   9: 4194304 op, 68403995.50 ns, 16.3088 ns/op
WorkloadResult  10: 4194304 op, 68270605.50 ns, 16.2770 ns/op
WorkloadResult  11: 4194304 op, 68317815.50 ns, 16.2882 ns/op
WorkloadResult  12: 4194304 op, 68432828.50 ns, 16.3157 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 598 has exited with code 0.

Mean = 16.283 ns, StdErr = 0.009 ns (0.06%), N = 12, StdDev = 0.033 ns
Min = 16.213 ns, Q1 = 16.264 ns, Median = 16.285 ns, Q3 = 16.309 ns, Max = 16.325 ns
IQR = 0.045 ns, LowerFence = 16.196 ns, UpperFence = 16.377 ns
ConfidenceInterval = [16.241 ns; 16.325 ns] (CI 99.9%), Margin = 0.042 ns (0.26% of Mean)
Skewness = -0.6, Kurtosis = 2.3, MValue = 2

// ** Remained 16 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 1m from now) **
// **************************
// Benchmark: ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.InstanceParamsFour --job Jit --benchmarkId 2 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 101788.00 ns, 1.5532 ns/op
WorkloadJitting  1: 65536 op, 7342621.00 ns, 112.0395 ns/op

OverheadJitting  2: 1048576 op, 131855.00 ns, 0.1257 ns/op
WorkloadJitting  2: 1048576 op, 68443442.00 ns, 65.2728 ns/op

WorkloadPilot    1: 1048576 op, 73622566.00 ns, 70.2120 ns/op
WorkloadPilot    2: 4194304 op, 294215604.00 ns, 70.1465 ns/op

OverheadWarmup   1: 4194304 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   2: 4194304 op, 247.00 ns, 0.0001 ns/op
OverheadWarmup   3: 4194304 op, 158.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 185.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 208.00 ns, 0.0000 ns/op
OverheadWarmup   6: 4194304 op, 208.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 194.00 ns, 0.0000 ns/op
OverheadWarmup   8: 4194304 op, 203.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 388.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 343.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 339.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 234.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 322.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 184.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 170.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 158.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 152.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 159.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 158.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 153.00 ns, 0.0000 ns/op
OverheadActual  13: 4194304 op, 148.00 ns, 0.0000 ns/op
OverheadActual  14: 4194304 op, 168.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 201.00 ns, 0.0000 ns/op
OverheadActual  16: 4194304 op, 147.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 180.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 334.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 244.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 204.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 294199746.00 ns, 70.1427 ns/op
WorkloadWarmup   2: 4194304 op, 294270235.00 ns, 70.1595 ns/op
WorkloadWarmup   3: 4194304 op, 294074128.00 ns, 70.1127 ns/op
