// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   8: 624 op, 198966093.00 ns, 318.8559 us/op
WorkloadActual   9: 624 op, 199021906.00 ns, 318.9454 us/op
WorkloadActual  10: 624 op, 200482289.00 ns, 321.2857 us/op
WorkloadActual  11: 624 op, 201374168.00 ns, 322.7150 us/op
WorkloadActual  12: 624 op, 202486935.00 ns, 324.4983 us/op
WorkloadActual  13: 624 op, 198650807.00 ns, 318.3507 us/op
WorkloadActual  14: 624 op, 200131128.00 ns, 320.7230 us/op
WorkloadActual  15: 624 op, 193270066.00 ns, 309.7277 us/op
WorkloadActual  16: 624 op, 191956891.00 ns, 307.6232 us/op

// AfterActualRun
WorkloadResult   1: 624 op, 195500886.00 ns, 313.3027 us/op
WorkloadResult   2: 624 op, 198993369.00 ns, 318.8996 us/op
WorkloadResult   3: 624 op, 197556054.00 ns, 316.5962 us/op
WorkloadResult   4: 624 op, 197942128.00 ns, 317.2149 us/op
WorkloadResult   5: 624 op, 198398768.00 ns, 317.9467 us/op
WorkloadResult   6: 624 op, 200873948.00 ns, 321.9134 us/op
WorkloadResult   7: 624 op, 199050657.00 ns, 318.9914 us/op
WorkloadResult   8: 624 op, 198964741.00 ns, 318.8538 us/op
WorkloadResult   9: 624 op, 199020554.00 ns, 318.9432 us/op
WorkloadResult  10: 624 op, 200480937.00 ns, 321.2836 us/op
WorkloadResult  11: 624 op, 201372816.00 ns, 322.7128 us/op
WorkloadResult  12: 624 op, 202485583.00 ns, 324.4961 us/op
WorkloadResult  13: 624 op, 198649455.00 ns, 318.3485 us/op
WorkloadResult  14: 624 op, 200129776.00 ns, 320.7208 us/op
WorkloadResult  15: 624 op, 193268714.00 ns, 309.7255 us/op
WorkloadResult  16: 624 op, 191955539.00 ns, 307.6211 us/op
// GC:  0 0 0 0 624
// Threading:  0 0 624

// AfterAll
// Benchmark Process 36608 has exited with code 0.

Mean = 317.973 μs, StdErr = 1.122 μs (0.35%), N = 16, StdDev = 4.489 μs
Min = 307.621 μs, Q1 = 317.060 μs, Median = 318.877 μs, Q3 = 320.861 μs, Max = 324.496 μs
IQR = 3.801 μs, LowerFence = 311.358 μs, UpperFence = 326.563 μs
ConfidenceInterval = [313.402 μs; 322.544 μs] (CI 99.9%), Margin = 4.571 μs (1.44% of Mean)
Skewness = -0.88, Kurtosis = 2.97, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.BlendWindow(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73669.00 ns, 73.6690 us/op
WorkloadJitting  1: 1 op, 3229959.00 ns, 3.2300 ms/op

OverheadJitting  2: 16 op, 126396.00 ns, 7.8998 us/op
WorkloadJitting  2: 16 op, 28295862.00 ns, 1.7685 ms/op

WorkloadPilot    1: 16 op, 27368755.00 ns, 1.7105 ms/op
WorkloadPilot    2: 128 op, 155177247.00 ns, 1.2123 ms/op
WorkloadPilot    3: 176 op, 65317095.00 ns, 371.1199 us/op
WorkloadPilot    4: 544 op, 203367954.00 ns, 373.8382 us/op

OverheadWarmup   1: 544 op, 2026.00 ns, 3.7243 ns/op
OverheadWarmup   2: 544 op, 1062.00 ns, 1.9522 ns/op
OverheadWarmup   3: 544 op, 1275.00 ns, 2.3438 ns/op
OverheadWarmup   4: 544 op, 1053.00 ns, 1.9357 ns/op
OverheadWarmup   5: 544 op, 1021.00 ns, 1.8768 ns/op
OverheadWarmup   6: 544 op, 1044.00 ns, 1.9191 ns/op
OverheadWarmup   7: 544 op, 1040.00 ns, 1.9118 ns/op

OverheadActual   1: 544 op, 1603.00 ns, 2.9467 ns/op
OverheadActual   2: 544 op, 1306.00 ns, 2.4007 ns/op
OverheadActual   3: 544 op, 1309.00 ns, 2.4063 ns/op
OverheadActual   4: 544 op, 1333.00 ns, 2.4504 ns/op
OverheadActual   5: 544 op, 1279.00 ns, 2.3511 ns/op
OverheadActual   6: 544 op, 3992.00 ns, 7.3382 ns/op
OverheadActual   7: 544 op, 1005.00 ns, 1.8474 ns/op
OverheadActual   8: 544 op, 1021.00 ns, 1.8768 ns/op
OverheadActual   9: 544 op, 1020.00 ns, 1.8750 ns/op
OverheadActual  10: 544 op, 1027.00 ns, 1.8879 ns/op
OverheadActual  11: 544 op, 1038.00 ns, 1.9081 ns/op
OverheadActual  12: 544 op, 1008.00 ns, 1.8529 ns/op
OverheadActual  13: 544 op, 1014.00 ns, 1.8640 ns/op
OverheadActual  14: 544 op, 1037.00 ns, 1.9063 ns/op
OverheadActual  15: 544 op, 1029.00 ns, 1.8915 ns/op
OverheadActual  16: 544 op, 1023.00 ns, 1.8805 ns/op
OverheadActual  17: 544 op, 1025.00 ns, 1.8842 ns/op
OverheadActual  18: 544 op, 1223.00 ns, 2.2482 ns/op
OverheadActual  19: 544 op, 1052.00 ns, 1.9338 ns/op
OverheadActual  20: 544 op, 1035.00 ns, 1.9026 ns/op

WorkloadWarmup   1: 544 op, 208903584.00 ns, 384.0139 us/op
WorkloadWarmup   2: 544 op, 209635883.00 ns, 385.3601 us/op
WorkloadWarmup   3: 544 op, 209766359.00 ns, 385.5999 us/op
WorkloadWarmup   4: 544 op, 210557830.00 ns, 387.0548 us/op
WorkloadWarmup   5: 544 op, 208903775.00 ns, 384.0143 us/op
WorkloadWarmup   6: 544 op, 211042888.00 ns, 387.9465 us/op
WorkloadWarmup   7: 544 op, 209479483.00 ns, 385.0726 us/op
WorkloadWarmup   8: 544 op, 211171210.00 ns, 388.1824 us/op

// BeforeActualRun
WorkloadActual   1: 544 op, 203462499.00 ns, 374.0119 us/op
WorkloadActual   2: 544 op, 203289511.00 ns, 373.6940 us/op
WorkloadActual   3: 544 op, 201672590.00 ns, 370.7217 us/op
WorkloadActual   4: 544 op, 207106733.00 ns, 380.7109 us/op
WorkloadActual   5: 544 op, 204119319.00 ns, 375.2193 us/op
WorkloadActual   6: 544 op, 202234654.00 ns, 371.7549 us/op
WorkloadActual   7: 544 op, 203804430.00 ns, 374.6405 us/op
WorkloadActual   8: 544 op, 204118313.00 ns, 375.2175 us/op
WorkloadActual   9: 544 op, 204082884.00 ns, 375.1524 us/op
WorkloadActual  10: 544 op, 203531237.00 ns, 374.1383 us/op
WorkloadActual  11: 544 op, 202960812.00 ns, 373.0897 us/op
WorkloadActual  12: 544 op, 203521214.00 ns, 374.1199 us/op
WorkloadActual  13: 544 op, 203624812.00 ns, 374.3103 us/op
WorkloadActual  14: 544 op, 203904427.00 ns, 374.8243 us/op
WorkloadActual  15: 544 op, 204556925.00 ns, 376.0238 us/op
WorkloadActual  16: 544 op, 204229919.00 ns, 375.4226 us/op

// AfterActualRun
WorkloadResult   1: 544 op, 203461463.00 ns, 374.0100 us/op
WorkloadResult   2: 544 op, 203288475.00 ns, 373.6920 us/op
WorkloadResult   3: 544 op, 201671554.00 ns, 370.7198 us/op
WorkloadResult   4: 544 op, 204118283.00 ns, 375.2174 us/op
WorkloadResult   5: 544 op, 202233618.00 ns, 371.7530 us/op
WorkloadResult   6: 544 op, 203803394.00 ns, 374.6386 us/op
WorkloadResult   7: 544 op, 204117277.00 ns, 375.2156 us/op
WorkloadResult   8: 544 op, 204081848.00 ns, 375.1505 us/op
WorkloadResult   9: 544 op, 203530201.00 ns, 374.1364 us/op
WorkloadResult  10: 544 op, 202959776.00 ns, 373.0878 us/op
WorkloadResult  11: 544 op, 203520178.00 ns, 374.1180 us/op
WorkloadResult  12: 544 op, 203623776.00 ns, 374.3084 us/op
WorkloadResult  13: 544 op, 203903391.00 ns, 374.8224 us/op
WorkloadResult  14: 544 op, 204555889.00 ns, 376.0219 us/op
WorkloadResult  15: 544 op, 204228883.00 ns, 375.4207 us/op
// GC:  0 0 0 0 544
// Threading:  0 0 544

// AfterAll
// Benchmark Process 36618 has exited with code 0.

Mean = 374.154 μs, StdErr = 0.365 μs (0.10%), N = 15, StdDev = 1.414 μs
Min = 370.720 μs, Q1 = 373.851 μs, Median = 374.308 μs, Q3 = 375.183 μs, Max = 376.022 μs
IQR = 1.332 μs, LowerFence = 371.853 μs, UpperFence = 377.181 μs
ConfidenceInterval = [372.643 μs; 375.666 μs] (CI 99.9%), Margin = 1.511 μs (0.40% of Mean)
Skewness = -1.02, Kurtosis = 3.21, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.MixedProgram(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 79459.00 ns, 79.4590 us/op
WorkloadJitting  1: 1 op, 8205379.00 ns, 8.2054 ms/op

OverheadJitting  2: 16 op, 130413.00 ns, 8.1508 us/op
WorkloadJitting  2: 16 op, 79961541.00 ns, 4.9976 ms/op

WorkloadPilot    1: 16 op, 77402622.00 ns, 4.8377 ms/op
WorkloadPilot    2: 48 op, 173630227.00 ns, 3.6173 ms/op
WorkloadPilot    3: 64 op, 66943626.00 ns, 1.0460 ms/op
WorkloadPilot    4: 192 op, 174434409.00 ns, 908.5125 us/op
WorkloadPilot    5: 224 op, 204113825.00 ns, 911.2224 us/op

OverheadWarmup   1: 224 op, 1391.00 ns, 6.2098 ns/op
OverheadWarmup   2: 224 op, 514.00 ns, 2.2946 ns/op
OverheadWarmup   3: 224 op, 501.00 ns, 2.2366 ns/op
OverheadWarmup   4: 224 op, 478.00 ns, 2.1339 ns/op
OverheadWarmup   5: 224 op, 462.00 ns, 2.0625 ns/op
OverheadWarmup   6: 224 op, 483.00 ns, 2.1563 ns/op
OverheadWarmup   7: 224 op, 459.00 ns, 2.0491 ns/op
OverheadWarmup   8: 224 op, 465.00 ns, 2.0759 ns/op
OverheadWarmup   9: 224 op, 463.00 ns, 2.0670 ns/op

OverheadActual   1: 224 op, 682.00 ns, 3.0446 ns/op
OverheadActual   2: 224 op, 693.00 ns, 3.0938 ns/op
OverheadActual   3: 224 op, 721.00 ns, 3.2188 ns/op
OverheadActual   4: 224 op, 690.00 ns, 3.0804 ns/op
OverheadActual   5: 224 op, 895.00 ns, 3.9955 ns/op
OverheadActual   6: 224 op, 488.00 ns, 2.1786 ns/op
OverheadActual   7: 224 op, 455.00 ns, 2.0313 ns/op
OverheadActual   8: 224 op, 458.00 ns, 2.0446 ns/op
OverheadActual   9: 224 op, 449.00 ns, 2.0045 ns/op
OverheadActual  10: 224 op, 452.00 ns, 2.0179 ns/op
OverheadActual  11: 224 op, 767.00 ns, 3.4241 ns/op
OverheadActual  12: 224 op, 728.00 ns, 3.2500 ns/op
OverheadActual  13: 224 op, 507.00 ns, 2.2634 ns/op
OverheadActual  14: 224 op, 463.00 ns, 2.0670 ns/op
OverheadActual  15: 224 op, 466.00 ns, 2.0804 ns/op
OverheadActual  16: 224 op, 459.00 ns, 2.0491 ns/op
OverheadActual  17: 224 op, 450.00 ns, 2.0089 ns/op
OverheadActual  18: 224 op, 629.00 ns, 2.8080 ns/op
OverheadActual  19: 224 op, 484.00 ns, 2.1607 ns/op
OverheadActual  20: 224 op, 469.00 ns, 2.0938 ns/op

WorkloadWarmup   1: 224 op, 203477508.00 ns, 908.3817 us/op
WorkloadWarmup   2: 224 op, 203782551.00 ns, 909.7435 us/op
WorkloadWarmup   3: 224 op, 205024045.00 ns, 915.2859 us/op
WorkloadWarmup   4: 224 op, 204982304.00 ns, 915.0996 us/op
WorkloadWarmup   5: 224 op, 206233898.00 ns, 920.6870 us/op
WorkloadWarmup   6: 224 op, 206321125.00 ns, 921.0765 us/op
WorkloadWarmup   7: 224 op, 204341368.00 ns, 912.2383 us/op
WorkloadWarmup   8: 224 op, 204457667.00 ns, 912.7574 us/op

// BeforeActualRun
WorkloadActual   1: 224 op, 204736090.00 ns, 914.0004 us/op
WorkloadActual   2: 224 op, 204906187.00 ns, 914.7598 us/op
WorkloadActual   3: 224 op, 204935796.00 ns, 914.8919 us/op
WorkloadActual   4: 224 op, 205300364.00 ns, 916.5195 us/op
WorkloadActual   5: 224 op, 206519927.00 ns, 921.9640 us/op
WorkloadActual   6: 224 op, 205175945.00 ns, 915.9640 us/op
WorkloadActual   7: 224 op, 204837883.00 ns, 914.4548 us/op
WorkloadActual   8: 224 op, 202623067.00 ns, 904.5673 us/op
WorkloadActual   9: 224 op, 203814351.00 ns, 909.8855 us/op
WorkloadActual  10: 224 op, 205143488.00 ns, 915.8191 us/op
WorkloadActual  11: 224 op, 205280066.00 ns, 916.4289 us/op
WorkloadActual  12: 224 op, 204547317.00 ns, 913.1577 us/op
WorkloadActual  13: 224 op, 203960274.00 ns, 910.5369 us/op
WorkloadActual  14: 224 op, 203926340.00 ns, 910.3854 us/op
WorkloadActual  15: 224 op, 200306698.00 ns, 894.2263 us/op
WorkloadActual  16: 224 op, 196854445.00 ns, 878.8145 us/op

// AfterActualRun
WorkloadResult   1: 224 op, 204735604.00 ns, 913.9982 us/op
WorkloadResult   2: 224 op, 204905701.00 ns, 914.7576 us/op
WorkloadResult   3: 224 op, 204935310.00 ns, 914.8898 us/op
WorkloadResult   4: 224 op, 205299878.00 ns, 916.5173 us/op
WorkloadResult   5: 224 op, 206519441.00 ns, 921.9618 us/op
WorkloadResult   6: 224 op, 205175459.00 ns, 915.9619 us/op
WorkloadResult   7: 224 op, 204837397.00 ns, 914.4527 us/op
WorkloadResult   8: 224 op, 202622581.00 ns, 904.5651 us/op
WorkloadResult   9: 224 op, 203813865.00 ns, 909.8833 us/op
WorkloadResult  10: 224 op, 205143002.00 ns, 915.8170 us/op
WorkloadResult  11: 224 op, 205279580.00 ns, 916.4267 us/op
WorkloadResult  12: 224 op, 204546831.00 ns, 913.1555 us/op
WorkloadResult  13: 224 op, 203959788.00 ns, 910.5348 us/op
WorkloadResult  14: 224 op, 203925854.00 ns, 910.3833 us/op
WorkloadResult  15: 224 op, 200306212.00 ns, 894.2242 us/op
WorkloadResult  16: 224 op, 196853959.00 ns, 878.8123 us/op
// GC:  0 0 0 0 224
// Threading:  0 0 224

// AfterAll
// Benchmark Process 36628 has exited with code 0.

