// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   5: 15859712 op, 250604682.00 ns, 15.8013 ns/op
WorkloadWarmup   6: 15859712 op, 251161665.00 ns, 15.8365 ns/op
WorkloadWarmup   7: 15859712 op, 249839841.00 ns, 15.7531 ns/op
WorkloadWarmup   8: 15859712 op, 177927369.00 ns, 11.2188 ns/op
WorkloadWarmup   9: 15859712 op, 59668372.00 ns, 3.7623 ns/op
WorkloadWarmup  10: 15859712 op, 60584364.00 ns, 3.8200 ns/op
WorkloadWarmup  11: 15859712 op, 61791058.00 ns, 3.8961 ns/op
WorkloadWarmup  12: 15859712 op, 62585950.00 ns, 3.9462 ns/op
WorkloadWarmup  13: 15859712 op, 62786380.00 ns, 3.9589 ns/op
WorkloadWarmup  14: 15859712 op, 61208170.00 ns, 3.8593 ns/op
WorkloadWarmup  15: 15859712 op, 61100811.00 ns, 3.8526 ns/op
WorkloadWarmup  16: 15859712 op, 63462827.00 ns, 4.0015 ns/op

// BeforeActualRun
WorkloadActual   1: 15859712 op, 62985112.00 ns, 3.9714 ns/op
WorkloadActual   2: 15859712 op, 60837699.00 ns, 3.8360 ns/op
WorkloadActual   3: 15859712 op, 60755553.00 ns, 3.8308 ns/op
WorkloadActual   4: 15859712 op, 59883423.00 ns, 3.7758 ns/op
WorkloadActual   5: 15859712 op, 59888703.00 ns, 3.7762 ns/op
WorkloadActual   6: 15859712 op, 60729499.00 ns, 3.8292 ns/op
WorkloadActual   7: 15859712 op, 60743029.00 ns, 3.8300 ns/op
WorkloadActual   8: 15859712 op, 61158262.00 ns, 3.8562 ns/op
WorkloadActual   9: 15859712 op, 60808319.00 ns, 3.8341 ns/op
WorkloadActual  10: 15859712 op, 59509739.00 ns, 3.7523 ns/op
WorkloadActual  11: 15859712 op, 61355566.00 ns, 3.8686 ns/op
WorkloadActual  12: 15859712 op, 60807919.00 ns, 3.8341 ns/op

// AfterActualRun
WorkloadResult   1: 15859712 op, 60831545.00 ns, 3.8356 ns/op
WorkloadResult   2: 15859712 op, 60749399.00 ns, 3.8304 ns/op
WorkloadResult   3: 15859712 op, 59877269.00 ns, 3.7754 ns/op
WorkloadResult   4: 15859712 op, 59882549.00 ns, 3.7758 ns/op
WorkloadResult   5: 15859712 op, 60723345.00 ns, 3.8288 ns/op
WorkloadResult   6: 15859712 op, 60736875.00 ns, 3.8296 ns/op
WorkloadResult   7: 15859712 op, 61152108.00 ns, 3.8558 ns/op
WorkloadResult   8: 15859712 op, 60802165.00 ns, 3.8337 ns/op
WorkloadResult   9: 15859712 op, 59503585.00 ns, 3.7519 ns/op
WorkloadResult  10: 15859712 op, 61349412.00 ns, 3.8683 ns/op
WorkloadResult  11: 15859712 op, 60801765.00 ns, 3.8337 ns/op
// GC:  0 0 0 0 15859712
// Threading:  0 0 15859712

// AfterAll
// Benchmark Process 2155083 has exited with code 0.

Mean = 3.820 ns, StdErr = 0.011 ns (0.29%), N = 11, StdDev = 0.036 ns
Min = 3.752 ns, Q1 = 3.802 ns, Median = 3.830 ns, Q3 = 3.835 ns, Max = 3.868 ns
IQR = 0.032 ns, LowerFence = 3.754 ns, UpperFence = 3.883 ns
ConfidenceInterval = [3.770 ns; 3.870 ns] (CI 99.9%), Margin = 0.050 ns (1.31% of Mean)
Skewness = -0.61, Kurtosis = 1.93, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105913.00 ns, 25.8577 ns/op
WorkloadJitting  1: 4096 op, 400748.00 ns, 97.8389 ns/op

OverheadJitting  2: 65536 op, 131939.00 ns, 2.0132 ns/op
WorkloadJitting  2: 65536 op, 5731623.00 ns, 87.4576 ns/op

WorkloadPilot    1: 65536 op, 4450251.00 ns, 67.9054 ns/op
WorkloadPilot    2: 3735552 op, 253183476.00 ns, 67.7767 ns/op

OverheadWarmup   1: 3735552 op, 1974.00 ns, 0.0005 ns/op
OverheadWarmup   2: 3735552 op, 1593.00 ns, 0.0004 ns/op
OverheadWarmup   3: 3735552 op, 1449.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3735552 op, 1452.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3735552 op, 1543.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3735552 op, 2714.00 ns, 0.0007 ns/op
OverheadWarmup   7: 3735552 op, 1578.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3735552 op, 1565.00 ns, 0.0004 ns/op
OverheadWarmup   9: 3735552 op, 1547.00 ns, 0.0004 ns/op
OverheadWarmup  10: 3735552 op, 1536.00 ns, 0.0004 ns/op

OverheadActual   1: 3735552 op, 1688.00 ns, 0.0005 ns/op
OverheadActual   2: 3735552 op, 1858.00 ns, 0.0005 ns/op
OverheadActual   3: 3735552 op, 1758.00 ns, 0.0005 ns/op
OverheadActual   4: 3735552 op, 1644.00 ns, 0.0004 ns/op
OverheadActual   5: 3735552 op, 1738.00 ns, 0.0005 ns/op
OverheadActual   6: 3735552 op, 1448.00 ns, 0.0004 ns/op
OverheadActual   7: 3735552 op, 1477.00 ns, 0.0004 ns/op
OverheadActual   8: 3735552 op, 1463.00 ns, 0.0004 ns/op
OverheadActual   9: 3735552 op, 1432.00 ns, 0.0004 ns/op
OverheadActual  10: 3735552 op, 1458.00 ns, 0.0004 ns/op
OverheadActual  11: 3735552 op, 1461.00 ns, 0.0004 ns/op
OverheadActual  12: 3735552 op, 1457.00 ns, 0.0004 ns/op
OverheadActual  13: 3735552 op, 1512.00 ns, 0.0004 ns/op
OverheadActual  14: 3735552 op, 1477.00 ns, 0.0004 ns/op
OverheadActual  15: 3735552 op, 1458.00 ns, 0.0004 ns/op
OverheadActual  16: 3735552 op, 1466.00 ns, 0.0004 ns/op
OverheadActual  17: 3735552 op, 1471.00 ns, 0.0004 ns/op
OverheadActual  18: 3735552 op, 1576.00 ns, 0.0004 ns/op
OverheadActual  19: 3735552 op, 1510.00 ns, 0.0004 ns/op
OverheadActual  20: 3735552 op, 1494.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3735552 op, 253387437.00 ns, 67.8313 ns/op
WorkloadWarmup   2: 3735552 op, 252200573.00 ns, 67.5136 ns/op
WorkloadWarmup   3: 3735552 op, 258765656.00 ns, 69.2711 ns/op
WorkloadWarmup   4: 3735552 op, 248368597.00 ns, 66.4878 ns/op
WorkloadWarmup   5: 3735552 op, 252105007.00 ns, 67.4880 ns/op
WorkloadWarmup   6: 3735552 op, 250498724.00 ns, 67.0580 ns/op
WorkloadWarmup   7: 3735552 op, 195743116.00 ns, 52.4001 ns/op
WorkloadWarmup   8: 3735552 op, 105767938.00 ns, 28.3139 ns/op
WorkloadWarmup   9: 3735552 op, 104365100.00 ns, 27.9383 ns/op
WorkloadWarmup  10: 3735552 op, 104753458.00 ns, 28.0423 ns/op
WorkloadWarmup  11: 3735552 op, 104209090.00 ns, 27.8966 ns/op
WorkloadWarmup  12: 3735552 op, 104911076.00 ns, 28.0845 ns/op
WorkloadWarmup  13: 3735552 op, 104711032.00 ns, 28.0309 ns/op
WorkloadWarmup  14: 3735552 op, 104222632.00 ns, 27.9002 ns/op
WorkloadWarmup  15: 3735552 op, 104612639.00 ns, 28.0046 ns/op
WorkloadWarmup  16: 3735552 op, 104767457.00 ns, 28.0460 ns/op

// BeforeActualRun
WorkloadActual   1: 3735552 op, 104370805.00 ns, 27.9399 ns/op
WorkloadActual   2: 3735552 op, 103341394.00 ns, 27.6643 ns/op
WorkloadActual   3: 3735552 op, 104144203.00 ns, 27.8792 ns/op
WorkloadActual   4: 3735552 op, 104689771.00 ns, 28.0252 ns/op
WorkloadActual   5: 3735552 op, 104350884.00 ns, 27.9345 ns/op
WorkloadActual   6: 3735552 op, 104327466.00 ns, 27.9283 ns/op
WorkloadActual   7: 3735552 op, 103685148.00 ns, 27.7563 ns/op
WorkloadActual   8: 3735552 op, 103287677.00 ns, 27.6499 ns/op
WorkloadActual   9: 3735552 op, 104655150.00 ns, 28.0160 ns/op
WorkloadActual  10: 3735552 op, 119028077.00 ns, 31.8636 ns/op
WorkloadActual  11: 3735552 op, 103999916.00 ns, 27.8406 ns/op
WorkloadActual  12: 3735552 op, 103395824.00 ns, 27.6789 ns/op

// AfterActualRun
WorkloadResult   1: 3735552 op, 104369328.00 ns, 27.9395 ns/op
WorkloadResult   2: 3735552 op, 103339917.00 ns, 27.6639 ns/op
WorkloadResult   3: 3735552 op, 104142726.00 ns, 27.8788 ns/op
WorkloadResult   4: 3735552 op, 104688294.00 ns, 28.0249 ns/op
WorkloadResult   5: 3735552 op, 104349407.00 ns, 27.9341 ns/op
WorkloadResult   6: 3735552 op, 104325989.00 ns, 27.9279 ns/op
WorkloadResult   7: 3735552 op, 103683671.00 ns, 27.7559 ns/op
WorkloadResult   8: 3735552 op, 103286200.00 ns, 27.6495 ns/op
WorkloadResult   9: 3735552 op, 104653673.00 ns, 28.0156 ns/op
WorkloadResult  10: 3735552 op, 103998439.00 ns, 27.8402 ns/op
WorkloadResult  11: 3735552 op, 103394347.00 ns, 27.6785 ns/op
// GC:  0 0 0 0 3735552
// Threading:  0 0 3735552

// AfterAll
// Benchmark Process 2159833 has exited with code 0.

Mean = 27.846 ns, StdErr = 0.042 ns (0.15%), N = 11, StdDev = 0.139 ns
Min = 27.650 ns, Q1 = 27.717 ns, Median = 27.879 ns, Q3 = 27.937 ns, Max = 28.025 ns
IQR = 0.220 ns, LowerFence = 27.388 ns, UpperFence = 28.266 ns
ConfidenceInterval = [27.654 ns; 28.038 ns] (CI 99.9%), Margin = 0.192 ns (0.69% of Mean)
Skewness = -0.22, Kurtosis = 1.34, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 118721.00 ns, 28.9846 ns/op
WorkloadJitting  1: 4096 op, 1228321.00 ns, 299.8831 ns/op

OverheadJitting  2: 65536 op, 131702.00 ns, 2.0096 ns/op
WorkloadJitting  2: 65536 op, 461208.00 ns, 7.0375 ns/op

WorkloadPilot    1: 65536 op, 311141.00 ns, 4.7476 ns/op
WorkloadPilot    2: 52690944 op, 213588125.00 ns, 4.0536 ns/op
WorkloadPilot    3: 61734912 op, 246459388.00 ns, 3.9922 ns/op
WorkloadPilot    4: 62652416 op, 252324305.00 ns, 4.0274 ns/op
WorkloadPilot    5: 62128128 op, 251603645.00 ns, 4.0498 ns/op
WorkloadPilot    6: 61734912 op, 248661064.00 ns, 4.0279 ns/op
WorkloadPilot    7: 62128128 op, 250062179.00 ns, 4.0249 ns/op

OverheadWarmup   1: 62128128 op, 23522.00 ns, 0.0004 ns/op
OverheadWarmup   2: 62128128 op, 23965.00 ns, 0.0004 ns/op
OverheadWarmup   3: 62128128 op, 23848.00 ns, 0.0004 ns/op
OverheadWarmup   4: 62128128 op, 23840.00 ns, 0.0004 ns/op
OverheadWarmup   5: 62128128 op, 23829.00 ns, 0.0004 ns/op
OverheadWarmup   6: 62128128 op, 23809.00 ns, 0.0004 ns/op
OverheadWarmup   7: 62128128 op, 23846.00 ns, 0.0004 ns/op
OverheadWarmup   8: 62128128 op, 23844.00 ns, 0.0004 ns/op

OverheadActual   1: 62128128 op, 23594.00 ns, 0.0004 ns/op
OverheadActual   2: 62128128 op, 23221.00 ns, 0.0004 ns/op
OverheadActual   3: 62128128 op, 23196.00 ns, 0.0004 ns/op
OverheadActual   4: 62128128 op, 23110.00 ns, 0.0004 ns/op
OverheadActual   5: 62128128 op, 23177.00 ns, 0.0004 ns/op
OverheadActual   6: 62128128 op, 23035.00 ns, 0.0004 ns/op
OverheadActual   7: 62128128 op, 22957.00 ns, 0.0004 ns/op
OverheadActual   8: 62128128 op, 22987.00 ns, 0.0004 ns/op
OverheadActual   9: 62128128 op, 26055.00 ns, 0.0004 ns/op
OverheadActual  10: 62128128 op, 22973.00 ns, 0.0004 ns/op
OverheadActual  11: 62128128 op, 27213.00 ns, 0.0004 ns/op
OverheadActual  12: 62128128 op, 22955.00 ns, 0.0004 ns/op
OverheadActual  13: 62128128 op, 22956.00 ns, 0.0004 ns/op
OverheadActual  14: 62128128 op, 23389.00 ns, 0.0004 ns/op
OverheadActual  15: 62128128 op, 23388.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 62128128 op, 251548642.00 ns, 4.0489 ns/op
WorkloadWarmup   2: 62128128 op, 248692513.00 ns, 4.0029 ns/op
WorkloadWarmup   3: 62128128 op, 247199469.00 ns, 3.9789 ns/op
WorkloadWarmup   4: 62128128 op, 250944731.00 ns, 4.0391 ns/op
WorkloadWarmup   5: 62128128 op, 250989126.00 ns, 4.0399 ns/op
WorkloadWarmup   6: 62128128 op, 257539635.00 ns, 4.1453 ns/op
WorkloadWarmup   7: 62128128 op, 258261732.00 ns, 4.1569 ns/op
WorkloadWarmup   8: 62128128 op, 252911725.00 ns, 4.0708 ns/op
WorkloadWarmup   9: 62128128 op, 255506108.00 ns, 4.1126 ns/op
WorkloadWarmup  10: 62128128 op, 261103857.00 ns, 4.2027 ns/op
WorkloadWarmup  11: 62128128 op, 260775494.00 ns, 4.1974 ns/op
WorkloadWarmup  12: 62128128 op, 256726913.00 ns, 4.1322 ns/op
WorkloadWarmup  13: 62128128 op, 255422064.00 ns, 4.1112 ns/op
WorkloadWarmup  14: 62128128 op, 257736645.00 ns, 4.1485 ns/op
WorkloadWarmup  15: 62128128 op, 258156775.00 ns, 4.1552 ns/op
WorkloadWarmup  16: 62128128 op, 258713426.00 ns, 4.1642 ns/op

// BeforeActualRun
WorkloadActual   1: 62128128 op, 257050804.00 ns, 4.1374 ns/op
WorkloadActual   2: 62128128 op, 258261996.00 ns, 4.1569 ns/op
WorkloadActual   3: 62128128 op, 258155535.00 ns, 4.1552 ns/op
WorkloadActual   4: 62128128 op, 258177352.00 ns, 4.1556 ns/op
WorkloadActual   5: 62128128 op, 278844914.00 ns, 4.4882 ns/op
WorkloadActual   6: 62128128 op, 257977215.00 ns, 4.1523 ns/op
WorkloadActual   7: 62128128 op, 257170866.00 ns, 4.1394 ns/op
WorkloadActual   8: 62128128 op, 257592644.00 ns, 4.1462 ns/op
WorkloadActual   9: 62128128 op, 257226411.00 ns, 4.1403 ns/op
WorkloadActual  10: 62128128 op, 261780453.00 ns, 4.2136 ns/op
WorkloadActual  11: 62128128 op, 255999969.00 ns, 4.1205 ns/op
WorkloadActual  12: 62128128 op, 257402546.00 ns, 4.1431 ns/op

// AfterActualRun
WorkloadResult   1: 62128128 op, 257027627.00 ns, 4.1371 ns/op
WorkloadResult   2: 62128128 op, 258238819.00 ns, 4.1566 ns/op
WorkloadResult   3: 62128128 op, 258132358.00 ns, 4.1548 ns/op
WorkloadResult   4: 62128128 op, 258154175.00 ns, 4.1552 ns/op
WorkloadResult   5: 62128128 op, 257954038.00 ns, 4.1520 ns/op
WorkloadResult   6: 62128128 op, 257147689.00 ns, 4.1390 ns/op
WorkloadResult   7: 62128128 op, 257569467.00 ns, 4.1458 ns/op
WorkloadResult   8: 62128128 op, 257203234.00 ns, 4.1399 ns/op
WorkloadResult   9: 62128128 op, 255976792.00 ns, 4.1201 ns/op
WorkloadResult  10: 62128128 op, 257379369.00 ns, 4.1427 ns/op
// GC:  0 0 0 0 62128128
// Threading:  0 0 62128128

// AfterAll
// Benchmark Process 2164391 has exited with code 0.

Mean = 4.144 ns, StdErr = 0.004 ns (0.09%), N = 10, StdDev = 0.011 ns
Min = 4.120 ns, Q1 = 4.139 ns, Median = 4.144 ns, Q3 = 4.154 ns, Max = 4.157 ns
IQR = 0.015 ns, LowerFence = 4.117 ns, UpperFence = 4.176 ns
ConfidenceInterval = [4.127 ns; 4.161 ns] (CI 99.9%), Margin = 0.017 ns (0.41% of Mean)
Skewness = -0.71, Kurtosis = 2.53, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

