// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    6: 24707072 op, 251052596.00 ns, 10.1612 ns/op
WorkloadPilot    7: 24641536 op, 249750180.00 ns, 10.1353 ns/op
WorkloadPilot    8: 24707072 op, 249609736.00 ns, 10.1028 ns/op
WorkloadPilot    9: 24772608 op, 257678847.00 ns, 10.4018 ns/op
WorkloadPilot   10: 24051712 op, 78519293.00 ns, 3.2646 ns/op
WorkloadPilot   11: 76611584 op, 183125949.00 ns, 2.3903 ns/op
WorkloadPilot   12: 104595456 op, 248968563.00 ns, 2.3803 ns/op
WorkloadPilot   13: 105054208 op, 263343621.00 ns, 2.5067 ns/op

OverheadWarmup   1: 105054208 op, 47189.00 ns, 0.0004 ns/op
OverheadWarmup   2: 105054208 op, 46812.00 ns, 0.0004 ns/op
OverheadWarmup   3: 105054208 op, 46766.00 ns, 0.0004 ns/op
OverheadWarmup   4: 105054208 op, 46476.00 ns, 0.0004 ns/op
OverheadWarmup   5: 105054208 op, 46477.00 ns, 0.0004 ns/op
OverheadWarmup   6: 105054208 op, 46630.00 ns, 0.0004 ns/op
OverheadWarmup   7: 105054208 op, 50619.00 ns, 0.0005 ns/op
OverheadWarmup   8: 105054208 op, 46703.00 ns, 0.0004 ns/op
OverheadWarmup   9: 105054208 op, 46574.00 ns, 0.0004 ns/op
OverheadWarmup  10: 105054208 op, 46603.00 ns, 0.0004 ns/op

OverheadActual   1: 105054208 op, 47332.00 ns, 0.0005 ns/op
OverheadActual   2: 105054208 op, 46922.00 ns, 0.0004 ns/op
OverheadActual   3: 105054208 op, 47250.00 ns, 0.0004 ns/op
OverheadActual   4: 105054208 op, 46648.00 ns, 0.0004 ns/op
OverheadActual   5: 105054208 op, 46844.00 ns, 0.0004 ns/op
OverheadActual   6: 105054208 op, 46730.00 ns, 0.0004 ns/op
OverheadActual   7: 105054208 op, 46470.00 ns, 0.0004 ns/op
OverheadActual   8: 105054208 op, 46664.00 ns, 0.0004 ns/op
OverheadActual   9: 105054208 op, 46482.00 ns, 0.0004 ns/op
OverheadActual  10: 105054208 op, 46504.00 ns, 0.0004 ns/op
OverheadActual  11: 105054208 op, 46598.00 ns, 0.0004 ns/op
OverheadActual  12: 105054208 op, 46486.00 ns, 0.0004 ns/op
OverheadActual  13: 105054208 op, 46608.00 ns, 0.0004 ns/op
OverheadActual  14: 105054208 op, 46468.00 ns, 0.0004 ns/op
OverheadActual  15: 105054208 op, 46476.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 105054208 op, 260472130.00 ns, 2.4794 ns/op
WorkloadWarmup   2: 105054208 op, 248903882.00 ns, 2.3693 ns/op
WorkloadWarmup   3: 105054208 op, 250648936.00 ns, 2.3859 ns/op
WorkloadWarmup   4: 105054208 op, 249144039.00 ns, 2.3716 ns/op
WorkloadWarmup   5: 105054208 op, 248094721.00 ns, 2.3616 ns/op
WorkloadWarmup   6: 105054208 op, 249289005.00 ns, 2.3730 ns/op
WorkloadWarmup   7: 105054208 op, 248228734.00 ns, 2.3629 ns/op
WorkloadWarmup   8: 105054208 op, 259035699.00 ns, 2.4657 ns/op
WorkloadWarmup   9: 105054208 op, 248495657.00 ns, 2.3654 ns/op
WorkloadWarmup  10: 105054208 op, 247922634.00 ns, 2.3599 ns/op
WorkloadWarmup  11: 105054208 op, 248427770.00 ns, 2.3648 ns/op
WorkloadWarmup  12: 105054208 op, 248193784.00 ns, 2.3625 ns/op
WorkloadWarmup  13: 105054208 op, 281272875.00 ns, 2.6774 ns/op
WorkloadWarmup  14: 105054208 op, 248812585.00 ns, 2.3684 ns/op
WorkloadWarmup  15: 105054208 op, 249018217.00 ns, 2.3704 ns/op
WorkloadWarmup  16: 105054208 op, 248602833.00 ns, 2.3664 ns/op

// BeforeActualRun
WorkloadActual   1: 105054208 op, 249773594.00 ns, 2.3776 ns/op
WorkloadActual   2: 105054208 op, 249124566.00 ns, 2.3714 ns/op
WorkloadActual   3: 105054208 op, 247279415.00 ns, 2.3538 ns/op
WorkloadActual   4: 105054208 op, 248905906.00 ns, 2.3693 ns/op
WorkloadActual   5: 105054208 op, 249095337.00 ns, 2.3711 ns/op
WorkloadActual   6: 105054208 op, 253280596.00 ns, 2.4110 ns/op
WorkloadActual   7: 105054208 op, 252039640.00 ns, 2.3991 ns/op
WorkloadActual   8: 105054208 op, 248706796.00 ns, 2.3674 ns/op
WorkloadActual   9: 105054208 op, 251431978.00 ns, 2.3934 ns/op
WorkloadActual  10: 105054208 op, 249415682.00 ns, 2.3742 ns/op
WorkloadActual  11: 105054208 op, 248263906.00 ns, 2.3632 ns/op
WorkloadActual  12: 105054208 op, 264312904.00 ns, 2.5160 ns/op

// AfterActualRun
WorkloadResult   1: 105054208 op, 249726986.00 ns, 2.3771 ns/op
WorkloadResult   2: 105054208 op, 249077958.00 ns, 2.3709 ns/op
WorkloadResult   3: 105054208 op, 247232807.00 ns, 2.3534 ns/op
WorkloadResult   4: 105054208 op, 248859298.00 ns, 2.3689 ns/op
WorkloadResult   5: 105054208 op, 249048729.00 ns, 2.3707 ns/op
WorkloadResult   6: 105054208 op, 253233988.00 ns, 2.4105 ns/op
WorkloadResult   7: 105054208 op, 251993032.00 ns, 2.3987 ns/op
WorkloadResult   8: 105054208 op, 248660188.00 ns, 2.3670 ns/op
WorkloadResult   9: 105054208 op, 251385370.00 ns, 2.3929 ns/op
WorkloadResult  10: 105054208 op, 249369074.00 ns, 2.3737 ns/op
WorkloadResult  11: 105054208 op, 248217298.00 ns, 2.3628 ns/op
// GC:  0 0 0 0 105054208
// Threading:  0 0 105054208

// AfterAll
// Benchmark Process 464887 has exited with code 0.

Mean = 2.377 ns, StdErr = 0.005 ns (0.21%), N = 11, StdDev = 0.017 ns
Min = 2.353 ns, Q1 = 2.368 ns, Median = 2.371 ns, Q3 = 2.385 ns, Max = 2.411 ns
IQR = 0.017 ns, LowerFence = 2.342 ns, UpperFence = 2.411 ns
ConfidenceInterval = [2.354 ns; 2.400 ns] (CI 99.9%), Margin = 0.023 ns (0.98% of Mean)
Skewness = 0.64, Kurtosis = 2.13, MValue = 2

// ** Remained 28 (71.8 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 113 114 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: RuntimeNegativeOne)" --job Jit --benchmarkId 11 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104907.00 ns, 25.6121 ns/op
WorkloadJitting  1: 4096 op, 379172.00 ns, 92.5713 ns/op

OverheadJitting  2: 65536 op, 117492.00 ns, 1.7928 ns/op
WorkloadJitting  2: 65536 op, 3933445.00 ns, 60.0196 ns/op

WorkloadPilot    1: 65536 op, 3383863.00 ns, 51.6337 ns/op
WorkloadPilot    2: 4849664 op, 244299594.00 ns, 50.3745 ns/op
WorkloadPilot    3: 4980736 op, 250803472.00 ns, 50.3547 ns/op

OverheadWarmup   1: 4980736 op, 2315.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4980736 op, 1878.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4980736 op, 1841.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4980736 op, 1806.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4980736 op, 1840.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4980736 op, 1840.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4980736 op, 1843.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4980736 op, 1843.00 ns, 0.0004 ns/op

OverheadActual   1: 4980736 op, 2006.00 ns, 0.0004 ns/op
OverheadActual   2: 4980736 op, 1998.00 ns, 0.0004 ns/op
OverheadActual   3: 4980736 op, 2018.00 ns, 0.0004 ns/op
OverheadActual   4: 4980736 op, 1857.00 ns, 0.0004 ns/op
OverheadActual   5: 4980736 op, 2024.00 ns, 0.0004 ns/op
OverheadActual   6: 4980736 op, 1820.00 ns, 0.0004 ns/op
OverheadActual   7: 4980736 op, 1845.00 ns, 0.0004 ns/op
OverheadActual   8: 4980736 op, 1820.00 ns, 0.0004 ns/op
OverheadActual   9: 4980736 op, 1814.00 ns, 0.0004 ns/op
OverheadActual  10: 4980736 op, 1833.00 ns, 0.0004 ns/op
OverheadActual  11: 4980736 op, 1854.00 ns, 0.0004 ns/op
OverheadActual  12: 4980736 op, 1829.00 ns, 0.0004 ns/op
OverheadActual  13: 4980736 op, 1841.00 ns, 0.0004 ns/op
OverheadActual  14: 4980736 op, 1832.00 ns, 0.0004 ns/op
OverheadActual  15: 4980736 op, 1826.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4980736 op, 250298188.00 ns, 50.2533 ns/op
WorkloadWarmup   2: 4980736 op, 250344057.00 ns, 50.2625 ns/op
WorkloadWarmup   3: 4980736 op, 250030612.00 ns, 50.1995 ns/op
WorkloadWarmup   4: 4980736 op, 250139088.00 ns, 50.2213 ns/op
WorkloadWarmup   5: 4980736 op, 250245750.00 ns, 50.2427 ns/op
WorkloadWarmup   6: 4980736 op, 204811309.00 ns, 41.1207 ns/op
WorkloadWarmup   7: 4980736 op, 42367577.00 ns, 8.5063 ns/op
WorkloadWarmup   8: 4980736 op, 43357961.00 ns, 8.7051 ns/op
WorkloadWarmup   9: 4980736 op, 42548603.00 ns, 8.5426 ns/op
WorkloadWarmup  10: 4980736 op, 44633890.00 ns, 8.9613 ns/op
WorkloadWarmup  11: 4980736 op, 43538745.00 ns, 8.7414 ns/op
WorkloadWarmup  12: 4980736 op, 42655673.00 ns, 8.5641 ns/op
WorkloadWarmup  13: 4980736 op, 41720913.00 ns, 8.3765 ns/op
WorkloadWarmup  14: 4980736 op, 44888979.00 ns, 9.0125 ns/op
WorkloadWarmup  15: 4980736 op, 42035048.00 ns, 8.4395 ns/op
WorkloadWarmup  16: 4980736 op, 42859526.00 ns, 8.6051 ns/op

// BeforeActualRun
WorkloadActual   1: 4980736 op, 42531344.00 ns, 8.5392 ns/op
WorkloadActual   2: 4980736 op, 43173115.00 ns, 8.6680 ns/op
WorkloadActual   3: 4980736 op, 42107683.00 ns, 8.4541 ns/op
WorkloadActual   4: 4980736 op, 42420409.00 ns, 8.5169 ns/op
WorkloadActual   5: 4980736 op, 42437621.00 ns, 8.5204 ns/op
WorkloadActual   6: 4980736 op, 42598580.00 ns, 8.5527 ns/op
WorkloadActual   7: 4980736 op, 42251510.00 ns, 8.4830 ns/op
WorkloadActual   8: 4980736 op, 42311931.00 ns, 8.4951 ns/op
WorkloadActual   9: 4980736 op, 43159829.00 ns, 8.6654 ns/op
WorkloadActual  10: 4980736 op, 46203874.00 ns, 9.2765 ns/op
WorkloadActual  11: 4980736 op, 42476763.00 ns, 8.5282 ns/op
WorkloadActual  12: 4980736 op, 42571536.00 ns, 8.5472 ns/op

// AfterActualRun
WorkloadResult   1: 4980736 op, 42529503.00 ns, 8.5388 ns/op
WorkloadResult   2: 4980736 op, 43171274.00 ns, 8.6676 ns/op
WorkloadResult   3: 4980736 op, 42105842.00 ns, 8.4537 ns/op
WorkloadResult   4: 4980736 op, 42418568.00 ns, 8.5165 ns/op
WorkloadResult   5: 4980736 op, 42435780.00 ns, 8.5200 ns/op
WorkloadResult   6: 4980736 op, 42596739.00 ns, 8.5523 ns/op
WorkloadResult   7: 4980736 op, 42249669.00 ns, 8.4826 ns/op
WorkloadResult   8: 4980736 op, 42310090.00 ns, 8.4947 ns/op
WorkloadResult   9: 4980736 op, 43157988.00 ns, 8.6650 ns/op
WorkloadResult  10: 4980736 op, 42474922.00 ns, 8.5278 ns/op
WorkloadResult  11: 4980736 op, 42569695.00 ns, 8.5469 ns/op
// GC:  0 0 0 0 4980736
// Threading:  0 0 4980736

// AfterAll
// Benchmark Process 465030 has exited with code 0.

Mean = 8.542 ns, StdErr = 0.020 ns (0.24%), N = 11, StdDev = 0.068 ns
Min = 8.454 ns, Q1 = 8.506 ns, Median = 8.528 ns, Q3 = 8.550 ns, Max = 8.668 ns
IQR = 0.044 ns, LowerFence = 8.440 ns, UpperFence = 8.616 ns
ConfidenceInterval = [8.449 ns; 8.636 ns] (CI 99.9%), Margin = 0.094 ns (1.10% of Mean)
Skewness = 0.81, Kurtosis = 2.38, MValue = 2

// ** Remained 27 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: AlternatingOne)" --job Jit --benchmarkId 12 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99372.00 ns, 24.2607 ns/op
WorkloadJitting  1: 4096 op, 250676.00 ns, 61.2002 ns/op

OverheadJitting  2: 65536 op, 115044.00 ns, 1.7554 ns/op
WorkloadJitting  2: 65536 op, 1764127.00 ns, 26.9184 ns/op

WorkloadPilot    1: 65536 op, 982983.00 ns, 14.9991 ns/op
WorkloadPilot    2: 16711680 op, 206259275.00 ns, 12.3422 ns/op
WorkloadPilot    3: 20316160 op, 248787685.00 ns, 12.2458 ns/op
WorkloadPilot    4: 20447232 op, 249992094.00 ns, 12.2262 ns/op

OverheadWarmup   1: 20447232 op, 6757.00 ns, 0.0003 ns/op
OverheadWarmup   2: 20447232 op, 6491.00 ns, 0.0003 ns/op
OverheadWarmup   3: 20447232 op, 6471.00 ns, 0.0003 ns/op
OverheadWarmup   4: 20447232 op, 6430.00 ns, 0.0003 ns/op
OverheadWarmup   5: 20447232 op, 6480.00 ns, 0.0003 ns/op
OverheadWarmup   6: 20447232 op, 6465.00 ns, 0.0003 ns/op
OverheadWarmup   7: 20447232 op, 6468.00 ns, 0.0003 ns/op
OverheadWarmup   8: 20447232 op, 6440.00 ns, 0.0003 ns/op

OverheadActual   1: 20447232 op, 6721.00 ns, 0.0003 ns/op
OverheadActual   2: 20447232 op, 6648.00 ns, 0.0003 ns/op
OverheadActual   3: 20447232 op, 6688.00 ns, 0.0003 ns/op
OverheadActual   4: 20447232 op, 6510.00 ns, 0.0003 ns/op
OverheadActual   5: 20447232 op, 6660.00 ns, 0.0003 ns/op
OverheadActual   6: 20447232 op, 6465.00 ns, 0.0003 ns/op
OverheadActual   7: 20447232 op, 6455.00 ns, 0.0003 ns/op
OverheadActual   8: 20447232 op, 6430.00 ns, 0.0003 ns/op
OverheadActual   9: 20447232 op, 6436.00 ns, 0.0003 ns/op
OverheadActual  10: 20447232 op, 6449.00 ns, 0.0003 ns/op
OverheadActual  11: 20447232 op, 6484.00 ns, 0.0003 ns/op
OverheadActual  12: 20447232 op, 6481.00 ns, 0.0003 ns/op
OverheadActual  13: 20447232 op, 6459.00 ns, 0.0003 ns/op
OverheadActual  14: 20447232 op, 6445.00 ns, 0.0003 ns/op
OverheadActual  15: 20447232 op, 6460.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 20447232 op, 251980965.00 ns, 12.3235 ns/op
WorkloadWarmup   2: 20447232 op, 251400105.00 ns, 12.2951 ns/op
WorkloadWarmup   3: 20447232 op, 250890506.00 ns, 12.2701 ns/op
WorkloadWarmup   4: 20447232 op, 250329549.00 ns, 12.2427 ns/op
WorkloadWarmup   5: 20447232 op, 244773965.00 ns, 11.9710 ns/op
WorkloadWarmup   6: 20447232 op, 90084357.00 ns, 4.4057 ns/op
WorkloadWarmup   7: 20447232 op, 90657463.00 ns, 4.4337 ns/op
WorkloadWarmup   8: 20447232 op, 89642312.00 ns, 4.3841 ns/op
WorkloadWarmup   9: 20447232 op, 93952502.00 ns, 4.5949 ns/op
WorkloadWarmup  10: 20447232 op, 90622731.00 ns, 4.4320 ns/op
WorkloadWarmup  11: 20447232 op, 90405411.00 ns, 4.4214 ns/op
WorkloadWarmup  12: 20447232 op, 90053065.00 ns, 4.4042 ns/op
WorkloadWarmup  13: 20447232 op, 92463610.00 ns, 4.5221 ns/op
WorkloadWarmup  14: 20447232 op, 90002384.00 ns, 4.4017 ns/op
WorkloadWarmup  15: 20447232 op, 90255258.00 ns, 4.4141 ns/op
WorkloadWarmup  16: 20447232 op, 90442961.00 ns, 4.4232 ns/op

// BeforeActualRun
WorkloadActual   1: 20447232 op, 92645790.00 ns, 4.5310 ns/op
WorkloadActual   2: 20447232 op, 89161172.00 ns, 4.3605 ns/op
WorkloadActual   3: 20447232 op, 89936831.00 ns, 4.3985 ns/op
WorkloadActual   4: 20447232 op, 90069637.00 ns, 4.4050 ns/op
WorkloadActual   5: 20447232 op, 89413401.00 ns, 4.3729 ns/op
WorkloadActual   6: 20447232 op, 89927561.00 ns, 4.3980 ns/op
WorkloadActual   7: 20447232 op, 89928821.00 ns, 4.3981 ns/op
WorkloadActual   8: 20447232 op, 89837583.00 ns, 4.3936 ns/op
WorkloadActual   9: 20447232 op, 89718206.00 ns, 4.3878 ns/op
WorkloadActual  10: 20447232 op, 89422734.00 ns, 4.3733 ns/op
WorkloadActual  11: 20447232 op, 89635774.00 ns, 4.3838 ns/op
WorkloadActual  12: 20447232 op, 89500362.00 ns, 4.3771 ns/op

// AfterActualRun
WorkloadResult   1: 20447232 op, 89154707.00 ns, 4.3602 ns/op
WorkloadResult   2: 20447232 op, 89930366.00 ns, 4.3982 ns/op
WorkloadResult   3: 20447232 op, 90063172.00 ns, 4.4047 ns/op
