// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   5: 10912 op, 201761872.00 ns, 18.4899 us/op
WorkloadActual   6: 10912 op, 200079819.00 ns, 18.3358 us/op
WorkloadActual   7: 10912 op, 210456186.00 ns, 19.2867 us/op
WorkloadActual   8: 10912 op, 209724766.00 ns, 19.2196 us/op
WorkloadActual   9: 10912 op, 202892097.00 ns, 18.5935 us/op
WorkloadActual  10: 10912 op, 200161808.00 ns, 18.3433 us/op
WorkloadActual  11: 10912 op, 199740957.00 ns, 18.3047 us/op
WorkloadActual  12: 10912 op, 201659909.00 ns, 18.4806 us/op
WorkloadActual  13: 10912 op, 201502253.00 ns, 18.4661 us/op
WorkloadActual  14: 10912 op, 201756173.00 ns, 18.4894 us/op
WorkloadActual  15: 10912 op, 207872863.00 ns, 19.0499 us/op
WorkloadActual  16: 10912 op, 200144836.00 ns, 18.3417 us/op

// AfterActualRun
WorkloadResult   1: 10912 op, 199728387.00 ns, 18.3036 us/op
WorkloadResult   2: 10912 op, 199735636.00 ns, 18.3042 us/op
WorkloadResult   3: 10912 op, 200156190.00 ns, 18.3428 us/op
WorkloadResult   4: 10912 op, 199757746.00 ns, 18.3062 us/op
WorkloadResult   5: 10912 op, 201740321.00 ns, 18.4879 us/op
WorkloadResult   6: 10912 op, 200058268.00 ns, 18.3338 us/op
WorkloadResult   7: 10912 op, 202870546.00 ns, 18.5915 us/op
WorkloadResult   8: 10912 op, 200140257.00 ns, 18.3413 us/op
WorkloadResult   9: 10912 op, 199719406.00 ns, 18.3027 us/op
WorkloadResult  10: 10912 op, 201638358.00 ns, 18.4786 us/op
WorkloadResult  11: 10912 op, 201480702.00 ns, 18.4641 us/op
WorkloadResult  12: 10912 op, 201734622.00 ns, 18.4874 us/op
WorkloadResult  13: 10912 op, 200123285.00 ns, 18.3397 us/op
// GC:  0 0 0 0 10912
// Threading:  0 0 10912

// AfterAll
// Benchmark Process 154354 has exited with code 0.

Mean = 18.391 μs, StdErr = 0.027 μs (0.15%), N = 13, StdDev = 0.097 μs
Min = 18.303 μs, Q1 = 18.306 μs, Median = 18.341 μs, Q3 = 18.479 μs, Max = 18.592 μs
IQR = 0.172 μs, LowerFence = 18.048 μs, UpperFence = 18.737 μs
ConfidenceInterval = [18.275 μs; 18.507 μs] (CI 99.9%), Margin = 0.116 μs (0.63% of Mean)
Skewness = 0.65, Kurtosis = 1.86, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-18 21:38 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 91776.00 ns, 91.7760 us/op
WorkloadJitting  1: 1 op, 415077.00 ns, 415.0770 us/op

OverheadJitting  2: 16 op, 126178.00 ns, 7.8861 us/op
WorkloadJitting  2: 16 op, 969083.00 ns, 60.5677 us/op

WorkloadPilot    1: 16 op, 733007.00 ns, 45.8129 us/op
WorkloadPilot    2: 32 op, 1332710.00 ns, 41.6472 us/op
WorkloadPilot    3: 64 op, 2646339.00 ns, 41.3490 us/op
WorkloadPilot    4: 128 op, 5285798.00 ns, 41.2953 us/op
WorkloadPilot    5: 256 op, 10752443.00 ns, 42.0017 us/op
WorkloadPilot    6: 512 op, 21346805.00 ns, 41.6930 us/op
WorkloadPilot    7: 1024 op, 42818290.00 ns, 41.8147 us/op
WorkloadPilot    8: 2048 op, 83953807.00 ns, 40.9931 us/op
WorkloadPilot    9: 4096 op, 157777548.00 ns, 38.5199 us/op
WorkloadPilot   10: 8192 op, 154798905.00 ns, 18.8964 us/op
WorkloadPilot   11: 16384 op, 304412226.00 ns, 18.5798 us/op
WorkloadPilot   12: 32768 op, 604293250.00 ns, 18.4416 us/op

OverheadWarmup   1: 32768 op, 45544.00 ns, 1.3899 ns/op
OverheadWarmup   2: 32768 op, 44627.00 ns, 1.3619 ns/op
OverheadWarmup   3: 32768 op, 48227.00 ns, 1.4718 ns/op
OverheadWarmup   4: 32768 op, 42845.00 ns, 1.3075 ns/op
OverheadWarmup   5: 32768 op, 44578.00 ns, 1.3604 ns/op
OverheadWarmup   6: 32768 op, 44364.00 ns, 1.3539 ns/op

OverheadActual   1: 32768 op, 42302.00 ns, 1.2910 ns/op
OverheadActual   2: 32768 op, 43040.00 ns, 1.3135 ns/op
OverheadActual   3: 32768 op, 43059.00 ns, 1.3141 ns/op
OverheadActual   4: 32768 op, 43756.00 ns, 1.3353 ns/op
OverheadActual   5: 32768 op, 43779.00 ns, 1.3360 ns/op
OverheadActual   6: 32768 op, 42882.00 ns, 1.3087 ns/op
OverheadActual   7: 32768 op, 42856.00 ns, 1.3079 ns/op
OverheadActual   8: 32768 op, 42144.00 ns, 1.2861 ns/op
OverheadActual   9: 32768 op, 65350.00 ns, 1.9943 ns/op
OverheadActual  10: 32768 op, 65114.00 ns, 1.9871 ns/op
OverheadActual  11: 32768 op, 65037.00 ns, 1.9848 ns/op
OverheadActual  12: 32768 op, 65169.00 ns, 1.9888 ns/op
OverheadActual  13: 32768 op, 43927.00 ns, 1.3405 ns/op
OverheadActual  14: 32768 op, 43811.00 ns, 1.3370 ns/op
OverheadActual  15: 32768 op, 43695.00 ns, 1.3335 ns/op
OverheadActual  16: 32768 op, 43155.00 ns, 1.3170 ns/op
OverheadActual  17: 32768 op, 43709.00 ns, 1.3339 ns/op

WorkloadWarmup   1: 32768 op, 625887323.00 ns, 19.1006 us/op
WorkloadWarmup   2: 32768 op, 633606645.00 ns, 19.3361 us/op
WorkloadWarmup   3: 32768 op, 632165999.00 ns, 19.2922 us/op
WorkloadWarmup   4: 32768 op, 610725753.00 ns, 18.6379 us/op
WorkloadWarmup   5: 32768 op, 620854714.00 ns, 18.9470 us/op
WorkloadWarmup   6: 32768 op, 606392905.00 ns, 18.5056 us/op

WorkloadActual   1: 32768 op, 610245479.00 ns, 18.6232 us/op
WorkloadActual   2: 32768 op, 606506521.00 ns, 18.5091 us/op
WorkloadActual   3: 32768 op, 609712938.00 ns, 18.6070 us/op
WorkloadActual   4: 32768 op, 612576093.00 ns, 18.6943 us/op
WorkloadActual   5: 32768 op, 608971471.00 ns, 18.5843 us/op
WorkloadActual   6: 32768 op, 614024394.00 ns, 18.7385 us/op
WorkloadActual   7: 32768 op, 603739395.00 ns, 18.4247 us/op
WorkloadActual   8: 32768 op, 603160702.00 ns, 18.4070 us/op
WorkloadActual   9: 32768 op, 616036701.00 ns, 18.7999 us/op
WorkloadActual  10: 32768 op, 603183657.00 ns, 18.4077 us/op
WorkloadActual  11: 32768 op, 616452695.00 ns, 18.8126 us/op
WorkloadActual  12: 32768 op, 602946356.00 ns, 18.4005 us/op
WorkloadActual  13: 32768 op, 620043952.00 ns, 18.9222 us/op
WorkloadActual  14: 32768 op, 608491905.00 ns, 18.5697 us/op
WorkloadActual  15: 32768 op, 603613234.00 ns, 18.4208 us/op

WorkloadResult   1: 32768 op, 610201770.00 ns, 18.6219 us/op
WorkloadResult   2: 32768 op, 606462812.00 ns, 18.5078 us/op
WorkloadResult   3: 32768 op, 609669229.00 ns, 18.6056 us/op
WorkloadResult   4: 32768 op, 612532384.00 ns, 18.6930 us/op
WorkloadResult   5: 32768 op, 608927762.00 ns, 18.5830 us/op
WorkloadResult   6: 32768 op, 613980685.00 ns, 18.7372 us/op
WorkloadResult   7: 32768 op, 603695686.00 ns, 18.4233 us/op
WorkloadResult   8: 32768 op, 603116993.00 ns, 18.4057 us/op
WorkloadResult   9: 32768 op, 615992992.00 ns, 18.7986 us/op
WorkloadResult  10: 32768 op, 603139948.00 ns, 18.4064 us/op
WorkloadResult  11: 32768 op, 616408986.00 ns, 18.8113 us/op
WorkloadResult  12: 32768 op, 602902647.00 ns, 18.3991 us/op
WorkloadResult  13: 32768 op, 620000243.00 ns, 18.9209 us/op
WorkloadResult  14: 32768 op, 608448196.00 ns, 18.5684 us/op
WorkloadResult  15: 32768 op, 603569525.00 ns, 18.4195 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.593 μs, StdErr = 0.044 μs (0.24%), N = 15, StdDev = 0.170 μs
Min = 18.399 μs, Q1 = 18.421 μs, Median = 18.583 μs, Q3 = 18.715 μs, Max = 18.921 μs
IQR = 0.294 μs, LowerFence = 17.981 μs, UpperFence = 19.156 μs
ConfidenceInterval = [18.412 μs; 18.775 μs] (CI 99.9%), Margin = 0.182 μs (0.98% of Mean)
Skewness = 0.36, Kurtosis = 1.74, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 86615.00 ns, 86.6150 us/op
WorkloadJitting  1: 1 op, 6641125.00 ns, 6.6411 ms/op

OverheadJitting  2: 16 op, 129820.00 ns, 8.1138 us/op
WorkloadJitting  2: 16 op, 907682.00 ns, 56.7301 us/op

WorkloadPilot    1: 16 op, 696596.00 ns, 43.5373 us/op
WorkloadPilot    2: 4608 op, 149371130.00 ns, 32.4156 us/op
WorkloadPilot    3: 6176 op, 114054691.00 ns, 18.4674 us/op
WorkloadPilot    4: 10832 op, 200616554.00 ns, 18.5207 us/op
WorkloadPilot    5: 10800 op, 199233715.00 ns, 18.4476 us/op
WorkloadPilot    6: 10848 op, 202300162.00 ns, 18.6486 us/op
WorkloadPilot    7: 10736 op, 201422947.00 ns, 18.7615 us/op

OverheadWarmup   1: 10736 op, 22081.00 ns, 2.0567 ns/op
OverheadWarmup   2: 10736 op, 21226.00 ns, 1.9771 ns/op
OverheadWarmup   3: 10736 op, 20793.00 ns, 1.9368 ns/op
OverheadWarmup   4: 10736 op, 20773.00 ns, 1.9349 ns/op
OverheadWarmup   5: 10736 op, 20657.00 ns, 1.9241 ns/op
OverheadWarmup   6: 10736 op, 20576.00 ns, 1.9165 ns/op
OverheadWarmup   7: 10736 op, 20403.00 ns, 1.9004 ns/op
OverheadWarmup   8: 10736 op, 20201.00 ns, 1.8816 ns/op
OverheadWarmup   9: 10736 op, 20192.00 ns, 1.8808 ns/op
OverheadWarmup  10: 10736 op, 20185.00 ns, 1.8801 ns/op

OverheadActual   1: 10736 op, 20482.00 ns, 1.9078 ns/op
OverheadActual   2: 10736 op, 20511.00 ns, 1.9105 ns/op
OverheadActual   3: 10736 op, 20865.00 ns, 1.9435 ns/op
OverheadActual   4: 10736 op, 20251.00 ns, 1.8863 ns/op
OverheadActual   5: 10736 op, 20415.00 ns, 1.9015 ns/op
OverheadActual   6: 10736 op, 20219.00 ns, 1.8833 ns/op
OverheadActual   7: 10736 op, 20202.00 ns, 1.8817 ns/op
OverheadActual   8: 10736 op, 20541.00 ns, 1.9133 ns/op
OverheadActual   9: 10736 op, 20375.00 ns, 1.8978 ns/op
OverheadActual  10: 10736 op, 20235.00 ns, 1.8848 ns/op
OverheadActual  11: 10736 op, 20213.00 ns, 1.8827 ns/op
OverheadActual  12: 10736 op, 21199.00 ns, 1.9746 ns/op
OverheadActual  13: 10736 op, 20974.00 ns, 1.9536 ns/op
OverheadActual  14: 10736 op, 20697.00 ns, 1.9278 ns/op
OverheadActual  15: 10736 op, 20853.00 ns, 1.9423 ns/op

WorkloadWarmup   1: 10736 op, 203881861.00 ns, 18.9905 us/op
WorkloadWarmup   2: 10736 op, 198054194.00 ns, 18.4477 us/op
WorkloadWarmup   3: 10736 op, 199608208.00 ns, 18.5924 us/op
WorkloadWarmup   4: 10736 op, 199374320.00 ns, 18.5706 us/op
WorkloadWarmup   5: 10736 op, 198196503.00 ns, 18.4609 us/op
WorkloadWarmup   6: 10736 op, 198324631.00 ns, 18.4729 us/op
WorkloadWarmup   7: 10736 op, 201016717.00 ns, 18.7236 us/op
WorkloadWarmup   8: 10736 op, 198369163.00 ns, 18.4770 us/op

// BeforeActualRun
WorkloadActual   1: 10736 op, 198138976.00 ns, 18.4556 us/op
WorkloadActual   2: 10736 op, 198180179.00 ns, 18.4594 us/op
WorkloadActual   3: 10736 op, 198899376.00 ns, 18.5264 us/op
WorkloadActual   4: 10736 op, 197940364.00 ns, 18.4371 us/op
WorkloadActual   5: 10736 op, 198054585.00 ns, 18.4477 us/op
WorkloadActual   6: 10736 op, 198106200.00 ns, 18.4525 us/op
WorkloadActual   7: 10736 op, 198596405.00 ns, 18.4982 us/op
WorkloadActual   8: 10736 op, 198348399.00 ns, 18.4751 us/op
WorkloadActual   9: 10736 op, 198932860.00 ns, 18.5295 us/op
WorkloadActual  10: 10736 op, 198018850.00 ns, 18.4444 us/op
WorkloadActual  11: 10736 op, 204389799.00 ns, 19.0378 us/op
WorkloadActual  12: 10736 op, 198068586.00 ns, 18.4490 us/op
WorkloadActual  13: 10736 op, 198141930.00 ns, 18.4558 us/op
WorkloadActual  14: 10736 op, 209481363.00 ns, 19.5120 us/op
WorkloadActual  15: 10736 op, 197907991.00 ns, 18.4341 us/op
WorkloadActual  16: 10736 op, 198736245.00 ns, 18.5112 us/op

// AfterActualRun
WorkloadResult   1: 10736 op, 198118494.00 ns, 18.4537 us/op
WorkloadResult   2: 10736 op, 198159697.00 ns, 18.4575 us/op
WorkloadResult   3: 10736 op, 198878894.00 ns, 18.5245 us/op
WorkloadResult   4: 10736 op, 197919882.00 ns, 18.4352 us/op
WorkloadResult   5: 10736 op, 198034103.00 ns, 18.4458 us/op
WorkloadResult   6: 10736 op, 198085718.00 ns, 18.4506 us/op
WorkloadResult   7: 10736 op, 198575923.00 ns, 18.4963 us/op
WorkloadResult   8: 10736 op, 198327917.00 ns, 18.4732 us/op
WorkloadResult   9: 10736 op, 198912378.00 ns, 18.5276 us/op
WorkloadResult  10: 10736 op, 197998368.00 ns, 18.4425 us/op
WorkloadResult  11: 10736 op, 198048104.00 ns, 18.4471 us/op
WorkloadResult  12: 10736 op, 198121448.00 ns, 18.4539 us/op
WorkloadResult  13: 10736 op, 197887509.00 ns, 18.4321 us/op
WorkloadResult  14: 10736 op, 198715763.00 ns, 18.5093 us/op
// GC:  0 0 0 0 10736
// Threading:  0 0 10736

// AfterAll
// Benchmark Process 154401 has exited with code 0.

Mean = 18.468 μs, StdErr = 0.009 μs (0.05%), N = 14, StdDev = 0.033 μs
Min = 18.432 μs, Q1 = 18.446 μs, Median = 18.454 μs, Q3 = 18.490 μs, Max = 18.528 μs
IQR = 0.044 μs, LowerFence = 18.380 μs, UpperFence = 18.557 μs
ConfidenceInterval = [18.431 μs; 18.505 μs] (CI 99.9%), Margin = 0.037 μs (0.20% of Mean)
Skewness = 0.73, Kurtosis = 1.87, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 105210.00 ns, 105.2100 us/op
WorkloadJitting  1: 1 op, 125275.00 ns, 125.2750 us/op

OverheadJitting  2: 16 op, 129609.00 ns, 8.1006 us/op
WorkloadJitting  2: 16 op, 444031.00 ns, 27.7519 us/op

WorkloadPilot    1: 16 op, 319230.00 ns, 19.9519 us/op
WorkloadPilot    2: 32 op, 633042.00 ns, 19.7826 us/op
WorkloadPilot    3: 64 op, 1223986.00 ns, 19.1248 us/op
WorkloadPilot    4: 128 op, 2453207.00 ns, 19.1657 us/op
WorkloadPilot    5: 256 op, 4892473.00 ns, 19.1112 us/op
WorkloadPilot    6: 512 op, 9798036.00 ns, 19.1368 us/op
WorkloadPilot    7: 1024 op, 19412038.00 ns, 18.9571 us/op
