// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.77 sec and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual  11: 624 op, 200687647.00 ns, 321.6148 us/op
WorkloadActual  12: 624 op, 200675770.00 ns, 321.5958 us/op
WorkloadActual  13: 624 op, 199597505.00 ns, 319.8678 us/op
WorkloadActual  14: 624 op, 208367541.00 ns, 333.9223 us/op
WorkloadActual  15: 624 op, 201325538.00 ns, 322.6371 us/op
WorkloadActual  16: 624 op, 197879988.00 ns, 317.1154 us/op

// AfterActualRun
WorkloadResult   1: 624 op, 197375558.00 ns, 316.3070 us/op
WorkloadResult   2: 624 op, 199794316.00 ns, 320.1832 us/op
WorkloadResult   3: 624 op, 199378514.00 ns, 319.5168 us/op
WorkloadResult   4: 624 op, 197363917.00 ns, 316.2883 us/op
WorkloadResult   5: 624 op, 197428832.00 ns, 316.3924 us/op
WorkloadResult   6: 624 op, 201141699.00 ns, 322.3425 us/op
WorkloadResult   7: 624 op, 201194011.00 ns, 322.4263 us/op
WorkloadResult   8: 624 op, 203774302.00 ns, 326.5614 us/op
WorkloadResult   9: 624 op, 202198629.00 ns, 324.0363 us/op
WorkloadResult  10: 624 op, 202083093.00 ns, 323.8511 us/op
WorkloadResult  11: 624 op, 200686471.00 ns, 321.6129 us/op
WorkloadResult  12: 624 op, 200674594.00 ns, 321.5939 us/op
WorkloadResult  13: 624 op, 199596329.00 ns, 319.8659 us/op
WorkloadResult  14: 624 op, 201324362.00 ns, 322.6352 us/op
WorkloadResult  15: 624 op, 197878812.00 ns, 317.1135 us/op
// GC:  0 0 0 0 624
// Threading:  0 0 624

// AfterAll
// Benchmark Process 35558 has exited with code 0.

Mean = 320.715 μs, StdErr = 0.814 μs (0.25%), N = 15, StdDev = 3.151 μs
Min = 316.288 μs, Q1 = 318.315 μs, Median = 321.594 μs, Q3 = 322.531 μs, Max = 326.561 μs
IQR = 4.216 μs, LowerFence = 311.992 μs, UpperFence = 328.854 μs
ConfidenceInterval = [317.346 μs; 324.084 μs] (CI 99.9%), Margin = 3.369 μs (1.05% of Mean)
Skewness = -0.04, Kurtosis = 1.82, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-18 1:58 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.BlendWindow(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81547.00 ns, 81.5470 us/op
WorkloadJitting  1: 1 op, 3235298.00 ns, 3.2353 ms/op

OverheadJitting  2: 16 op, 101184.00 ns, 6.3240 us/op
WorkloadJitting  2: 16 op, 28238396.00 ns, 1.7649 ms/op

WorkloadPilot    1: 16 op, 27492906.00 ns, 1.7183 ms/op
WorkloadPilot    2: 128 op, 212394742.00 ns, 1.6593 ms/op

OverheadWarmup   1: 128 op, 1332.00 ns, 10.4063 ns/op
OverheadWarmup   2: 128 op, 278.00 ns, 2.1719 ns/op
OverheadWarmup   3: 128 op, 257.00 ns, 2.0078 ns/op
OverheadWarmup   4: 128 op, 255.00 ns, 1.9922 ns/op
OverheadWarmup   5: 128 op, 264.00 ns, 2.0625 ns/op
OverheadWarmup   6: 128 op, 256.00 ns, 2.0000 ns/op
OverheadWarmup   7: 128 op, 254.00 ns, 1.9844 ns/op
OverheadWarmup   8: 128 op, 254.00 ns, 1.9844 ns/op
OverheadWarmup   9: 128 op, 248.00 ns, 1.9375 ns/op

OverheadActual   1: 128 op, 515.00 ns, 4.0234 ns/op
OverheadActual   2: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual   3: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual   4: 128 op, 364.00 ns, 2.8438 ns/op
OverheadActual   5: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual   6: 128 op, 267.00 ns, 2.0859 ns/op
OverheadActual   7: 128 op, 257.00 ns, 2.0078 ns/op
OverheadActual   8: 128 op, 266.00 ns, 2.0781 ns/op
OverheadActual   9: 128 op, 251.00 ns, 1.9609 ns/op
OverheadActual  10: 128 op, 254.00 ns, 1.9844 ns/op
OverheadActual  11: 128 op, 253.00 ns, 1.9766 ns/op
OverheadActual  12: 128 op, 264.00 ns, 2.0625 ns/op
OverheadActual  13: 128 op, 271.00 ns, 2.1172 ns/op
OverheadActual  14: 128 op, 252.00 ns, 1.9688 ns/op
OverheadActual  15: 128 op, 277.00 ns, 2.1641 ns/op
OverheadActual  16: 128 op, 273.00 ns, 2.1328 ns/op
OverheadActual  17: 128 op, 267.00 ns, 2.0859 ns/op
OverheadActual  18: 128 op, 427.00 ns, 3.3359 ns/op
OverheadActual  19: 128 op, 284.00 ns, 2.2188 ns/op
OverheadActual  20: 128 op, 253.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 128 op, 132362098.00 ns, 1.0341 ms/op
WorkloadWarmup   2: 128 op, 108872124.00 ns, 850.5635 us/op
WorkloadWarmup   3: 128 op, 46615574.00 ns, 364.1842 us/op
WorkloadWarmup   4: 128 op, 46231638.00 ns, 361.1847 us/op
WorkloadWarmup   5: 128 op, 47833182.00 ns, 373.6967 us/op
WorkloadWarmup   6: 128 op, 47106307.00 ns, 368.0180 us/op
WorkloadWarmup   7: 128 op, 46519336.00 ns, 363.4323 us/op
WorkloadWarmup   8: 128 op, 47333666.00 ns, 369.7943 us/op

// BeforeActualRun
WorkloadActual   1: 128 op, 47536268.00 ns, 371.3771 us/op
WorkloadActual   2: 128 op, 48083153.00 ns, 375.6496 us/op
WorkloadActual   3: 128 op, 47052302.00 ns, 367.5961 us/op
WorkloadActual   4: 128 op, 46541621.00 ns, 363.6064 us/op
WorkloadActual   5: 128 op, 46594699.00 ns, 364.0211 us/op
WorkloadActual   6: 128 op, 47103824.00 ns, 367.9986 us/op
WorkloadActual   7: 128 op, 46868666.00 ns, 366.1615 us/op
WorkloadActual   8: 128 op, 47104392.00 ns, 368.0031 us/op
WorkloadActual   9: 128 op, 47058594.00 ns, 367.6453 us/op
WorkloadActual  10: 128 op, 46633053.00 ns, 364.3207 us/op
WorkloadActual  11: 128 op, 46644305.00 ns, 364.4086 us/op
WorkloadActual  12: 128 op, 47090264.00 ns, 367.8927 us/op
WorkloadActual  13: 128 op, 47264522.00 ns, 369.2541 us/op
WorkloadActual  14: 128 op, 46221491.00 ns, 361.1054 us/op
WorkloadActual  15: 128 op, 46884492.00 ns, 366.2851 us/op
WorkloadActual  16: 128 op, 45479339.00 ns, 355.3073 us/op

// AfterActualRun
WorkloadResult   1: 128 op, 47535999.00 ns, 371.3750 us/op
WorkloadResult   2: 128 op, 47052033.00 ns, 367.5940 us/op
WorkloadResult   3: 128 op, 46541352.00 ns, 363.6043 us/op
WorkloadResult   4: 128 op, 46594430.00 ns, 364.0190 us/op
WorkloadResult   5: 128 op, 47103555.00 ns, 367.9965 us/op
WorkloadResult   6: 128 op, 46868397.00 ns, 366.1594 us/op
WorkloadResult   7: 128 op, 47104123.00 ns, 368.0010 us/op
WorkloadResult   8: 128 op, 47058325.00 ns, 367.6432 us/op
WorkloadResult   9: 128 op, 46632784.00 ns, 364.3186 us/op
WorkloadResult  10: 128 op, 46644036.00 ns, 364.4065 us/op
WorkloadResult  11: 128 op, 47089995.00 ns, 367.8906 us/op
WorkloadResult  12: 128 op, 47264253.00 ns, 369.2520 us/op
WorkloadResult  13: 128 op, 46221222.00 ns, 361.1033 us/op
WorkloadResult  14: 128 op, 46884223.00 ns, 366.2830 us/op
WorkloadResult  15: 128 op, 45479070.00 ns, 355.3052 us/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 35569 has exited with code 0.

Mean = 365.663 μs, StdErr = 0.995 μs (0.27%), N = 15, StdDev = 3.855 μs
Min = 355.305 μs, Q1 = 364.169 μs, Median = 366.283 μs, Q3 = 367.944 μs, Max = 371.375 μs
IQR = 3.775 μs, LowerFence = 358.507 μs, UpperFence = 373.606 μs
ConfidenceInterval = [361.542 μs; 369.785 μs] (CI 99.9%), Margin = 4.121 μs (1.13% of Mean)
Skewness = -1.09, Kurtosis = 4.02, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-18 1:58 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.MixedProgram(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73785.00 ns, 73.7850 us/op
WorkloadJitting  1: 1 op, 8171148.00 ns, 8.1711 ms/op

OverheadJitting  2: 16 op, 112710.00 ns, 7.0444 us/op
WorkloadJitting  2: 16 op, 86107119.00 ns, 5.3817 ms/op

WorkloadPilot    1: 16 op, 80913012.00 ns, 5.0571 ms/op
WorkloadPilot    2: 48 op, 212191372.00 ns, 4.4207 ms/op

OverheadWarmup   1: 48 op, 1228.00 ns, 25.5833 ns/op
OverheadWarmup   2: 48 op, 377.00 ns, 7.8542 ns/op
OverheadWarmup   3: 48 op, 132.00 ns, 2.7500 ns/op
OverheadWarmup   4: 48 op, 139.00 ns, 2.8958 ns/op
OverheadWarmup   5: 48 op, 126.00 ns, 2.6250 ns/op
OverheadWarmup   6: 48 op, 121.00 ns, 2.5208 ns/op
OverheadWarmup   7: 48 op, 124.00 ns, 2.5833 ns/op
OverheadWarmup   8: 48 op, 132.00 ns, 2.7500 ns/op
OverheadWarmup   9: 48 op, 136.00 ns, 2.8333 ns/op
OverheadWarmup  10: 48 op, 130.00 ns, 2.7083 ns/op

OverheadActual   1: 48 op, 388.00 ns, 8.0833 ns/op
OverheadActual   2: 48 op, 398.00 ns, 8.2917 ns/op
OverheadActual   3: 48 op, 372.00 ns, 7.7500 ns/op
OverheadActual   4: 48 op, 242.00 ns, 5.0417 ns/op
OverheadActual   5: 48 op, 364.00 ns, 7.5833 ns/op
OverheadActual   6: 48 op, 184.00 ns, 3.8333 ns/op
OverheadActual   7: 48 op, 135.00 ns, 2.8125 ns/op
OverheadActual   8: 48 op, 138.00 ns, 2.8750 ns/op
OverheadActual   9: 48 op, 120.00 ns, 2.5000 ns/op
OverheadActual  10: 48 op, 137.00 ns, 2.8542 ns/op
OverheadActual  11: 48 op, 127.00 ns, 2.6458 ns/op
OverheadActual  12: 48 op, 127.00 ns, 2.6458 ns/op
OverheadActual  13: 48 op, 137.00 ns, 2.8542 ns/op
OverheadActual  14: 48 op, 121.00 ns, 2.5208 ns/op
OverheadActual  15: 48 op, 127.00 ns, 2.6458 ns/op
OverheadActual  16: 48 op, 137.00 ns, 2.8542 ns/op
OverheadActual  17: 48 op, 142.00 ns, 2.9583 ns/op
OverheadActual  18: 48 op, 327.00 ns, 6.8125 ns/op
OverheadActual  19: 48 op, 141.00 ns, 2.9375 ns/op
OverheadActual  20: 48 op, 128.00 ns, 2.6667 ns/op

WorkloadWarmup   1: 48 op, 125954396.00 ns, 2.6240 ms/op
WorkloadWarmup   2: 48 op, 112976367.00 ns, 2.3537 ms/op
WorkloadWarmup   3: 48 op, 43052763.00 ns, 896.9326 us/op
WorkloadWarmup   4: 48 op, 43112104.00 ns, 898.1688 us/op
WorkloadWarmup   5: 48 op, 43288414.00 ns, 901.8420 us/op
WorkloadWarmup   6: 48 op, 43133356.00 ns, 898.6116 us/op
WorkloadWarmup   7: 48 op, 42661253.00 ns, 888.7761 us/op
WorkloadWarmup   8: 48 op, 42116712.00 ns, 877.4315 us/op

// BeforeActualRun
WorkloadActual   1: 48 op, 42540888.00 ns, 886.2685 us/op
WorkloadActual   2: 48 op, 42040420.00 ns, 875.8421 us/op
WorkloadActual   3: 48 op, 42093451.00 ns, 876.9469 us/op
WorkloadActual   4: 48 op, 42003045.00 ns, 875.0634 us/op
WorkloadActual   5: 48 op, 42474035.00 ns, 884.8757 us/op
WorkloadActual   6: 48 op, 42041254.00 ns, 875.8595 us/op
WorkloadActual   7: 48 op, 42098124.00 ns, 877.0443 us/op
WorkloadActual   8: 48 op, 41945798.00 ns, 873.8708 us/op
WorkloadActual   9: 48 op, 41906628.00 ns, 873.0548 us/op
WorkloadActual  10: 48 op, 41898707.00 ns, 872.8897 us/op
WorkloadActual  11: 48 op, 41543496.00 ns, 865.4895 us/op
WorkloadActual  12: 48 op, 41024040.00 ns, 854.6675 us/op
WorkloadActual  13: 48 op, 41359478.00 ns, 861.6558 us/op
WorkloadActual  14: 48 op, 41890655.00 ns, 872.7220 us/op
WorkloadActual  15: 48 op, 41976386.00 ns, 874.5080 us/op
WorkloadActual  16: 48 op, 42131846.00 ns, 877.7468 us/op

// AfterActualRun
WorkloadResult   1: 48 op, 42040282.50 ns, 875.8392 us/op
WorkloadResult   2: 48 op, 42093313.50 ns, 876.9440 us/op
WorkloadResult   3: 48 op, 42002907.50 ns, 875.0606 us/op
WorkloadResult   4: 48 op, 42041116.50 ns, 875.8566 us/op
WorkloadResult   5: 48 op, 42097986.50 ns, 877.0414 us/op
WorkloadResult   6: 48 op, 41945660.50 ns, 873.8679 us/op
WorkloadResult   7: 48 op, 41906490.50 ns, 873.0519 us/op
WorkloadResult   8: 48 op, 41898569.50 ns, 872.8869 us/op
WorkloadResult   9: 48 op, 41543358.50 ns, 865.4866 us/op
WorkloadResult  10: 48 op, 41023902.50 ns, 854.6646 us/op
WorkloadResult  11: 48 op, 41359340.50 ns, 861.6529 us/op
WorkloadResult  12: 48 op, 41890517.50 ns, 872.7191 us/op
WorkloadResult  13: 48 op, 41976248.50 ns, 874.5052 us/op
WorkloadResult  14: 48 op, 42131708.50 ns, 877.7439 us/op
// GC:  0 0 0 0 48
// Threading:  0 0 48

// AfterAll
// Benchmark Process 35584 has exited with code 0.

Mean = 871.951 μs, StdErr = 1.791 μs (0.21%), N = 14, StdDev = 6.702 μs
Min = 854.665 μs, Q1 = 872.761 μs, Median = 874.187 μs, Q3 = 875.852 μs, Max = 877.744 μs
IQR = 3.091 μs, LowerFence = 868.124 μs, UpperFence = 880.489 μs
ConfidenceInterval = [864.391 μs; 879.512 μs] (CI 99.9%), Margin = 7.561 μs (0.87% of Mean)
Skewness = -1.4, Kurtosis = 3.73, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-18 1:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
