// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual  14: 128 op, 39088653.00 ns, 305.3801 us/op
WorkloadActual  15: 128 op, 39707979.00 ns, 310.2186 us/op
WorkloadActual  16: 128 op, 39034066.00 ns, 304.9536 us/op

// AfterActualRun
WorkloadResult   1: 128 op, 39328707.00 ns, 307.2555 us/op
WorkloadResult   2: 128 op, 38186148.00 ns, 298.3293 us/op
WorkloadResult   3: 128 op, 38664090.00 ns, 302.0632 us/op
WorkloadResult   4: 128 op, 38530929.00 ns, 301.0229 us/op
WorkloadResult   5: 128 op, 39079518.00 ns, 305.3087 us/op
WorkloadResult   6: 128 op, 39558232.00 ns, 309.0487 us/op
WorkloadResult   7: 128 op, 40014520.00 ns, 312.6134 us/op
WorkloadResult   8: 128 op, 39367753.00 ns, 307.5606 us/op
WorkloadResult   9: 128 op, 39591877.00 ns, 309.3115 us/op
WorkloadResult  10: 128 op, 39273735.00 ns, 306.8261 us/op
WorkloadResult  11: 128 op, 39507173.00 ns, 308.6498 us/op
WorkloadResult  12: 128 op, 39031296.00 ns, 304.9320 us/op
WorkloadResult  13: 128 op, 39934607.00 ns, 311.9891 us/op
WorkloadResult  14: 128 op, 39088296.00 ns, 305.3773 us/op
WorkloadResult  15: 128 op, 39707622.00 ns, 310.2158 us/op
WorkloadResult  16: 128 op, 39033709.00 ns, 304.9509 us/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 34776 has exited with code 0.

Mean = 306.591 μs, StdErr = 0.970 μs (0.32%), N = 16, StdDev = 3.881 μs
Min = 298.329 μs, Q1 = 304.946 μs, Median = 307.041 μs, Q3 = 309.114 μs, Max = 312.613 μs
IQR = 4.168 μs, LowerFence = 298.694 μs, UpperFence = 315.367 μs
ConfidenceInterval = [302.639 μs; 310.543 μs] (CI 99.9%), Margin = 3.952 μs (1.29% of Mean)
Skewness = -0.4, Kurtosis = 2.34, MValue = 2

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.BlendWindow(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78915.00 ns, 78.9150 us/op
WorkloadJitting  1: 1 op, 3220349.00 ns, 3.2203 ms/op

OverheadJitting  2: 16 op, 135224.00 ns, 8.4515 us/op
WorkloadJitting  2: 16 op, 28135859.00 ns, 1.7585 ms/op

WorkloadPilot    1: 16 op, 27193403.00 ns, 1.6996 ms/op
WorkloadPilot    2: 128 op, 152139792.00 ns, 1.1886 ms/op
WorkloadPilot    3: 176 op, 67677849.00 ns, 384.5332 us/op
WorkloadPilot    4: 528 op, 211291410.00 ns, 400.1731 us/op
WorkloadPilot    5: 512 op, 195755519.00 ns, 382.3350 us/op
WorkloadPilot    6: 528 op, 203365664.00 ns, 385.1622 us/op

OverheadWarmup   1: 528 op, 2141.00 ns, 4.0549 ns/op
OverheadWarmup   2: 528 op, 1140.00 ns, 2.1591 ns/op
OverheadWarmup   3: 528 op, 1122.00 ns, 2.1250 ns/op
OverheadWarmup   4: 528 op, 1108.00 ns, 2.0985 ns/op
OverheadWarmup   5: 528 op, 1089.00 ns, 2.0625 ns/op
OverheadWarmup   6: 528 op, 923.00 ns, 1.7481 ns/op
OverheadWarmup   7: 528 op, 914.00 ns, 1.7311 ns/op
OverheadWarmup   8: 528 op, 911.00 ns, 1.7254 ns/op
OverheadWarmup   9: 528 op, 948.00 ns, 1.7955 ns/op
OverheadWarmup  10: 528 op, 928.00 ns, 1.7576 ns/op

OverheadActual   1: 528 op, 1172.00 ns, 2.2197 ns/op
OverheadActual   2: 528 op, 1181.00 ns, 2.2367 ns/op
OverheadActual   3: 528 op, 1172.00 ns, 2.2197 ns/op
OverheadActual   4: 528 op, 1028.00 ns, 1.9470 ns/op
OverheadActual   5: 528 op, 1141.00 ns, 2.1610 ns/op
OverheadActual   6: 528 op, 970.00 ns, 1.8371 ns/op
OverheadActual   7: 528 op, 931.00 ns, 1.7633 ns/op
OverheadActual   8: 528 op, 930.00 ns, 1.7614 ns/op
OverheadActual   9: 528 op, 932.00 ns, 1.7652 ns/op
OverheadActual  10: 528 op, 929.00 ns, 1.7595 ns/op
OverheadActual  11: 528 op, 930.00 ns, 1.7614 ns/op
OverheadActual  12: 528 op, 934.00 ns, 1.7689 ns/op
OverheadActual  13: 528 op, 940.00 ns, 1.7803 ns/op
OverheadActual  14: 528 op, 923.00 ns, 1.7481 ns/op
OverheadActual  15: 528 op, 956.00 ns, 1.8106 ns/op
OverheadActual  16: 528 op, 953.00 ns, 1.8049 ns/op
OverheadActual  17: 528 op, 959.00 ns, 1.8163 ns/op
OverheadActual  18: 528 op, 1383.00 ns, 2.6193 ns/op
OverheadActual  19: 528 op, 952.00 ns, 1.8030 ns/op
OverheadActual  20: 528 op, 963.00 ns, 1.8239 ns/op

WorkloadWarmup   1: 528 op, 202441365.00 ns, 383.4117 us/op
WorkloadWarmup   2: 528 op, 202163567.00 ns, 382.8855 us/op
WorkloadWarmup   3: 528 op, 202105456.00 ns, 382.7755 us/op
WorkloadWarmup   4: 528 op, 200583947.00 ns, 379.8938 us/op
WorkloadWarmup   5: 528 op, 202937087.00 ns, 384.3505 us/op
WorkloadWarmup   6: 528 op, 201451258.00 ns, 381.5365 us/op
WorkloadWarmup   7: 528 op, 201670429.00 ns, 381.9516 us/op
WorkloadWarmup   8: 528 op, 202572191.00 ns, 383.6595 us/op

// BeforeActualRun
WorkloadActual   1: 528 op, 201827325.00 ns, 382.2487 us/op
WorkloadActual   2: 528 op, 206393084.00 ns, 390.8960 us/op
WorkloadActual   3: 528 op, 206715841.00 ns, 391.5073 us/op
WorkloadActual   4: 528 op, 208804369.00 ns, 395.4628 us/op
WorkloadActual   5: 528 op, 209964639.00 ns, 397.6603 us/op
WorkloadActual   6: 528 op, 207725096.00 ns, 393.4187 us/op
WorkloadActual   7: 528 op, 210210918.00 ns, 398.1267 us/op
WorkloadActual   8: 528 op, 210164811.00 ns, 398.0394 us/op
WorkloadActual   9: 528 op, 210876376.00 ns, 399.3871 us/op
WorkloadActual  10: 528 op, 206899927.00 ns, 391.8559 us/op
WorkloadActual  11: 528 op, 210147817.00 ns, 398.0072 us/op
WorkloadActual  12: 528 op, 208782587.00 ns, 395.4216 us/op
WorkloadActual  13: 528 op, 209423522.00 ns, 396.6355 us/op
WorkloadActual  14: 528 op, 210491898.00 ns, 398.6589 us/op
WorkloadActual  15: 528 op, 210682959.00 ns, 399.0208 us/op
WorkloadActual  16: 528 op, 210529055.00 ns, 398.7293 us/op

// AfterActualRun
WorkloadResult   1: 528 op, 201826370.50 ns, 382.2469 us/op
WorkloadResult   2: 528 op, 206392129.50 ns, 390.8942 us/op
WorkloadResult   3: 528 op, 206714886.50 ns, 391.5055 us/op
WorkloadResult   4: 528 op, 208803414.50 ns, 395.4610 us/op
WorkloadResult   5: 528 op, 209963684.50 ns, 397.6585 us/op
WorkloadResult   6: 528 op, 207724141.50 ns, 393.4169 us/op
WorkloadResult   7: 528 op, 210209963.50 ns, 398.1249 us/op
WorkloadResult   8: 528 op, 210163856.50 ns, 398.0376 us/op
WorkloadResult   9: 528 op, 210875421.50 ns, 399.3853 us/op
WorkloadResult  10: 528 op, 206898972.50 ns, 391.8541 us/op
WorkloadResult  11: 528 op, 210146862.50 ns, 398.0054 us/op
WorkloadResult  12: 528 op, 208781632.50 ns, 395.4198 us/op
WorkloadResult  13: 528 op, 209422567.50 ns, 396.6337 us/op
WorkloadResult  14: 528 op, 210490943.50 ns, 398.6571 us/op
WorkloadResult  15: 528 op, 210682004.50 ns, 399.0189 us/op
WorkloadResult  16: 528 op, 210528100.50 ns, 398.7275 us/op
// GC:  0 0 0 0 528
// Threading:  0 0 528

// AfterAll
// Benchmark Process 34785 has exited with code 0.

Mean = 395.315 μs, StdErr = 1.124 μs (0.28%), N = 16, StdDev = 4.497 μs
Min = 382.247 μs, Q1 = 393.026 μs, Median = 397.146 μs, Q3 = 398.258 μs, Max = 399.385 μs
IQR = 5.232 μs, LowerFence = 385.179 μs, UpperFence = 406.106 μs
ConfidenceInterval = [390.737 μs; 399.894 μs] (CI 99.9%), Margin = 4.579 μs (1.16% of Mean)
Skewness = -1.48, Kurtosis = 4.71, MValue = 2

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2026-09-18 1:57 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.MixedProgram(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 2 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 81854.00 ns, 81.8540 us/op
WorkloadJitting  1: 1 op, 7762268.00 ns, 7.7623 ms/op

OverheadJitting  2: 16 op, 128158.00 ns, 8.0099 us/op
WorkloadJitting  2: 16 op, 79558827.00 ns, 4.9724 ms/op

WorkloadPilot    1: 16 op, 78387429.00 ns, 4.8992 ms/op
WorkloadPilot    2: 48 op, 171756210.00 ns, 3.5783 ms/op
WorkloadPilot    3: 64 op, 66225055.00 ns, 1.0348 ms/op
WorkloadPilot    4: 208 op, 188956889.00 ns, 908.4466 us/op
WorkloadPilot    5: 224 op, 204791421.00 ns, 914.2474 us/op

OverheadWarmup   1: 224 op, 1948.00 ns, 8.6964 ns/op
OverheadWarmup   2: 224 op, 666.00 ns, 2.9732 ns/op
OverheadWarmup   3: 224 op, 420.00 ns, 1.8750 ns/op
OverheadWarmup   4: 224 op, 406.00 ns, 1.8125 ns/op
OverheadWarmup   5: 224 op, 421.00 ns, 1.8795 ns/op
OverheadWarmup   6: 224 op, 399.00 ns, 1.7813 ns/op
OverheadWarmup   7: 224 op, 400.00 ns, 1.7857 ns/op
OverheadWarmup   8: 224 op, 416.00 ns, 1.8571 ns/op
OverheadWarmup   9: 224 op, 408.00 ns, 1.8214 ns/op

OverheadActual   1: 224 op, 690.00 ns, 3.0804 ns/op
OverheadActual   2: 224 op, 749.00 ns, 3.3438 ns/op
OverheadActual   3: 224 op, 660.00 ns, 2.9464 ns/op
OverheadActual   4: 224 op, 560.00 ns, 2.5000 ns/op
OverheadActual   5: 224 op, 617.00 ns, 2.7545 ns/op
OverheadActual   6: 224 op, 417.00 ns, 1.8616 ns/op
OverheadActual   7: 224 op, 408.00 ns, 1.8214 ns/op
OverheadActual   8: 224 op, 412.00 ns, 1.8393 ns/op
OverheadActual   9: 224 op, 397.00 ns, 1.7723 ns/op
OverheadActual  10: 224 op, 380.00 ns, 1.6964 ns/op
OverheadActual  11: 224 op, 383.00 ns, 1.7098 ns/op
OverheadActual  12: 224 op, 379.00 ns, 1.6920 ns/op
OverheadActual  13: 224 op, 421.00 ns, 1.8795 ns/op
OverheadActual  14: 224 op, 382.00 ns, 1.7054 ns/op
OverheadActual  15: 224 op, 395.00 ns, 1.7634 ns/op
OverheadActual  16: 224 op, 393.00 ns, 1.7545 ns/op
OverheadActual  17: 224 op, 406.00 ns, 1.8125 ns/op
OverheadActual  18: 224 op, 510.00 ns, 2.2768 ns/op
OverheadActual  19: 224 op, 410.00 ns, 1.8304 ns/op
OverheadActual  20: 224 op, 408.00 ns, 1.8214 ns/op

WorkloadWarmup   1: 224 op, 206894995.00 ns, 923.6384 us/op
WorkloadWarmup   2: 224 op, 206624053.00 ns, 922.4288 us/op
WorkloadWarmup   3: 224 op, 205421232.00 ns, 917.0591 us/op
WorkloadWarmup   4: 224 op, 206454160.00 ns, 921.6704 us/op
WorkloadWarmup   5: 224 op, 207124882.00 ns, 924.6647 us/op
WorkloadWarmup   6: 224 op, 204845203.00 ns, 914.4875 us/op
WorkloadWarmup   7: 224 op, 205815033.00 ns, 918.8171 us/op
WorkloadWarmup   8: 224 op, 207354762.00 ns, 925.6909 us/op

// BeforeActualRun
WorkloadActual   1: 224 op, 197959974.00 ns, 883.7499 us/op
WorkloadActual   2: 224 op, 197556095.00 ns, 881.9469 us/op
WorkloadActual   3: 224 op, 197268199.00 ns, 880.6616 us/op
WorkloadActual   4: 224 op, 197885100.00 ns, 883.4156 us/op
WorkloadActual   5: 224 op, 197105222.00 ns, 879.9340 us/op
WorkloadActual   6: 224 op, 199104555.00 ns, 888.8596 us/op
WorkloadActual   7: 224 op, 198360969.00 ns, 885.5400 us/op
WorkloadActual   8: 224 op, 202351305.00 ns, 903.3540 us/op
WorkloadActual   9: 224 op, 197427062.00 ns, 881.3708 us/op
WorkloadActual  10: 224 op, 197787122.00 ns, 882.9782 us/op
WorkloadActual  11: 224 op, 197499214.00 ns, 881.6929 us/op
WorkloadActual  12: 224 op, 197423114.00 ns, 881.3532 us/op
WorkloadActual  13: 224 op, 198204889.00 ns, 884.8433 us/op
WorkloadActual  14: 224 op, 197756518.00 ns, 882.8416 us/op
WorkloadActual  15: 224 op, 197649466.00 ns, 882.3637 us/op
WorkloadActual  16: 224 op, 197119539.00 ns, 879.9979 us/op

// AfterActualRun
WorkloadResult   1: 224 op, 197959565.00 ns, 883.7481 us/op
WorkloadResult   2: 224 op, 197555686.00 ns, 881.9450 us/op
WorkloadResult   3: 224 op, 197267790.00 ns, 880.6598 us/op
WorkloadResult   4: 224 op, 197884691.00 ns, 883.4138 us/op
WorkloadResult   5: 224 op, 197104813.00 ns, 879.9322 us/op
WorkloadResult   6: 224 op, 198360560.00 ns, 885.5382 us/op
WorkloadResult   7: 224 op, 197426653.00 ns, 881.3690 us/op
WorkloadResult   8: 224 op, 197786713.00 ns, 882.9764 us/op
WorkloadResult   9: 224 op, 197498805.00 ns, 881.6911 us/op
WorkloadResult  10: 224 op, 197422705.00 ns, 881.3514 us/op
WorkloadResult  11: 224 op, 198204480.00 ns, 884.8414 us/op
WorkloadResult  12: 224 op, 197756109.00 ns, 882.8398 us/op
WorkloadResult  13: 224 op, 197649057.00 ns, 882.3619 us/op
WorkloadResult  14: 224 op, 197119130.00 ns, 879.9961 us/op
// GC:  0 0 0 0 224
// Threading:  0 0 224

// AfterAll
// Benchmark Process 34794 has exited with code 0.

Mean = 882.333 μs, StdErr = 0.450 μs (0.05%), N = 14, StdDev = 1.684 μs
