// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadWarmup   6: 10928 op, 203804050.00 ns, 18.6497 us/op
WorkloadWarmup   7: 10928 op, 202225732.00 ns, 18.5053 us/op
WorkloadWarmup   8: 10928 op, 200564961.00 ns, 18.3533 us/op

// BeforeActualRun
WorkloadActual   1: 10928 op, 200561506.00 ns, 18.3530 us/op
WorkloadActual   2: 10928 op, 200916361.00 ns, 18.3855 us/op
WorkloadActual   3: 10928 op, 201228374.00 ns, 18.4140 us/op
WorkloadActual   4: 10928 op, 201258976.00 ns, 18.4168 us/op
WorkloadActual   5: 10928 op, 200211020.00 ns, 18.3209 us/op
WorkloadActual   6: 10928 op, 200723368.00 ns, 18.3678 us/op
WorkloadActual   7: 10928 op, 200322956.00 ns, 18.3312 us/op
WorkloadActual   8: 10928 op, 200460722.00 ns, 18.3438 us/op
WorkloadActual   9: 10928 op, 200575144.00 ns, 18.3542 us/op
WorkloadActual  10: 10928 op, 200524998.00 ns, 18.3497 us/op
WorkloadActual  11: 10928 op, 200188776.00 ns, 18.3189 us/op
WorkloadActual  12: 10928 op, 200477498.00 ns, 18.3453 us/op
WorkloadActual  13: 10928 op, 200363945.00 ns, 18.3349 us/op
WorkloadActual  14: 10928 op, 200679192.00 ns, 18.3638 us/op
WorkloadActual  15: 10928 op, 201999380.00 ns, 18.4846 us/op
WorkloadActual  16: 10928 op, 234715564.00 ns, 21.4784 us/op

// AfterActualRun
WorkloadResult   1: 10928 op, 200541024.00 ns, 18.3511 us/op
WorkloadResult   2: 10928 op, 200895879.00 ns, 18.3836 us/op
WorkloadResult   3: 10928 op, 201207892.00 ns, 18.4121 us/op
WorkloadResult   4: 10928 op, 201238494.00 ns, 18.4149 us/op
WorkloadResult   5: 10928 op, 200190538.00 ns, 18.3190 us/op
WorkloadResult   6: 10928 op, 200702886.00 ns, 18.3659 us/op
WorkloadResult   7: 10928 op, 200302474.00 ns, 18.3293 us/op
WorkloadResult   8: 10928 op, 200440240.00 ns, 18.3419 us/op
WorkloadResult   9: 10928 op, 200554662.00 ns, 18.3524 us/op
WorkloadResult  10: 10928 op, 200504516.00 ns, 18.3478 us/op
WorkloadResult  11: 10928 op, 200168294.00 ns, 18.3170 us/op
WorkloadResult  12: 10928 op, 200457016.00 ns, 18.3434 us/op
WorkloadResult  13: 10928 op, 200343463.00 ns, 18.3330 us/op
WorkloadResult  14: 10928 op, 200658710.00 ns, 18.3619 us/op
// GC:  0 0 0 0 10928
// Threading:  0 0 10928

// AfterAll
// Benchmark Process 2052643 has exited with code 0.

Mean = 18.355 μs, StdErr = 0.008 μs (0.04%), N = 14, StdDev = 0.031 μs
Min = 18.317 μs, Q1 = 18.335 μs, Median = 18.349 μs, Q3 = 18.365 μs, Max = 18.415 μs
IQR = 0.030 μs, LowerFence = 18.291 μs, UpperFence = 18.409 μs
ConfidenceInterval = [18.321 μs; 18.390 μs] (CI 99.9%), Margin = 0.034 μs (0.19% of Mean)
Skewness = 0.72, Kurtosis = 2.34, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-19 3:07 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 81095.00 ns, 81.0950 us/op
WorkloadJitting  1: 1 op, 1317977.00 ns, 1.3180 ms/op

OverheadJitting  2: 16 op, 112942.00 ns, 7.0589 us/op
WorkloadJitting  2: 16 op, 941766.00 ns, 58.8604 us/op

WorkloadPilot    1: 16 op, 709456.00 ns, 44.3410 us/op
WorkloadPilot    2: 32 op, 1360838.00 ns, 42.5262 us/op
WorkloadPilot    3: 64 op, 2674751.00 ns, 41.7930 us/op
WorkloadPilot    4: 128 op, 5243754.00 ns, 40.9668 us/op
WorkloadPilot    5: 256 op, 10488436.00 ns, 40.9705 us/op
WorkloadPilot    6: 512 op, 20858408.00 ns, 40.7391 us/op
WorkloadPilot    7: 1024 op, 41615234.00 ns, 40.6399 us/op
WorkloadPilot    8: 2048 op, 84021437.00 ns, 41.0261 us/op
WorkloadPilot    9: 4096 op, 158885169.00 ns, 38.7903 us/op
WorkloadPilot   10: 8192 op, 150858294.00 ns, 18.4153 us/op
WorkloadPilot   11: 16384 op, 301404529.00 ns, 18.3963 us/op
WorkloadPilot   12: 32768 op, 617093731.00 ns, 18.8322 us/op

OverheadWarmup   1: 32768 op, 43136.00 ns, 1.3164 ns/op
OverheadWarmup   2: 32768 op, 42210.00 ns, 1.2881 ns/op
OverheadWarmup   3: 32768 op, 42153.00 ns, 1.2864 ns/op
OverheadWarmup   4: 32768 op, 42137.00 ns, 1.2859 ns/op
OverheadWarmup   5: 32768 op, 42252.00 ns, 1.2894 ns/op
OverheadWarmup   6: 32768 op, 42152.00 ns, 1.2864 ns/op
OverheadWarmup   7: 32768 op, 42159.00 ns, 1.2866 ns/op
OverheadWarmup   8: 32768 op, 42147.00 ns, 1.2862 ns/op

OverheadActual   1: 32768 op, 42383.00 ns, 1.2934 ns/op
OverheadActual   2: 32768 op, 42299.00 ns, 1.2909 ns/op
OverheadActual   3: 32768 op, 42256.00 ns, 1.2896 ns/op
OverheadActual   4: 32768 op, 42147.00 ns, 1.2862 ns/op
OverheadActual   5: 32768 op, 46738.00 ns, 1.4263 ns/op
OverheadActual   6: 32768 op, 42282.00 ns, 1.2903 ns/op
OverheadActual   7: 32768 op, 42207.00 ns, 1.2881 ns/op
OverheadActual   8: 32768 op, 42172.00 ns, 1.2870 ns/op
OverheadActual   9: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual  10: 32768 op, 42116.00 ns, 1.2853 ns/op
OverheadActual  11: 32768 op, 42141.00 ns, 1.2860 ns/op
OverheadActual  12: 32768 op, 42170.00 ns, 1.2869 ns/op
OverheadActual  13: 32768 op, 42261.00 ns, 1.2897 ns/op
OverheadActual  14: 32768 op, 42158.00 ns, 1.2866 ns/op
OverheadActual  15: 32768 op, 42134.00 ns, 1.2858 ns/op

WorkloadWarmup   1: 32768 op, 599918265.00 ns, 18.3081 us/op
WorkloadWarmup   2: 32768 op, 601327096.00 ns, 18.3510 us/op
WorkloadWarmup   3: 32768 op, 602826618.00 ns, 18.3968 us/op
WorkloadWarmup   4: 32768 op, 599567872.00 ns, 18.2974 us/op
WorkloadWarmup   5: 32768 op, 599571830.00 ns, 18.2975 us/op
WorkloadWarmup   6: 32768 op, 712027907.00 ns, 21.7294 us/op
WorkloadWarmup   7: 32768 op, 601065202.00 ns, 18.3431 us/op

WorkloadActual   1: 32768 op, 634978299.00 ns, 19.3780 us/op
WorkloadActual   2: 32768 op, 600010366.00 ns, 18.3109 us/op
WorkloadActual   3: 32768 op, 601519544.00 ns, 18.3569 us/op
WorkloadActual   4: 32768 op, 601675775.00 ns, 18.3617 us/op
WorkloadActual   5: 32768 op, 601136773.00 ns, 18.3452 us/op
WorkloadActual   6: 32768 op, 600289129.00 ns, 18.3194 us/op
WorkloadActual   7: 32768 op, 599451582.00 ns, 18.2938 us/op
WorkloadActual   8: 32768 op, 600209740.00 ns, 18.3169 us/op
WorkloadActual   9: 32768 op, 602702020.00 ns, 18.3930 us/op
WorkloadActual  10: 32768 op, 606196223.00 ns, 18.4996 us/op
WorkloadActual  11: 32768 op, 693577214.00 ns, 21.1663 us/op
WorkloadActual  12: 32768 op, 604758672.00 ns, 18.4558 us/op
WorkloadActual  13: 32768 op, 611799226.00 ns, 18.6706 us/op
WorkloadActual  14: 32768 op, 667738942.00 ns, 20.3778 us/op
WorkloadActual  15: 32768 op, 642184493.00 ns, 19.5979 us/op
WorkloadActual  16: 32768 op, 714927048.00 ns, 21.8178 us/op
WorkloadActual  17: 32768 op, 648781276.00 ns, 19.7992 us/op
WorkloadActual  18: 32768 op, 603078914.00 ns, 18.4045 us/op
WorkloadActual  19: 32768 op, 601597536.00 ns, 18.3593 us/op
WorkloadActual  20: 32768 op, 606266698.00 ns, 18.5018 us/op
WorkloadActual  21: 32768 op, 600965896.00 ns, 18.3400 us/op
WorkloadActual  22: 32768 op, 602547651.00 ns, 18.3883 us/op
WorkloadActual  23: 32768 op, 600179026.00 ns, 18.3160 us/op
WorkloadActual  24: 32768 op, 600202572.00 ns, 18.3167 us/op
WorkloadActual  25: 32768 op, 714105952.00 ns, 21.7928 us/op
WorkloadActual  26: 32768 op, 601596503.00 ns, 18.3593 us/op
WorkloadActual  27: 32768 op, 601186258.00 ns, 18.3467 us/op

WorkloadResult   1: 32768 op, 634936127.00 ns, 19.3767 us/op
WorkloadResult   2: 32768 op, 599968194.00 ns, 18.3096 us/op
WorkloadResult   3: 32768 op, 601477372.00 ns, 18.3556 us/op
WorkloadResult   4: 32768 op, 601633603.00 ns, 18.3604 us/op
WorkloadResult   5: 32768 op, 601094601.00 ns, 18.3440 us/op
WorkloadResult   6: 32768 op, 600246957.00 ns, 18.3181 us/op
WorkloadResult   7: 32768 op, 599409410.00 ns, 18.2925 us/op
WorkloadResult   8: 32768 op, 600167568.00 ns, 18.3157 us/op
WorkloadResult   9: 32768 op, 602659848.00 ns, 18.3917 us/op
WorkloadResult  10: 32768 op, 606154051.00 ns, 18.4984 us/op
WorkloadResult  11: 32768 op, 604716500.00 ns, 18.4545 us/op
WorkloadResult  12: 32768 op, 611757054.00 ns, 18.6693 us/op
WorkloadResult  13: 32768 op, 642142321.00 ns, 19.5966 us/op
WorkloadResult  14: 32768 op, 648739104.00 ns, 19.7979 us/op
WorkloadResult  15: 32768 op, 603036742.00 ns, 18.4032 us/op
WorkloadResult  16: 32768 op, 601555364.00 ns, 18.3580 us/op
WorkloadResult  17: 32768 op, 606224526.00 ns, 18.5005 us/op
WorkloadResult  18: 32768 op, 600923724.00 ns, 18.3387 us/op
WorkloadResult  19: 32768 op, 602505479.00 ns, 18.3870 us/op
WorkloadResult  20: 32768 op, 600136854.00 ns, 18.3147 us/op
WorkloadResult  21: 32768 op, 600160400.00 ns, 18.3154 us/op
WorkloadResult  22: 32768 op, 601554331.00 ns, 18.3580 us/op
WorkloadResult  23: 32768 op, 601144086.00 ns, 18.3455 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.539 μs, StdErr = 0.090 μs (0.48%), N = 23, StdDev = 0.429 μs
Min = 18.293 μs, Q1 = 18.328 μs, Median = 18.358 μs, Q3 = 18.476 μs, Max = 19.798 μs
IQR = 0.148 μs, LowerFence = 18.106 μs, UpperFence = 18.698 μs
ConfidenceInterval = [18.200 μs; 18.879 μs] (CI 99.9%), Margin = 0.339 μs (1.83% of Mean)
Skewness = 2, Kurtosis = 5.48, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-19 3:09 (0h 3m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 86519.00 ns, 86.5190 us/op
WorkloadJitting  1: 1 op, 7416082.00 ns, 7.4161 ms/op

OverheadJitting  2: 16 op, 107370.00 ns, 6.7106 us/op
WorkloadJitting  2: 16 op, 917802.00 ns, 57.3626 us/op

WorkloadPilot    1: 16 op, 737303.00 ns, 46.0814 us/op
WorkloadPilot    2: 4352 op, 149358531.00 ns, 34.3195 us/op
WorkloadPilot    3: 5840 op, 107514938.00 ns, 18.4101 us/op
WorkloadPilot    4: 10864 op, 199710089.00 ns, 18.3827 us/op
WorkloadPilot    5: 10880 op, 212191490.00 ns, 19.5029 us/op
WorkloadPilot    6: 10256 op, 202013584.00 ns, 19.6971 us/op
WorkloadPilot    7: 10160 op, 220569152.00 ns, 21.7096 us/op

OverheadWarmup   1: 10160 op, 19399.00 ns, 1.9094 ns/op
OverheadWarmup   2: 10160 op, 18502.00 ns, 1.8211 ns/op
OverheadWarmup   3: 10160 op, 18485.00 ns, 1.8194 ns/op
OverheadWarmup   4: 10160 op, 18440.00 ns, 1.8150 ns/op
OverheadWarmup   5: 10160 op, 18656.00 ns, 1.8362 ns/op
OverheadWarmup   6: 10160 op, 18560.00 ns, 1.8268 ns/op
OverheadWarmup   7: 10160 op, 18615.00 ns, 1.8322 ns/op
OverheadWarmup   8: 10160 op, 18453.00 ns, 1.8162 ns/op

OverheadActual   1: 10160 op, 18669.00 ns, 1.8375 ns/op
OverheadActual   2: 10160 op, 18730.00 ns, 1.8435 ns/op
OverheadActual   3: 10160 op, 18681.00 ns, 1.8387 ns/op
OverheadActual   4: 10160 op, 18614.00 ns, 1.8321 ns/op
OverheadActual   5: 10160 op, 18882.00 ns, 1.8585 ns/op
OverheadActual   6: 10160 op, 18501.00 ns, 1.8210 ns/op
OverheadActual   7: 10160 op, 18472.00 ns, 1.8181 ns/op
OverheadActual   8: 10160 op, 18449.00 ns, 1.8158 ns/op
OverheadActual   9: 10160 op, 18474.00 ns, 1.8183 ns/op
OverheadActual  10: 10160 op, 18498.00 ns, 1.8207 ns/op
OverheadActual  11: 10160 op, 18430.00 ns, 1.8140 ns/op
OverheadActual  12: 10160 op, 18599.00 ns, 1.8306 ns/op
OverheadActual  13: 10160 op, 18453.00 ns, 1.8162 ns/op
OverheadActual  14: 10160 op, 18454.00 ns, 1.8163 ns/op
OverheadActual  15: 10160 op, 18500.00 ns, 1.8209 ns/op

WorkloadWarmup   1: 10160 op, 220807844.00 ns, 21.7331 us/op
WorkloadWarmup   2: 10160 op, 225341973.00 ns, 22.1793 us/op
WorkloadWarmup   3: 10160 op, 203586473.00 ns, 20.0380 us/op
WorkloadWarmup   4: 10160 op, 196984244.00 ns, 19.3882 us/op
WorkloadWarmup   5: 10160 op, 212144370.00 ns, 20.8804 us/op
WorkloadWarmup   6: 10160 op, 187434595.00 ns, 18.4483 us/op
WorkloadWarmup   7: 10160 op, 187439483.00 ns, 18.4488 us/op
WorkloadWarmup   8: 10160 op, 189566401.00 ns, 18.6581 us/op

// BeforeActualRun
WorkloadActual   1: 10160 op, 189478416.00 ns, 18.6495 us/op
WorkloadActual   2: 10160 op, 187936754.00 ns, 18.4977 us/op
WorkloadActual   3: 10160 op, 188044707.00 ns, 18.5083 us/op
WorkloadActual   4: 10160 op, 187333360.00 ns, 18.4383 us/op
WorkloadActual   5: 10160 op, 186353946.00 ns, 18.3419 us/op
WorkloadActual   6: 10160 op, 188290478.00 ns, 18.5325 us/op
WorkloadActual   7: 10160 op, 188489135.00 ns, 18.5521 us/op
WorkloadActual   8: 10160 op, 187085733.00 ns, 18.4140 us/op
WorkloadActual   9: 10160 op, 186744952.00 ns, 18.3804 us/op
WorkloadActual  10: 10160 op, 186338484.00 ns, 18.3404 us/op
WorkloadActual  11: 10160 op, 187597739.00 ns, 18.4643 us/op
WorkloadActual  12: 10160 op, 187331951.00 ns, 18.4382 us/op
WorkloadActual  13: 10160 op, 186753145.00 ns, 18.3812 us/op
WorkloadActual  14: 10160 op, 186246613.00 ns, 18.3314 us/op
WorkloadActual  15: 10160 op, 186562470.00 ns, 18.3624 us/op
WorkloadActual  16: 10160 op, 186322026.00 ns, 18.3388 us/op

// AfterActualRun
WorkloadResult   1: 10160 op, 189459916.00 ns, 18.6476 us/op
WorkloadResult   2: 10160 op, 187918254.00 ns, 18.4959 us/op
WorkloadResult   3: 10160 op, 188026207.00 ns, 18.5065 us/op
WorkloadResult   4: 10160 op, 187314860.00 ns, 18.4365 us/op
WorkloadResult   5: 10160 op, 186335446.00 ns, 18.3401 us/op
WorkloadResult   6: 10160 op, 188271978.00 ns, 18.5307 us/op
WorkloadResult   7: 10160 op, 188470635.00 ns, 18.5503 us/op
WorkloadResult   8: 10160 op, 187067233.00 ns, 18.4121 us/op
WorkloadResult   9: 10160 op, 186726452.00 ns, 18.3786 us/op
WorkloadResult  10: 10160 op, 186319984.00 ns, 18.3386 us/op
WorkloadResult  11: 10160 op, 187579239.00 ns, 18.4625 us/op
WorkloadResult  12: 10160 op, 187313451.00 ns, 18.4364 us/op
WorkloadResult  13: 10160 op, 186734645.00 ns, 18.3794 us/op
WorkloadResult  14: 10160 op, 186228113.00 ns, 18.3295 us/op
WorkloadResult  15: 10160 op, 186543970.00 ns, 18.3606 us/op
WorkloadResult  16: 10160 op, 186303526.00 ns, 18.3370 us/op
// GC:  0 0 0 0 10160
// Threading:  0 0 10160

// AfterAll
// Benchmark Process 2052703 has exited with code 0.

Mean = 18.434 μs, StdErr = 0.023 μs (0.13%), N = 16, StdDev = 0.093 μs
