// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 8 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadResult  11: 12624 op, 209170831.00 ns, 16.5693 us/op
WorkloadResult  12: 12624 op, 204950758.00 ns, 16.2350 us/op
WorkloadResult  13: 12624 op, 201007413.00 ns, 15.9226 us/op
WorkloadResult  14: 12624 op, 199411365.00 ns, 15.7962 us/op
WorkloadResult  15: 12624 op, 213624406.00 ns, 16.9221 us/op
WorkloadResult  16: 12624 op, 213701945.00 ns, 16.9282 us/op
// GC:  0 0 0 0 12624
// Threading:  0 0 12624

// AfterAll
// Benchmark Process 21995 has exited with code 0.

Mean = 16.198 μs, StdErr = 0.096 μs (0.59%), N = 16, StdDev = 0.385 μs
Min = 15.796 μs, Q1 = 15.901 μs, Median = 16.064 μs, Q3 = 16.460 μs, Max = 16.928 μs
IQR = 0.559 μs, LowerFence = 15.063 μs, UpperFence = 17.299 μs
ConfidenceInterval = [15.806 μs; 16.590 μs] (CI 99.9%), Margin = 0.392 μs (2.42% of Mean)
Skewness = 0.66, Kurtosis = 1.98, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-18 1:32 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 85594.00 ns, 85.5940 us/op
WorkloadJitting  1: 1 op, 1559525.00 ns, 1.5595 ms/op

OverheadJitting  2: 16 op, 120632.00 ns, 7.5395 us/op
WorkloadJitting  2: 16 op, 649708.00 ns, 40.6068 us/op

WorkloadPilot    1: 16 op, 437937.00 ns, 27.3711 us/op
WorkloadPilot    2: 32 op, 824798.00 ns, 25.7749 us/op
WorkloadPilot    3: 64 op, 1524819.00 ns, 23.8253 us/op
WorkloadPilot    4: 128 op, 2936062.00 ns, 22.9380 us/op
WorkloadPilot    5: 256 op, 5831615.00 ns, 22.7797 us/op
WorkloadPilot    6: 512 op, 11591001.00 ns, 22.6387 us/op
WorkloadPilot    7: 1024 op, 21339682.00 ns, 20.8395 us/op
WorkloadPilot    8: 2048 op, 42185815.00 ns, 20.5985 us/op
WorkloadPilot    9: 4096 op, 84598554.00 ns, 20.6539 us/op
WorkloadPilot   10: 8192 op, 163842994.00 ns, 20.0004 us/op
WorkloadPilot   11: 16384 op, 258337952.00 ns, 15.7677 us/op
WorkloadPilot   12: 32768 op, 518688986.00 ns, 15.8291 us/op

OverheadWarmup   1: 32768 op, 45887.00 ns, 1.4004 ns/op
OverheadWarmup   2: 32768 op, 44665.00 ns, 1.3631 ns/op
OverheadWarmup   3: 32768 op, 44612.00 ns, 1.3615 ns/op
OverheadWarmup   4: 32768 op, 46449.00 ns, 1.4175 ns/op
OverheadWarmup   5: 32768 op, 42882.00 ns, 1.3087 ns/op
OverheadWarmup   6: 32768 op, 42885.00 ns, 1.3087 ns/op
OverheadWarmup   7: 32768 op, 42866.00 ns, 1.3082 ns/op

OverheadActual   1: 32768 op, 43007.00 ns, 1.3125 ns/op
OverheadActual   2: 32768 op, 43015.00 ns, 1.3127 ns/op
OverheadActual   3: 32768 op, 43809.00 ns, 1.3369 ns/op
OverheadActual   4: 32768 op, 43750.00 ns, 1.3351 ns/op
OverheadActual   5: 32768 op, 43021.00 ns, 1.3129 ns/op
OverheadActual   6: 32768 op, 42946.00 ns, 1.3106 ns/op
OverheadActual   7: 32768 op, 43682.00 ns, 1.3331 ns/op
OverheadActual   8: 32768 op, 43656.00 ns, 1.3323 ns/op
OverheadActual   9: 32768 op, 43692.00 ns, 1.3334 ns/op
OverheadActual  10: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual  11: 32768 op, 42115.00 ns, 1.2852 ns/op
OverheadActual  12: 32768 op, 42148.00 ns, 1.2863 ns/op
OverheadActual  13: 32768 op, 42087.00 ns, 1.2844 ns/op
OverheadActual  14: 32768 op, 42105.00 ns, 1.2849 ns/op
OverheadActual  15: 32768 op, 42541.00 ns, 1.2982 ns/op

WorkloadWarmup   1: 32768 op, 518139403.00 ns, 15.8124 us/op
WorkloadWarmup   2: 32768 op, 519745330.00 ns, 15.8614 us/op
WorkloadWarmup   3: 32768 op, 516274998.00 ns, 15.7555 us/op
WorkloadWarmup   4: 32768 op, 544077654.00 ns, 16.6039 us/op
WorkloadWarmup   5: 32768 op, 520445444.00 ns, 15.8827 us/op
WorkloadWarmup   6: 32768 op, 516979793.00 ns, 15.7770 us/op

WorkloadActual   1: 32768 op, 533486910.00 ns, 16.2807 us/op
WorkloadActual   2: 32768 op, 532558634.00 ns, 16.2524 us/op
WorkloadActual   3: 32768 op, 541121411.00 ns, 16.5137 us/op
WorkloadActual   4: 32768 op, 536375533.00 ns, 16.3689 us/op
WorkloadActual   5: 32768 op, 516240499.00 ns, 15.7544 us/op
WorkloadActual   6: 32768 op, 514597666.00 ns, 15.7043 us/op
WorkloadActual   7: 32768 op, 515646303.00 ns, 15.7363 us/op
WorkloadActual   8: 32768 op, 516301145.00 ns, 15.7563 us/op
WorkloadActual   9: 32768 op, 524744071.00 ns, 16.0139 us/op
WorkloadActual  10: 32768 op, 517392377.00 ns, 15.7896 us/op
WorkloadActual  11: 32768 op, 517109186.00 ns, 15.7809 us/op
WorkloadActual  12: 32768 op, 516718225.00 ns, 15.7690 us/op
WorkloadActual  13: 32768 op, 518683385.00 ns, 15.8290 us/op
WorkloadActual  14: 32768 op, 518789381.00 ns, 15.8322 us/op
WorkloadActual  15: 32768 op, 531881421.00 ns, 16.2317 us/op

WorkloadResult   1: 32768 op, 533443903.00 ns, 16.2794 us/op
WorkloadResult   2: 32768 op, 532515627.00 ns, 16.2511 us/op
WorkloadResult   3: 32768 op, 541078404.00 ns, 16.5124 us/op
WorkloadResult   4: 32768 op, 536332526.00 ns, 16.3676 us/op
WorkloadResult   5: 32768 op, 516197492.00 ns, 15.7531 us/op
WorkloadResult   6: 32768 op, 514554659.00 ns, 15.7030 us/op
WorkloadResult   7: 32768 op, 515603296.00 ns, 15.7350 us/op
WorkloadResult   8: 32768 op, 516258138.00 ns, 15.7549 us/op
WorkloadResult   9: 32768 op, 524701064.00 ns, 16.0126 us/op
WorkloadResult  10: 32768 op, 517349370.00 ns, 15.7882 us/op
WorkloadResult  11: 32768 op, 517066179.00 ns, 15.7796 us/op
WorkloadResult  12: 32768 op, 516675218.00 ns, 15.7677 us/op
WorkloadResult  13: 32768 op, 518640378.00 ns, 15.8276 us/op
WorkloadResult  14: 32768 op, 518746374.00 ns, 15.8309 us/op
WorkloadResult  15: 32768 op, 531838414.00 ns, 16.2304 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 15.973 μs, StdErr = 0.071 μs (0.45%), N = 15, StdDev = 0.276 μs
Min = 15.703 μs, Q1 = 15.761 μs, Median = 15.828 μs, Q3 = 16.241 μs, Max = 16.512 μs
IQR = 0.479 μs, LowerFence = 15.042 μs, UpperFence = 16.960 μs
ConfidenceInterval = [15.678 μs; 16.268 μs] (CI 99.9%), Margin = 0.295 μs (1.85% of Mean)
Skewness = 0.65, Kurtosis = 1.68, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-18 1:32 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 118 119 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /tmp/168-base/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80819.00 ns, 80.8190 us/op
WorkloadJitting  1: 1 op, 2888473.00 ns, 2.8885 ms/op

OverheadJitting  2: 16 op, 104468.00 ns, 6.5293 us/op
WorkloadJitting  2: 16 op, 1523537.00 ns, 95.2211 us/op

WorkloadPilot    1: 16 op, 1108146.00 ns, 69.2591 us/op
WorkloadPilot    2: 2896 op, 142083281.00 ns, 49.0619 us/op
WorkloadPilot    3: 4080 op, 82447479.00 ns, 20.2077 us/op
WorkloadPilot    4: 9904 op, 200528446.00 ns, 20.2472 us/op
WorkloadPilot    5: 9888 op, 229840377.00 ns, 23.2444 us/op
WorkloadPilot    6: 8608 op, 177258613.00 ns, 20.5923 us/op
WorkloadPilot    7: 9712 op, 196310102.00 ns, 20.2131 us/op
WorkloadPilot    8: 9904 op, 203153930.00 ns, 20.5123 us/op

OverheadWarmup   1: 9904 op, 19251.00 ns, 1.9438 ns/op
OverheadWarmup   2: 9904 op, 18045.00 ns, 1.8220 ns/op
OverheadWarmup   3: 9904 op, 18055.00 ns, 1.8230 ns/op
OverheadWarmup   4: 9904 op, 18162.00 ns, 1.8338 ns/op
OverheadWarmup   5: 9904 op, 18026.00 ns, 1.8201 ns/op
OverheadWarmup   6: 9904 op, 17999.00 ns, 1.8173 ns/op
OverheadWarmup   7: 9904 op, 18151.00 ns, 1.8327 ns/op
OverheadWarmup   8: 9904 op, 18002.00 ns, 1.8176 ns/op

OverheadActual   1: 9904 op, 18256.00 ns, 1.8433 ns/op
OverheadActual   2: 9904 op, 18285.00 ns, 1.8462 ns/op
OverheadActual   3: 9904 op, 18258.00 ns, 1.8435 ns/op
OverheadActual   4: 9904 op, 18109.00 ns, 1.8285 ns/op
OverheadActual   5: 9904 op, 18510.00 ns, 1.8689 ns/op
OverheadActual   6: 9904 op, 18216.00 ns, 1.8393 ns/op
OverheadActual   7: 9904 op, 18036.00 ns, 1.8211 ns/op
OverheadActual   8: 9904 op, 17985.00 ns, 1.8159 ns/op
OverheadActual   9: 9904 op, 18029.00 ns, 1.8204 ns/op
OverheadActual  10: 9904 op, 19379.00 ns, 1.9567 ns/op
OverheadActual  11: 9904 op, 18089.00 ns, 1.8264 ns/op
OverheadActual  12: 9904 op, 18173.00 ns, 1.8349 ns/op
OverheadActual  13: 9904 op, 18195.00 ns, 1.8371 ns/op
OverheadActual  14: 9904 op, 18091.00 ns, 1.8266 ns/op
OverheadActual  15: 9904 op, 18024.00 ns, 1.8199 ns/op

WorkloadWarmup   1: 9904 op, 199267250.00 ns, 20.1199 us/op
WorkloadWarmup   2: 9904 op, 223254035.00 ns, 22.5418 us/op
WorkloadWarmup   3: 9904 op, 200716134.00 ns, 20.2662 us/op
WorkloadWarmup   4: 9904 op, 200096690.00 ns, 20.2036 us/op
WorkloadWarmup   5: 9904 op, 201744814.00 ns, 20.3700 us/op
WorkloadWarmup   6: 9904 op, 204065705.00 ns, 20.6044 us/op
WorkloadWarmup   7: 9904 op, 210975977.00 ns, 21.3021 us/op
WorkloadWarmup   8: 9904 op, 199756148.00 ns, 20.1692 us/op

// BeforeActualRun
WorkloadActual   1: 9904 op, 201519763.00 ns, 20.3473 us/op
WorkloadActual   2: 9904 op, 205849948.00 ns, 20.7845 us/op
WorkloadActual   3: 9904 op, 200211012.00 ns, 20.2152 us/op
WorkloadActual   4: 9904 op, 199876385.00 ns, 20.1814 us/op
WorkloadActual   5: 9904 op, 199838553.00 ns, 20.1776 us/op
WorkloadActual   6: 9904 op, 199857283.00 ns, 20.1795 us/op
WorkloadActual   7: 9904 op, 201973254.00 ns, 20.3931 us/op
WorkloadActual   8: 9904 op, 202169415.00 ns, 20.4129 us/op
WorkloadActual   9: 9904 op, 209055172.00 ns, 21.1082 us/op
WorkloadActual  10: 9904 op, 200829246.00 ns, 20.2776 us/op
WorkloadActual  11: 9904 op, 224157741.00 ns, 22.6331 us/op
WorkloadActual  12: 9904 op, 199494723.00 ns, 20.1428 us/op
WorkloadActual  13: 9904 op, 199577396.00 ns, 20.1512 us/op
WorkloadActual  14: 9904 op, 199821962.00 ns, 20.1759 us/op
WorkloadActual  15: 9904 op, 199723878.00 ns, 20.1660 us/op
WorkloadActual  16: 9904 op, 199654990.00 ns, 20.1590 us/op

// AfterActualRun
WorkloadResult   1: 9904 op, 201501590.00 ns, 20.3455 us/op
WorkloadResult   2: 9904 op, 200192839.00 ns, 20.2133 us/op
WorkloadResult   3: 9904 op, 199858212.00 ns, 20.1795 us/op
WorkloadResult   4: 9904 op, 199820380.00 ns, 20.1757 us/op
WorkloadResult   5: 9904 op, 199839110.00 ns, 20.1776 us/op
WorkloadResult   6: 9904 op, 201955081.00 ns, 20.3913 us/op
WorkloadResult   7: 9904 op, 202151242.00 ns, 20.4111 us/op
WorkloadResult   8: 9904 op, 200811073.00 ns, 20.2758 us/op
WorkloadResult   9: 9904 op, 199476550.00 ns, 20.1410 us/op
WorkloadResult  10: 9904 op, 199559223.00 ns, 20.1494 us/op
WorkloadResult  11: 9904 op, 199803789.00 ns, 20.1740 us/op
WorkloadResult  12: 9904 op, 199705705.00 ns, 20.1641 us/op
WorkloadResult  13: 9904 op, 199636817.00 ns, 20.1572 us/op
// GC:  0 0 0 0 9904
// Threading:  0 0 9904

// AfterAll
// Benchmark Process 22174 has exited with code 0.

Mean = 20.227 μs, StdErr = 0.027 μs (0.13%), N = 13, StdDev = 0.096 μs
Min = 20.141 μs, Q1 = 20.164 μs, Median = 20.178 μs, Q3 = 20.276 μs, Max = 20.411 μs
IQR = 0.112 μs, LowerFence = 19.997 μs, UpperFence = 20.443 μs
ConfidenceInterval = [20.113 μs; 20.342 μs] (CI 99.9%), Margin = 0.115 μs (0.57% of Mean)
Skewness = 0.89, Kurtosis = 2.04, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-18 1:32 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 106699.00 ns, 106.6990 us/op
WorkloadJitting  1: 1 op, 152183.00 ns, 152.1830 us/op

OverheadJitting  2: 16 op, 118034.00 ns, 7.3771 us/op
WorkloadJitting  2: 16 op, 1125119.00 ns, 70.3199 us/op

WorkloadPilot    1: 16 op, 991641.00 ns, 61.9776 us/op
WorkloadPilot    2: 32 op, 1975555.00 ns, 61.7361 us/op
WorkloadPilot    3: 64 op, 3948189.00 ns, 61.6905 us/op
WorkloadPilot    4: 128 op, 7847216.00 ns, 61.3064 us/op
WorkloadPilot    5: 256 op, 14724455.00 ns, 57.5174 us/op
WorkloadPilot    6: 512 op, 30231898.00 ns, 59.0467 us/op
WorkloadPilot    7: 1024 op, 58222961.00 ns, 56.8584 us/op
WorkloadPilot    8: 2048 op, 116797422.00 ns, 57.0300 us/op
WorkloadPilot    9: 4096 op, 116160941.00 ns, 28.3596 us/op
WorkloadPilot   10: 8192 op, 167970106.00 ns, 20.5042 us/op
WorkloadPilot   11: 16384 op, 332975672.00 ns, 20.3232 us/op
WorkloadPilot   12: 32768 op, 679025658.00 ns, 20.7222 us/op

OverheadWarmup   1: 32768 op, 45639.00 ns, 1.3928 ns/op
OverheadWarmup   2: 32768 op, 43789.00 ns, 1.3363 ns/op
OverheadWarmup   3: 32768 op, 43033.00 ns, 1.3133 ns/op
OverheadWarmup   4: 32768 op, 43045.00 ns, 1.3136 ns/op
OverheadWarmup   5: 32768 op, 42966.00 ns, 1.3112 ns/op
OverheadWarmup   6: 32768 op, 42273.00 ns, 1.2901 ns/op
OverheadWarmup   7: 32768 op, 42111.00 ns, 1.2851 ns/op
OverheadWarmup   8: 32768 op, 42822.00 ns, 1.3068 ns/op
