// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   3: 15859712 op, 6630.00 ns, 0.0004 ns/op
OverheadActual   4: 15859712 op, 6176.00 ns, 0.0004 ns/op
OverheadActual   5: 15859712 op, 6245.00 ns, 0.0004 ns/op
OverheadActual   6: 15859712 op, 5955.00 ns, 0.0004 ns/op
OverheadActual   7: 15859712 op, 6023.00 ns, 0.0004 ns/op
OverheadActual   8: 15859712 op, 6017.00 ns, 0.0004 ns/op
OverheadActual   9: 15859712 op, 5988.00 ns, 0.0004 ns/op
OverheadActual  10: 15859712 op, 5910.00 ns, 0.0004 ns/op
OverheadActual  11: 15859712 op, 5898.00 ns, 0.0004 ns/op
OverheadActual  12: 15859712 op, 5901.00 ns, 0.0004 ns/op
OverheadActual  13: 15859712 op, 8319.00 ns, 0.0005 ns/op
OverheadActual  14: 15859712 op, 7031.00 ns, 0.0004 ns/op
OverheadActual  15: 15859712 op, 6026.00 ns, 0.0004 ns/op
OverheadActual  16: 15859712 op, 6039.00 ns, 0.0004 ns/op
OverheadActual  17: 15859712 op, 6104.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15859712 op, 252062495.00 ns, 15.8933 ns/op
WorkloadWarmup   2: 15859712 op, 249916085.00 ns, 15.7579 ns/op
WorkloadWarmup   3: 15859712 op, 251201029.00 ns, 15.8389 ns/op
WorkloadWarmup   4: 15859712 op, 250309521.00 ns, 15.7827 ns/op
WorkloadWarmup   5: 15859712 op, 250802130.00 ns, 15.8138 ns/op
WorkloadWarmup   6: 15859712 op, 233061052.00 ns, 14.6952 ns/op
WorkloadWarmup   7: 15859712 op, 62045596.00 ns, 3.9122 ns/op
WorkloadWarmup   8: 15859712 op, 62488185.00 ns, 3.9401 ns/op
WorkloadWarmup   9: 15859712 op, 62489439.00 ns, 3.9401 ns/op
WorkloadWarmup  10: 15859712 op, 64454653.00 ns, 4.0640 ns/op
WorkloadWarmup  11: 15859712 op, 62613570.00 ns, 3.9480 ns/op
WorkloadWarmup  12: 15859712 op, 62085011.00 ns, 3.9146 ns/op
WorkloadWarmup  13: 15859712 op, 62223461.00 ns, 3.9234 ns/op
WorkloadWarmup  14: 15859712 op, 63079177.00 ns, 3.9773 ns/op
WorkloadWarmup  15: 15859712 op, 62065268.00 ns, 3.9134 ns/op
WorkloadWarmup  16: 15859712 op, 61202854.00 ns, 3.8590 ns/op

// BeforeActualRun
WorkloadActual   1: 15859712 op, 61974186.00 ns, 3.9076 ns/op
WorkloadActual   2: 15859712 op, 62111287.00 ns, 3.9163 ns/op
WorkloadActual   3: 15859712 op, 61628654.00 ns, 3.8859 ns/op
WorkloadActual   4: 15859712 op, 61834107.00 ns, 3.8988 ns/op
WorkloadActual   5: 15859712 op, 61839220.00 ns, 3.8991 ns/op
WorkloadActual   6: 15859712 op, 64556246.00 ns, 4.0705 ns/op
WorkloadActual   7: 15859712 op, 62200154.00 ns, 3.9219 ns/op
WorkloadActual   8: 15859712 op, 61620262.00 ns, 3.8853 ns/op
WorkloadActual   9: 15859712 op, 62168382.00 ns, 3.9199 ns/op
WorkloadActual  10: 15859712 op, 62271526.00 ns, 3.9264 ns/op
WorkloadActual  11: 15859712 op, 61238025.00 ns, 3.8612 ns/op
WorkloadActual  12: 15859712 op, 61989089.00 ns, 3.9086 ns/op

// AfterActualRun
WorkloadResult   1: 15859712 op, 61968147.00 ns, 3.9073 ns/op
WorkloadResult   2: 15859712 op, 62105248.00 ns, 3.9159 ns/op
WorkloadResult   3: 15859712 op, 61622615.00 ns, 3.8855 ns/op
WorkloadResult   4: 15859712 op, 61828068.00 ns, 3.8984 ns/op
WorkloadResult   5: 15859712 op, 61833181.00 ns, 3.8988 ns/op
WorkloadResult   6: 15859712 op, 62194115.00 ns, 3.9215 ns/op
WorkloadResult   7: 15859712 op, 61614223.00 ns, 3.8850 ns/op
WorkloadResult   8: 15859712 op, 62162343.00 ns, 3.9195 ns/op
WorkloadResult   9: 15859712 op, 62265487.00 ns, 3.9260 ns/op
WorkloadResult  10: 15859712 op, 61231986.00 ns, 3.8609 ns/op
WorkloadResult  11: 15859712 op, 61983050.00 ns, 3.9082 ns/op
// GC:  0 0 0 0 15859712
// Threading:  0 0 15859712

// AfterAll
// Benchmark Process 2880194 has exited with code 0.

Mean = 3.902 ns, StdErr = 0.006 ns (0.15%), N = 11, StdDev = 0.019 ns
Min = 3.861 ns, Q1 = 3.892 ns, Median = 3.907 ns, Q3 = 3.918 ns, Max = 3.926 ns
IQR = 0.026 ns, LowerFence = 3.853 ns, UpperFence = 3.956 ns
ConfidenceInterval = [3.875 ns; 3.929 ns] (CI 99.9%), Margin = 0.027 ns (0.69% of Mean)
Skewness = -0.67, Kurtosis = 2.35, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101786.00 ns, 24.8501 ns/op
WorkloadJitting  1: 4096 op, 392446.00 ns, 95.8120 ns/op

OverheadJitting  2: 65536 op, 128679.00 ns, 1.9635 ns/op
WorkloadJitting  2: 65536 op, 5312532.00 ns, 81.0628 ns/op

WorkloadPilot    1: 65536 op, 4079594.00 ns, 62.2497 ns/op
WorkloadPilot    2: 4063232 op, 248076042.00 ns, 61.0539 ns/op
WorkloadPilot    3: 4128768 op, 255716045.00 ns, 61.9352 ns/op
WorkloadPilot    4: 4063232 op, 251652956.00 ns, 61.9342 ns/op

OverheadWarmup   1: 4063232 op, 2104.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4063232 op, 1714.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1633.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1625.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1646.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1622.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1638.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 1614.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 2718.00 ns, 0.0007 ns/op
OverheadActual   2: 4063232 op, 2096.00 ns, 0.0005 ns/op
OverheadActual   3: 4063232 op, 1823.00 ns, 0.0004 ns/op
OverheadActual   4: 4063232 op, 1691.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1813.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 2015.00 ns, 0.0005 ns/op
OverheadActual   7: 4063232 op, 1702.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1609.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1590.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1608.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1594.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1613.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1619.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1600.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1591.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1608.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1625.00 ns, 0.0004 ns/op
OverheadActual  18: 4063232 op, 1892.00 ns, 0.0005 ns/op
OverheadActual  19: 4063232 op, 1611.00 ns, 0.0004 ns/op
OverheadActual  20: 4063232 op, 1638.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 257744815.00 ns, 63.4334 ns/op
WorkloadWarmup   2: 4063232 op, 251067937.00 ns, 61.7902 ns/op
WorkloadWarmup   3: 4063232 op, 250356510.00 ns, 61.6151 ns/op
WorkloadWarmup   4: 4063232 op, 254615320.00 ns, 62.6632 ns/op
WorkloadWarmup   5: 4063232 op, 189188298.00 ns, 46.5610 ns/op
WorkloadWarmup   6: 4063232 op, 90151456.00 ns, 22.1871 ns/op
WorkloadWarmup   7: 4063232 op, 90111300.00 ns, 22.1772 ns/op
WorkloadWarmup   8: 4063232 op, 88824024.00 ns, 21.8604 ns/op
WorkloadWarmup   9: 4063232 op, 89622606.00 ns, 22.0570 ns/op
WorkloadWarmup  10: 4063232 op, 89898656.00 ns, 22.1249 ns/op
WorkloadWarmup  11: 4063232 op, 90643703.00 ns, 22.3083 ns/op
WorkloadWarmup  12: 4063232 op, 89698718.00 ns, 22.0757 ns/op
WorkloadWarmup  13: 4063232 op, 88781887.00 ns, 21.8501 ns/op
WorkloadWarmup  14: 4063232 op, 89680408.00 ns, 22.0712 ns/op
WorkloadWarmup  15: 4063232 op, 89677652.00 ns, 22.0705 ns/op
WorkloadWarmup  16: 4063232 op, 98104271.00 ns, 24.1444 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 89327276.00 ns, 21.9843 ns/op
WorkloadActual   2: 4063232 op, 87965026.00 ns, 21.6490 ns/op
WorkloadActual   3: 4063232 op, 89520994.00 ns, 22.0320 ns/op
WorkloadActual   4: 4063232 op, 89856312.00 ns, 22.1145 ns/op
WorkloadActual   5: 4063232 op, 88359867.00 ns, 21.7462 ns/op
WorkloadActual   6: 4063232 op, 89288229.00 ns, 21.9747 ns/op
WorkloadActual   7: 4063232 op, 89422294.00 ns, 22.0077 ns/op
WorkloadActual   8: 4063232 op, 89070187.00 ns, 21.9210 ns/op
WorkloadActual   9: 4063232 op, 89322762.00 ns, 21.9832 ns/op
WorkloadActual  10: 4063232 op, 89748933.00 ns, 22.0881 ns/op
WorkloadActual  11: 4063232 op, 89972874.00 ns, 22.1432 ns/op
WorkloadActual  12: 4063232 op, 88973442.00 ns, 21.8972 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 89325654.00 ns, 21.9839 ns/op
WorkloadResult   2: 4063232 op, 87963404.00 ns, 21.6486 ns/op
WorkloadResult   3: 4063232 op, 89519372.00 ns, 22.0316 ns/op
WorkloadResult   4: 4063232 op, 89854690.00 ns, 22.1141 ns/op
WorkloadResult   5: 4063232 op, 88358245.00 ns, 21.7458 ns/op
WorkloadResult   6: 4063232 op, 89286607.00 ns, 21.9743 ns/op
WorkloadResult   7: 4063232 op, 89420672.00 ns, 22.0073 ns/op
WorkloadResult   8: 4063232 op, 89068565.00 ns, 21.9206 ns/op
WorkloadResult   9: 4063232 op, 89321140.00 ns, 21.9828 ns/op
WorkloadResult  10: 4063232 op, 89747311.00 ns, 22.0877 ns/op
WorkloadResult  11: 4063232 op, 89971252.00 ns, 22.1428 ns/op
WorkloadResult  12: 4063232 op, 88971820.00 ns, 21.8968 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 2883872 has exited with code 0.

Mean = 21.961 ns, StdErr = 0.042 ns (0.19%), N = 12, StdDev = 0.145 ns
Min = 21.649 ns, Q1 = 21.915 ns, Median = 21.983 ns, Q3 = 22.046 ns, Max = 22.143 ns
IQR = 0.131 ns, LowerFence = 21.718 ns, UpperFence = 22.242 ns
ConfidenceInterval = [21.776 ns; 22.147 ns] (CI 99.9%), Margin = 0.185 ns (0.84% of Mean)
Skewness = -0.79, Kurtosis = 2.59, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103129.00 ns, 25.1780 ns/op
WorkloadJitting  1: 4096 op, 1152826.00 ns, 281.4517 ns/op

OverheadJitting  2: 65536 op, 121038.00 ns, 1.8469 ns/op
WorkloadJitting  2: 65536 op, 444903.00 ns, 6.7887 ns/op

WorkloadPilot    1: 65536 op, 321773.00 ns, 4.9099 ns/op
WorkloadPilot    2: 50921472 op, 207634720.00 ns, 4.0775 ns/op
WorkloadPilot    3: 61341696 op, 249684971.00 ns, 4.0704 ns/op
WorkloadPilot    4: 61472768 op, 251248446.00 ns, 4.0872 ns/op
WorkloadPilot    5: 61210624 op, 249076684.00 ns, 4.0692 ns/op
WorkloadPilot    6: 61472768 op, 249188869.00 ns, 4.0536 ns/op
WorkloadPilot    7: 61734912 op, 250273650.00 ns, 4.0540 ns/op
WorkloadPilot    8: 61669376 op, 250660639.00 ns, 4.0646 ns/op

OverheadWarmup   1: 61669376 op, 27663.00 ns, 0.0004 ns/op
OverheadWarmup   2: 61669376 op, 23341.00 ns, 0.0004 ns/op
OverheadWarmup   3: 61669376 op, 23204.00 ns, 0.0004 ns/op
OverheadWarmup   4: 61669376 op, 23215.00 ns, 0.0004 ns/op
OverheadWarmup   5: 61669376 op, 23660.00 ns, 0.0004 ns/op
OverheadWarmup   6: 61669376 op, 24430.00 ns, 0.0004 ns/op
OverheadWarmup   7: 61669376 op, 23630.00 ns, 0.0004 ns/op
OverheadWarmup   8: 61669376 op, 23666.00 ns, 0.0004 ns/op
OverheadWarmup   9: 61669376 op, 24144.00 ns, 0.0004 ns/op
OverheadWarmup  10: 61669376 op, 25666.00 ns, 0.0004 ns/op

OverheadActual   1: 61669376 op, 23869.00 ns, 0.0004 ns/op
OverheadActual   2: 61669376 op, 23561.00 ns, 0.0004 ns/op
OverheadActual   3: 61669376 op, 23489.00 ns, 0.0004 ns/op
OverheadActual   4: 61669376 op, 23305.00 ns, 0.0004 ns/op
OverheadActual   5: 61669376 op, 23545.00 ns, 0.0004 ns/op
OverheadActual   6: 61669376 op, 23221.00 ns, 0.0004 ns/op
OverheadActual   7: 61669376 op, 23191.00 ns, 0.0004 ns/op
OverheadActual   8: 61669376 op, 23197.00 ns, 0.0004 ns/op
OverheadActual   9: 61669376 op, 23217.00 ns, 0.0004 ns/op
OverheadActual  10: 61669376 op, 23224.00 ns, 0.0004 ns/op
OverheadActual  11: 61669376 op, 23190.00 ns, 0.0004 ns/op
OverheadActual  12: 61669376 op, 22782.00 ns, 0.0004 ns/op
OverheadActual  13: 61669376 op, 22804.00 ns, 0.0004 ns/op
OverheadActual  14: 61669376 op, 23189.00 ns, 0.0004 ns/op
OverheadActual  15: 61669376 op, 23224.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 61669376 op, 252044958.00 ns, 4.0870 ns/op
WorkloadWarmup   2: 61669376 op, 251541242.00 ns, 4.0789 ns/op
WorkloadWarmup   3: 61669376 op, 250507286.00 ns, 4.0621 ns/op
WorkloadWarmup   4: 61669376 op, 250255883.00 ns, 4.0580 ns/op
WorkloadWarmup   5: 61669376 op, 256927408.00 ns, 4.1662 ns/op
WorkloadWarmup   6: 61669376 op, 260042217.00 ns, 4.2167 ns/op
WorkloadWarmup   7: 61669376 op, 255878352.00 ns, 4.1492 ns/op
WorkloadWarmup   8: 61669376 op, 254691860.00 ns, 4.1300 ns/op
WorkloadWarmup   9: 61669376 op, 258085680.00 ns, 4.1850 ns/op
WorkloadWarmup  10: 61669376 op, 258461945.00 ns, 4.1911 ns/op
WorkloadWarmup  11: 61669376 op, 256224721.00 ns, 4.1548 ns/op
WorkloadWarmup  12: 61669376 op, 256612403.00 ns, 4.1611 ns/op
WorkloadWarmup  13: 61669376 op, 258789642.00 ns, 4.1964 ns/op
WorkloadWarmup  14: 61669376 op, 257433478.00 ns, 4.1744 ns/op
WorkloadWarmup  15: 61669376 op, 256829948.00 ns, 4.1646 ns/op
WorkloadWarmup  16: 61669376 op, 256325366.00 ns, 4.1564 ns/op

// BeforeActualRun
WorkloadActual   1: 61669376 op, 257276187.00 ns, 4.1719 ns/op
WorkloadActual   2: 61669376 op, 256693089.00 ns, 4.1624 ns/op
WorkloadActual   3: 61669376 op, 256736997.00 ns, 4.1631 ns/op
WorkloadActual   4: 61669376 op, 256365256.00 ns, 4.1571 ns/op
WorkloadActual   5: 61669376 op, 275621915.00 ns, 4.4693 ns/op
WorkloadActual   6: 61669376 op, 256409194.00 ns, 4.1578 ns/op
WorkloadActual   7: 61669376 op, 256103138.00 ns, 4.1528 ns/op
WorkloadActual   8: 61669376 op, 256433270.00 ns, 4.1582 ns/op
WorkloadActual   9: 61669376 op, 256332293.00 ns, 4.1566 ns/op
WorkloadActual  10: 61669376 op, 256765124.00 ns, 4.1636 ns/op
WorkloadActual  11: 61669376 op, 255786575.00 ns, 4.1477 ns/op
WorkloadActual  12: 61669376 op, 255184124.00 ns, 4.1379 ns/op

// AfterActualRun
WorkloadResult   1: 61669376 op, 257252966.00 ns, 4.1715 ns/op
WorkloadResult   2: 61669376 op, 256669868.00 ns, 4.1620 ns/op
WorkloadResult   3: 61669376 op, 256713776.00 ns, 4.1627 ns/op
WorkloadResult   4: 61669376 op, 256342035.00 ns, 4.1567 ns/op
WorkloadResult   5: 61669376 op, 256385973.00 ns, 4.1574 ns/op
WorkloadResult   6: 61669376 op, 256079917.00 ns, 4.1525 ns/op
WorkloadResult   7: 61669376 op, 256410049.00 ns, 4.1578 ns/op
WorkloadResult   8: 61669376 op, 256309072.00 ns, 4.1562 ns/op
WorkloadResult   9: 61669376 op, 256741903.00 ns, 4.1632 ns/op
WorkloadResult  10: 61669376 op, 255763354.00 ns, 4.1473 ns/op
WorkloadResult  11: 61669376 op, 255160903.00 ns, 4.1376 ns/op
// GC:  0 0 0 0 61669376
// Threading:  0 0 61669376

// AfterAll
