Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName MixedAssetCatalogQueryBenchmarks.DirectMixedAssets --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 16384 op, 97346.00 ns, 5.9415 ns/op
WorkloadJitting  1: 16384 op, 187120.00 ns, 11.4209 ns/op

OverheadJitting  2: 262144 op, 114857.00 ns, 0.4381 ns/op
WorkloadJitting  2: 262144 op, 1149905.00 ns, 4.3865 ns/op

WorkloadPilot    1: 262144 op, 1006630.00 ns, 3.8400 ns/op
WorkloadPilot    2: 65273856 op, 240594079.00 ns, 3.6859 ns/op
WorkloadPilot    3: 67895296 op, 250309654.00 ns, 3.6867 ns/op

OverheadWarmup   1: 67895296 op, 6448.00 ns, 0.0001 ns/op
OverheadWarmup   2: 67895296 op, 6156.00 ns, 0.0001 ns/op
OverheadWarmup   3: 67895296 op, 6101.00 ns, 0.0001 ns/op
OverheadWarmup   4: 67895296 op, 6122.00 ns, 0.0001 ns/op
OverheadWarmup   5: 67895296 op, 6139.00 ns, 0.0001 ns/op
OverheadWarmup   6: 67895296 op, 6140.00 ns, 0.0001 ns/op
OverheadWarmup   7: 67895296 op, 6124.00 ns, 0.0001 ns/op
OverheadWarmup   8: 67895296 op, 6106.00 ns, 0.0001 ns/op
OverheadWarmup   9: 67895296 op, 6110.00 ns, 0.0001 ns/op
OverheadWarmup  10: 67895296 op, 6133.00 ns, 0.0001 ns/op

OverheadActual   1: 67895296 op, 6366.00 ns, 0.0001 ns/op
OverheadActual   2: 67895296 op, 6279.00 ns, 0.0001 ns/op
OverheadActual   3: 67895296 op, 6303.00 ns, 0.0001 ns/op
OverheadActual   4: 67895296 op, 6138.00 ns, 0.0001 ns/op
OverheadActual   5: 67895296 op, 6292.00 ns, 0.0001 ns/op
OverheadActual   6: 67895296 op, 6110.00 ns, 0.0001 ns/op
OverheadActual   7: 67895296 op, 6112.00 ns, 0.0001 ns/op
OverheadActual   8: 67895296 op, 6135.00 ns, 0.0001 ns/op
OverheadActual   9: 67895296 op, 6114.00 ns, 0.0001 ns/op
OverheadActual  10: 67895296 op, 6105.00 ns, 0.0001 ns/op
OverheadActual  11: 67895296 op, 6110.00 ns, 0.0001 ns/op
OverheadActual  12: 67895296 op, 6109.00 ns, 0.0001 ns/op
OverheadActual  13: 67895296 op, 6140.00 ns, 0.0001 ns/op
OverheadActual  14: 67895296 op, 8995.00 ns, 0.0001 ns/op
OverheadActual  15: 67895296 op, 6111.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 67895296 op, 251357835.00 ns, 3.7021 ns/op
WorkloadWarmup   2: 67895296 op, 246232260.00 ns, 3.6266 ns/op
WorkloadWarmup   3: 67895296 op, 244817446.00 ns, 3.6058 ns/op
WorkloadWarmup   4: 67895296 op, 249614655.00 ns, 3.6765 ns/op
WorkloadWarmup   5: 67895296 op, 247682214.00 ns, 3.6480 ns/op
WorkloadWarmup   6: 67895296 op, 350563111.00 ns, 5.1633 ns/op
WorkloadWarmup   7: 67895296 op, 477882618.00 ns, 7.0385 ns/op
WorkloadWarmup   8: 67895296 op, 359852510.00 ns, 5.3001 ns/op
WorkloadWarmup   9: 67895296 op, 398955830.00 ns, 5.8760 ns/op
WorkloadWarmup  10: 67895296 op, 358921625.00 ns, 5.2864 ns/op
WorkloadWarmup  11: 67895296 op, 365073110.00 ns, 5.3770 ns/op
WorkloadWarmup  12: 67895296 op, 354273114.00 ns, 5.2179 ns/op
WorkloadWarmup  13: 67895296 op, 357027202.00 ns, 5.2585 ns/op
WorkloadWarmup  14: 67895296 op, 357058289.00 ns, 5.2590 ns/op
WorkloadWarmup  15: 67895296 op, 356538000.00 ns, 5.2513 ns/op
WorkloadWarmup  16: 67895296 op, 353865356.00 ns, 5.2119 ns/op

// BeforeActualRun
WorkloadActual   1: 67895296 op, 355649480.00 ns, 5.2382 ns/op
WorkloadActual   2: 67895296 op, 354471645.00 ns, 5.2209 ns/op
WorkloadActual   3: 67895296 op, 357435683.00 ns, 5.2645 ns/op
WorkloadActual   4: 67895296 op, 357915634.00 ns, 5.2716 ns/op
WorkloadActual   5: 67895296 op, 369684849.00 ns, 5.4449 ns/op
WorkloadActual   6: 67895296 op, 354821202.00 ns, 5.2260 ns/op
WorkloadActual   7: 67895296 op, 355019825.00 ns, 5.2289 ns/op
WorkloadActual   8: 67895296 op, 358613155.00 ns, 5.2819 ns/op
WorkloadActual   9: 67895296 op, 354708175.00 ns, 5.2243 ns/op
WorkloadActual  10: 67895296 op, 354233871.00 ns, 5.2174 ns/op
WorkloadActual  11: 67895296 op, 353924653.00 ns, 5.2128 ns/op
WorkloadActual  12: 67895296 op, 354314371.00 ns, 5.2185 ns/op

// AfterActualRun
WorkloadResult   1: 67895296 op, 355643345.00 ns, 5.2381 ns/op
WorkloadResult   2: 67895296 op, 354465510.00 ns, 5.2208 ns/op
WorkloadResult   3: 67895296 op, 357429548.00 ns, 5.2644 ns/op
WorkloadResult   4: 67895296 op, 357909499.00 ns, 5.2715 ns/op
WorkloadResult   5: 67895296 op, 354815067.00 ns, 5.2259 ns/op
WorkloadResult   6: 67895296 op, 355013690.00 ns, 5.2288 ns/op
WorkloadResult   7: 67895296 op, 358607020.00 ns, 5.2818 ns/op
WorkloadResult   8: 67895296 op, 354702040.00 ns, 5.2243 ns/op
WorkloadResult   9: 67895296 op, 354227736.00 ns, 5.2173 ns/op
WorkloadResult  10: 67895296 op, 353918518.00 ns, 5.2127 ns/op
WorkloadResult  11: 67895296 op, 354308236.00 ns, 5.2185 ns/op
// GC:  0 0 0 0 67895296
// Threading:  0 0 67895296

// AfterAll
// Benchmark Process 185 has exited with code 0.

Mean = 5.237 ns, StdErr = 0.007 ns (0.14%), N = 11, StdDev = 0.024 ns
Min = 5.213 ns, Q1 = 5.220 ns, Median = 5.226 ns, Q3 = 5.251 ns, Max = 5.282 ns
IQR = 0.032 ns, LowerFence = 5.172 ns, UpperFence = 5.299 ns
ConfidenceInterval = [5.203 ns; 5.270 ns] (CI 99.9%), Margin = 0.034 ns (0.64% of Mean)
Skewness = 0.76, Kurtosis = 1.8, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 1m from now) **
// **************************
// Benchmark: MixedAssetCatalogQueryBenchmarks.GeneratedMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName MixedAssetCatalogQueryBenchmarks.GeneratedMixedAssets --job Jit --benchmarkId 3 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 16384 op, 102489.00 ns, 6.2554 ns/op
WorkloadJitting  1: 16384 op, 1679286.00 ns, 102.4955 ns/op

OverheadJitting  2: 262144 op, 116642.00 ns, 0.4450 ns/op
WorkloadJitting  2: 262144 op, 25257386.00 ns, 96.3493 ns/op

WorkloadPilot    1: 262144 op, 25053133.00 ns, 95.5701 ns/op
WorkloadPilot    2: 2621440 op, 249698406.00 ns, 95.2524 ns/op

OverheadWarmup   1: 2621440 op, 740.00 ns, 0.0003 ns/op
OverheadWarmup   2: 2621440 op, 354.00 ns, 0.0001 ns/op
OverheadWarmup   3: 2621440 op, 302.00 ns, 0.0001 ns/op
OverheadWarmup   4: 2621440 op, 305.00 ns, 0.0001 ns/op
OverheadWarmup   5: 2621440 op, 356.00 ns, 0.0001 ns/op
OverheadWarmup   6: 2621440 op, 300.00 ns, 0.0001 ns/op
OverheadWarmup   7: 2621440 op, 309.00 ns, 0.0001 ns/op
OverheadWarmup   8: 2621440 op, 300.00 ns, 0.0001 ns/op

OverheadActual   1: 2621440 op, 595.00 ns, 0.0002 ns/op
OverheadActual   2: 2621440 op, 469.00 ns, 0.0002 ns/op
OverheadActual   3: 2621440 op, 469.00 ns, 0.0002 ns/op
OverheadActual   4: 2621440 op, 349.00 ns, 0.0001 ns/op
OverheadActual   5: 2621440 op, 465.00 ns, 0.0002 ns/op
OverheadActual   6: 2621440 op, 305.00 ns, 0.0001 ns/op
OverheadActual   7: 2621440 op, 309.00 ns, 0.0001 ns/op
OverheadActual   8: 2621440 op, 299.00 ns, 0.0001 ns/op
OverheadActual   9: 2621440 op, 296.00 ns, 0.0001 ns/op
OverheadActual  10: 2621440 op, 311.00 ns, 0.0001 ns/op
OverheadActual  11: 2621440 op, 310.00 ns, 0.0001 ns/op
OverheadActual  12: 2621440 op, 311.00 ns, 0.0001 ns/op
OverheadActual  13: 2621440 op, 295.00 ns, 0.0001 ns/op
OverheadActual  14: 2621440 op, 309.00 ns, 0.0001 ns/op
OverheadActual  15: 2621440 op, 304.00 ns, 0.0001 ns/op
OverheadActual  16: 2621440 op, 326.00 ns, 0.0001 ns/op
OverheadActual  17: 2621440 op, 329.00 ns, 0.0001 ns/op
OverheadActual  18: 2621440 op, 442.00 ns, 0.0002 ns/op
OverheadActual  19: 2621440 op, 332.00 ns, 0.0001 ns/op
OverheadActual  20: 2621440 op, 313.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 2621440 op, 249388659.00 ns, 95.1342 ns/op
WorkloadWarmup   2: 2621440 op, 249324711.00 ns, 95.1098 ns/op
WorkloadWarmup   3: 2621440 op, 250563593.00 ns, 95.5824 ns/op
WorkloadWarmup   4: 2621440 op, 249681496.00 ns, 95.2459 ns/op
WorkloadWarmup   5: 2621440 op, 250470596.00 ns, 95.5469 ns/op
WorkloadWarmup   6: 2621440 op, 250668981.00 ns, 95.6226 ns/op
WorkloadWarmup   7: 2621440 op, 219578857.00 ns, 83.7627 ns/op
WorkloadWarmup   8: 2621440 op, 97819195.00 ns, 37.3151 ns/op
WorkloadWarmup   9: 2621440 op, 94727441.00 ns, 36.1357 ns/op
WorkloadWarmup  10: 2621440 op, 93748797.00 ns, 35.7623 ns/op
WorkloadWarmup  11: 2621440 op, 94089667.00 ns, 35.8924 ns/op
WorkloadWarmup  12: 2621440 op, 93289704.00 ns, 35.5872 ns/op
WorkloadWarmup  13: 2621440 op, 92170746.00 ns, 35.1603 ns/op
WorkloadWarmup  14: 2621440 op, 104890478.00 ns, 40.0125 ns/op
WorkloadWarmup  15: 2621440 op, 96914361.00 ns, 36.9699 ns/op
WorkloadWarmup  16: 2621440 op, 93370472.00 ns, 35.6180 ns/op

// BeforeActualRun
WorkloadActual   1: 2621440 op, 93730452.00 ns, 35.7553 ns/op
WorkloadActual   2: 2621440 op, 94247052.00 ns, 35.9524 ns/op
WorkloadActual   3: 2621440 op, 96590229.00 ns, 36.8462 ns/op
WorkloadActual   4: 2621440 op, 93579803.00 ns, 35.6979 ns/op
WorkloadActual   5: 2621440 op, 93672224.00 ns, 35.7331 ns/op
WorkloadActual   6: 2621440 op, 111398551.00 ns, 42.4952 ns/op
WorkloadActual   7: 2621440 op, 119354248.00 ns, 45.5300 ns/op
WorkloadActual   8: 2621440 op, 122404324.00 ns, 46.6935 ns/op
WorkloadActual   9: 2621440 op, 104431774.00 ns, 39.8376 ns/op
WorkloadActual  10: 2621440 op, 123975803.00 ns, 47.2930 ns/op
WorkloadActual  11: 2621440 op, 101449352.00 ns, 38.6999 ns/op
WorkloadActual  12: 2621440 op, 97988814.00 ns, 37.3798 ns/op

// AfterActualRun
WorkloadResult   1: 2621440 op, 93730140.00 ns, 35.7552 ns/op
WorkloadResult   2: 2621440 op, 94246740.00 ns, 35.9523 ns/op
WorkloadResult   3: 2621440 op, 96589917.00 ns, 36.8461 ns/op
WorkloadResult   4: 2621440 op, 93579491.00 ns, 35.6977 ns/op
WorkloadResult   5: 2621440 op, 93671912.00 ns, 35.7330 ns/op
WorkloadResult   6: 2621440 op, 111398239.00 ns, 42.4951 ns/op
WorkloadResult   7: 2621440 op, 119353936.00 ns, 45.5299 ns/op
WorkloadResult   8: 2621440 op, 122404012.00 ns, 46.6934 ns/op
WorkloadResult   9: 2621440 op, 104431462.00 ns, 39.8374 ns/op
WorkloadResult  10: 2621440 op, 123975491.00 ns, 47.2929 ns/op
WorkloadResult  11: 2621440 op, 101449040.00 ns, 38.6997 ns/op
WorkloadResult  12: 2621440 op, 97988502.00 ns, 37.3796 ns/op
// GC:  0 0 0 0 2621440
// Threading:  0 0 2621440

// AfterAll
// Benchmark Process 193 has exited with code 0.

Mean = 39.826 ns, StdErr = 1.303 ns (3.27%), N = 12, StdDev = 4.513 ns
Min = 35.698 ns, Q1 = 35.903 ns, Median = 38.040 ns, Q3 = 43.254 ns, Max = 47.293 ns
IQR = 7.351 ns, LowerFence = 24.877 ns, UpperFence = 54.280 ns
ConfidenceInterval = [34.045 ns; 45.607 ns] (CI 99.9%), Margin = 5.781 ns (14.52% of Mean)
Skewness = 0.58, Kurtosis = 1.53, MValue = 3

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/MixedAssetCatalogQueryBenchmarks-report.csv
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/MixedAssetCatalogQueryBenchmarks-report-github.md
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/MixedAssetCatalogQueryBenchmarks-report.html
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/MixedAssetCatalogQueryBenchmarks-report-full.json

// * Detailed results *
MixedAssetCatalogQueryBenchmarks.DirectMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.237 ns, StdErr = 0.007 ns (0.14%), N = 11, StdDev = 0.024 ns
Min = 5.213 ns, Q1 = 5.220 ns, Median = 5.226 ns, Q3 = 5.251 ns, Max = 5.282 ns
IQR = 0.032 ns, LowerFence = 5.172 ns, UpperFence = 5.299 ns
ConfidenceInterval = [5.203 ns; 5.270 ns] (CI 99.9%), Margin = 0.034 ns (0.64% of Mean)
Skewness = 0.76, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[5.198 ns ; 5.296 ns) | @@@@@@@@@@@
---------------------------------------------------

MixedAssetCatalogQueryBenchmarks.GeneratedMixedAssets: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.826 ns, StdErr = 1.303 ns (3.27%), N = 12, StdDev = 4.513 ns
Min = 35.698 ns, Q1 = 35.903 ns, Median = 38.040 ns, Q3 = 43.254 ns, Max = 47.293 ns
IQR = 7.351 ns, LowerFence = 24.877 ns, UpperFence = 54.280 ns
ConfidenceInterval = [34.045 ns; 45.607 ns] (CI 99.9%), Margin = 5.781 ns (14.52% of Mean)
Skewness = 0.58, Kurtosis = 1.53, MValue = 3
-------------------- Histogram --------------------
[35.180 ns ; 40.355 ns) | @@@@@@@@
[40.355 ns ; 42.306 ns) | 
[42.306 ns ; 47.481 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host] : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Jit    : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=Jit  IterationCount=12  IterationTime=250ms  
WarmupCount=16  

| Method               | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------- |----------:|----------:|----------:|----------:|------:|--------:|----------:|------------:|
| DirectMixedAssets    |  5.237 ns | 0.0336 ns | 0.0243 ns |  5.226 ns |  1.00 |    0.01 |         - |          NA |
| GeneratedMixedAssets | 39.826 ns | 5.7810 ns | 4.5134 ns | 38.040 ns |  7.61 |    0.83 |         - |          NA |

// * Warnings *
MinIterationTime
  MixedAssetCatalogQueryBenchmarks.GeneratedMixedAssets: Jit -> The minimum observed iteration time is 93.58ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  MixedAssetCatalogQueryBenchmarks.DirectMixedAssets: Jit -> 1 outlier  was  removed (5.44 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.9 sec), executed benchmarks: 2

// Found 12 benchmarks:
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
//   ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]
//   ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]

// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: OneTrack)" --job Jit --benchmarkId 4 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105273.00 ns, 25.7014 ns/op
WorkloadJitting  1: 4096 op, 149531.00 ns, 36.5066 ns/op

OverheadJitting  2: 65536 op, 125314.00 ns, 1.9121 ns/op
WorkloadJitting  2: 65536 op, 1606153.00 ns, 24.5079 ns/op

WorkloadPilot    1: 65536 op, 226342.00 ns, 3.4537 ns/op
WorkloadPilot    2: 72417280 op, 184105528.00 ns, 2.5423 ns/op
WorkloadPilot    3: 98369536 op, 259451908.00 ns, 2.6375 ns/op
WorkloadPilot    4: 94830592 op, 244922757.00 ns, 2.5827 ns/op
WorkloadPilot    5: 96796672 op, 320786346.00 ns, 3.3140 ns/op
WorkloadPilot    6: 75497472 op, 207551335.00 ns, 2.7491 ns/op
WorkloadPilot    7: 90963968 op, 240865574.00 ns, 2.6479 ns/op
WorkloadPilot    8: 94437376 op, 307628373.00 ns, 3.2575 ns/op

OverheadWarmup   1: 94437376 op, 36164.00 ns, 0.0004 ns/op
OverheadWarmup   2: 94437376 op, 35691.00 ns, 0.0004 ns/op
OverheadWarmup   3: 94437376 op, 35578.00 ns, 0.0004 ns/op
OverheadWarmup   4: 94437376 op, 35514.00 ns, 0.0004 ns/op
OverheadWarmup   5: 94437376 op, 35565.00 ns, 0.0004 ns/op
OverheadWarmup   6: 94437376 op, 35502.00 ns, 0.0004 ns/op
OverheadWarmup   7: 94437376 op, 35534.00 ns, 0.0004 ns/op
