// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadActual   7: 32768 op, 42161.00 ns, 1.2867 ns/op
OverheadActual   8: 32768 op, 42141.00 ns, 1.2860 ns/op
OverheadActual   9: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual  10: 32768 op, 42089.00 ns, 1.2845 ns/op
OverheadActual  11: 32768 op, 42114.00 ns, 1.2852 ns/op
OverheadActual  12: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual  13: 32768 op, 42117.00 ns, 1.2853 ns/op
OverheadActual  14: 32768 op, 42144.00 ns, 1.2861 ns/op
OverheadActual  15: 32768 op, 42158.00 ns, 1.2866 ns/op

WorkloadWarmup   1: 32768 op, 601776428.00 ns, 18.3648 us/op
WorkloadWarmup   2: 32768 op, 606417027.00 ns, 18.5064 us/op
WorkloadWarmup   3: 32768 op, 599921475.00 ns, 18.3082 us/op
WorkloadWarmup   4: 32768 op, 600663240.00 ns, 18.3308 us/op
WorkloadWarmup   5: 32768 op, 599580622.00 ns, 18.2977 us/op
WorkloadWarmup   6: 32768 op, 598651555.00 ns, 18.2694 us/op

WorkloadActual   1: 32768 op, 599699531.00 ns, 18.3014 us/op
WorkloadActual   2: 32768 op, 605299234.00 ns, 18.4723 us/op
WorkloadActual   3: 32768 op, 598037996.00 ns, 18.2507 us/op
WorkloadActual   4: 32768 op, 600829622.00 ns, 18.3359 us/op
WorkloadActual   5: 32768 op, 600793742.00 ns, 18.3348 us/op
WorkloadActual   6: 32768 op, 599646906.00 ns, 18.2998 us/op
WorkloadActual   7: 32768 op, 685055151.00 ns, 20.9062 us/op
WorkloadActual   8: 32768 op, 621644952.00 ns, 18.9711 us/op
WorkloadActual   9: 32768 op, 602197018.00 ns, 18.3776 us/op
WorkloadActual  10: 32768 op, 601350482.00 ns, 18.3518 us/op
WorkloadActual  11: 32768 op, 602542274.00 ns, 18.3881 us/op
WorkloadActual  12: 32768 op, 600386466.00 ns, 18.3223 us/op
WorkloadActual  13: 32768 op, 601250769.00 ns, 18.3487 us/op
WorkloadActual  14: 32768 op, 599554006.00 ns, 18.2969 us/op
WorkloadActual  15: 32768 op, 672014725.00 ns, 20.5083 us/op

WorkloadResult   1: 32768 op, 599657387.00 ns, 18.3001 us/op
WorkloadResult   2: 32768 op, 605257090.00 ns, 18.4710 us/op
WorkloadResult   3: 32768 op, 597995852.00 ns, 18.2494 us/op
WorkloadResult   4: 32768 op, 600787478.00 ns, 18.3346 us/op
WorkloadResult   5: 32768 op, 600751598.00 ns, 18.3335 us/op
WorkloadResult   6: 32768 op, 599604762.00 ns, 18.2985 us/op
WorkloadResult   7: 32768 op, 602154874.00 ns, 18.3763 us/op
WorkloadResult   8: 32768 op, 601308338.00 ns, 18.3505 us/op
WorkloadResult   9: 32768 op, 602500130.00 ns, 18.3868 us/op
WorkloadResult  10: 32768 op, 600344322.00 ns, 18.3211 us/op
WorkloadResult  11: 32768 op, 601208625.00 ns, 18.3474 us/op
WorkloadResult  12: 32768 op, 599511862.00 ns, 18.2957 us/op
// GC:  0 0 0 0 32768
// Threading:  0 0 32768


Mean = 18.339 μs, StdErr = 0.016 μs (0.09%), N = 12, StdDev = 0.056 μs
Min = 18.249 μs, Q1 = 18.300 μs, Median = 18.334 μs, Q3 = 18.357 μs, Max = 18.471 μs
IQR = 0.057 μs, LowerFence = 18.214 μs, UpperFence = 18.443 μs
ConfidenceInterval = [18.267 μs; 18.411 μs] (CI 99.9%), Margin = 0.072 μs (0.39% of Mean)
Skewness = 0.73, Kurtosis = 3.22, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 2m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 120 121 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: PairOne)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 83532.00 ns, 83.5320 us/op
WorkloadJitting  1: 1 op, 6467759.00 ns, 6.4678 ms/op

OverheadJitting  2: 16 op, 107030.00 ns, 6.6894 us/op
WorkloadJitting  2: 16 op, 907130.00 ns, 56.6956 us/op

WorkloadPilot    1: 16 op, 707468.00 ns, 44.2168 us/op
WorkloadPilot    2: 4528 op, 151455801.00 ns, 33.4487 us/op
WorkloadPilot    3: 5984 op, 109848007.00 ns, 18.3570 us/op
WorkloadPilot    4: 10896 op, 200089305.00 ns, 18.3636 us/op

OverheadWarmup   1: 10896 op, 21154.00 ns, 1.9414 ns/op
OverheadWarmup   2: 10896 op, 20380.00 ns, 1.8704 ns/op
OverheadWarmup   3: 10896 op, 23093.00 ns, 2.1194 ns/op
OverheadWarmup   4: 10896 op, 20114.00 ns, 1.8460 ns/op
OverheadWarmup   5: 10896 op, 20127.00 ns, 1.8472 ns/op
OverheadWarmup   6: 10896 op, 20109.00 ns, 1.8455 ns/op

OverheadActual   1: 10896 op, 20265.00 ns, 1.8599 ns/op
OverheadActual   2: 10896 op, 20233.00 ns, 1.8569 ns/op
OverheadActual   3: 10896 op, 20409.00 ns, 1.8731 ns/op
OverheadActual   4: 10896 op, 21446.00 ns, 1.9682 ns/op
OverheadActual   5: 10896 op, 20377.00 ns, 1.8701 ns/op
OverheadActual   6: 10896 op, 20510.00 ns, 1.8823 ns/op
OverheadActual   7: 10896 op, 21569.00 ns, 1.9795 ns/op
OverheadActual   8: 10896 op, 20100.00 ns, 1.8447 ns/op
OverheadActual   9: 10896 op, 20144.00 ns, 1.8488 ns/op
OverheadActual  10: 10896 op, 20487.00 ns, 1.8802 ns/op
OverheadActual  11: 10896 op, 20142.00 ns, 1.8486 ns/op
OverheadActual  12: 10896 op, 20145.00 ns, 1.8488 ns/op
OverheadActual  13: 10896 op, 20283.00 ns, 1.8615 ns/op
OverheadActual  14: 10896 op, 20138.00 ns, 1.8482 ns/op
OverheadActual  15: 10896 op, 20104.00 ns, 1.8451 ns/op

WorkloadWarmup   1: 10896 op, 200360700.00 ns, 18.3885 us/op
WorkloadWarmup   2: 10896 op, 200608286.00 ns, 18.4112 us/op
WorkloadWarmup   3: 10896 op, 200435276.00 ns, 18.3953 us/op
WorkloadWarmup   4: 10896 op, 199293893.00 ns, 18.2906 us/op
WorkloadWarmup   5: 10896 op, 200148694.00 ns, 18.3690 us/op
WorkloadWarmup   6: 10896 op, 199656254.00 ns, 18.3238 us/op
WorkloadWarmup   7: 10896 op, 199680669.00 ns, 18.3261 us/op
WorkloadWarmup   8: 10896 op, 199999660.00 ns, 18.3553 us/op

// BeforeActualRun
WorkloadActual   1: 10896 op, 229538533.00 ns, 21.0663 us/op
WorkloadActual   2: 10896 op, 207356137.00 ns, 19.0305 us/op
WorkloadActual   3: 10896 op, 198643635.00 ns, 18.2309 us/op
WorkloadActual   4: 10896 op, 211005709.00 ns, 19.3654 us/op
WorkloadActual   5: 10896 op, 199882073.00 ns, 18.3445 us/op
WorkloadActual   6: 10896 op, 200063796.00 ns, 18.3612 us/op
WorkloadActual   7: 10896 op, 199047778.00 ns, 18.2680 us/op
WorkloadActual   8: 10896 op, 201739274.00 ns, 18.5150 us/op
WorkloadActual   9: 10896 op, 199386941.00 ns, 18.2991 us/op
WorkloadActual  10: 10896 op, 199921896.00 ns, 18.3482 us/op
WorkloadActual  11: 10896 op, 199001472.00 ns, 18.2637 us/op
WorkloadActual  12: 10896 op, 238916959.00 ns, 21.9270 us/op
WorkloadActual  13: 10896 op, 236547139.00 ns, 21.7095 us/op
WorkloadActual  14: 10896 op, 216613926.00 ns, 19.8801 us/op
WorkloadActual  15: 10896 op, 222042589.00 ns, 20.3784 us/op
WorkloadActual  16: 10896 op, 227485775.00 ns, 20.8779 us/op

// AfterActualRun
WorkloadResult   1: 10896 op, 229518268.00 ns, 21.0645 us/op
WorkloadResult   2: 10896 op, 207335872.00 ns, 19.0286 us/op
WorkloadResult   3: 10896 op, 198623370.00 ns, 18.2290 us/op
WorkloadResult   4: 10896 op, 210985444.00 ns, 19.3636 us/op
WorkloadResult   5: 10896 op, 199861808.00 ns, 18.3427 us/op
WorkloadResult   6: 10896 op, 200043531.00 ns, 18.3594 us/op
WorkloadResult   7: 10896 op, 199027513.00 ns, 18.2661 us/op
WorkloadResult   8: 10896 op, 201719009.00 ns, 18.5131 us/op
WorkloadResult   9: 10896 op, 199366676.00 ns, 18.2972 us/op
WorkloadResult  10: 10896 op, 199901631.00 ns, 18.3463 us/op
WorkloadResult  11: 10896 op, 198981207.00 ns, 18.2619 us/op
WorkloadResult  12: 10896 op, 238896694.00 ns, 21.9252 us/op
WorkloadResult  13: 10896 op, 236526874.00 ns, 21.7077 us/op
WorkloadResult  14: 10896 op, 216593661.00 ns, 19.8783 us/op
WorkloadResult  15: 10896 op, 222022324.00 ns, 20.3765 us/op
WorkloadResult  16: 10896 op, 227465510.00 ns, 20.8761 us/op
// GC:  0 0 0 0 10896
// Threading:  0 0 10896

// AfterAll
// Benchmark Process 28401 has exited with code 0.

Mean = 19.427 μs, StdErr = 0.337 μs (1.73%), N = 16, StdDev = 1.347 μs
Min = 18.229 μs, Q1 = 18.331 μs, Median = 18.771 μs, Q3 = 20.501 μs, Max = 21.925 μs
IQR = 2.170 μs, LowerFence = 15.076 μs, UpperFence = 23.756 μs
ConfidenceInterval = [18.055 μs; 20.799 μs] (CI 99.9%), Margin = 1.372 μs (7.06% of Mean)
Skewness = 0.64, Kurtosis = 1.72, MValue = 2.4

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 1m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 95407.00 ns, 95.4070 us/op
WorkloadJitting  1: 1 op, 111940.00 ns, 111.9400 us/op

OverheadJitting  2: 16 op, 136777.00 ns, 8.5486 us/op
WorkloadJitting  2: 16 op, 452649.00 ns, 28.2906 us/op

WorkloadPilot    1: 16 op, 308473.00 ns, 19.2796 us/op
WorkloadPilot    2: 32 op, 631221.00 ns, 19.7257 us/op
WorkloadPilot    3: 64 op, 1233316.00 ns, 19.2706 us/op
WorkloadPilot    4: 128 op, 2548422.00 ns, 19.9095 us/op
WorkloadPilot    5: 256 op, 4620410.00 ns, 18.0485 us/op
WorkloadPilot    6: 512 op, 9295582.00 ns, 18.1554 us/op
WorkloadPilot    7: 1024 op, 18585762.00 ns, 18.1502 us/op
WorkloadPilot    8: 2048 op, 37356966.00 ns, 18.2407 us/op
WorkloadPilot    9: 4096 op, 80904419.00 ns, 19.7521 us/op
WorkloadPilot   10: 8192 op, 162042273.00 ns, 19.7806 us/op
