// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 4 benchmarks:
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]

// **************************
// Benchmark: CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicScalar(Pattern: Sequential)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  12: 108003328 op, 245380250.00 ns, 2.2720 ns/op
WorkloadWarmup  13: 108003328 op, 248753797.00 ns, 2.3032 ns/op
WorkloadWarmup  14: 108003328 op, 250232035.00 ns, 2.3169 ns/op
WorkloadWarmup  15: 108003328 op, 250323341.00 ns, 2.3177 ns/op
WorkloadWarmup  16: 108003328 op, 250441598.00 ns, 2.3188 ns/op

// BeforeActualRun
WorkloadActual   1: 108003328 op, 251624361.00 ns, 2.3298 ns/op
WorkloadActual   2: 108003328 op, 249164344.00 ns, 2.3070 ns/op
WorkloadActual   3: 108003328 op, 250766786.00 ns, 2.3218 ns/op
WorkloadActual   4: 108003328 op, 249896636.00 ns, 2.3138 ns/op
WorkloadActual   5: 108003328 op, 250159492.00 ns, 2.3162 ns/op
WorkloadActual   6: 108003328 op, 247676111.00 ns, 2.2932 ns/op
WorkloadActual   7: 108003328 op, 246996755.00 ns, 2.2869 ns/op
WorkloadActual   8: 108003328 op, 243837298.00 ns, 2.2577 ns/op
WorkloadActual   9: 108003328 op, 245197441.00 ns, 2.2703 ns/op
WorkloadActual  10: 108003328 op, 243117765.00 ns, 2.2510 ns/op
WorkloadActual  11: 108003328 op, 243104978.00 ns, 2.2509 ns/op
WorkloadActual  12: 108003328 op, 243949795.00 ns, 2.2587 ns/op

// AfterActualRun
WorkloadResult   1: 108003328 op, 251621611.50 ns, 2.3298 ns/op
WorkloadResult   2: 108003328 op, 249161594.50 ns, 2.3070 ns/op
WorkloadResult   3: 108003328 op, 250764036.50 ns, 2.3218 ns/op
WorkloadResult   4: 108003328 op, 249893886.50 ns, 2.3138 ns/op
WorkloadResult   5: 108003328 op, 250156742.50 ns, 2.3162 ns/op
WorkloadResult   6: 108003328 op, 247673361.50 ns, 2.2932 ns/op
WorkloadResult   7: 108003328 op, 246994005.50 ns, 2.2869 ns/op
WorkloadResult   8: 108003328 op, 243834548.50 ns, 2.2577 ns/op
WorkloadResult   9: 108003328 op, 245194691.50 ns, 2.2703 ns/op
WorkloadResult  10: 108003328 op, 243115015.50 ns, 2.2510 ns/op
WorkloadResult  11: 108003328 op, 243102228.50 ns, 2.2509 ns/op
WorkloadResult  12: 108003328 op, 243947045.50 ns, 2.2587 ns/op
// GC:  0 0 0 0 108003328
// Threading:  0 0 108003328

// AfterAll
// Benchmark Process 495746 has exited with code 0.

Mean = 2.288 ns, StdErr = 0.009 ns (0.37%), N = 12, StdDev = 0.030 ns
Min = 2.251 ns, Q1 = 2.258 ns, Median = 2.290 ns, Q3 = 2.314 ns, Max = 2.330 ns
IQR = 0.056 ns, LowerFence = 2.175 ns, UpperFence = 2.398 ns
ConfidenceInterval = [2.250 ns; 2.326 ns] (CI 99.9%), Margin = 0.038 ns (1.65% of Mean)
Skewness = -0.02, Kurtosis = 1.21, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicBatch8(Pattern: Sequential)" --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 107039.00 ns, 1.6333 ns/op
WorkloadJitting  1: 65536 op, 1000022.00 ns, 15.2591 ns/op

OverheadJitting  2: 1048576 op, 117520.00 ns, 0.1121 ns/op
WorkloadJitting  2: 1048576 op, 4693430.00 ns, 4.4760 ns/op

WorkloadPilot    1: 1048576 op, 4494337.00 ns, 4.2861 ns/op
WorkloadPilot    2: 58720256 op, 215685865.00 ns, 3.6731 ns/op
WorkloadPilot    3: 68157440 op, 196589212.00 ns, 2.8843 ns/op
WorkloadPilot    4: 87031808 op, 246246698.00 ns, 2.8294 ns/op
WorkloadPilot    5: 89128960 op, 254899898.00 ns, 2.8599 ns/op
WorkloadPilot    6: 88080384 op, 252312301.00 ns, 2.8646 ns/op

OverheadWarmup   1: 88080384 op, 2969.00 ns, 0.0000 ns/op
OverheadWarmup   2: 88080384 op, 2356.00 ns, 0.0000 ns/op
OverheadWarmup   3: 88080384 op, 2231.00 ns, 0.0000 ns/op
OverheadWarmup   4: 88080384 op, 2212.00 ns, 0.0000 ns/op
OverheadWarmup   5: 88080384 op, 3868.00 ns, 0.0000 ns/op
OverheadWarmup   6: 88080384 op, 2259.00 ns, 0.0000 ns/op
OverheadWarmup   7: 88080384 op, 2240.00 ns, 0.0000 ns/op
OverheadWarmup   8: 88080384 op, 2249.00 ns, 0.0000 ns/op
OverheadWarmup   9: 88080384 op, 2277.00 ns, 0.0000 ns/op
OverheadWarmup  10: 88080384 op, 2270.00 ns, 0.0000 ns/op

OverheadActual   1: 88080384 op, 2918.00 ns, 0.0000 ns/op
OverheadActual   2: 88080384 op, 2671.00 ns, 0.0000 ns/op
OverheadActual   3: 88080384 op, 2522.00 ns, 0.0000 ns/op
OverheadActual   4: 88080384 op, 2307.00 ns, 0.0000 ns/op
OverheadActual   5: 88080384 op, 2516.00 ns, 0.0000 ns/op
OverheadActual   6: 88080384 op, 2297.00 ns, 0.0000 ns/op
OverheadActual   7: 88080384 op, 2273.00 ns, 0.0000 ns/op
OverheadActual   8: 88080384 op, 2255.00 ns, 0.0000 ns/op
OverheadActual   9: 88080384 op, 2267.00 ns, 0.0000 ns/op
OverheadActual  10: 88080384 op, 2266.00 ns, 0.0000 ns/op
OverheadActual  11: 88080384 op, 2278.00 ns, 0.0000 ns/op
OverheadActual  12: 88080384 op, 2246.00 ns, 0.0000 ns/op
OverheadActual  13: 88080384 op, 2262.00 ns, 0.0000 ns/op
OverheadActual  14: 88080384 op, 2266.00 ns, 0.0000 ns/op
OverheadActual  15: 88080384 op, 2278.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 88080384 op, 255057197.00 ns, 2.8957 ns/op
WorkloadWarmup   2: 88080384 op, 256055720.00 ns, 2.9071 ns/op
WorkloadWarmup   3: 88080384 op, 254667269.00 ns, 2.8913 ns/op
WorkloadWarmup   4: 88080384 op, 252261661.00 ns, 2.8640 ns/op
WorkloadWarmup   5: 88080384 op, 252743053.00 ns, 2.8695 ns/op
WorkloadWarmup   6: 88080384 op, 252180806.00 ns, 2.8631 ns/op
WorkloadWarmup   7: 88080384 op, 254015752.00 ns, 2.8839 ns/op
WorkloadWarmup   8: 88080384 op, 253233634.00 ns, 2.8750 ns/op
WorkloadWarmup   9: 88080384 op, 253687644.00 ns, 2.8802 ns/op
WorkloadWarmup  10: 88080384 op, 251896000.00 ns, 2.8598 ns/op
WorkloadWarmup  11: 88080384 op, 253151868.00 ns, 2.8741 ns/op
WorkloadWarmup  12: 88080384 op, 254370881.00 ns, 2.8879 ns/op
WorkloadWarmup  13: 88080384 op, 254325780.00 ns, 2.8874 ns/op
WorkloadWarmup  14: 88080384 op, 252294225.00 ns, 2.8644 ns/op
WorkloadWarmup  15: 88080384 op, 255273073.00 ns, 2.8982 ns/op
WorkloadWarmup  16: 88080384 op, 252553889.00 ns, 2.8673 ns/op

// BeforeActualRun
WorkloadActual   1: 88080384 op, 251904679.00 ns, 2.8599 ns/op
WorkloadActual   2: 88080384 op, 253803300.00 ns, 2.8815 ns/op
WorkloadActual   3: 88080384 op, 254369252.00 ns, 2.8879 ns/op
WorkloadActual   4: 88080384 op, 252750463.00 ns, 2.8695 ns/op
WorkloadActual   5: 88080384 op, 252619437.00 ns, 2.8681 ns/op
WorkloadActual   6: 88080384 op, 250676661.00 ns, 2.8460 ns/op
WorkloadActual   7: 88080384 op, 255107949.00 ns, 2.8963 ns/op
WorkloadActual   8: 88080384 op, 254904661.00 ns, 2.8940 ns/op
WorkloadActual   9: 88080384 op, 252794593.00 ns, 2.8700 ns/op
WorkloadActual  10: 88080384 op, 251566774.00 ns, 2.8561 ns/op
WorkloadActual  11: 88080384 op, 250316717.00 ns, 2.8419 ns/op
WorkloadActual  12: 88080384 op, 252886920.00 ns, 2.8711 ns/op

// AfterActualRun
WorkloadResult   1: 88080384 op, 251902401.00 ns, 2.8599 ns/op
WorkloadResult   2: 88080384 op, 253801022.00 ns, 2.8815 ns/op
WorkloadResult   3: 88080384 op, 254366974.00 ns, 2.8879 ns/op
WorkloadResult   4: 88080384 op, 252748185.00 ns, 2.8695 ns/op
WorkloadResult   5: 88080384 op, 252617159.00 ns, 2.8680 ns/op
WorkloadResult   6: 88080384 op, 250674383.00 ns, 2.8460 ns/op
WorkloadResult   7: 88080384 op, 255105671.00 ns, 2.8963 ns/op
WorkloadResult   8: 88080384 op, 254902383.00 ns, 2.8940 ns/op
WorkloadResult   9: 88080384 op, 252792315.00 ns, 2.8700 ns/op
WorkloadResult  10: 88080384 op, 251564496.00 ns, 2.8561 ns/op
WorkloadResult  11: 88080384 op, 250314439.00 ns, 2.8419 ns/op
WorkloadResult  12: 88080384 op, 252884642.00 ns, 2.8711 ns/op
// GC:  0 0 0 0 88080384
// Threading:  0 0 88080384

// AfterAll
// Benchmark Process 495760 has exited with code 0.

Mean = 2.870 ns, StdErr = 0.005 ns (0.18%), N = 12, StdDev = 0.018 ns
Min = 2.842 ns, Q1 = 2.859 ns, Median = 2.870 ns, Q3 = 2.883 ns, Max = 2.896 ns
IQR = 0.024 ns, LowerFence = 2.823 ns, UpperFence = 2.919 ns
ConfidenceInterval = [2.848 ns; 2.893 ns] (CI 99.9%), Margin = 0.022 ns (0.78% of Mean)
Skewness = -0.04, Kurtosis = 1.7, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-10 9:50 (0h 0m from now) **
// **************************
// Benchmark: CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicScalar(Pattern: Random)" --job Jit --benchmarkId 2 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 97657.00 ns, 1.4901 ns/op
WorkloadJitting  1: 65536 op, 702315.00 ns, 10.7165 ns/op

OverheadJitting  2: 1048576 op, 114828.00 ns, 0.1095 ns/op
WorkloadJitting  2: 1048576 op, 9186622.00 ns, 8.7610 ns/op

WorkloadPilot    1: 1048576 op, 9084885.00 ns, 8.6640 ns/op
WorkloadPilot    2: 29360128 op, 234189596.00 ns, 7.9765 ns/op
WorkloadPilot    3: 31457280 op, 221379406.00 ns, 7.0375 ns/op
WorkloadPilot    4: 35651584 op, 248929236.00 ns, 6.9823 ns/op
WorkloadPilot    5: 36700160 op, 257701641.00 ns, 7.0218 ns/op
WorkloadPilot    6: 35651584 op, 249460590.00 ns, 6.9972 ns/op
WorkloadPilot    7: 36700160 op, 261680791.00 ns, 7.1302 ns/op
WorkloadPilot    8: 35651584 op, 252604822.00 ns, 7.0854 ns/op

OverheadWarmup   1: 35651584 op, 2132.00 ns, 0.0001 ns/op
OverheadWarmup   2: 35651584 op, 1196.00 ns, 0.0000 ns/op
OverheadWarmup   3: 35651584 op, 1263.00 ns, 0.0000 ns/op
OverheadWarmup   4: 35651584 op, 947.00 ns, 0.0000 ns/op
OverheadWarmup   5: 35651584 op, 1157.00 ns, 0.0000 ns/op
OverheadWarmup   6: 35651584 op, 1165.00 ns, 0.0000 ns/op
OverheadWarmup   7: 35651584 op, 1056.00 ns, 0.0000 ns/op

OverheadActual   1: 35651584 op, 1223.00 ns, 0.0000 ns/op
OverheadActual   2: 35651584 op, 1222.00 ns, 0.0000 ns/op
OverheadActual   3: 35651584 op, 1227.00 ns, 0.0000 ns/op
OverheadActual   4: 35651584 op, 982.00 ns, 0.0000 ns/op
OverheadActual   5: 35651584 op, 1207.00 ns, 0.0000 ns/op
OverheadActual   6: 35651584 op, 929.00 ns, 0.0000 ns/op
OverheadActual   7: 35651584 op, 908.00 ns, 0.0000 ns/op
OverheadActual   8: 35651584 op, 922.00 ns, 0.0000 ns/op
OverheadActual   9: 35651584 op, 931.00 ns, 0.0000 ns/op
OverheadActual  10: 35651584 op, 934.00 ns, 0.0000 ns/op
OverheadActual  11: 35651584 op, 945.00 ns, 0.0000 ns/op
OverheadActual  12: 35651584 op, 946.00 ns, 0.0000 ns/op
OverheadActual  13: 35651584 op, 930.00 ns, 0.0000 ns/op
OverheadActual  14: 35651584 op, 925.00 ns, 0.0000 ns/op
OverheadActual  15: 35651584 op, 928.00 ns, 0.0000 ns/op
OverheadActual  16: 35651584 op, 930.00 ns, 0.0000 ns/op
OverheadActual  17: 35651584 op, 938.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 35651584 op, 252921241.00 ns, 7.0942 ns/op
WorkloadWarmup   2: 35651584 op, 251979356.00 ns, 7.0678 ns/op
WorkloadWarmup   3: 35651584 op, 248171798.00 ns, 6.9610 ns/op
WorkloadWarmup   4: 35651584 op, 254333918.00 ns, 7.1339 ns/op
WorkloadWarmup   5: 35651584 op, 254905773.00 ns, 7.1499 ns/op
WorkloadWarmup   6: 35651584 op, 251909162.00 ns, 7.0659 ns/op
WorkloadWarmup   7: 35651584 op, 249804568.00 ns, 7.0068 ns/op
WorkloadWarmup   8: 35651584 op, 252363598.00 ns, 7.0786 ns/op
WorkloadWarmup   9: 35651584 op, 252690352.00 ns, 7.0878 ns/op
WorkloadWarmup  10: 35651584 op, 254517452.00 ns, 7.1390 ns/op
WorkloadWarmup  11: 35651584 op, 251371357.00 ns, 7.0508 ns/op
WorkloadWarmup  12: 35651584 op, 248266599.00 ns, 6.9637 ns/op
WorkloadWarmup  13: 35651584 op, 250952538.00 ns, 7.0390 ns/op
WorkloadWarmup  14: 35651584 op, 250097914.00 ns, 7.0151 ns/op
WorkloadWarmup  15: 35651584 op, 254707447.00 ns, 7.1444 ns/op
WorkloadWarmup  16: 35651584 op, 254131168.00 ns, 7.1282 ns/op

// BeforeActualRun
WorkloadActual   1: 35651584 op, 248036563.00 ns, 6.9572 ns/op
WorkloadActual   2: 35651584 op, 249676934.00 ns, 7.0032 ns/op
WorkloadActual   3: 35651584 op, 252016618.00 ns, 7.0689 ns/op
WorkloadActual   4: 35651584 op, 248768439.00 ns, 6.9778 ns/op
WorkloadActual   5: 35651584 op, 255597433.00 ns, 7.1693 ns/op
WorkloadActual   6: 35651584 op, 255384351.00 ns, 7.1633 ns/op
WorkloadActual   7: 35651584 op, 252082399.00 ns, 7.0707 ns/op
WorkloadActual   8: 35651584 op, 254520089.00 ns, 7.1391 ns/op
WorkloadActual   9: 35651584 op, 250336711.00 ns, 7.0218 ns/op
WorkloadActual  10: 35651584 op, 255462467.00 ns, 7.1655 ns/op
WorkloadActual  11: 35651584 op, 252914804.00 ns, 7.0941 ns/op
WorkloadActual  12: 35651584 op, 252543410.00 ns, 7.0837 ns/op

// AfterActualRun
WorkloadResult   1: 35651584 op, 248035629.00 ns, 6.9572 ns/op
WorkloadResult   2: 35651584 op, 249676000.00 ns, 7.0032 ns/op
WorkloadResult   3: 35651584 op, 252015684.00 ns, 7.0688 ns/op
WorkloadResult   4: 35651584 op, 248767505.00 ns, 6.9777 ns/op
WorkloadResult   5: 35651584 op, 255596499.00 ns, 7.1693 ns/op
WorkloadResult   6: 35651584 op, 255383417.00 ns, 7.1633 ns/op
WorkloadResult   7: 35651584 op, 252081465.00 ns, 7.0707 ns/op
WorkloadResult   8: 35651584 op, 254519155.00 ns, 7.1391 ns/op
WorkloadResult   9: 35651584 op, 250335777.00 ns, 7.0217 ns/op
WorkloadResult  10: 35651584 op, 255461533.00 ns, 7.1655 ns/op
