// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105524.00 ns, 25.7627 ns/op
WorkloadJitting  1: 4096 op, 1326075.00 ns, 323.7488 ns/op

OverheadJitting  2: 65536 op, 129714.00 ns, 1.9793 ns/op
WorkloadJitting  2: 65536 op, 19036344.00 ns, 290.4716 ns/op

WorkloadPilot    1: 65536 op, 18845109.00 ns, 287.5535 ns/op
WorkloadPilot    2: 917504 op, 252867762.00 ns, 275.6040 ns/op

OverheadWarmup   1: 917504 op, 870.00 ns, 0.0009 ns/op
OverheadWarmup   2: 917504 op, 429.00 ns, 0.0005 ns/op
OverheadWarmup   3: 917504 op, 378.00 ns, 0.0004 ns/op
OverheadWarmup   4: 917504 op, 375.00 ns, 0.0004 ns/op
OverheadWarmup   5: 917504 op, 507.00 ns, 0.0006 ns/op
OverheadWarmup   6: 917504 op, 517.00 ns, 0.0006 ns/op
OverheadWarmup   7: 917504 op, 488.00 ns, 0.0005 ns/op
OverheadWarmup   8: 917504 op, 627.00 ns, 0.0007 ns/op
OverheadWarmup   9: 917504 op, 443.00 ns, 0.0005 ns/op

OverheadActual   1: 917504 op, 901.00 ns, 0.0010 ns/op
OverheadActual   2: 917504 op, 708.00 ns, 0.0008 ns/op
OverheadActual   3: 917504 op, 644.00 ns, 0.0007 ns/op
OverheadActual   4: 917504 op, 464.00 ns, 0.0005 ns/op
OverheadActual   5: 917504 op, 587.00 ns, 0.0006 ns/op
OverheadActual   6: 917504 op, 421.00 ns, 0.0005 ns/op
OverheadActual   7: 917504 op, 363.00 ns, 0.0004 ns/op
OverheadActual   8: 917504 op, 386.00 ns, 0.0004 ns/op
OverheadActual   9: 917504 op, 377.00 ns, 0.0004 ns/op
OverheadActual  10: 917504 op, 374.00 ns, 0.0004 ns/op
OverheadActual  11: 917504 op, 372.00 ns, 0.0004 ns/op
OverheadActual  12: 917504 op, 413.00 ns, 0.0005 ns/op
OverheadActual  13: 917504 op, 411.00 ns, 0.0004 ns/op
OverheadActual  14: 917504 op, 393.00 ns, 0.0004 ns/op
OverheadActual  15: 917504 op, 410.00 ns, 0.0004 ns/op
OverheadActual  16: 917504 op, 397.00 ns, 0.0004 ns/op
OverheadActual  17: 917504 op, 410.00 ns, 0.0004 ns/op
OverheadActual  18: 917504 op, 563.00 ns, 0.0006 ns/op
OverheadActual  19: 917504 op, 414.00 ns, 0.0005 ns/op
OverheadActual  20: 917504 op, 444.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 917504 op, 252005486.00 ns, 274.6642 ns/op
WorkloadWarmup   2: 917504 op, 250682151.00 ns, 273.2219 ns/op
WorkloadWarmup   3: 917504 op, 252625883.00 ns, 275.3404 ns/op
WorkloadWarmup   4: 917504 op, 251579038.00 ns, 274.1994 ns/op
WorkloadWarmup   5: 917504 op, 251567692.00 ns, 274.1870 ns/op
WorkloadWarmup   6: 917504 op, 253819098.00 ns, 276.6409 ns/op
WorkloadWarmup   7: 917504 op, 157329638.00 ns, 171.4757 ns/op
WorkloadWarmup   8: 917504 op, 69263587.00 ns, 75.4913 ns/op
WorkloadWarmup   9: 917504 op, 68239283.00 ns, 74.3749 ns/op
WorkloadWarmup  10: 917504 op, 68442047.00 ns, 74.5959 ns/op
WorkloadWarmup  11: 917504 op, 68037618.00 ns, 74.1551 ns/op
WorkloadWarmup  12: 917504 op, 69827212.00 ns, 76.1056 ns/op
WorkloadWarmup  13: 917504 op, 68080270.00 ns, 74.2016 ns/op
WorkloadWarmup  14: 917504 op, 70389134.00 ns, 76.7181 ns/op
WorkloadWarmup  15: 917504 op, 69087610.00 ns, 75.2995 ns/op
WorkloadWarmup  16: 917504 op, 68555645.00 ns, 74.7197 ns/op

// BeforeActualRun
WorkloadActual   1: 917504 op, 69829755.00 ns, 76.1084 ns/op
WorkloadActual   2: 917504 op, 69328498.00 ns, 75.5621 ns/op
WorkloadActual   3: 917504 op, 69069552.00 ns, 75.2798 ns/op
WorkloadActual   4: 917504 op, 73559243.00 ns, 80.1732 ns/op
WorkloadActual   5: 917504 op, 69027862.00 ns, 75.2344 ns/op
WorkloadActual   6: 917504 op, 69080155.00 ns, 75.2914 ns/op
WorkloadActual   7: 917504 op, 68900364.00 ns, 75.0954 ns/op
WorkloadActual   8: 917504 op, 69871911.00 ns, 76.1543 ns/op
WorkloadActual   9: 917504 op, 69160639.00 ns, 75.3791 ns/op
WorkloadActual  10: 917504 op, 68260726.00 ns, 74.3983 ns/op
WorkloadActual  11: 917504 op, 69693347.00 ns, 75.9597 ns/op
WorkloadActual  12: 917504 op, 68576387.00 ns, 74.7423 ns/op

// AfterActualRun
WorkloadResult   1: 917504 op, 69829343.00 ns, 76.1079 ns/op
WorkloadResult   2: 917504 op, 69328086.00 ns, 75.5616 ns/op
WorkloadResult   3: 917504 op, 69069140.00 ns, 75.2794 ns/op
WorkloadResult   4: 917504 op, 69027450.00 ns, 75.2339 ns/op
WorkloadResult   5: 917504 op, 69079743.00 ns, 75.2909 ns/op
WorkloadResult   6: 917504 op, 68899952.00 ns, 75.0950 ns/op
WorkloadResult   7: 917504 op, 69871499.00 ns, 76.1539 ns/op
WorkloadResult   8: 917504 op, 69160227.00 ns, 75.3787 ns/op
WorkloadResult   9: 917504 op, 68260314.00 ns, 74.3978 ns/op
WorkloadResult  10: 917504 op, 69692935.00 ns, 75.9593 ns/op
WorkloadResult  11: 917504 op, 68575975.00 ns, 74.7419 ns/op
// GC:  0 0 0 0 917504
// Threading:  0 0 917504

// AfterAll
// Benchmark Process 2219876 has exited with code 0.

Mean = 75.382 ns, StdErr = 0.165 ns (0.22%), N = 11, StdDev = 0.547 ns
Min = 74.398 ns, Q1 = 75.164 ns, Median = 75.291 ns, Q3 = 75.760 ns, Max = 76.154 ns
IQR = 0.596 ns, LowerFence = 74.271 ns, UpperFence = 76.654 ns
ConfidenceInterval = [74.626 ns; 76.138 ns] (CI 99.9%), Margin = 0.756 ns (1.00% of Mean)
Skewness = -0.11, Kurtosis = 1.89, MValue = 2

// ** Remained 22 (44.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeSelectOnly(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 28 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105837.00 ns, 25.8391 ns/op
WorkloadJitting  1: 4096 op, 255820.00 ns, 62.4561 ns/op

OverheadJitting  2: 65536 op, 126542.00 ns, 1.9309 ns/op
WorkloadJitting  2: 65536 op, 2987034.00 ns, 45.5785 ns/op

WorkloadPilot    1: 65536 op, 1757236.00 ns, 26.8133 ns/op
WorkloadPilot    2: 9371648 op, 260459415.00 ns, 27.7923 ns/op
WorkloadPilot    3: 9043968 op, 254937012.00 ns, 28.1886 ns/op
WorkloadPilot    4: 8912896 op, 249215882.00 ns, 27.9613 ns/op
WorkloadPilot    5: 8978432 op, 253231748.00 ns, 28.2045 ns/op

OverheadWarmup   1: 8978432 op, 3515.00 ns, 0.0004 ns/op
OverheadWarmup   2: 8978432 op, 3175.00 ns, 0.0004 ns/op
OverheadWarmup   3: 8978432 op, 3109.00 ns, 0.0003 ns/op
OverheadWarmup   4: 8978432 op, 3076.00 ns, 0.0003 ns/op
OverheadWarmup   5: 8978432 op, 3091.00 ns, 0.0003 ns/op
OverheadWarmup   6: 8978432 op, 3086.00 ns, 0.0003 ns/op
OverheadWarmup   7: 8978432 op, 3104.00 ns, 0.0003 ns/op
OverheadWarmup   8: 8978432 op, 3120.00 ns, 0.0003 ns/op
OverheadWarmup   9: 8978432 op, 3121.00 ns, 0.0003 ns/op
OverheadWarmup  10: 8978432 op, 3105.00 ns, 0.0003 ns/op

OverheadActual   1: 8978432 op, 3645.00 ns, 0.0004 ns/op
OverheadActual   2: 8978432 op, 3253.00 ns, 0.0004 ns/op
OverheadActual   3: 8978432 op, 3251.00 ns, 0.0004 ns/op
OverheadActual   4: 8978432 op, 3136.00 ns, 0.0003 ns/op
OverheadActual   5: 8978432 op, 3257.00 ns, 0.0004 ns/op
OverheadActual   6: 8978432 op, 3065.00 ns, 0.0003 ns/op
OverheadActual   7: 8978432 op, 3038.00 ns, 0.0003 ns/op
OverheadActual   8: 8978432 op, 3046.00 ns, 0.0003 ns/op
OverheadActual   9: 8978432 op, 3027.00 ns, 0.0003 ns/op
OverheadActual  10: 8978432 op, 3040.00 ns, 0.0003 ns/op
OverheadActual  11: 8978432 op, 3032.00 ns, 0.0003 ns/op
OverheadActual  12: 8978432 op, 3039.00 ns, 0.0003 ns/op
OverheadActual  13: 8978432 op, 3051.00 ns, 0.0003 ns/op
OverheadActual  14: 8978432 op, 3069.00 ns, 0.0003 ns/op
OverheadActual  15: 8978432 op, 3069.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 8978432 op, 252743753.00 ns, 28.1501 ns/op
WorkloadWarmup   2: 8978432 op, 251246271.00 ns, 27.9833 ns/op
WorkloadWarmup   3: 8978432 op, 251955532.00 ns, 28.0623 ns/op
WorkloadWarmup   4: 8978432 op, 258551410.00 ns, 28.7969 ns/op
WorkloadWarmup   5: 8978432 op, 252629041.00 ns, 28.1373 ns/op
WorkloadWarmup   6: 8978432 op, 254333782.00 ns, 28.3272 ns/op
WorkloadWarmup   7: 8978432 op, 260694899.00 ns, 29.0357 ns/op
WorkloadWarmup   8: 8978432 op, 225517009.00 ns, 25.1176 ns/op
WorkloadWarmup   9: 8978432 op, 197413463.00 ns, 21.9875 ns/op
WorkloadWarmup  10: 8978432 op, 203882236.00 ns, 22.7080 ns/op
WorkloadWarmup  11: 8978432 op, 197434072.00 ns, 21.9898 ns/op
WorkloadWarmup  12: 8978432 op, 199275873.00 ns, 22.1950 ns/op
WorkloadWarmup  13: 8978432 op, 203445572.00 ns, 22.6594 ns/op
WorkloadWarmup  14: 8978432 op, 201158192.00 ns, 22.4046 ns/op
WorkloadWarmup  15: 8978432 op, 195863482.00 ns, 21.8149 ns/op
WorkloadWarmup  16: 8978432 op, 200482818.00 ns, 22.3294 ns/op

// BeforeActualRun
WorkloadActual   1: 8978432 op, 198136512.00 ns, 22.0681 ns/op
WorkloadActual   2: 8978432 op, 204316892.00 ns, 22.7564 ns/op
WorkloadActual   3: 8978432 op, 202935547.00 ns, 22.6026 ns/op
WorkloadActual   4: 8978432 op, 197986733.00 ns, 22.0514 ns/op
WorkloadActual   5: 8978432 op, 200782562.00 ns, 22.3628 ns/op
WorkloadActual   6: 8978432 op, 203876045.00 ns, 22.7073 ns/op
WorkloadActual   7: 8978432 op, 203554388.00 ns, 22.6715 ns/op
WorkloadActual   8: 8978432 op, 201365215.00 ns, 22.4277 ns/op
WorkloadActual   9: 8978432 op, 206085428.00 ns, 22.9534 ns/op
WorkloadActual  10: 8978432 op, 214657890.00 ns, 23.9082 ns/op
WorkloadActual  11: 8978432 op, 199247004.00 ns, 22.1917 ns/op
WorkloadActual  12: 8978432 op, 200276684.00 ns, 22.3064 ns/op

// AfterActualRun
WorkloadResult   1: 8978432 op, 198133447.00 ns, 22.0677 ns/op
WorkloadResult   2: 8978432 op, 204313827.00 ns, 22.7561 ns/op
WorkloadResult   3: 8978432 op, 202932482.00 ns, 22.6022 ns/op
WorkloadResult   4: 8978432 op, 197983668.00 ns, 22.0510 ns/op
WorkloadResult   5: 8978432 op, 200779497.00 ns, 22.3624 ns/op
WorkloadResult   6: 8978432 op, 203872980.00 ns, 22.7070 ns/op
WorkloadResult   7: 8978432 op, 203551323.00 ns, 22.6711 ns/op
WorkloadResult   8: 8978432 op, 201362150.00 ns, 22.4273 ns/op
WorkloadResult   9: 8978432 op, 206082363.00 ns, 22.9530 ns/op
WorkloadResult  10: 8978432 op, 199243939.00 ns, 22.1914 ns/op
WorkloadResult  11: 8978432 op, 200273619.00 ns, 22.3061 ns/op
// GC:  0 0 0 0 8978432
// Threading:  0 0 8978432

// AfterAll
// Benchmark Process 2223555 has exited with code 0.

Mean = 22.463 ns, StdErr = 0.090 ns (0.40%), N = 11, StdDev = 0.297 ns
Min = 22.051 ns, Q1 = 22.249 ns, Median = 22.427 ns, Q3 = 22.689 ns, Max = 22.953 ns
IQR = 0.440 ns, LowerFence = 21.588 ns, UpperFence = 23.350 ns
ConfidenceInterval = [22.052 ns; 22.874 ns] (CI 99.9%), Margin = 0.411 ns (1.83% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2

// ** Remained 21 (42.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: SixteenTracks, Pattern: Alternating)" --job Jit --benchmarkId 29 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105648.00 ns, 25.7930 ns/op
WorkloadJitting  1: 4096 op, 552941.00 ns, 134.9954 ns/op

OverheadJitting  2: 65536 op, 141541.00 ns, 2.1597 ns/op
WorkloadJitting  2: 65536 op, 4657441.00 ns, 71.0669 ns/op

WorkloadPilot    1: 65536 op, 3006900.00 ns, 45.8817 ns/op
WorkloadPilot    2: 5505024 op, 265158053.00 ns, 48.1666 ns/op
WorkloadPilot    3: 5242880 op, 241836595.00 ns, 46.1267 ns/op
WorkloadPilot    4: 5439488 op, 252497433.00 ns, 46.4193 ns/op

OverheadWarmup   1: 5439488 op, 2429.00 ns, 0.0004 ns/op
OverheadWarmup   2: 5439488 op, 1990.00 ns, 0.0004 ns/op
OverheadWarmup   3: 5439488 op, 1927.00 ns, 0.0004 ns/op
OverheadWarmup   4: 5439488 op, 1902.00 ns, 0.0003 ns/op
OverheadWarmup   5: 5439488 op, 1874.00 ns, 0.0003 ns/op
OverheadWarmup   6: 5439488 op, 1861.00 ns, 0.0003 ns/op
OverheadWarmup   7: 5439488 op, 1897.00 ns, 0.0003 ns/op
OverheadWarmup   8: 5439488 op, 1896.00 ns, 0.0003 ns/op
OverheadWarmup   9: 5439488 op, 1888.00 ns, 0.0003 ns/op
OverheadWarmup  10: 5439488 op, 1926.00 ns, 0.0004 ns/op

