// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual  13: 18677760 op, 6278.00 ns, 0.0003 ns/op
OverheadActual  14: 18677760 op, 6245.00 ns, 0.0003 ns/op
OverheadActual  15: 18677760 op, 6327.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 18677760 op, 250180250.00 ns, 13.3946 ns/op
WorkloadWarmup   2: 18677760 op, 249971471.00 ns, 13.3834 ns/op
WorkloadWarmup   3: 18677760 op, 250708163.00 ns, 13.4228 ns/op
WorkloadWarmup   4: 18677760 op, 248601460.00 ns, 13.3100 ns/op
WorkloadWarmup   5: 18677760 op, 249312575.00 ns, 13.3481 ns/op
WorkloadWarmup   6: 18677760 op, 249010447.00 ns, 13.3319 ns/op
WorkloadWarmup   7: 18677760 op, 248914270.00 ns, 13.3268 ns/op
WorkloadWarmup   8: 18677760 op, 229091105.00 ns, 12.2654 ns/op
WorkloadWarmup   9: 18677760 op, 168148090.00 ns, 9.0026 ns/op
WorkloadWarmup  10: 18677760 op, 167421230.00 ns, 8.9637 ns/op
WorkloadWarmup  11: 18677760 op, 166850853.00 ns, 8.9331 ns/op
WorkloadWarmup  12: 18677760 op, 167392858.00 ns, 8.9621 ns/op
WorkloadWarmup  13: 18677760 op, 166818492.00 ns, 8.9314 ns/op
WorkloadWarmup  14: 18677760 op, 173852041.00 ns, 9.3080 ns/op
WorkloadWarmup  15: 18677760 op, 165615779.00 ns, 8.8670 ns/op
WorkloadWarmup  16: 18677760 op, 168642941.00 ns, 9.0291 ns/op

// BeforeActualRun
WorkloadActual   1: 18677760 op, 165337775.00 ns, 8.8521 ns/op
WorkloadActual   2: 18677760 op, 167103219.00 ns, 8.9466 ns/op
WorkloadActual   3: 18677760 op, 166798450.00 ns, 8.9303 ns/op
WorkloadActual   4: 18677760 op, 166199619.00 ns, 8.8983 ns/op
WorkloadActual   5: 18677760 op, 165863378.00 ns, 8.8803 ns/op
WorkloadActual   6: 18677760 op, 166604283.00 ns, 8.9199 ns/op
WorkloadActual   7: 18677760 op, 167847762.00 ns, 8.9865 ns/op
WorkloadActual   8: 18677760 op, 166564400.00 ns, 8.9178 ns/op
WorkloadActual   9: 18677760 op, 166434261.00 ns, 8.9108 ns/op
WorkloadActual  10: 18677760 op, 166253261.00 ns, 8.9011 ns/op
WorkloadActual  11: 18677760 op, 170741157.00 ns, 9.1414 ns/op
WorkloadActual  12: 18677760 op, 170804725.00 ns, 9.1448 ns/op

// AfterActualRun
WorkloadResult   1: 18677760 op, 165331497.00 ns, 8.8518 ns/op
WorkloadResult   2: 18677760 op, 167096941.00 ns, 8.9463 ns/op
WorkloadResult   3: 18677760 op, 166792172.00 ns, 8.9300 ns/op
WorkloadResult   4: 18677760 op, 166193341.00 ns, 8.8979 ns/op
WorkloadResult   5: 18677760 op, 165857100.00 ns, 8.8799 ns/op
WorkloadResult   6: 18677760 op, 166598005.00 ns, 8.9196 ns/op
WorkloadResult   7: 18677760 op, 167841484.00 ns, 8.9862 ns/op
WorkloadResult   8: 18677760 op, 166558122.00 ns, 8.9175 ns/op
WorkloadResult   9: 18677760 op, 166427983.00 ns, 8.9105 ns/op
WorkloadResult  10: 18677760 op, 166246983.00 ns, 8.9008 ns/op
// GC:  0 0 0 0 18677760
// Threading:  0 0 18677760

// AfterAll
// Benchmark Process 1505720 has exited with code 0.

Mean = 8.914 ns, StdErr = 0.012 ns (0.13%), N = 10, StdDev = 0.037 ns
Min = 8.852 ns, Q1 = 8.899 ns, Median = 8.914 ns, Q3 = 8.927 ns, Max = 8.986 ns
IQR = 0.029 ns, LowerFence = 8.856 ns, UpperFence = 8.971 ns
ConfidenceInterval = [8.859 ns; 8.969 ns] (CI 99.9%), Margin = 0.055 ns (0.62% of Mean)
Skewness = 0.26, Kurtosis = 2.5, MValue = 2

// ** Remained 36 (72.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.FacadeNoDispatch(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 14 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100234.00 ns, 24.4712 ns/op
WorkloadJitting  1: 4096 op, 210400.00 ns, 51.3672 ns/op

OverheadJitting  2: 65536 op, 125197.00 ns, 1.9104 ns/op
WorkloadJitting  2: 65536 op, 1463612.00 ns, 22.3329 ns/op

WorkloadPilot    1: 65536 op, 1180540.00 ns, 18.0136 ns/op
WorkloadPilot    2: 13893632 op, 242823485.00 ns, 17.4773 ns/op
WorkloadPilot    3: 14352384 op, 250195954.00 ns, 17.4324 ns/op

OverheadWarmup   1: 14352384 op, 5422.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14352384 op, 5252.00 ns, 0.0004 ns/op
OverheadWarmup   3: 14352384 op, 4933.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14352384 op, 4924.00 ns, 0.0003 ns/op
OverheadWarmup   5: 14352384 op, 4947.00 ns, 0.0003 ns/op
OverheadWarmup   6: 14352384 op, 4960.00 ns, 0.0003 ns/op
OverheadWarmup   7: 14352384 op, 4975.00 ns, 0.0003 ns/op
OverheadWarmup   8: 14352384 op, 4930.00 ns, 0.0003 ns/op
OverheadWarmup   9: 14352384 op, 4944.00 ns, 0.0003 ns/op
OverheadWarmup  10: 14352384 op, 4973.00 ns, 0.0003 ns/op

OverheadActual   1: 14352384 op, 5140.00 ns, 0.0004 ns/op
OverheadActual   2: 14352384 op, 5076.00 ns, 0.0004 ns/op
OverheadActual   3: 14352384 op, 5016.00 ns, 0.0003 ns/op
OverheadActual   4: 14352384 op, 4974.00 ns, 0.0003 ns/op
OverheadActual   5: 14352384 op, 5013.00 ns, 0.0003 ns/op
OverheadActual   6: 14352384 op, 4837.00 ns, 0.0003 ns/op
OverheadActual   7: 14352384 op, 4821.00 ns, 0.0003 ns/op
OverheadActual   8: 14352384 op, 4818.00 ns, 0.0003 ns/op
OverheadActual   9: 14352384 op, 4838.00 ns, 0.0003 ns/op
OverheadActual  10: 14352384 op, 4829.00 ns, 0.0003 ns/op
OverheadActual  11: 14352384 op, 4813.00 ns, 0.0003 ns/op
OverheadActual  12: 14352384 op, 4829.00 ns, 0.0003 ns/op
OverheadActual  13: 14352384 op, 4838.00 ns, 0.0003 ns/op
OverheadActual  14: 14352384 op, 4842.00 ns, 0.0003 ns/op
OverheadActual  15: 14352384 op, 4842.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 14352384 op, 249626627.00 ns, 17.3927 ns/op
WorkloadWarmup   2: 14352384 op, 249913798.00 ns, 17.4127 ns/op
WorkloadWarmup   3: 14352384 op, 255660936.00 ns, 17.8131 ns/op
WorkloadWarmup   4: 14352384 op, 250695187.00 ns, 17.4671 ns/op
WorkloadWarmup   5: 14352384 op, 248829072.00 ns, 17.3371 ns/op
WorkloadWarmup   6: 14352384 op, 226971985.00 ns, 15.8142 ns/op
WorkloadWarmup   7: 14352384 op, 170550209.00 ns, 11.8831 ns/op
WorkloadWarmup   8: 14352384 op, 176546707.00 ns, 12.3009 ns/op
WorkloadWarmup   9: 14352384 op, 170763956.00 ns, 11.8980 ns/op
WorkloadWarmup  10: 14352384 op, 170315092.00 ns, 11.8667 ns/op
WorkloadWarmup  11: 14352384 op, 171506181.00 ns, 11.9497 ns/op
WorkloadWarmup  12: 14352384 op, 178246856.00 ns, 12.4193 ns/op
WorkloadWarmup  13: 14352384 op, 172929488.00 ns, 12.0488 ns/op
WorkloadWarmup  14: 14352384 op, 172714343.00 ns, 12.0338 ns/op
WorkloadWarmup  15: 14352384 op, 170711521.00 ns, 11.8943 ns/op
WorkloadWarmup  16: 14352384 op, 170456572.00 ns, 11.8765 ns/op

// BeforeActualRun
WorkloadActual   1: 14352384 op, 169948374.00 ns, 11.8411 ns/op
WorkloadActual   2: 14352384 op, 170399319.00 ns, 11.8725 ns/op
WorkloadActual   3: 14352384 op, 170275267.00 ns, 11.8639 ns/op
WorkloadActual   4: 14352384 op, 170844588.00 ns, 11.9036 ns/op
WorkloadActual   5: 14352384 op, 170184720.00 ns, 11.8576 ns/op
WorkloadActual   6: 14352384 op, 169911042.00 ns, 11.8385 ns/op
WorkloadActual   7: 14352384 op, 170840258.00 ns, 11.9033 ns/op
WorkloadActual   8: 14352384 op, 169649178.00 ns, 11.8203 ns/op
WorkloadActual   9: 14352384 op, 170416123.00 ns, 11.8737 ns/op
WorkloadActual  10: 14352384 op, 191422199.00 ns, 13.3373 ns/op
WorkloadActual  11: 14352384 op, 171109999.00 ns, 11.9221 ns/op
WorkloadActual  12: 14352384 op, 170115153.00 ns, 11.8527 ns/op

// AfterActualRun
WorkloadResult   1: 14352384 op, 169943536.00 ns, 11.8408 ns/op
WorkloadResult   2: 14352384 op, 170394481.00 ns, 11.8722 ns/op
WorkloadResult   3: 14352384 op, 170270429.00 ns, 11.8636 ns/op
WorkloadResult   4: 14352384 op, 170839750.00 ns, 11.9032 ns/op
WorkloadResult   5: 14352384 op, 170179882.00 ns, 11.8573 ns/op
WorkloadResult   6: 14352384 op, 169906204.00 ns, 11.8382 ns/op
WorkloadResult   7: 14352384 op, 170835420.00 ns, 11.9029 ns/op
WorkloadResult   8: 14352384 op, 169644340.00 ns, 11.8199 ns/op
WorkloadResult   9: 14352384 op, 170411285.00 ns, 11.8734 ns/op
WorkloadResult  10: 14352384 op, 171105161.00 ns, 11.9217 ns/op
WorkloadResult  11: 14352384 op, 170110315.00 ns, 11.8524 ns/op
// GC:  0 0 0 0 14352384
// Threading:  0 0 14352384

// AfterAll
// Benchmark Process 1512547 has exited with code 0.

Mean = 11.868 ns, StdErr = 0.009 ns (0.08%), N = 11, StdDev = 0.031 ns
Min = 11.820 ns, Q1 = 11.847 ns, Median = 11.864 ns, Q3 = 11.888 ns, Max = 11.922 ns
IQR = 0.042 ns, LowerFence = 11.784 ns, UpperFence = 11.950 ns
ConfidenceInterval = [11.825 ns; 11.911 ns] (CI 99.9%), Margin = 0.043 ns (0.36% of Mean)
Skewness = 0.26, Kurtosis = 1.75, MValue = 2

// ** Remained 35 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 15 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111498.00 ns, 27.2212 ns/op
WorkloadJitting  1: 4096 op, 1649018.00 ns, 402.5923 ns/op

OverheadJitting  2: 65536 op, 133929.00 ns, 2.0436 ns/op
WorkloadJitting  2: 65536 op, 469492.00 ns, 7.1639 ns/op

WorkloadPilot    1: 65536 op, 294857.00 ns, 4.4992 ns/op
WorkloadPilot    2: 55574528 op, 224271540.00 ns, 4.0355 ns/op
WorkloadPilot    3: 61997056 op, 248657520.00 ns, 4.0108 ns/op
WorkloadPilot    4: 62390272 op, 250446003.00 ns, 4.0142 ns/op
WorkloadPilot    5: 62324736 op, 251282049.00 ns, 4.0318 ns/op
WorkloadPilot    6: 62062592 op, 250620381.00 ns, 4.0382 ns/op

OverheadWarmup   1: 62062592 op, 21600.00 ns, 0.0003 ns/op
OverheadWarmup   2: 62062592 op, 21106.00 ns, 0.0003 ns/op
OverheadWarmup   3: 62062592 op, 20952.00 ns, 0.0003 ns/op
OverheadWarmup   4: 62062592 op, 22194.00 ns, 0.0004 ns/op
OverheadWarmup   5: 62062592 op, 20547.00 ns, 0.0003 ns/op
OverheadWarmup   6: 62062592 op, 20540.00 ns, 0.0003 ns/op
OverheadWarmup   7: 62062592 op, 20532.00 ns, 0.0003 ns/op
OverheadWarmup   8: 62062592 op, 20546.00 ns, 0.0003 ns/op
OverheadWarmup   9: 62062592 op, 20568.00 ns, 0.0003 ns/op
OverheadWarmup  10: 62062592 op, 20556.00 ns, 0.0003 ns/op

OverheadActual   1: 62062592 op, 21082.00 ns, 0.0003 ns/op
OverheadActual   2: 62062592 op, 21043.00 ns, 0.0003 ns/op
OverheadActual   3: 62062592 op, 20822.00 ns, 0.0003 ns/op
OverheadActual   4: 62062592 op, 20662.00 ns, 0.0003 ns/op
OverheadActual   5: 62062592 op, 20790.00 ns, 0.0003 ns/op
OverheadActual   6: 62062592 op, 20603.00 ns, 0.0003 ns/op
OverheadActual   7: 62062592 op, 20527.00 ns, 0.0003 ns/op
OverheadActual   8: 62062592 op, 20562.00 ns, 0.0003 ns/op
OverheadActual   9: 62062592 op, 20552.00 ns, 0.0003 ns/op
OverheadActual  10: 62062592 op, 20565.00 ns, 0.0003 ns/op
OverheadActual  11: 62062592 op, 20554.00 ns, 0.0003 ns/op
OverheadActual  12: 62062592 op, 20543.00 ns, 0.0003 ns/op
OverheadActual  13: 62062592 op, 20565.00 ns, 0.0003 ns/op
OverheadActual  14: 62062592 op, 20530.00 ns, 0.0003 ns/op
OverheadActual  15: 62062592 op, 20582.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 62062592 op, 249403908.00 ns, 4.0186 ns/op
WorkloadWarmup   2: 62062592 op, 249289093.00 ns, 4.0167 ns/op
WorkloadWarmup   3: 62062592 op, 289842012.00 ns, 4.6702 ns/op
WorkloadWarmup   4: 62062592 op, 255579548.00 ns, 4.1181 ns/op
WorkloadWarmup   5: 62062592 op, 249843006.00 ns, 4.0257 ns/op
WorkloadWarmup   6: 62062592 op, 248942440.00 ns, 4.0112 ns/op
WorkloadWarmup   7: 62062592 op, 258912293.00 ns, 4.1718 ns/op
WorkloadWarmup   8: 62062592 op, 258309230.00 ns, 4.1621 ns/op
WorkloadWarmup   9: 62062592 op, 261463292.00 ns, 4.2129 ns/op
WorkloadWarmup  10: 62062592 op, 260133227.00 ns, 4.1915 ns/op
WorkloadWarmup  11: 62062592 op, 260741075.00 ns, 4.2013 ns/op
WorkloadWarmup  12: 62062592 op, 266308329.00 ns, 4.2910 ns/op
WorkloadWarmup  13: 62062592 op, 260724163.00 ns, 4.2010 ns/op
WorkloadWarmup  14: 62062592 op, 257724842.00 ns, 4.1527 ns/op
WorkloadWarmup  15: 62062592 op, 261657370.00 ns, 4.2160 ns/op
WorkloadWarmup  16: 62062592 op, 260708127.00 ns, 4.2007 ns/op

