// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


OverheadJitting  1: 4096 op, 105567.00 ns, 25.7732 ns/op
WorkloadJitting  1: 4096 op, 382395.00 ns, 93.3582 ns/op

OverheadJitting  2: 65536 op, 123313.00 ns, 1.8816 ns/op
WorkloadJitting  2: 65536 op, 5935008.00 ns, 90.5610 ns/op

WorkloadPilot    1: 65536 op, 4033391.00 ns, 61.5447 ns/op
WorkloadPilot    2: 4063232 op, 245946260.00 ns, 60.5297 ns/op
WorkloadPilot    3: 4128768 op, 249928980.00 ns, 60.5335 ns/op

OverheadWarmup   1: 4128768 op, 2050.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1713.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1574.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1871.00 ns, 0.0005 ns/op
OverheadWarmup   7: 4128768 op, 1903.00 ns, 0.0005 ns/op
OverheadWarmup   8: 4128768 op, 1938.00 ns, 0.0005 ns/op
OverheadWarmup   9: 4128768 op, 1896.00 ns, 0.0005 ns/op
OverheadWarmup  10: 4128768 op, 2011.00 ns, 0.0005 ns/op

OverheadActual   1: 4128768 op, 2006.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 1952.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1771.00 ns, 0.0004 ns/op
OverheadActual   4: 4128768 op, 1656.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1814.00 ns, 0.0004 ns/op
OverheadActual   6: 4128768 op, 1618.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1583.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1587.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1626.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1543.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1554.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1556.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1622.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1579.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1605.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1611.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1612.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 254275267.00 ns, 61.5862 ns/op
WorkloadWarmup   2: 4128768 op, 251680896.00 ns, 60.9579 ns/op
WorkloadWarmup   3: 4128768 op, 255695283.00 ns, 61.9302 ns/op
WorkloadWarmup   4: 4128768 op, 249663055.00 ns, 60.4691 ns/op
WorkloadWarmup   5: 4128768 op, 250295920.00 ns, 60.6224 ns/op
WorkloadWarmup   6: 4128768 op, 200272210.00 ns, 48.5065 ns/op
WorkloadWarmup   7: 4128768 op, 90093242.00 ns, 21.8209 ns/op
WorkloadWarmup   8: 4128768 op, 91143187.00 ns, 22.0752 ns/op
WorkloadWarmup   9: 4128768 op, 91332939.00 ns, 22.1211 ns/op
WorkloadWarmup  10: 4128768 op, 90786599.00 ns, 21.9888 ns/op
WorkloadWarmup  11: 4128768 op, 89689013.00 ns, 21.7229 ns/op
WorkloadWarmup  12: 4128768 op, 91123793.00 ns, 22.0705 ns/op
WorkloadWarmup  13: 4128768 op, 91783959.00 ns, 22.2304 ns/op
WorkloadWarmup  14: 4128768 op, 90812769.00 ns, 21.9951 ns/op
WorkloadWarmup  15: 4128768 op, 90196527.00 ns, 21.8459 ns/op
WorkloadWarmup  16: 4128768 op, 91908236.00 ns, 22.2605 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 91639663.00 ns, 22.1954 ns/op
WorkloadActual   2: 4128768 op, 92309753.00 ns, 22.3577 ns/op
WorkloadActual   3: 4128768 op, 90311051.00 ns, 21.8736 ns/op
WorkloadActual   4: 4128768 op, 91919984.00 ns, 22.2633 ns/op
WorkloadActual   5: 4128768 op, 91774489.00 ns, 22.2281 ns/op
WorkloadActual   6: 4128768 op, 95870602.00 ns, 23.2201 ns/op
WorkloadActual   7: 4128768 op, 90400365.00 ns, 21.8952 ns/op
WorkloadActual   8: 4128768 op, 91261847.00 ns, 22.1039 ns/op
WorkloadActual   9: 4128768 op, 90964691.00 ns, 22.0319 ns/op
WorkloadActual  10: 4128768 op, 91172417.00 ns, 22.0822 ns/op
WorkloadActual  11: 4128768 op, 91506125.00 ns, 22.1631 ns/op
WorkloadActual  12: 4128768 op, 111066918.00 ns, 26.9007 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 91638051.00 ns, 22.1950 ns/op
WorkloadResult   2: 4128768 op, 92308141.00 ns, 22.3573 ns/op
WorkloadResult   3: 4128768 op, 90309439.00 ns, 21.8732 ns/op
WorkloadResult   4: 4128768 op, 91918372.00 ns, 22.2629 ns/op
WorkloadResult   5: 4128768 op, 91772877.00 ns, 22.2277 ns/op
WorkloadResult   6: 4128768 op, 90398753.00 ns, 21.8948 ns/op
WorkloadResult   7: 4128768 op, 91260235.00 ns, 22.1035 ns/op
WorkloadResult   8: 4128768 op, 90963079.00 ns, 22.0315 ns/op
WorkloadResult   9: 4128768 op, 91170805.00 ns, 22.0818 ns/op
WorkloadResult  10: 4128768 op, 91504513.00 ns, 22.1627 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 3050881 has exited with code 0.

Mean = 22.119 ns, StdErr = 0.049 ns (0.22%), N = 10, StdDev = 0.155 ns
Min = 21.873 ns, Q1 = 22.044 ns, Median = 22.133 ns, Q3 = 22.220 ns, Max = 22.357 ns
IQR = 0.175 ns, LowerFence = 21.781 ns, UpperFence = 22.483 ns
ConfidenceInterval = [21.884 ns; 22.354 ns] (CI 99.9%), Margin = 0.235 ns (1.06% of Mean)
Skewness = -0.23, Kurtosis = 1.73, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110699.00 ns, 27.0261 ns/op
WorkloadJitting  1: 4096 op, 1140275.00 ns, 278.3875 ns/op

OverheadJitting  2: 65536 op, 125448.00 ns, 1.9142 ns/op
WorkloadJitting  2: 65536 op, 504127.00 ns, 7.6924 ns/op

WorkloadPilot    1: 65536 op, 292270.00 ns, 4.4597 ns/op
WorkloadPilot    2: 56098816 op, 226891478.00 ns, 4.0445 ns/op
WorkloadPilot    3: 61865984 op, 249361769.00 ns, 4.0307 ns/op
WorkloadPilot    4: 62062592 op, 251316890.00 ns, 4.0494 ns/op
WorkloadPilot    5: 61800448 op, 243906958.00 ns, 3.9467 ns/op
WorkloadPilot    6: 63373312 op, 254493958.00 ns, 4.0158 ns/op
WorkloadPilot    7: 62259200 op, 246555014.00 ns, 3.9601 ns/op
WorkloadPilot    8: 63176704 op, 245741912.00 ns, 3.8898 ns/op
WorkloadPilot    9: 64290816 op, 263782357.00 ns, 4.1030 ns/op

OverheadWarmup   1: 64290816 op, 29403.00 ns, 0.0005 ns/op
OverheadWarmup   2: 64290816 op, 33495.00 ns, 0.0005 ns/op
OverheadWarmup   3: 64290816 op, 29035.00 ns, 0.0005 ns/op
OverheadWarmup   4: 64290816 op, 28979.00 ns, 0.0005 ns/op
OverheadWarmup   5: 64290816 op, 29180.00 ns, 0.0005 ns/op
OverheadWarmup   6: 64290816 op, 28421.00 ns, 0.0004 ns/op

OverheadActual   1: 64290816 op, 29190.00 ns, 0.0005 ns/op
OverheadActual   2: 64290816 op, 29875.00 ns, 0.0005 ns/op
OverheadActual   3: 64290816 op, 30108.00 ns, 0.0005 ns/op
OverheadActual   4: 64290816 op, 29689.00 ns, 0.0005 ns/op
OverheadActual   5: 64290816 op, 33507.00 ns, 0.0005 ns/op
OverheadActual   6: 64290816 op, 33314.00 ns, 0.0005 ns/op
OverheadActual   7: 64290816 op, 35673.00 ns, 0.0006 ns/op
OverheadActual   8: 64290816 op, 33675.00 ns, 0.0005 ns/op
OverheadActual   9: 64290816 op, 32846.00 ns, 0.0005 ns/op
OverheadActual  10: 64290816 op, 34234.00 ns, 0.0005 ns/op
OverheadActual  11: 64290816 op, 31252.00 ns, 0.0005 ns/op
OverheadActual  12: 64290816 op, 30058.00 ns, 0.0005 ns/op
OverheadActual  13: 64290816 op, 29703.00 ns, 0.0005 ns/op
OverheadActual  14: 64290816 op, 29988.00 ns, 0.0005 ns/op
OverheadActual  15: 64290816 op, 30371.00 ns, 0.0005 ns/op
OverheadActual  16: 64290816 op, 33340.00 ns, 0.0005 ns/op
OverheadActual  17: 64290816 op, 32215.00 ns, 0.0005 ns/op
OverheadActual  18: 64290816 op, 30696.00 ns, 0.0005 ns/op
OverheadActual  19: 64290816 op, 30667.00 ns, 0.0005 ns/op
OverheadActual  20: 64290816 op, 31069.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 64290816 op, 267777126.00 ns, 4.1651 ns/op
WorkloadWarmup   2: 64290816 op, 267594530.00 ns, 4.1623 ns/op
WorkloadWarmup   3: 64290816 op, 269127482.00 ns, 4.1861 ns/op
WorkloadWarmup   4: 64290816 op, 264527380.00 ns, 4.1145 ns/op
WorkloadWarmup   5: 64290816 op, 267395400.00 ns, 4.1592 ns/op
WorkloadWarmup   6: 64290816 op, 265965125.00 ns, 4.1369 ns/op
WorkloadWarmup   7: 64290816 op, 267663692.00 ns, 4.1633 ns/op
WorkloadWarmup   8: 64290816 op, 303261853.00 ns, 4.7170 ns/op
WorkloadWarmup   9: 64290816 op, 267308495.00 ns, 4.1578 ns/op
WorkloadWarmup  10: 64290816 op, 268119548.00 ns, 4.1704 ns/op
WorkloadWarmup  11: 64290816 op, 266654953.00 ns, 4.1476 ns/op
WorkloadWarmup  12: 64290816 op, 267546335.00 ns, 4.1615 ns/op
WorkloadWarmup  13: 64290816 op, 266974606.00 ns, 4.1526 ns/op
WorkloadWarmup  14: 64290816 op, 265059573.00 ns, 4.1228 ns/op
WorkloadWarmup  15: 64290816 op, 266399975.00 ns, 4.1437 ns/op
WorkloadWarmup  16: 64290816 op, 272541387.00 ns, 4.2392 ns/op

// BeforeActualRun
WorkloadActual   1: 64290816 op, 266799525.00 ns, 4.1499 ns/op
WorkloadActual   2: 64290816 op, 265672503.00 ns, 4.1324 ns/op
WorkloadActual   3: 64290816 op, 269675281.00 ns, 4.1946 ns/op
WorkloadActual   4: 64290816 op, 264947991.00 ns, 4.1211 ns/op
WorkloadActual   5: 64290816 op, 267607469.00 ns, 4.1625 ns/op
WorkloadActual   6: 64290816 op, 264605790.00 ns, 4.1158 ns/op
WorkloadActual   7: 64290816 op, 265305016.00 ns, 4.1266 ns/op
WorkloadActual   8: 64290816 op, 282936874.00 ns, 4.4009 ns/op
WorkloadActual   9: 64290816 op, 265955385.00 ns, 4.1368 ns/op
WorkloadActual  10: 64290816 op, 265772872.00 ns, 4.1339 ns/op
WorkloadActual  11: 64290816 op, 267667712.00 ns, 4.1634 ns/op
WorkloadActual  12: 64290816 op, 267019223.00 ns, 4.1533 ns/op

// AfterActualRun
WorkloadResult   1: 64290816 op, 266768642.50 ns, 4.1494 ns/op
WorkloadResult   2: 64290816 op, 265641620.50 ns, 4.1319 ns/op
WorkloadResult   3: 64290816 op, 269644398.50 ns, 4.1941 ns/op
WorkloadResult   4: 64290816 op, 264917108.50 ns, 4.1206 ns/op
WorkloadResult   5: 64290816 op, 267576586.50 ns, 4.1620 ns/op
WorkloadResult   6: 64290816 op, 264574907.50 ns, 4.1153 ns/op
WorkloadResult   7: 64290816 op, 265274133.50 ns, 4.1262 ns/op
WorkloadResult   8: 64290816 op, 265924502.50 ns, 4.1363 ns/op
WorkloadResult   9: 64290816 op, 265741989.50 ns, 4.1334 ns/op
WorkloadResult  10: 64290816 op, 267636829.50 ns, 4.1629 ns/op
WorkloadResult  11: 64290816 op, 266988340.50 ns, 4.1528 ns/op
// GC:  0 0 0 0 64290816
// Threading:  0 0 64290816

// AfterAll
// Benchmark Process 3055367 has exited with code 0.

Mean = 4.144 ns, StdErr = 0.007 ns (0.17%), N = 11, StdDev = 0.023 ns
Min = 4.115 ns, Q1 = 4.129 ns, Median = 4.136 ns, Q3 = 4.157 ns, Max = 4.194 ns
IQR = 0.028 ns, LowerFence = 4.086 ns, UpperFence = 4.200 ns
ConfidenceInterval = [4.112 ns; 4.176 ns] (CI 99.9%), Margin = 0.032 ns (0.77% of Mean)
Skewness = 0.69, Kurtosis = 2.47, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105440.00 ns, 25.7422 ns/op
WorkloadJitting  1: 4096 op, 342209.00 ns, 83.5471 ns/op

OverheadJitting  2: 65536 op, 120943.00 ns, 1.8454 ns/op
WorkloadJitting  2: 65536 op, 2644301.00 ns, 40.3488 ns/op

WorkloadPilot    1: 65536 op, 1108970.00 ns, 16.9215 ns/op
WorkloadPilot    2: 14811136 op, 238953544.00 ns, 16.1334 ns/op
WorkloadPilot    3: 15532032 op, 246603304.00 ns, 15.8771 ns/op
WorkloadPilot    4: 15794176 op, 253872163.00 ns, 16.0738 ns/op
WorkloadPilot    5: 15597568 op, 250860664.00 ns, 16.0833 ns/op

OverheadWarmup   1: 15597568 op, 6492.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15597568 op, 5959.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15597568 op, 5906.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15597568 op, 5911.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15597568 op, 6037.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15597568 op, 6018.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15597568 op, 6026.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15597568 op, 6046.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15597568 op, 6027.00 ns, 0.0004 ns/op

OverheadActual   1: 15597568 op, 6204.00 ns, 0.0004 ns/op
OverheadActual   2: 15597568 op, 7060.00 ns, 0.0005 ns/op
OverheadActual   3: 15597568 op, 6646.00 ns, 0.0004 ns/op
OverheadActual   4: 15597568 op, 7343.00 ns, 0.0005 ns/op
OverheadActual   5: 15597568 op, 7710.00 ns, 0.0005 ns/op
OverheadActual   6: 15597568 op, 7216.00 ns, 0.0005 ns/op
OverheadActual   7: 15597568 op, 6161.00 ns, 0.0004 ns/op
OverheadActual   8: 15597568 op, 7313.00 ns, 0.0005 ns/op
OverheadActual   9: 15597568 op, 6139.00 ns, 0.0004 ns/op
OverheadActual  10: 15597568 op, 7191.00 ns, 0.0005 ns/op
OverheadActual  11: 15597568 op, 7261.00 ns, 0.0005 ns/op
OverheadActual  12: 15597568 op, 7206.00 ns, 0.0005 ns/op
OverheadActual  13: 15597568 op, 7104.00 ns, 0.0005 ns/op
OverheadActual  14: 15597568 op, 6005.00 ns, 0.0004 ns/op
OverheadActual  15: 15597568 op, 6063.00 ns, 0.0004 ns/op
OverheadActual  16: 15597568 op, 6020.00 ns, 0.0004 ns/op
OverheadActual  17: 15597568 op, 6042.00 ns, 0.0004 ns/op
OverheadActual  18: 15597568 op, 7782.00 ns, 0.0005 ns/op
OverheadActual  19: 15597568 op, 6963.00 ns, 0.0004 ns/op
OverheadActual  20: 15597568 op, 6276.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15597568 op, 251793170.00 ns, 16.1431 ns/op
WorkloadWarmup   2: 15597568 op, 257207427.00 ns, 16.4902 ns/op
WorkloadWarmup   3: 15597568 op, 250987847.00 ns, 16.0915 ns/op
WorkloadWarmup   4: 15597568 op, 273066340.00 ns, 17.5070 ns/op
WorkloadWarmup   5: 15597568 op, 250676462.00 ns, 16.0715 ns/op
WorkloadWarmup   6: 15597568 op, 250212188.00 ns, 16.0417 ns/op
WorkloadWarmup   7: 15597568 op, 249736499.00 ns, 16.0112 ns/op
WorkloadWarmup   8: 15597568 op, 182102825.00 ns, 11.6751 ns/op
WorkloadWarmup   9: 15597568 op, 59702350.00 ns, 3.8277 ns/op
WorkloadWarmup  10: 15597568 op, 62028681.00 ns, 3.9768 ns/op
WorkloadWarmup  11: 15597568 op, 61340250.00 ns, 3.9327 ns/op
WorkloadWarmup  12: 15597568 op, 62897875.00 ns, 4.0325 ns/op
WorkloadWarmup  13: 15597568 op, 61390330.00 ns, 3.9359 ns/op
WorkloadWarmup  14: 15597568 op, 60810592.00 ns, 3.8987 ns/op
WorkloadWarmup  15: 15597568 op, 61399431.00 ns, 3.9365 ns/op
WorkloadWarmup  16: 15597568 op, 59414924.00 ns, 3.8092 ns/op

// BeforeActualRun
WorkloadActual   1: 15597568 op, 60910571.00 ns, 3.9051 ns/op
WorkloadActual   2: 15597568 op, 61515424.00 ns, 3.9439 ns/op
WorkloadActual   3: 15597568 op, 60935545.00 ns, 3.9067 ns/op
WorkloadActual   4: 15597568 op, 60333060.00 ns, 3.8681 ns/op
