// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   6: 15794176 op, 61196226.00 ns, 3.8746 ns/op
WorkloadActual   7: 15794176 op, 61063556.00 ns, 3.8662 ns/op
WorkloadActual   8: 15794176 op, 61169494.00 ns, 3.8729 ns/op
WorkloadActual   9: 15794176 op, 61486944.00 ns, 3.8930 ns/op
WorkloadActual  10: 15794176 op, 61654438.00 ns, 3.9036 ns/op
WorkloadActual  11: 15794176 op, 62010634.00 ns, 3.9262 ns/op
WorkloadActual  12: 15794176 op, 62344594.00 ns, 3.9473 ns/op

// AfterActualRun
WorkloadResult   1: 15794176 op, 62013097.00 ns, 3.9263 ns/op
WorkloadResult   2: 15794176 op, 61541408.00 ns, 3.8965 ns/op
WorkloadResult   3: 15794176 op, 61010611.00 ns, 3.8629 ns/op
WorkloadResult   4: 15794176 op, 61228084.00 ns, 3.8766 ns/op
WorkloadResult   5: 15794176 op, 61716496.00 ns, 3.9075 ns/op
WorkloadResult   6: 15794176 op, 61190248.00 ns, 3.8742 ns/op
WorkloadResult   7: 15794176 op, 61057578.00 ns, 3.8658 ns/op
WorkloadResult   8: 15794176 op, 61163516.00 ns, 3.8725 ns/op
WorkloadResult   9: 15794176 op, 61480966.00 ns, 3.8926 ns/op
WorkloadResult  10: 15794176 op, 61648460.00 ns, 3.9032 ns/op
WorkloadResult  11: 15794176 op, 62004656.00 ns, 3.9258 ns/op
WorkloadResult  12: 15794176 op, 62338616.00 ns, 3.9469 ns/op
// GC:  0 0 0 0 15794176
// Threading:  0 0 15794176

// AfterAll
// Benchmark Process 3654316 has exited with code 0.

Mean = 3.896 ns, StdErr = 0.008 ns (0.20%), N = 12, StdDev = 0.027 ns
Min = 3.863 ns, Q1 = 3.874 ns, Median = 3.895 ns, Q3 = 3.912 ns, Max = 3.947 ns
IQR = 0.038 ns, LowerFence = 3.816 ns, UpperFence = 3.970 ns
ConfidenceInterval = [3.861 ns; 3.930 ns] (CI 99.9%), Margin = 0.035 ns (0.89% of Mean)
Skewness = 0.41, Kurtosis = 1.75, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 8 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102835.00 ns, 25.1062 ns/op
WorkloadJitting  1: 4096 op, 386683.00 ns, 94.4050 ns/op

OverheadJitting  2: 65536 op, 159970.00 ns, 2.4409 ns/op
WorkloadJitting  2: 65536 op, 5031129.00 ns, 76.7689 ns/op

WorkloadPilot    1: 65536 op, 3773458.00 ns, 57.5784 ns/op
WorkloadPilot    2: 4390912 op, 260849675.00 ns, 59.4067 ns/op
WorkloadPilot    3: 4259840 op, 252390748.00 ns, 59.2489 ns/op

OverheadWarmup   1: 4259840 op, 2232.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4259840 op, 1795.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4259840 op, 1693.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4259840 op, 1658.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4259840 op, 1699.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4259840 op, 1654.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4259840 op, 1684.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4259840 op, 1661.00 ns, 0.0004 ns/op

OverheadActual   1: 4259840 op, 1869.00 ns, 0.0004 ns/op
OverheadActual   2: 4259840 op, 1997.00 ns, 0.0005 ns/op
OverheadActual   3: 4259840 op, 2261.00 ns, 0.0005 ns/op
OverheadActual   4: 4259840 op, 1942.00 ns, 0.0005 ns/op
OverheadActual   5: 4259840 op, 2018.00 ns, 0.0005 ns/op
OverheadActual   6: 4259840 op, 1645.00 ns, 0.0004 ns/op
OverheadActual   7: 4259840 op, 1622.00 ns, 0.0004 ns/op
OverheadActual   8: 4259840 op, 1671.00 ns, 0.0004 ns/op
OverheadActual   9: 4259840 op, 1671.00 ns, 0.0004 ns/op
OverheadActual  10: 4259840 op, 4375.00 ns, 0.0010 ns/op
OverheadActual  11: 4259840 op, 1663.00 ns, 0.0004 ns/op
OverheadActual  12: 4259840 op, 1661.00 ns, 0.0004 ns/op
OverheadActual  13: 4259840 op, 1669.00 ns, 0.0004 ns/op
OverheadActual  14: 4259840 op, 1672.00 ns, 0.0004 ns/op
OverheadActual  15: 4259840 op, 1666.00 ns, 0.0004 ns/op
OverheadActual  16: 4259840 op, 1674.00 ns, 0.0004 ns/op
OverheadActual  17: 4259840 op, 1660.00 ns, 0.0004 ns/op
OverheadActual  18: 4259840 op, 1911.00 ns, 0.0004 ns/op
OverheadActual  19: 4259840 op, 1707.00 ns, 0.0004 ns/op
OverheadActual  20: 4259840 op, 1658.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4259840 op, 252288643.00 ns, 59.2249 ns/op
WorkloadWarmup   2: 4259840 op, 263520723.00 ns, 61.8616 ns/op
WorkloadWarmup   3: 4259840 op, 257607135.00 ns, 60.4734 ns/op
WorkloadWarmup   4: 4259840 op, 252316184.00 ns, 59.2314 ns/op
WorkloadWarmup   5: 4259840 op, 247010207.00 ns, 57.9858 ns/op
WorkloadWarmup   6: 4259840 op, 181478998.00 ns, 42.6023 ns/op
WorkloadWarmup   7: 4259840 op, 86832487.00 ns, 20.3840 ns/op
WorkloadWarmup   8: 4259840 op, 89211386.00 ns, 20.9424 ns/op
WorkloadWarmup   9: 4259840 op, 88549184.00 ns, 20.7870 ns/op
WorkloadWarmup  10: 4259840 op, 88239325.00 ns, 20.7142 ns/op
WorkloadWarmup  11: 4259840 op, 87528835.00 ns, 20.5474 ns/op
WorkloadWarmup  12: 4259840 op, 87385245.00 ns, 20.5137 ns/op
WorkloadWarmup  13: 4259840 op, 87233407.00 ns, 20.4781 ns/op
WorkloadWarmup  14: 4259840 op, 88322772.00 ns, 20.7338 ns/op
WorkloadWarmup  15: 4259840 op, 88480700.00 ns, 20.7709 ns/op
WorkloadWarmup  16: 4259840 op, 85562421.00 ns, 20.0858 ns/op

// BeforeActualRun
WorkloadActual   1: 4259840 op, 87350098.00 ns, 20.5055 ns/op
WorkloadActual   2: 4259840 op, 87821336.00 ns, 20.6161 ns/op
WorkloadActual   3: 4259840 op, 88569559.00 ns, 20.7918 ns/op
WorkloadActual   4: 4259840 op, 88763246.00 ns, 20.8372 ns/op
WorkloadActual   5: 4259840 op, 88364213.00 ns, 20.7436 ns/op
WorkloadActual   6: 4259840 op, 88193910.00 ns, 20.7036 ns/op
WorkloadActual   7: 4259840 op, 88508112.00 ns, 20.7773 ns/op
WorkloadActual   8: 4259840 op, 88686298.00 ns, 20.8192 ns/op
WorkloadActual   9: 4259840 op, 88163351.00 ns, 20.6964 ns/op
WorkloadActual  10: 4259840 op, 88750347.00 ns, 20.8342 ns/op
WorkloadActual  11: 4259840 op, 88350001.00 ns, 20.7402 ns/op
WorkloadActual  12: 4259840 op, 87977656.00 ns, 20.6528 ns/op

// AfterActualRun
WorkloadResult   1: 4259840 op, 87348426.50 ns, 20.5051 ns/op
WorkloadResult   2: 4259840 op, 87819664.50 ns, 20.6157 ns/op
WorkloadResult   3: 4259840 op, 88567887.50 ns, 20.7914 ns/op
WorkloadResult   4: 4259840 op, 88761574.50 ns, 20.8368 ns/op
WorkloadResult   5: 4259840 op, 88362541.50 ns, 20.7432 ns/op
WorkloadResult   6: 4259840 op, 88192238.50 ns, 20.7032 ns/op
WorkloadResult   7: 4259840 op, 88506440.50 ns, 20.7769 ns/op
WorkloadResult   8: 4259840 op, 88684626.50 ns, 20.8188 ns/op
WorkloadResult   9: 4259840 op, 88161679.50 ns, 20.6960 ns/op
WorkloadResult  10: 4259840 op, 88748675.50 ns, 20.8338 ns/op
WorkloadResult  11: 4259840 op, 88348329.50 ns, 20.7398 ns/op
WorkloadResult  12: 4259840 op, 87975984.50 ns, 20.6524 ns/op
// GC:  0 0 0 0 4259840
// Threading:  0 0 4259840

// AfterAll
// Benchmark Process 3658111 has exited with code 0.

Mean = 20.726 ns, StdErr = 0.029 ns (0.14%), N = 12, StdDev = 0.099 ns
Min = 20.505 ns, Q1 = 20.685 ns, Median = 20.741 ns, Q3 = 20.798 ns, Max = 20.837 ns
IQR = 0.113 ns, LowerFence = 20.515 ns, UpperFence = 20.968 ns
ConfidenceInterval = [20.599 ns; 20.853 ns] (CI 99.9%), Margin = 0.127 ns (0.61% of Mean)
Skewness = -0.75, Kurtosis = 2.56, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 9 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110582.00 ns, 26.9976 ns/op
WorkloadJitting  1: 4096 op, 1276468.00 ns, 311.6377 ns/op

OverheadJitting  2: 65536 op, 144829.00 ns, 2.2099 ns/op
WorkloadJitting  2: 65536 op, 519472.00 ns, 7.9265 ns/op

WorkloadPilot    1: 65536 op, 331166.00 ns, 5.0532 ns/op
WorkloadPilot    2: 49479680 op, 202671622.00 ns, 4.0961 ns/op
WorkloadPilot    3: 61079552 op, 249918998.00 ns, 4.0917 ns/op
WorkloadPilot    4: 61145088 op, 258476915.00 ns, 4.2273 ns/op
WorkloadPilot    5: 59179008 op, 241720322.00 ns, 4.0846 ns/op
WorkloadPilot    6: 61210624 op, 254708952.00 ns, 4.1612 ns/op
WorkloadPilot    7: 60096512 op, 246533097.00 ns, 4.1023 ns/op
WorkloadPilot    8: 60948480 op, 249895454.00 ns, 4.1001 ns/op
WorkloadPilot    9: 61014016 op, 256288617.00 ns, 4.2005 ns/op

OverheadWarmup   1: 61014016 op, 29513.00 ns, 0.0005 ns/op
OverheadWarmup   2: 61014016 op, 28634.00 ns, 0.0005 ns/op
OverheadWarmup   3: 61014016 op, 28604.00 ns, 0.0005 ns/op
OverheadWarmup   4: 61014016 op, 31327.00 ns, 0.0005 ns/op
OverheadWarmup   5: 61014016 op, 40426.00 ns, 0.0007 ns/op
OverheadWarmup   6: 61014016 op, 30094.00 ns, 0.0005 ns/op
OverheadWarmup   7: 61014016 op, 29065.00 ns, 0.0005 ns/op
OverheadWarmup   8: 61014016 op, 29051.00 ns, 0.0005 ns/op
OverheadWarmup   9: 61014016 op, 29903.00 ns, 0.0005 ns/op
OverheadWarmup  10: 61014016 op, 29611.00 ns, 0.0005 ns/op

OverheadActual   1: 61014016 op, 29347.00 ns, 0.0005 ns/op
OverheadActual   2: 61014016 op, 29705.00 ns, 0.0005 ns/op
OverheadActual   3: 61014016 op, 28397.00 ns, 0.0005 ns/op
OverheadActual   4: 61014016 op, 33756.00 ns, 0.0006 ns/op
OverheadActual   5: 61014016 op, 33261.00 ns, 0.0005 ns/op
OverheadActual   6: 61014016 op, 28693.00 ns, 0.0005 ns/op
OverheadActual   7: 61014016 op, 28558.00 ns, 0.0005 ns/op
OverheadActual   8: 61014016 op, 29280.00 ns, 0.0005 ns/op
OverheadActual   9: 61014016 op, 27995.00 ns, 0.0005 ns/op
OverheadActual  10: 61014016 op, 27999.00 ns, 0.0005 ns/op
OverheadActual  11: 61014016 op, 27997.00 ns, 0.0005 ns/op
OverheadActual  12: 61014016 op, 28137.00 ns, 0.0005 ns/op
OverheadActual  13: 61014016 op, 28015.00 ns, 0.0005 ns/op
OverheadActual  14: 61014016 op, 27981.00 ns, 0.0005 ns/op
OverheadActual  15: 61014016 op, 27972.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 61014016 op, 256828227.00 ns, 4.2093 ns/op
WorkloadWarmup   2: 61014016 op, 255123925.00 ns, 4.1814 ns/op
WorkloadWarmup   3: 61014016 op, 254762356.00 ns, 4.1755 ns/op
WorkloadWarmup   4: 61014016 op, 254917173.00 ns, 4.1780 ns/op
WorkloadWarmup   5: 61014016 op, 255789483.00 ns, 4.1923 ns/op
WorkloadWarmup   6: 61014016 op, 255548759.00 ns, 4.1884 ns/op
WorkloadWarmup   7: 61014016 op, 253570436.00 ns, 4.1559 ns/op
WorkloadWarmup   8: 61014016 op, 282212718.00 ns, 4.6254 ns/op
WorkloadWarmup   9: 61014016 op, 256200183.00 ns, 4.1990 ns/op
WorkloadWarmup  10: 61014016 op, 256666373.00 ns, 4.2067 ns/op
WorkloadWarmup  11: 61014016 op, 254389830.00 ns, 4.1694 ns/op
WorkloadWarmup  12: 61014016 op, 257209763.00 ns, 4.2156 ns/op
WorkloadWarmup  13: 61014016 op, 256582051.00 ns, 4.2053 ns/op
WorkloadWarmup  14: 61014016 op, 252982823.00 ns, 4.1463 ns/op
WorkloadWarmup  15: 61014016 op, 256491204.00 ns, 4.2038 ns/op
WorkloadWarmup  16: 61014016 op, 271622540.00 ns, 4.4518 ns/op

// BeforeActualRun
WorkloadActual   1: 61014016 op, 256674053.00 ns, 4.2068 ns/op
WorkloadActual   2: 61014016 op, 255467793.00 ns, 4.1870 ns/op
WorkloadActual   3: 61014016 op, 247204395.00 ns, 4.0516 ns/op
WorkloadActual   4: 61014016 op, 257234653.00 ns, 4.2160 ns/op
WorkloadActual   5: 61014016 op, 254429728.00 ns, 4.1700 ns/op
WorkloadActual   6: 61014016 op, 256598329.00 ns, 4.2056 ns/op
WorkloadActual   7: 61014016 op, 253883798.00 ns, 4.1611 ns/op
WorkloadActual   8: 61014016 op, 275409491.00 ns, 4.5139 ns/op
WorkloadActual   9: 61014016 op, 253722850.00 ns, 4.1584 ns/op
WorkloadActual  10: 61014016 op, 255178056.00 ns, 4.1823 ns/op
WorkloadActual  11: 61014016 op, 260325922.00 ns, 4.2667 ns/op
WorkloadActual  12: 61014016 op, 253295363.00 ns, 4.1514 ns/op

// AfterActualRun
WorkloadResult   1: 61014016 op, 256645656.00 ns, 4.2063 ns/op
WorkloadResult   2: 61014016 op, 255439396.00 ns, 4.1866 ns/op
WorkloadResult   3: 61014016 op, 247175998.00 ns, 4.0511 ns/op
WorkloadResult   4: 61014016 op, 257206256.00 ns, 4.2155 ns/op
WorkloadResult   5: 61014016 op, 254401331.00 ns, 4.1696 ns/op
WorkloadResult   6: 61014016 op, 256569932.00 ns, 4.2051 ns/op
WorkloadResult   7: 61014016 op, 253855401.00 ns, 4.1606 ns/op
WorkloadResult   8: 61014016 op, 253694453.00 ns, 4.1580 ns/op
WorkloadResult   9: 61014016 op, 255149659.00 ns, 4.1818 ns/op
WorkloadResult  10: 61014016 op, 260297525.00 ns, 4.2662 ns/op
WorkloadResult  11: 61014016 op, 253266966.00 ns, 4.1510 ns/op
// GC:  0 0 0 0 61014016
// Threading:  0 0 61014016

// AfterAll
// Benchmark Process 3662163 has exited with code 0.

Mean = 4.177 ns, StdErr = 0.016 ns (0.38%), N = 11, StdDev = 0.053 ns
Min = 4.051 ns, Q1 = 4.159 ns, Median = 4.182 ns, Q3 = 4.206 ns, Max = 4.266 ns
IQR = 0.046 ns, LowerFence = 4.090 ns, UpperFence = 4.275 ns
ConfidenceInterval = [4.104 ns; 4.251 ns] (CI 99.9%), Margin = 0.074 ns (1.76% of Mean)
Skewness = -0.75, Kurtosis = 3.61, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107648.00 ns, 26.2813 ns/op
WorkloadJitting  1: 4096 op, 346207.00 ns, 84.5232 ns/op

OverheadJitting  2: 65536 op, 124990.00 ns, 1.9072 ns/op
WorkloadJitting  2: 65536 op, 2672221.00 ns, 40.7749 ns/op

WorkloadPilot    1: 65536 op, 1120610.00 ns, 17.0992 ns/op
WorkloadPilot    2: 14680064 op, 235506350.00 ns, 16.0426 ns/op
WorkloadPilot    3: 15597568 op, 249373514.00 ns, 15.9880 ns/op
WorkloadPilot    4: 15663104 op, 249432381.00 ns, 15.9248 ns/op
WorkloadPilot    5: 15728640 op, 252625819.00 ns, 16.0615 ns/op
WorkloadPilot    6: 15597568 op, 249135942.00 ns, 15.9727 ns/op
WorkloadPilot    7: 15663104 op, 251815105.00 ns, 16.0770 ns/op
WorkloadPilot    8: 15597568 op, 250762504.00 ns, 16.0770 ns/op

